passenger_count,tip_amount,total_amount
1.0,0.0,13.7
1.0,0.0,26.3
1.0,0.0,20.7
3.0,17.11,102.66
1.0,3.58,21.48
1.0,5.4,32.4
1.0,2.52,15.12
1.0,3.72,22.32
1.0,0.0,17.9
1.0,5.12,30.72
1.0,3.44,20.64
2.0,0.0,29.3
2.0,30.26,151.31
1.0,4.58,35.08
1.0,3.72,22.32
4.0,0.0,93.5
1.0,8.5,42.5
1.0,1.0,20.3
1.0,0.0,45.9
1.0,4.7,28.2
1.0,8.62,51.72
1.0,4.42,26.52
1.0,6.1,36.6
1.0,3.44,20.64
1.0,4.98,29.88
1.0,4.28,25.68
1.0,0.0,17.9
1.0,2.0,20.6
1.0,0.0,19.3
1.0,14.05,84.2
1.0,4.7,28.2
1.0,4.14,24.84
1.0,0.0,34.7
1.0,8.0,77.0
1.0,5.0,25.0
1.0,0.0,67.2
2.0,17.11,102.66
1.0,14.36,86.16
1.0,2.0,24.1
1.0,4.28,25.68
2.0,0.0,84.25
1.0,11.63,71.53
1.0,3.16,18.96
1.0,3.16,18.96
1.0,2.5,29.5
1.0,3.1,23.8
1.0,2.26,17.36
1.0,3.58,21.48
1.0,17.46,104.76
1.0,0.0,14.7
1.0,0.0,21.4
1.0,0.0,34.0
1.0,23.91,143.46
1.0,4.0,24.0
2.0,0.0,26.3
1.0,6.2,37.4
1.0,0.0,22.1
2.0,0.0,17.2
1.0,3.58,21.48
1.0,20.0,78.35
1.0,0.0,-13.7
1.0,0.0,13.7
1.0,3.58,21.48
1.0,7.89,34.19
1.0,5.0,73.65
1.0,9.01,54.06
1.0,2.79,21.39
1.0,3.44,20.64
3.0,0.0,-5.0
3.0,0.0,5.0
2.0,8.2,50.95
1.0,2.0,21.3
1.0,4.28,25.68
2.0,2.7,16.4
2.0,0.0,41.7
2.0,10.0,97.3
1.0,5.96,35.76
1.0,2.0,15.0
1.0,0.0,-3.25
1.0,0.0,3.25
1.0,0.0,39.95
1.0,1.0,13.3
2.0,2.9,60.0
1.0,0.0,-73.85
1.0,0.0,73.85
1.0,5.68,34.08
1.0,16.96,101.76
3.0,5.0,33.4
1.0,15.8,94.8
1.0,4.25,25.65
2.0,5.96,35.76
1.0,0.0,11.6
1.0,8.9,53.4
1.0,3.44,20.64
1.0,13.31,81.61
3.0,4.42,26.52
2.0,2.46,14.76
1.0,5.12,30.72
1.0,6.1,36.6
2.0,4.1,24.8
1.0,0.0,137.15
1.0,4.56,27.36
1.0,3.16,18.96
1.0,3.58,21.48
1.0,0.08,85.63
2.0,8.5,42.5
1.0,4.98,29.88
1.0,1.0,13.3
1.0,1.2,16.3
1.0,2.5,26.0
1.0,3.74,28.64
1.0,4.7,28.2
1.0,2.0,29.7
1.0,5.0,67.45
1.0,23.23,139.38
1.0,2.88,17.28
2.0,0.0,29.1
1.0,18.74,95.44
1.0,17.1,102.65
1.0,6.95,34.65
1.0,27.2,163.2
1.0,3.42,26.22
1.0,1.5,29.9
1.0,7.47,32.37
1.0,3.44,20.64
1.0,5.52,42.32
1.0,5.16,22.36
1.0,3.42,17.12
1.0,2.0,20.6
1.0,5.68,34.08
2.0,5.4,32.4
1.0,8.31,36.01
1.0,4.26,32.66
1.0,5.0,47.4
1.0,0.0,48.55
1.0,5.0,46.0
0.0,3.15,18.95
0.0,2.88,17.28
1.0,0.0,-13.0
1.0,0.0,13.0
1.0,3.25,16.25
1.0,3.21,24.61
1.0,3.44,20.64
1.0,4.24,46.64
1.0,0.0,85.55
1.0,10.15,60.9
1.0,4.78,30.43
1.0,5.0,34.1
2.0,3.44,20.64
2.0,2.0,16.4
1.0,1.98,18.48
1.0,0.0,87.3
1.0,15.75,94.5
1.0,3.86,23.16
1.0,2.88,17.28
1.0,2.32,13.92
1.0,0.0,12.3
1.0,3.85,23.15
1.0,5.68,34.08
1.0,17.46,104.76
1.0,17.11,104.41
1.0,1.5,20.8
1.0,4.12,20.62
2.0,0.0,23.5
1.0,1.45,19.35
1.0,4.0,24.0
1.0,1.65,18.15
1.0,4.42,26.52
1.0,6.66,39.96
1.0,3.72,22.32
1.0,5.82,34.92
1.0,0.0,13.0
2.0,1.0,27.3
1.0,0.0,12.3
1.0,1.44,15.84
1.0,3.02,18.12
1.0,2.0,20.6
1.0,3.86,23.16
1.0,2.0,28.3
6.0,0.0,15.4
3.0,0.0,14.0
3.0,0.0,8.4
1.0,0.0,16.5
1.0,4.0,28.2
1.0,5.25,31.55
1.0,29.85,129.4
2.0,2.0,26.9
2.0,0.0,24.9
1.0,0.0,18.6
2.0,10.0,97.3
1.0,4.85,29.05
1.0,3.15,18.95
1.0,6.8,40.8
1.0,3.4,20.6
1.0,2.0,19.9
1.0,5.0,30.6
1.0,3.58,21.48
1.0,0.0,36.8
1.0,17.02,102.12
2.0,6.38,38.28
1.0,4.84,29.04
2.0,3.86,23.16
1.0,0.0,16.5
1.0,5.5,33.2
1.0,2.9,32.0
1.0,19.65,85.2
1.0,12.33,73.98
5.0,2.0,31.1
1.0,17.45,104.75
1.0,3.16,18.96
1.0,5.12,30.72
1.0,3.86,23.16
1.0,4.84,29.04
1.0,3.2,17.5
1.0,1.0,25.2
2.0,13.12,80.47
1.0,3.6,18.0
4.0,0.0,19.3
1.0,5.58,24.18
1.0,0.0,50.8
1.0,6.66,39.96
1.0,8.0,39.2
1.0,0.0,22.1
1.0,1.0,24.5
1.0,12.54,75.24
2.0,15.8,96.55
1.0,5.0,34.1
0.0,2.68,20.58
0.0,3.25,16.25
1.0,5.82,34.92
2.0,15.8,96.55
1.0,17.68,90.13
1.0,2.3,13.9
1.0,14.29,85.74
2.0,2.74,16.44
1.0,3.26,35.86
1.0,2.74,16.44
1.0,3.16,18.96
1.0,2.0,14.3
1.0,4.7,28.2
1.0,5.26,31.56
1.0,4.7,28.2
5.0,3.16,18.96
2.0,3.3,19.8
1.0,1.0,28.7
1.0,3.3,19.8
1.0,4.0,24.0
1.0,6.66,39.96
1.0,0.0,87.3
1.0,8.2,49.2
1.0,2.6,15.6
1.0,5.96,35.76
1.0,0.0,63.05
1.0,7.36,44.16
1.0,2.88,17.28
1.0,3.58,21.48
2.0,4.56,27.36
1.0,2.5,14.8
1.0,3.86,23.16
1.0,3.08,15.38
1.0,2.5,24.6
1.0,1.0,25.9
1.0,6.22,31.12
3.0,5.96,35.76
1.0,3.72,22.32
1.0,3.0,33.5
1.0,1.58,21.58
2.0,0.0,87.3
1.0,0.0,17.2
1.0,2.0,24.8
1.0,4.0,24.0
1.0,0.0,37.8
1.0,5.0,90.05
4.0,7.64,45.84
3.0,3.58,21.48
1.0,2.46,14.76
1.0,5.12,30.72
1.0,13.59,83.29
1.0,4.56,27.36
1.0,3.86,23.16
1.0,4.98,29.88
1.0,4.0,24.0
1.0,2.0,22.0
1.0,5.12,30.72
1.0,4.42,26.52
1.0,1.0,19.6
1.0,5.82,34.92
1.0,12.75,78.25
1.0,5.0,20.8
1.0,4.42,26.52
1.0,3.78,18.88
2.0,0.0,21.4
1.0,3.21,24.61
1.0,5.32,31.92
1.0,4.28,25.68
1.0,6.52,39.12
1.0,3.3,19.8
1.0,0.0,27.0
1.0,2.73,13.63
2.0,1.0,32.2
1.0,1.0,16.8
1.0,2.0,28.3
1.0,2.0,31.8
1.0,0.0,40.95
1.0,0.0,17.9
1.0,17.62,105.72
2.0,0.0,92.75
2.0,3.0,18.1
1.0,5.42,41.52
1.0,14.29,87.49
1.0,0.0,13.0
1.0,7.78,46.68
1.0,3.27,14.17
1.0,3.86,23.16
3.0,1.0,13.3
1.0,6.38,38.28
2.0,2.0,22.0
1.0,2.46,14.76
1.0,6.24,37.44
1.0,6.42,27.82
4.0,0.0,39.6
1.0,3.44,20.64
1.0,1.5,15.9
1.0,5.82,34.92
1.0,3.4,20.6
1.0,3.6,18.0
1.0,0.0,9.5
1.0,10.0,77.7
1.0,4.42,26.52
1.0,2.06,15.76
1.0,0.0,-7.0
1.0,0.0,7.0
1.0,10.0,90.75
1.0,2.0,33.2
1.0,4.32,18.72
1.0,3.21,24.61
2.0,10.0,95.55
1.0,5.5,31.1
1.0,3.44,20.64
1.0,3.95,19.75
1.0,0.0,43.85
1.0,0.0,36.8
1.0,4.55,27.35
1.0,17.11,102.66
1.0,5.0,18.0
1.0,3.58,21.48
2.0,1.0,16.8
1.0,15.44,101.19
1.0,17.81,106.86
1.0,3.02,18.12
1.0,6.1,36.6
1.0,3.3,19.8
1.0,4.47,22.37
1.0,3.3,19.8
1.0,6.8,40.8
5.0,6.05,30.25
5.0,2.0,21.3
5.0,3.86,23.16
1.0,0.0,12.3
1.0,13.03,78.18
1.0,3.3,19.8
1.0,5.4,32.4
1.0,5.17,25.87
1.0,1.5,16.9
1.0,2.0,34.6
2.0,5.54,33.24
1.0,6.1,36.6
1.0,3.3,19.8
1.0,4.42,26.52
1.0,0.0,20.65
1.0,2.75,27.65
1.0,5.54,33.24
1.0,0.0,15.8
1.0,4.55,27.35
2.0,0.0,85.55
1.0,0.0,220.64
1.0,0.0,25.2
1.0,0.0,11.6
1.0,5.0,25.0
2.0,0.0,17.2
1.0,4.42,26.52
2.0,0.0,25.6
1.0,8.48,50.88
1.0,3.85,23.15
1.0,3.85,23.15
2.0,2.0,15.0
1.0,0.0,20.7
1.0,5.0,39.7
2.0,6.94,41.64
1.0,0.0,61.35
2.0,4.25,25.65
1.0,5.5,34.6
1.0,5.26,31.56
1.0,0.0,25.6
1.0,3.0,18.1
1.0,10.86,65.16
1.0,1.0,18.9
1.0,0.0,29.1
1.0,4.42,26.52
1.0,3.02,18.12
1.0,6.24,37.44
1.0,0.0,16.5
1.0,5.12,30.72
1.0,11.11,98.41
1.0,0.0,21.4
1.0,4.8,29.0
1.0,4.0,24.0
3.0,3.64,21.84
1.0,8.34,50.04
1.0,1.2,20.5
3.0,0.0,36.05
1.0,13.94,83.64
1.0,4.0,24.0
1.0,0.0,17.9
1.0,8.15,40.75
4.0,0.0,14.4
4.0,5.0,66.55
1.0,2.7,16.4
3.0,0.0,78.1
1.0,0.0,17.9
1.0,3.9,16.9
1.0,3.72,22.32
1.0,3.55,21.45
1.0,5.7,28.5
1.0,8.06,48.36
1.0,0.0,27.7
1.0,3.42,17.12
1.0,6.94,41.64
1.0,0.0,13.0
1.0,0.0,20.0
2.0,6.1,36.6
2.0,6.8,40.8
3.0,0.0,24.9
1.0,5.26,31.56
1.0,9.55,41.45
1.0,5.7,28.5
1.0,1.5,21.5
1.0,1.0,20.3
1.0,0.0,24.9
1.0,12.47,76.57
1.0,2.0,21.3
3.0,5.26,31.56
1.0,2.88,17.28
1.0,3.21,24.61
1.0,3.0,26.5
1.0,4.98,29.88
1.0,4.7,28.2
1.0,5.12,30.72
1.0,1.0,16.8
1.0,1.3,14.3
1.0,1.0,15.4
1.0,3.45,20.65
1.0,0.0,10.5
1.0,5.82,34.92
1.0,2.74,16.44
1.0,4.42,26.52
1.0,5.37,23.27
1.0,4.42,26.52
1.0,4.98,29.88
5.0,0.0,27.7
1.0,3.02,18.12
1.0,4.14,24.84
1.0,0.0,11.9
1.0,2.88,17.28
3.0,0.0,7.7
3.0,0.0,85.55
1.0,4.32,18.72
1.0,2.88,17.28
1.0,8.9,53.4
1.0,2.0,19.2
1.0,0.0,-101.5
1.0,0.0,101.5
1.0,7.28,36.38
1.0,8.61,37.31
1.0,12.78,63.88
1.0,5.4,32.4
1.0,5.82,34.92
1.0,3.95,19.75
2.0,4.0,24.0
1.0,4.0,24.0
1.0,3.45,20.65
2.0,0.0,65.05
1.0,0.0,67.2
2.0,13.73,82.38
2.0,3.3,19.8
1.0,6.05,30.25
1.0,4.7,28.2
1.0,2.37,18.17
1.0,6.66,39.96
1.0,5.4,32.4
3.0,0.0,15.8
1.0,11.56,69.36
1.0,0.0,87.3
2.0,20.3,123.55
1.0,1.0,20.3
1.0,7.22,43.32
2.0,0.0,48.95
1.0,5.1,30.7
1.0,0.0,17.2
1.0,3.86,23.16
2.0,0.0,33.3
1.0,0.0,17.9
1.0,3.86,23.16
1.0,10.58,63.48
2.0,28.8,172.85
1.0,2.74,16.44
1.0,8.76,52.56
1.0,16.15,96.9
1.0,4.56,27.36
1.0,0.0,20.7
1.0,0.0,22.8
1.0,3.0,29.3
1.0,1.5,24.3
1.0,3.72,22.32
1.0,3.0,24.4
1.0,4.2,18.2
1.0,6.16,36.96
3.0,4.0,24.0
3.0,3.72,22.32
1.0,1.0,21.0
1.0,4.25,25.65
1.0,3.16,18.96
1.0,4.84,29.04
1.0,3.44,20.64
1.0,3.02,18.12
1.0,5.0,39.7
1.0,0.0,74.9
1.0,0.0,87.3
2.0,7.0,94.3
1.0,1.37,15.07
1.0,4.55,27.35
1.0,0.0,130.45
1.0,2.0,22.7
1.0,5.4,32.4
1.0,0.0,12.3
1.0,3.86,23.16
1.0,0.0,13.7
1.0,5.12,30.72
1.0,0.0,40.35
1.0,3.16,18.96
1.0,5.88,29.38
1.0,2.74,16.44
1.0,4.56,27.36
1.0,17.46,104.76
1.0,1.0,16.8
1.0,5.82,34.92
1.0,7.26,31.46
1.0,6.0,44.2
1.0,2.6,15.6
1.0,1.5,18.0
1.0,6.0,26.0
1.0,2.0,17.8
1.0,0.0,10.9
1.0,12.84,77.04
1.0,3.16,18.96
1.0,6.8,40.8
1.0,15.83,96.73
1.0,2.0,22.0
1.0,2.45,14.75
1.0,3.0,18.1
1.0,3.4,22.0
2.0,3.25,16.25
1.0,0.0,-10.9
1.0,0.0,10.9
1.0,14.36,86.16
1.0,3.86,23.16
0.0,3.0,18.8
6.0,3.0,22.3
1.0,2.21,18.01
1.0,4.7,28.2
2.0,4.98,29.88
1.0,6.63,28.73
1.0,4.3,21.5
3.0,17.11,104.41
2.0,4.14,24.84
1.0,2.4,24.5
2.0,5.54,33.24
2.0,4.84,29.04
1.0,0.0,23.5
1.0,4.28,25.68
1.0,0.0,18.6
1.0,4.0,24.0
1.0,2.0,24.8
1.0,3.58,21.48
3.0,3.6,18.0
2.0,3.9,16.9
3.0,6.38,38.28
2.0,0.0,35.4
1.0,0.0,17.9
1.0,2.74,16.44
1.0,0.0,87.3
3.0,3.44,20.64
1.0,5.68,34.08
1.0,0.0,15.1
1.0,5.7,28.5
1.0,4.56,27.36
1.0,2.6,15.6
2.0,1.23,13.53
1.0,5.16,22.36
2.0,4.7,28.2
1.0,8.52,36.92
1.0,3.0,37.7
3.0,3.55,21.45
1.0,4.0,31.7
2.0,0.0,83.75
1.0,5.12,30.72
1.0,7.78,46.68
1.0,3.44,20.64
1.0,6.75,33.75
1.0,13.55,81.4
1.0,6.42,27.82
1.0,4.14,24.84
1.0,6.78,51.98
1.0,2.46,14.76
1.0,4.14,24.84
1.0,0.0,51.05
1.0,7.0,30.5
1.0,2.0,19.2
1.0,4.0,24.0
1.0,0.0,7.0
1.0,4.56,27.36
1.0,2.14,23.54
1.0,2.26,17.36
1.0,3.86,23.16
1.0,0.0,19.3
1.0,4.28,25.68
1.0,3.0,27.9
1.0,5.26,31.56
3.0,17.46,104.76
1.0,0.0,15.4
1.0,2.0,17.1
1.0,0.0,26.3
0.0,1.0,17.5
0.0,0.0,17.9
1.0,4.14,24.84
1.0,2.0,19.2
1.0,3.72,22.32
1.0,0.0,75.25
1.0,2.0,20.6
1.0,2.28,25.08
1.0,1.0,31.55
3.0,4.55,27.35
1.0,5.1,30.7
2.0,2.0,18.5
1.0,0.0,33.3
2.0,3.44,20.64
2.0,3.6,18.0
2.0,0.0,25.6
2.0,4.42,26.52
1.0,1.0,18.2
1.0,3.02,18.12
1.0,4.42,26.52
1.0,4.42,26.52
1.0,5.54,33.24
1.0,2.46,14.76
1.0,7.64,45.84
1.0,0.0,12.3
1.0,5.85,29.35
1.0,0.0,20.3
1.0,3.3,19.8
1.0,0.0,14.4
2.0,0.0,25.6
1.0,3.0,30.7
2.0,0.0,34.7
1.0,2.88,17.28
1.0,3.86,23.16
1.0,6.8,40.8
1.0,0.0,0.0
0.0,0.0,7.0
1.0,0.0,7.0
1.0,0.0,7.0
1.0,0.0,7.0
1.0,0.0,7.0
1.0,0.0,7.0
1.0,0.0,7.0
1.0,3.86,23.16
1.0,1.0,19.6
1.0,0.0,15.1
1.0,5.35,23.25
2.0,4.25,21.45
1.0,2.6,15.6
2.0,3.55,21.45
1.0,0.0,50.85
1.0,4.47,34.27
1.0,4.0,24.0
1.0,0.0,13.0
1.0,6.4,27.8
1.0,1.79,19.69
1.0,3.6,18.0
1.0,17.11,102.66
1.0,4.65,23.25
1.0,6.8,40.8
1.0,2.88,17.28
1.0,3.58,21.48
0.0,4.4,26.5
0.0,2.45,14.75
1.0,1.0,21.0
1.0,2.74,16.44
1.0,5.82,34.92
0.0,5.5,33.2
2.0,4.0,24.0
1.0,0.0,16.5
1.0,3.0,26.5
1.0,0.0,16.5
1.0,0.0,20.7
1.0,2.9,14.5
1.0,1.0,24.5
1.0,2.32,13.92
1.0,3.7,22.3
1.0,0.0,67.6
1.0,2.84,18.64
2.0,0.0,9.5
1.0,3.55,21.45
2.0,3.3,19.8
1.0,5.5,33.2
1.0,2.85,17.25
1.0,4.89,37.49
1.0,0.0,16.5
1.0,5.0,69.05
1.0,1.0,16.1
1.0,0.0,17.9
1.0,4.0,24.0
1.0,3.16,18.96
1.0,2.88,17.28
1.0,3.1,23.8
1.0,2.84,31.24
2.0,0.0,13.7
1.0,0.0,16.5
1.0,2.85,17.25
1.0,0.0,14.4
1.0,4.47,22.37
1.0,3.02,18.12
2.0,0.0,87.3
1.0,2.5,14.1
2.0,5.7,28.5
1.0,1.0,14.0
1.0,0.0,19.3
1.0,4.7,28.2
1.0,2.0,16.4
1.0,2.0,18.5
1.0,2.74,16.44
1.0,4.3,21.5
2.0,4.8,29.0
2.0,3.4,17.1
1.0,2.34,15.34
1.0,2.88,17.28
1.0,0.0,15.8
1.0,3.72,22.32
1.0,0.0,19.3
1.0,0.0,15.8
1.0,25.91,112.26
1.0,0.0,17.2
1.0,2.24,13.44
1.0,2.32,13.92
1.0,2.74,16.44
1.0,3.77,18.87
1.0,4.42,26.52
1.0,4.0,24.0
1.0,11.5,69.05
1.0,2.48,18.98
1.0,2.46,14.76
1.0,0.0,13.0
1.0,3.58,21.48
1.0,4.8,29.0
0.0,8.2,49.2
0.0,0.0,15.1
1.0,5.0,92.3
1.0,7.08,42.48
2.0,5.54,33.24
1.0,3.15,18.95
3.0,0.0,15.1
0.0,3.0,18.1
2.0,4.14,24.84
2.0,3.02,18.12
2.0,10.72,64.32
3.0,2.88,17.28
3.0,4.56,27.36
3.0,2.0,15.0
1.0,0.0,16.5
1.0,5.15,25.85
1.0,0.0,13.7
2.0,3.08,18.48
1.0,3.58,21.48
1.0,4.28,25.68
1.0,2.6,15.6
1.0,4.0,24.0
1.0,1.0,14.7
1.0,3.02,18.12
1.0,2.5,33.0
1.0,2.3,13.9
1.0,3.44,20.64
1.0,5.7,28.5
1.0,2.45,14.75
1.0,2.85,17.25
1.0,3.63,27.83
3.0,4.0,31.7
1.0,2.0,26.2
1.0,3.02,18.12
1.0,0.0,22.8
1.0,1.0,20.3
1.0,3.05,15.35
1.0,5.1,30.7
1.0,1.51,16.61
1.0,1.0,14.7
1.0,0.0,13.7
2.0,5.95,35.75
1.0,2.88,17.28
1.0,5.4,32.4
1.0,21.85,109.15
2.0,0.0,25.6
3.0,3.72,22.32
1.0,0.0,30.75
6.0,2.0,17.8
6.0,2.88,17.28
1.0,0.0,18.6
1.0,0.0,15.1
1.0,4.56,27.36
1.0,1.75,17.55
1.0,0.0,14.4
1.0,4.7,20.5
1.0,1.0,38.5
1.0,6.58,32.88
1.0,3.3,19.8
1.0,4.7,28.2
1.0,1.1,14.1
1.0,12.8,76.9
1.0,6.8,40.8
1.0,12.88,64.38
1.0,3.95,19.75
1.0,1.5,18.0
1.0,0.0,36.1
1.0,0.0,21.4
1.0,3.42,26.22
1.0,1.0,30.1
1.0,3.4,17.1
1.0,6.22,31.12
1.0,15.76,78.81
1.0,3.58,21.48
1.0,0.0,19.3
4.0,1.93,21.23
4.0,3.3,19.8
1.0,17.11,104.41
1.0,0.0,81.55
1.0,0.0,12.3
1.0,2.0,36.0
1.0,3.55,21.45
3.0,13.8,82.8
1.0,3.3,19.8
1.0,3.16,18.96
1.0,0.0,13.7
1.0,1.0,11.9
1.0,0.0,19.3
1.0,3.3,19.8
1.0,3.3,19.8
1.0,3.3,19.8
1.0,0.0,20.7
1.0,0.0,16.5
1.0,12.3,53.3
1.0,4.56,27.36
1.0,0.0,13.7
1.0,0.0,15.1
1.0,1.0,24.5
1.0,5.8,34.9
1.0,2.15,13.05
2.0,0.0,16.5
2.0,2.88,17.28
2.0,2.7,16.4
1.0,2.37,18.17
1.0,3.0,16.7
6.0,7.22,43.32
2.0,0.0,22.1
1.0,5.96,35.76
1.0,11.75,70.5
5.0,0.5,23.3
1.0,5.96,35.76
3.0,0.0,17.2
3.0,4.56,27.36
1.0,6.94,41.64
1.0,6.4,27.8
1.0,0.0,13.0
1.0,3.45,20.65
1.0,8.36,64.06
1.0,0.0,11.6
1.0,2.74,16.44
1.0,6.92,34.62
1.0,3.58,21.48
1.0,2.0,19.9
0.0,5.15,25.85
0.0,5.8,34.9
1.0,0.0,-15.1
1.0,0.0,15.1
1.0,5.7,28.5
1.0,2.46,14.76
1.0,3.95,19.75
2.0,0.0,9.5
2.0,0.0,9.5
2.0,0.0,85.55
1.0,4.55,27.35
1.0,13.31,79.86
1.0,2.0,20.6
1.0,1.72,18.92
1.0,0.0,17.9
1.0,2.0,12.5
2.0,0.0,87.3
2.0,3.1,23.8
2.0,3.3,19.8
1.0,3.5,21.0
1.0,0.0,15.8
1.0,2.0,17.4
1.0,0.0,11.6
1.0,3.44,20.64
1.0,5.4,32.4
1.0,4.98,29.88
1.0,3.75,22.65
2.0,1.0,15.4
1.0,0.0,16.5
1.0,0.0,25.15
1.0,5.8,34.9
2.0,25.66,111.21
1.0,8.45,50.85
2.0,17.11,104.41
1.0,1.0,21.0
1.0,4.42,26.52
1.0,4.98,29.88
1.0,3.85,23.1
1.0,2.0,19.9
1.0,5.25,31.55
0.0,1.5,15.2
0.0,4.0,24.0
1.0,7.95,39.85
2.0,2.0,22.7
1.0,0.0,23.5
1.0,3.0,28.6
2.0,3.02,18.12
2.0,3.92,23.52
1.0,3.4,20.6
1.0,0.0,9.5
1.0,3.0,15.3
1.0,3.16,18.96
2.0,5.0,92.3
1.0,5.37,23.27
1.0,3.44,20.64
1.0,17.46,104.76
1.0,5.82,34.92
1.0,0.0,18.6
1.0,3.95,19.75
1.0,3.44,20.64
1.0,2.46,14.76
1.0,2.0,20.6
1.0,0.0,20.7
1.0,4.56,27.36
2.0,0.0,87.3
0.0,4.25,25.65
0.0,4.95,29.85
0.0,2.85,17.25
3.0,2.74,16.44
3.0,4.65,23.25
3.0,0.0,22.8
1.0,5.68,34.08
1.0,6.8,40.8
1.0,3.02,18.12
1.0,5.82,34.92
4.0,2.6,15.6
1.0,3.3,19.8
0.0,3.44,20.64
1.0,1.5,25.7
1.0,0.0,50.1
1.0,3.7,22.3
1.0,3.0,18.1
1.0,3.0,23.0
1.0,4.8,29.0
1.0,0.0,26.3
1.0,4.95,29.85
2.0,4.2,27.0
1.0,5.82,34.92
1.0,4.48,22.38
1.0,3.3,19.8
1.0,5.5,33.2
2.0,0.0,87.3
1.0,3.0,18.1
3.0,1.7,14.0
1.0,1.9,17.0
1.0,6.94,41.64
1.0,15.0,102.3
1.0,3.78,18.88
3.0,3.42,17.12
2.0,2.0,17.8
3.0,4.56,27.36
1.0,4.98,29.88
1.0,3.02,18.12
1.0,0.0,16.5
1.0,1.6,16.0
2.0,1.0,12.6
1.0,4.84,29.04
1.0,2.0,29.7
1.0,0.0,87.3
1.0,3.16,18.96
2.0,0.0,-22.8
2.0,0.0,22.8
1.0,2.0,22.0
1.0,3.02,18.12
2.0,0.0,19.3
1.0,3.15,18.95
1.0,3.45,20.65
1.0,3.86,23.16
2.0,1.0,19.6
2.0,3.58,21.48
1.0,0.0,13.0
1.0,3.16,18.96
1.0,2.0,26.2
1.0,16.15,96.9
1.0,5.4,32.4
1.0,5.65,34.05
2.0,4.42,26.52
1.0,11.15,55.75
2.0,3.3,19.8
1.0,2.74,16.44
1.0,2.0,18.5
1.0,2.0,20.6
1.0,2.0,20.6
1.0,4.1,24.8
1.0,3.75,26.55
1.0,2.0,18.5
1.0,4.98,29.88
1.0,3.02,18.12
1.0,0.0,17.9
1.0,2.6,15.6
1.0,2.0,26.9
1.0,3.7,22.3
1.0,3.16,18.96
1.0,3.95,19.75
1.0,1.0,15.4
1.0,2.85,17.25
1.0,3.33,36.63
1.0,2.45,14.75
1.0,1.0,14.0
2.0,4.4,26.5
1.0,0.0,91.6
1.0,0.0,9.5
1.0,0.0,24.2
1.0,2.45,14.75
1.0,3.3,19.8
1.0,1.0,29.4
2.0,0.0,54.35
1.0,23.8,142.95
1.0,3.16,18.96
1.0,1.0,20.3
1.0,3.86,23.16
2.0,6.1,36.6
1.0,6.42,27.82
1.0,6.24,37.44
1.0,2.6,15.6
0.0,0.0,20.0
2.0,0.0,79.0
3.0,7.45,37.25
1.0,4.0,23.3
1.0,12.89,79.09
1.0,3.44,20.64
1.0,0.0,17.9
1.0,0.0,36.1
1.0,0.0,40.3
1.0,2.88,17.28
1.0,3.72,22.32
1.0,1.95,14.95
1.0,3.3,19.8
1.0,4.4,26.5
1.0,5.0,33.4
1.0,1.0,20.3
1.0,4.25,25.65
1.0,0.0,24.2
1.0,0.0,16.5
2.0,6.0,37.9
1.0,6.52,39.12
2.0,6.05,30.25
1.0,6.6,61.6
6.0,3.3,19.8
6.0,0.0,23.5
1.0,4.8,29.0
1.0,3.85,23.15
1.0,3.15,18.95
1.0,0.0,87.3
1.0,2.0,17.8
1.0,15.75,94.6
1.0,3.3,19.8
1.0,1.93,21.23
1.0,2.15,13.05
1.0,3.0,16.7
2.0,0.0,28.4
1.0,6.5,44.7
1.0,4.42,26.52
1.0,3.95,19.75
1.0,1.0,16.8
2.0,10.0,86.0
1.0,6.75,33.75
1.0,1.86,20.46
1.0,2.74,16.44
1.0,1.64,12.54
1.0,0.0,30.9
1.0,4.26,32.66
1.0,0.0,20.7
1.0,4.65,23.25
1.0,1.0,23.8
1.0,2.6,15.6
1.0,3.58,21.48
1.0,2.88,17.28
1.0,15.0,102.3
1.0,5.0,89.8
3.0,2.9,14.5
3.0,0.0,24.9
3.0,3.48,15.08
3.0,3.08,15.38
3.0,3.78,18.88
1.0,2.88,17.28
1.0,3.86,23.16
1.0,4.12,20.62
1.0,2.0,22.0
1.0,6.52,39.12
1.0,3.55,21.45
1.0,2.0,21.3
1.0,4.95,29.85
1.0,0.0,24.2
1.0,3.15,18.95
1.0,1.0,21.0
1.0,4.0,24.0
1.0,5.82,34.92
1.0,2.79,21.39
1.0,3.0,23.7
1.0,0.0,72.05
1.0,3.6,23.6
1.0,12.53,62.63
1.0,6.0,34.4
1.0,5.26,31.56
1.0,3.16,18.96
2.0,3.3,19.8
1.0,3.58,21.48
1.0,2.88,17.28
1.0,3.72,22.32
1.0,3.72,22.32
1.0,1.0,13.3
1.0,0.0,19.3
1.0,12.4,74.4
1.0,0.0,14.4
1.0,5.0,43.9
1.0,0.0,43.8
2.0,2.9,25.0
1.0,1.1,13.0
3.0,3.86,23.16
2.0,8.52,36.92
1.0,0.0,15.1
1.0,0.0,33.3
1.0,4.83,24.13
1.0,2.46,14.76
2.0,2.88,17.28
2.0,4.0,24.0
1.0,6.24,37.44
1.0,2.5,26.0
1.0,0.0,21.7
1.0,6.8,40.8
1.0,2.88,17.28
1.0,0.0,56.0
1.0,17.1,102.65
1.0,3.21,24.61
1.0,1.86,20.46
1.0,2.14,23.54
