passenger_count,tip_amount,total_amount
1.0,3.16,18.96
1.0,16.61,101.41
1.0,0.0,15.1
1.0,5.26,31.56
1.0,4.25,25.55
2.0,0.5,19.7
2.0,4.56,27.36
1.0,3.58,21.48
1.0,3.72,22.32
1.0,5.1,30.6
3.0,6.75,33.75
1.0,0.0,33.3
1.0,5.35,26.75
1.0,3.58,21.48
2.0,1.0,16.8
1.0,0.0,11.6
1.0,4.0,24.0
1.0,7.62,38.12
1.0,1.0,21.0
1.0,0.0,59.9
2.0,0.0,13.0
1.0,11.22,69.07
2.0,0.0,16.5
2.0,5.68,34.08
1.0,4.2,27.0
1.0,4.56,27.36
1.0,3.86,23.16
2.0,2.88,17.28
2.0,4.0,24.0
1.0,0.0,32.6
1.0,4.56,27.36
1.0,2.46,14.76
1.0,14.51,87.06
1.0,2.0,17.8
1.0,0.0,14.4
1.0,3.25,16.25
2.0,3.16,18.96
1.0,2.88,17.28
1.0,0.0,33.3
1.0,1.0,14.7
1.0,0.0,54.6
3.0,0.0,19.25
1.0,8.06,48.36
1.0,8.62,51.72
1.0,5.0,50.25
1.0,3.72,22.32
1.0,4.42,26.52
1.0,5.0,20.1
1.0,5.95,35.75
1.0,3.15,18.95
1.0,0.0,13.0
1.0,0.0,41.0
2.0,4.42,26.52
2.0,1.0,13.3
1.0,4.7,28.2
1.0,4.12,20.62
2.0,10.15,62.65
3.0,0.0,19.3
1.0,4.22,22.87
2.0,2.0,22.0
0.0,3.0,20.2
0.0,0.0,16.5
1.0,2.5,29.4
1.0,0.0,19.3
1.0,2.32,13.92
1.0,2.32,21.62
1.0,0.0,13.7
1.0,2.0,16.4
2.0,0.0,11.6
1.0,0.0,15.8
2.0,3.86,23.16
1.0,3.72,22.32
1.0,0.0,26.3
1.0,2.0,16.4
1.0,1.0,14.7
2.0,0.0,32.6
1.0,0.0,9.5
1.0,6.8,40.8
2.0,1.0,23.1
1.0,12.54,75.24
1.0,0.0,22.1
1.0,0.0,7.7
3.0,0.0,117.25
1.0,2.79,21.39
1.0,5.0,43.2
1.0,17.11,102.66
0.0,5.1,30.7
0.0,3.58,21.48
2.0,3.3,19.8
3.0,5.1,30.6
1.0,4.7,28.2
1.0,0.0,15.8
1.0,8.39,41.94
1.0,0.0,40.3
1.0,2.74,16.44
1.0,13.7,68.65
1.0,3.16,18.96
1.0,3.0,32.1
4.0,0.0,19.3
1.0,2.08,26.98
1.0,2.8,18.6
1.0,0.0,16.5
1.0,0.0,12.3
1.0,2.5,23.9
3.0,4.62,29.47
2.0,1.0,13.3
1.0,4.84,29.04
2.0,2.46,14.76
2.0,3.72,22.32
1.0,5.37,23.27
1.0,0.0,-9.5
1.0,0.0,9.5
1.0,5.0,29.9
1.0,2.68,20.58
4.0,4.7,28.2
2.0,2.0,17.1
2.0,3.1,15.4
4.0,6.1,36.6
1.0,4.0,24.0
1.0,3.86,23.16
0.0,0.0,20.7
1.0,5.75,34.4
1.0,0.0,16.5
1.0,2.0,18.5
1.0,5.12,30.72
1.0,17.46,104.76
2.0,10.79,66.49
3.0,4.7,28.2
1.0,5.68,34.08
1.0,4.3,25.7
1.0,5.55,27.65
1.0,0.0,13.7
2.0,3.16,18.96
2.0,0.0,14.4
2.0,16.9,73.3
1.0,5.12,30.72
3.0,0.0,-14.4
3.0,0.0,14.4
4.0,0.0,20.0
1.0,0.0,53.55
1.0,3.0,18.1
3.0,3.2,24.5
2.0,3.25,19.65
1.0,4.3,18.7
1.0,3.3,19.8
1.0,0.0,16.5
1.0,0.0,18.6
1.0,0.0,15.8
1.0,0.0,38.9
1.0,3.85,23.15
1.0,3.16,18.96
1.0,2.0,34.6
1.0,2.0,16.4
1.0,1.0,17.5
1.0,0.0,29.1
1.0,2.32,13.92
1.0,0.0,14.4
1.0,3.16,18.96
1.0,1.0,18.2
2.0,2.0,16.4
1.0,0.0,31.9
1.0,25.29,151.74
1.0,2.58,19.78
2.0,0.0,29.1
1.0,4.7,28.2
1.0,5.4,32.4
1.0,0.0,28.4
1.0,5.35,26.75
1.0,6.52,39.12
1.0,4.98,29.88
1.0,2.0,63.0
2.0,6.4,32.0
1.0,2.88,17.28
1.0,2.15,13.05
1.0,0.0,46.55
1.0,3.58,21.48
1.0,1.0,16.1
1.0,0.0,-15.8
1.0,0.0,15.8
1.0,7.13,42.78
1.0,4.42,26.52
4.0,4.89,19.99
2.0,17.11,104.41
1.0,2.0,13.6
1.0,2.9,22.2
1.0,6.24,37.44
1.0,2.0,16.4
1.0,0.0,11.6
1.0,11.44,70.39
1.0,5.17,25.87
1.0,9.35,40.55
1.0,5.12,30.72
2.0,4.14,24.84
1.0,2.5,19.0
1.0,1.0,15.4
1.0,4.55,27.35
2.0,0.0,29.15
2.0,1.66,22.36
1.0,7.47,32.37
1.0,3.55,21.45
1.0,0.0,19.9
1.0,1.75,14.05
1.0,9.93,59.58
2.0,5.4,32.4
1.0,1.0,33.6
1.0,11.64,71.59
1.0,29.35,176.1
1.0,0.0,87.3
1.0,4.53,19.63
1.0,2.0,19.9
4.0,1.23,13.53
2.0,0.0,43.8
1.0,3.86,23.16
1.0,2.0,20.6
1.0,3.0,28.6
2.0,2.74,16.44
1.0,1.92,15.62
1.0,0.0,21.0
1.0,2.0,24.1
1.0,9.37,56.22
1.0,2.0,19.2
1.0,3.4,20.6
3.0,3.7,22.3
1.0,8.55,95.85
2.0,3.0,27.9
1.0,5.54,33.24
1.0,0.0,34.0
4.0,0.0,37.35
1.0,3.44,20.64
1.0,4.0,24.0
1.0,5.16,22.36
1.0,5.0,29.2
1.0,0.0,23.5
1.0,0.0,57.05
1.0,3.02,18.12
1.0,0.0,27.0
2.0,4.56,27.36
1.0,1.5,15.2
1.0,0.0,15.8
1.0,3.72,22.32
1.0,3.0,23.0
1.0,4.0,36.6
1.0,2.85,17.25
1.0,3.42,17.12
1.0,2.23,20.83
1.0,2.0,30.4
4.0,3.86,23.16
1.0,3.44,20.64
1.0,3.16,18.96
1.0,0.0,16.5
1.0,3.0,25.8
1.0,0.0,12.3
1.0,3.86,23.16
1.0,1.0,14.7
1.0,3.58,21.48
2.0,2.0,17.1
2.0,7.78,46.68
1.0,5.0,25.0
3.0,0.0,13.7
1.0,3.0,18.1
1.0,0.0,11.6
1.0,3.95,19.75
2.0,11.77,72.37
2.0,0.0,-10.9
2.0,0.0,10.9
1.0,2.16,16.56
2.0,4.42,26.52
2.0,10.0,97.3
2.0,2.85,17.25
1.0,5.0,33.4
1.0,0.0,83.65
1.0,2.0,16.4
1.0,2.6,15.6
1.0,1.0,16.1
1.0,1.0,12.6
1.0,0.0,24.2
2.0,2.6,15.6
4.0,0.0,87.3
1.0,6.22,31.12
1.0,12.06,74.11
1.0,2.46,14.76
1.0,8.68,43.38
1.0,4.8,29.0
6.0,2.18,13.08
6.0,3.16,18.96
6.0,2.26,17.36
1.0,2.79,21.39
1.0,3.58,21.48
1.0,1.0,20.3
2.0,4.0,24.0
2.0,3.0,21.6
1.0,10.0,111.15
1.0,2.74,16.44
2.0,2.0,24.1
1.0,0.0,55.25
1.0,2.88,17.28
1.0,3.3,19.8
1.0,2.21,18.01
1.0,1.16,12.76
1.0,0.0,15.1
1.0,1.0,19.6
3.0,17.11,104.41
1.0,4.42,26.52
1.0,1.95,14.95
1.0,2.32,13.92
1.0,6.66,39.96
1.0,0.0,36.1
4.0,15.0,102.3
1.0,0.0,20.0
1.0,1.5,14.5
1.0,2.85,17.25
2.0,3.4,20.6
2.0,2.75,19.95
1.0,3.58,21.48
1.0,3.16,18.96
1.0,5.52,33.12
1.0,0.0,18.6
5.0,3.58,21.48
1.0,11.9,73.15
1.0,3.58,21.48
2.0,4.7,28.2
0.0,0.0,29.8
1.0,0.0,16.5
1.0,0.0,15.8
1.0,3.44,20.64
1.0,21.15,105.95
1.0,10.37,63.97
1.0,16.61,99.66
1.0,0.0,15.1
1.0,0.0,13.7
1.0,9.52,57.12
1.0,0.0,15.8
2.0,1.0,16.1
1.0,2.46,14.76
5.0,0.0,20.0
6.0,2.0,13.6
0.0,3.55,21.45
0.0,1.0,17.5
2.0,3.16,18.96
1.0,0.0,20.7
2.0,1.0,22.4
1.0,0.0,12.3
1.0,4.95,24.85
5.0,0.0,24.5
1.0,2.79,21.39
2.0,0.0,71.8
0.0,0.0,13.7
2.0,3.6,21.5
1.0,0.0,15.1
2.0,2.0,16.4
1.0,4.14,24.84
1.0,0.0,69.65
2.0,0.0,8.4
1.0,2.46,14.76
3.0,0.0,20.0
1.0,3.4,20.6
1.0,1.0,22.4
2.0,0.0,18.6
1.0,17.11,104.41
1.0,17.46,104.76
1.0,3.0,25.1
2.0,5.0,36.2
1.0,0.0,16.5
2.0,4.98,29.88
1.0,4.7,28.2
1.0,0.0,28.4
1.0,0.0,92.15
2.0,2.0,27.6
4.0,0.0,79.5
1.0,4.7,28.2
1.0,4.0,24.0
1.0,2.46,14.76
1.0,4.47,34.27
1.0,15.0,100.55
3.0,0.0,13.7
3.0,4.7,52.0
1.0,0.0,11.9
1.0,2.88,17.28
1.0,0.0,29.8
1.0,3.45,20.65
1.0,3.8,18.9
1.0,4.25,25.65
0.0,0.0,29.1
1.0,3.02,18.12
4.0,2.0,17.1
1.0,1.0,20.3
1.0,0.0,9.5
1.0,2.74,16.44
1.0,3.95,19.75
2.0,0.0,84.8
1.0,0.0,17.2
1.0,1.0,14.0
1.0,4.4,26.5
1.0,2.88,17.28
1.0,3.72,22.32
1.0,2.32,13.92
1.0,2.0,23.4
1.0,0.0,18.6
1.0,5.85,29.35
1.0,0.0,9.8
1.0,2.3,13.8
1.0,1.0,14.6
1.0,3.14,18.84
2.0,0.0,62.0
2.0,4.0,24.7
1.0,5.0,36.2
1.0,6.0,43.5
2.0,3.16,18.96
4.0,0.0,35.4
1.0,0.0,23.5
1.0,3.72,22.32
1.0,2.0,14.3
1.0,2.26,17.36
1.0,0.0,87.3
2.0,4.8,29.0
1.0,2.88,17.28
2.0,2.7,16.4
1.0,2.6,15.6
1.0,0.0,15.1
1.0,2.0,25.5
1.0,0.0,-21.4
1.0,0.0,21.4
1.0,4.42,26.52
3.0,5.0,31.3
1.0,4.05,31.05
1.0,3.3,19.8
4.0,3.0,18.1
1.0,3.78,18.88
3.0,0.0,16.5
1.0,1.0,14.0
2.0,3.85,23.15
2.0,1.5,22.9
1.0,3.16,18.96
1.0,1.5,15.9
1.0,2.2,23.6
1.0,3.0,20.9
1.0,5.0,25.0
1.0,0.0,15.1
2.0,4.8,24.1
1.0,3.3,19.8
0.0,2.45,14.75
1.0,0.0,-13.7
1.0,0.0,13.7
1.0,3.3,19.8
1.0,2.99,27.89
2.0,2.6,15.6
3.0,15.8,96.55
2.0,1.2,17.0
1.0,12.03,72.18
1.0,3.16,18.96
1.0,1.0,16.8
1.0,1.23,13.53
1.0,4.0,31.7
1.0,2.18,13.08
1.0,5.26,31.56
1.0,10.0,22.3
1.0,0.0,16.5
1.0,7.35,44.15
2.0,3.85,23.15
3.0,3.0,23.7
1.0,3.58,21.48
1.0,5.26,31.56
1.0,3.0,27.9
1.0,2.0,15.7
1.0,2.18,13.08
1.0,2.32,13.92
1.0,3.58,21.48
1.0,4.56,27.36
2.0,2.75,16.45
1.0,4.28,25.68
3.0,2.6,15.6
1.0,2.3,13.9
1.0,0.0,14.4
1.0,2.0,21.3
1.0,0.0,24.9
1.0,4.73,31.03
1.0,2.9,17.3
1.0,0.0,20.0
3.0,0.0,80.75
5.0,2.0,25.5
1.0,2.0,15.0
1.0,2.0,23.4
1.0,4.14,24.84
3.0,0.0,10.2
1.0,5.0,13.4
1.0,1.4,21.4
3.0,0.0,13.7
2.0,4.84,29.04
1.0,3.0,23.7
1.0,1.8,26.0
1.0,3.0,18.1
1.0,2.45,14.75
1.0,3.45,20.65
2.0,2.0,20.6
2.0,2.1,12.6
1.0,4.98,29.88
1.0,3.86,23.16
1.0,3.58,21.48
1.0,3.45,15.05
1.0,0.0,13.0
1.0,1.0,17.5
1.0,0.0,13.0
1.0,5.4,32.4
2.0,0.0,37.55
1.0,2.0,24.1
1.0,4.56,27.36
1.0,2.6,15.6
4.0,17.11,104.41
2.0,5.68,34.08
1.0,4.28,25.68
1.0,0.0,16.5
1.0,2.0,19.9
1.0,3.44,20.64
1.0,4.4,26.5
1.0,5.1,30.7
1.0,3.58,21.48
2.0,2.48,18.98
2.0,0.0,52.2
1.0,0.0,13.0
3.0,5.96,35.76
1.0,2.74,16.44
1.0,3.02,18.12
1.0,4.32,18.72
2.0,3.58,21.48
1.0,3.58,21.48
1.0,3.3,19.8
1.0,2.74,16.44
3.0,1.5,18.0
2.0,0.0,17.2
2.0,3.72,22.32
1.0,6.0,38.6
4.0,3.58,21.48
1.0,8.52,36.92
1.0,4.0,24.0
2.0,3.44,20.64
1.0,6.8,40.8
1.0,4.0,24.0
1.0,2.6,15.6
1.0,3.02,18.12
1.0,2.85,17.25
2.0,4.99,38.29
1.0,2.4,14.6
1.0,0.0,19.3
2.0,0.0,15.8
1.0,2.32,13.92
6.0,0.0,14.4
2.0,3.0,23.7
2.0,3.25,16.25
1.0,4.0,24.0
1.0,0.0,15.8
2.0,11.3,56.5
1.0,2.74,16.44
1.0,0.0,10.9
1.0,6.38,38.28
1.0,0.0,17.15
2.0,0.0,15.1
2.0,5.26,31.56
1.0,2.0,15.7
1.0,2.6,15.6
1.0,0.0,20.7
1.0,3.0,24.4
1.0,2.88,17.28
1.0,0.0,13.7
1.0,0.0,15.8
1.0,3.58,21.48
1.0,3.3,19.8
6.0,3.0,49.6
1.0,5.4,32.4
1.0,3.3,19.8
1.0,5.54,33.24
1.0,4.98,29.88
1.0,3.08,15.38
2.0,16.0,103.3
2.0,2.46,14.76
2.0,1.0,20.3
2.0,0.0,18.6
3.0,0.0,18.6
1.0,3.72,22.32
1.0,3.44,20.64
1.0,4.84,29.04
1.0,4.0,38.0
1.0,3.0,16.0
2.0,4.42,26.52
1.0,5.68,34.08
2.0,3.44,20.64
1.0,2.88,17.28
1.0,3.4,20.6
1.0,4.15,24.85
1.0,0.0,12.3
5.0,3.16,18.96
5.0,1.0,19.6
1.0,4.4,26.5
1.0,0.0,13.0
1.0,4.25,21.45
3.0,10.0,72.65
2.0,0.0,36.8
2.0,4.0,24.0
1.0,2.3,30.0
1.0,0.0,13.7
1.0,3.72,22.32
1.0,0.0,29.8
1.0,3.77,18.87
2.0,3.58,21.48
2.0,2.0,18.5
3.0,1.86,20.46
1.0,0.0,25.6
1.0,4.7,28.2
1.0,6.24,37.44
1.0,7.0,39.6
2.0,0.0,19.3
1.0,1.0,35.0
2.0,2.7,29.7
1.0,3.3,19.8
1.0,3.58,21.48
1.0,4.28,25.68
1.0,4.84,29.04
2.0,0.0,15.1
1.0,4.42,26.52
1.0,2.4,14.6
1.0,0.0,20.7
1.0,4.06,26.11
1.0,3.58,21.48
1.0,0.0,31.0
3.0,0.0,15.1
2.0,1.0,14.0
1.0,6.4,27.8
4.0,0.0,14.4
3.0,1.0,16.1
2.0,3.58,21.48
2.0,2.0,17.8
1.0,8.5,50.9
1.0,6.4,27.8
1.0,15.94,81.44
2.0,3.72,22.32
2.0,2.0,22.0
1.0,3.25,16.25
1.0,3.58,21.48
2.0,2.8,24.9
1.0,3.72,22.32
6.0,1.0,14.7
1.0,17.1,102.65
2.0,4.28,25.68
1.0,3.02,18.12
1.0,4.28,25.68
1.0,0.0,22.4
2.0,3.0,19.5
1.0,4.4,26.5
2.0,2.0,15.7
1.0,5.85,29.35
1.0,0.0,21.4
1.0,3.02,18.12
1.0,3.3,19.8
1.0,0.0,20.0
1.0,4.98,29.88
1.0,0.0,70.45
2.0,0.0,7.0
2.0,3.72,22.32
1.0,3.0,18.1
1.0,3.45,20.65
1.0,2.9,17.3
1.0,3.28,69.03
6.0,1.72,18.92
6.0,2.0,25.5
6.0,0.0,14.4
2.0,0.0,32.6
2.0,1.0,15.4
1.0,3.3,19.8
1.0,2.5,22.5
2.0,12.88,79.03
1.0,4.0,24.0
1.0,4.0,24.0
1.0,4.32,18.72
1.0,3.44,20.64
1.0,0.0,15.1
2.0,3.58,21.48
1.0,5.54,33.24
1.0,3.02,18.12
1.0,11.07,68.17
1.0,5.68,34.08
1.0,4.53,19.63
1.0,2.45,14.75
1.0,3.45,17.15
1.0,8.34,50.04
1.0,3.0,22.3
1.0,2.32,13.92
2.0,4.56,27.36
1.0,4.14,24.84
1.0,0.0,20.0
1.0,2.9,22.2
2.0,3.3,19.8
2.0,3.3,19.8
2.0,4.28,25.68
1.0,4.84,29.04
1.0,2.45,14.75
1.0,0.0,14.4
1.0,17.11,104.41
1.0,2.74,16.44
1.0,0.0,-57.1
1.0,0.0,57.1
1.0,1.95,14.95
1.0,4.0,38.0
1.0,4.12,20.62
1.0,0.0,10.2
1.0,3.7,22.3
1.0,2.75,16.45
1.0,1.0,21.7
1.0,3.72,22.32
2.0,4.7,28.2
1.0,2.74,16.44
1.0,1.0,12.6
1.0,3.16,18.96
2.0,6.21,26.91
2.0,5.12,30.72
2.0,1.2,17.0
4.0,6.22,31.12
1.0,3.5,22.8
1.0,4.4,26.5
1.0,2.6,15.6
1.0,3.58,21.48
1.0,6.1,36.6
1.0,4.28,25.68
1.0,4.48,22.38
1.0,8.94,38.74
1.0,3.19,35.09
1.0,7.2,43.3
0.0,3.3,19.8
1.0,0.0,17.9
1.0,0.0,21.4
1.0,2.74,16.44
1.0,2.6,15.6
1.0,0.0,-10.9
1.0,0.0,10.9
2.0,6.2,26.9
2.0,1.3,14.3
2.0,0.0,52.9
1.0,4.75,66.0
1.0,0.0,27.7
4.0,1.0,22.4
2.0,9.78,42.38
1.0,2.14,23.54
3.0,3.58,21.48
1.0,3.95,19.75
1.0,0.0,14.4
1.0,0.0,17.9
4.0,4.28,25.68
3.0,11.35,69.85
1.0,3.02,18.12
2.0,0.0,20.7
1.0,3.3,19.8
1.0,2.88,17.28
4.0,6.52,39.12
1.0,4.14,24.84
1.0,3.6,18.0
1.0,4.84,29.04
1.0,6.94,41.64
1.0,4.42,26.52
1.0,0.0,22.8
1.0,0.0,43.0
3.0,5.16,22.36
1.0,6.8,40.8
1.0,4.28,25.68
1.0,17.11,104.41
1.0,10.0,92.25
1.0,2.0,15.0
1.0,2.74,16.44
1.0,0.0,20.7
1.0,3.0,22.3
1.0,7.72,59.22
1.0,3.0,31.4
1.0,3.55,21.45
1.0,10.16,60.96
1.0,4.28,25.68
2.0,3.02,18.12
1.0,17.45,104.75
1.0,2.88,17.28
1.0,5.53,27.63
1.0,2.46,14.76
1.0,2.0,23.4
1.0,0.0,22.1
1.0,2.6,15.6
3.0,4.84,29.04
4.0,0.0,17.9
1.0,3.86,23.16
1.0,5.12,30.72
1.0,2.74,16.44
1.0,2.6,15.6
2.0,0.0,27.7
3.0,0.0,17.9
1.0,0.0,10.2
1.0,2.85,17.25
1.0,3.44,20.64
1.0,0.0,35.4
1.0,3.44,20.64
1.0,4.84,29.04
1.0,2.37,18.17
4.0,6.22,31.12
1.0,3.0,24.35
1.0,0.0,25.9
2.0,0.0,80.75
1.0,4.0,24.0
1.0,3.44,20.64
1.0,1.0,17.5
4.0,0.0,13.0
4.0,0.0,16.5
1.0,2.07,22.77
1.0,3.0,18.1
1.0,2.6,15.6
1.0,3.72,22.32
1.0,2.0,16.4
1.0,51.7,310.35
1.0,5.0,25.0
1.0,3.3,19.8
1.0,2.3,16.0
1.0,5.4,32.4
2.0,2.6,15.6
1.0,2.74,16.44
1.0,2.88,17.28
1.0,5.68,34.08
2.0,0.0,-44.5
2.0,0.0,44.5
1.0,0.0,13.7
1.0,3.16,18.96
1.0,1.0,12.6
1.0,3.86,23.16
1.0,6.0,32.3
1.0,3.7,22.3
1.0,1.0,22.4
1.0,3.4,20.6
2.0,5.3,26.6
4.0,0.0,154.8
1.0,2.0,72.4
1.0,0.0,17.2
2.0,2.0,23.4
1.0,4.7,28.2
1.0,4.42,26.52
2.0,0.0,28.45
1.0,3.0,34.9
1.0,3.4,21.3
1.0,0.0,14.3
1.0,4.7,28.2
1.0,3.0,23.7
1.0,4.14,24.84
1.0,4.56,27.36
1.0,0.0,29.1
2.0,4.28,25.68
3.0,4.0,24.0
1.0,0.0,13.0
1.0,0.0,25.6
2.0,3.58,21.48
1.0,0.0,27.7
5.0,4.0,24.0
1.0,9.38,58.03
2.0,0.0,11.6
2.0,3.02,18.12
1.0,6.52,39.12
1.0,1.5,15.9
1.0,0.0,87.3
1.0,0.0,18.6
1.0,3.02,18.12
1.0,2.75,16.45
1.0,1.0,19.6
6.0,1.0,14.7
6.0,3.3,19.8
2.0,1.0,16.1
1.0,6.94,41.64
1.0,3.86,23.16
4.0,0.0,87.3
2.0,0.0,15.8
2.0,7.6,45.8
1.0,6.24,37.44
1.0,6.8,40.8
1.0,1.0,15.4
1.0,0.0,15.1
2.0,4.28,25.68
1.0,0.0,18.5
1.0,2.0,19.2
1.0,3.3,19.8
1.0,2.28,25.08
2.0,9.88,59.28
3.0,5.8,34.9
4.0,19.65,118.0
1.0,5.26,31.56
1.0,3.86,23.16
1.0,0.0,95.55
1.0,3.4,20.6
1.0,3.55,21.45
1.0,6.94,41.64
1.0,6.75,33.75
1.0,4.14,24.84
2.0,2.85,17.25
1.0,3.55,21.45
1.0,0.0,-10.2
1.0,14.63,87.78
1.0,1.5,18.0
2.0,2.0,19.9
1.0,0.0,18.6
1.0,2.6,15.6
1.0,4.42,26.52
1.0,0.0,13.7
1.0,0.0,-8.75
1.0,0.0,8.75
1.0,2.0,82.75
1.0,4.74,20.54
1.0,3.86,23.16
1.0,0.0,-11.6
1.0,0.0,11.6
2.0,4.47,22.37
2.0,8.8,70.8
1.0,3.6,18.0
1.0,3.44,20.64
1.0,4.84,29.04
1.0,0.0,22.1
0.0,5.0,63.45
2.0,8.73,37.83
1.0,4.0,24.0
2.0,3.3,19.8
1.0,1.0,23.1
2.0,12.1,72.7
5.0,5.0,56.75
5.0,0.0,13.7
1.0,10.3,61.8
0.0,5.35,23.25
0.0,3.3,19.8
1.0,5.25,31.55
2.0,5.1,30.6
1.0,0.0,21.4
1.0,3.3,19.8
1.0,2.0,22.0
4.0,0.0,15.1
2.0,0.0,20.0
2.0,5.65,34.05
2.0,3.72,22.32
1.0,3.0,22.3
5.0,10.0,76.85
1.0,3.3,19.8
1.0,3.72,22.32
1.0,2.35,25.85
1.0,3.45,17.15
1.0,0.02,12.32
1.0,4.4,26.5
3.0,0.0,20.7
1.0,3.22,21.12
1.0,0.0,17.2
4.0,0.0,15.1
3.0,3.3,19.8
1.0,2.0,19.2
1.0,3.72,22.32
1.0,3.3,19.8
4.0,0.0,31.2
2.0,4.7,28.2
1.0,4.98,29.88
1.0,6.52,39.12
2.0,0.0,18.6
4.0,1.3,14.3
2.0,2.88,17.28
2.0,0.0,32.6
2.0,4.42,26.52
1.0,0.0,19.3
1.0,0.0,21.4
1.0,0.0,14.0
1.0,4.7,28.2
1.0,3.15,18.95
3.0,7.45,37.25
1.0,3.44,20.64
1.0,0.0,29.8
1.0,0.0,87.3
1.0,1.6,16.0
1.0,0.0,20.7
1.0,2.74,16.44
4.0,6.0,67.3
1.0,2.46,14.76
2.0,0.0,16.5
2.0,4.58,35.08
3.0,4.05,17.65
2.0,2.06,15.76
1.0,0.0,17.9
2.0,0.0,87.3
1.0,4.84,29.04
1.0,2.06,15.76
1.0,4.98,29.88
1.0,4.14,24.84
1.0,0.0,15.1
1.0,3.0,29.3
2.0,0.0,7.7
1.0,0.0,51.75
4.0,0.0,20.7
2.0,5.0,28.5
1.0,1.0,14.7
1.0,0.0,12.3
1.0,3.02,18.12
1.0,5.0,30.6
1.0,2.18,13.08
1.0,1.58,17.38
1.0,0.0,38.2
3.0,2.0,22.0
1.0,3.3,19.8
1.0,1.0,17.5
1.0,3.44,20.64
1.0,0.0,87.3
5.0,4.42,26.52
1.0,18.2,110.95
1.0,17.46,104.76
1.0,1.95,14.95
2.0,4.0,24.0
1.0,0.0,15.1
1.0,0.0,15.1
2.0,3.3,19.8
1.0,0.0,15.1
2.0,9.55,47.75
1.0,3.85,23.15
1.0,3.0,18.1
1.0,0.0,15.8
2.0,2.5,19.7
1.0,3.4,20.5
1.0,1.0,16.8
1.0,3.7,22.3
1.0,3.58,21.48
2.0,0.0,10.9
5.0,3.0,30.7
3.0,6.84,29.64
1.0,3.3,19.8
1.0,2.88,17.28
1.0,0.0,17.9
1.0,0.0,13.0
3.0,4.28,25.68
1.0,0.0,84.8
1.0,0.0,87.3
2.0,2.88,17.28
1.0,0.0,23.5
1.0,10.0,75.75
1.0,2.0,29.7
1.0,3.86,23.16
1.0,0.0,34.0
1.0,0.0,17.2
1.0,6.8,40.8
1.0,5.7,28.5
1.0,0.0,18.6
1.0,14.0,84.0
5.0,0.0,12.3
2.0,3.16,18.96
1.0,3.02,18.12
1.0,0.0,40.25
4.0,2.5,40.0
1.0,3.72,22.32
1.0,5.82,34.92
1.0,0.0,17.2
1.0,3.86,23.16
1.0,0.0,15.1
2.0,4.56,27.36
1.0,0.0,20.7
1.0,2.0,18.5
1.0,2.6,15.6
1.0,3.72,22.32
1.0,3.8,18.9
1.0,5.9,29.4
1.0,3.85,23.15
1.0,3.58,21.48
1.0,4.0,24.0
1.0,1.0,17.1
1.0,4.65,23.25
1.0,5.0,36.2
1.0,2.8,16.8
1.0,4.84,29.04
1.0,2.56,28.16
1.0,4.3,25.7
1.0,0.0,13.6
1.0,0.0,13.2
1.0,4.14,24.84
1.0,4.84,29.04
1.0,3.3,19.8
1.0,3.4,20.6
1.0,4.1,52.0
1.0,0.0,16.5
1.0,0.0,65.45
1.0,0.0,13.7
1.0,1.0,17.5
1.0,8.0,82.6
1.0,0.0,17.2
1.0,3.48,15.08
1.0,3.6,18.0
2.0,4.8,24.1
1.0,0.0,29.1
1.0,3.3,19.8
1.0,4.14,24.84
2.0,0.0,16.5
2.0,3.0,16.7
1.0,0.0,17.9
1.0,1.0,17.5
1.0,1.0,22.4
0.0,1.72,18.92
1.0,5.4,32.4
1.0,5.53,27.63
1.0,1.81,16.91
1.0,2.74,16.44
1.0,3.3,19.8
1.0,2.74,16.44
1.0,0.0,16.5
1.0,2.5,19.0
1.0,4.84,29.04
2.0,3.02,18.12
2.0,5.26,31.56
1.0,1.0,13.3
1.0,1.0,19.6
2.0,4.84,29.04
1.0,3.0,25.8
1.0,1.0,15.4
1.0,2.0,21.3
4.0,4.3,21.5
3.0,6.24,37.44
1.0,2.18,13.08
1.0,2.74,16.44
1.0,0.0,34.7
2.0,18.11,90.56
2.0,3.3,19.8
1.0,4.56,27.36
1.0,3.58,21.48
1.0,1.0,13.3
3.0,2.0,17.1
2.0,2.06,15.76
1.0,6.4,32.0
1.0,3.7,22.3
2.0,4.8,24.1
1.0,5.12,30.72
1.0,0.0,-20.0
1.0,0.0,20.0
2.0,5.0,35.5
1.0,2.0,15.0
1.0,0.0,20.7
2.0,2.0,19.2
3.0,0.0,15.8
1.0,3.0,22.3
2.0,5.7,28.5
1.0,1.5,16.6
1.0,3.44,20.64
1.0,5.0,33.4
1.0,3.0,23.0
5.0,3.16,18.96
5.0,3.94,30.24
5.0,0.0,15.1
1.0,13.65,81.9
1.0,0.0,14.4
1.0,1.0,23.8
1.0,2.88,17.28
1.0,4.28,25.68
1.0,0.0,17.2
1.0,2.58,19.78
1.0,1.0,18.9
3.0,6.63,28.73
1.0,12.74,78.19
2.0,9.59,57.54
1.0,1.0,19.6
2.0,2.46,14.76
1.0,3.25,16.25
1.0,0.0,19.3
2.0,4.89,37.49
3.0,4.7,28.2
1.0,0.0,15.1
1.0,0.0,15.8
1.0,2.6,15.6
1.0,0.0,15.1
1.0,6.92,34.62
1.0,4.98,29.88
1.0,2.46,14.76
6.0,2.74,16.44
