passenger_count,tip_amount,total_amount
1.0,7.95,39.75
1.0,2.17,23.87
1.0,2.0,22.3
1.0,0.0,10.5
1.0,0.0,11.2
2.0,2.8,16.8
2.0,6.3,37.8
3.0,0.0,14.7
2.0,2.52,15.12
1.0,2.38,14.28
1.0,0.0,17.5
1.0,2.8,14.0
1.0,1.82,10.92
1.0,3.78,22.68
1.0,2.0,13.9
1.0,1.0,25.5
1.0,0.0,11.9
1.0,9.1,54.6
1.0,4.28,28.08
1.0,0.0,11.9
1.0,3.36,20.16
1.0,0.0,12.6
1.0,1.96,21.56
1.0,1.0,15.0
1.0,4.06,24.36
1.0,5.25,26.25
1.0,3.64,21.84
1.0,4.9,29.4
1.0,0.0,15.4
1.0,4.48,26.88
1.0,3.32,16.62
1.0,1.88,11.28
1.0,3.22,16.12
1.0,4.08,17.68
1.0,0.0,28.0
1.0,5.0,71.85
1.0,5.88,35.28
1.0,3.05,18.45
1.0,0.0,11.2
1.0,2.0,18.8
2.0,15.0,29.0
1.0,4.0,15.9
1.0,0.0,14.0
1.0,3.5,21.0
1.0,0.55,11.75
1.0,2.0,18.8
1.0,0.0,11.2
1.0,1.96,11.76
4.0,3.0,17.0
4.0,2.52,15.12
4.0,0.0,14.7
1.0,3.0,14.9
1.0,2.0,13.2
1.0,0.0,10.5
2.0,1.0,10.1
1.0,2.2,13.4
2.0,3.9,23.5
1.0,0.0,22.4
1.0,0.0,49.2
1.0,4.0,22.9
4.0,17.45,104.7
1.0,2.0,25.8
2.0,3.9,23.5
2.0,0.0,30.1
1.0,3.08,18.48
1.0,2.08,16.78
1.0,0.0,9.8
1.0,5.95,29.75
1.0,3.5,21.0
1.0,1.8,13.0
1.0,1.54,16.94
1.0,2.1,12.6
1.0,2.62,20.12
1.0,2.9,17.6
1.0,0.65,7.25
1.0,3.64,21.84
1.0,2.66,15.96
2.0,3.22,19.32
2.0,0.0,23.1
1.0,2.52,15.12
1.0,4.72,23.62
1.0,6.44,38.64
1.0,2.38,14.28
2.0,2.22,84.02
1.0,1.0,14.3
1.0,0.0,9.1
1.0,1.0,21.3
2.0,2.2,13.4
1.0,3.6,21.8
1.0,2.8,14.0
1.0,2.94,17.64
1.0,3.0,47.1
1.0,0.5,11.0
1.0,2.24,13.44
1.0,2.66,15.96
2.0,2.66,15.96
1.0,0.0,15.4
2.0,3.36,20.16
2.0,1.96,11.76
1.0,1.95,11.75
1.0,2.8,14.0
2.0,0.0,14.7
1.0,5.25,22.75
1.0,4.5,26.9
1.0,0.0,11.2
1.0,0.0,16.1
1.0,3.15,15.75
1.0,0.0,18.2
1.0,0.0,81.8
1.0,4.48,26.88
1.0,0.0,12.6
1.0,1.75,17.85
1.0,6.55,39.45
1.0,4.0,60.2
1.0,2.24,13.44
1.0,1.78,13.68
1.0,4.34,26.04
1.0,3.08,18.48
1.0,1.0,15.0
1.0,2.1,12.6
1.0,0.0,20.3
1.0,0.0,11.9
1.0,2.8,16.8
1.0,1.75,17.85
2.0,2.8,16.8
1.0,1.0,15.0
1.0,0.0,10.5
1.0,4.45,26.85
2.0,3.6,21.8
2.0,0.0,9.5
1.0,0.0,68.15
1.0,2.8,16.8
1.0,3.85,19.25
1.0,4.76,28.56
1.0,2.1,12.6
1.0,1.0,13.6
1.0,0.0,9.8
1.0,0.0,25.2
1.0,1.0,15.7
1.0,2.8,16.8
1.0,0.0,21.7
1.0,3.9,23.5
1.0,0.0,12.6
2.0,2.0,22.3
1.0,0.0,24.5
1.0,4.34,26.04
1.0,2.1,12.6
1.0,0.0,14.0
1.0,0.0,27.3
1.0,2.5,20.0
1.0,0.0,14.0
1.0,3.56,21.36
1.0,1.0,19.2
2.0,4.34,26.04
2.0,0.0,15.4
2.0,3.08,18.48
1.0,3.36,20.16
1.0,3.78,22.68
4.0,2.62,13.12
4.0,3.85,19.25
1.0,2.8,16.8
1.0,0.0,9.8
2.0,0.0,59.15
1.0,0.0,10.5
1.0,15.31,76.56
1.0,3.57,27.37
1.0,4.76,28.56
1.0,2.66,15.96
1.0,3.08,18.48
1.0,3.0,23.3
1.0,0.0,16.8
2.0,0.0,30.1
1.0,0.0,14.0
2.0,0.0,16.1
1.0,0.0,14.7
1.0,1.0,12.2
1.0,3.26,24.96
1.0,0.0,14.0
1.0,2.0,34.9
2.0,0.0,42.15
1.0,2.94,17.64
1.0,0.0,17.5
1.0,3.5,21.0
1.0,2.8,16.8
1.0,4.76,28.56
1.0,0.0,28.7
1.0,2.1,12.6
1.0,2.3,13.8
1.0,0.0,9.8
1.0,3.08,18.48
1.0,2.52,19.32
1.0,3.55,15.45
2.0,0.0,10.5
1.0,3.3,16.6
1.0,4.76,28.56
1.0,8.75,43.75
2.0,3.6,21.8
1.0,5.0,18.3
3.0,9.03,39.13
1.0,2.8,16.8
1.0,4.05,24.35
0.0,0.0,11.2
0.0,2.0,15.3
0.0,1.0,11.5
2.0,0.0,34.3
1.0,0.0,8.7
1.0,0.0,15.4
2.0,1.25,15.95
2.0,2.38,14.28
0.0,2.65,15.95
1.0,5.7,34.4
1.0,3.05,18.45
1.0,7.3,43.85
1.0,2.38,14.28
1.0,0.0,18.9
1.0,4.1,31.4
1.0,12.78,76.68
2.0,5.0,26.7
1.0,4.2,25.2
1.0,1.74,10.44
1.0,6.3,31.5
1.0,2.94,17.64
1.0,2.1,12.6
1.0,3.0,22.6
1.0,2.24,13.44
1.0,4.62,27.72
1.0,2.0,20.9
2.0,0.0,17.5
2.0,0.0,11.2
1.0,2.62,13.12
2.0,3.78,22.68
1.0,3.78,22.68
1.0,0.0,14.7
1.0,0.0,16.1
1.0,3.5,21.0
1.0,0.0,12.6
1.0,4.05,24.35
1.0,1.5,16.2
6.0,3.15,15.75
1.0,2.94,17.64
1.0,3.22,19.32
1.0,2.94,17.64
1.0,2.0,34.2
2.0,3.0,44.3
1.0,0.0,8.4
1.0,2.38,14.28
1.0,3.9,23.5
1.0,2.38,14.28
1.0,4.2,21.0
1.0,3.22,19.32
1.0,4.0,25.0
1.0,11.11,70.16
2.0,1.0,12.2
3.0,0.0,11.2
3.0,2.2,13.4
2.0,2.8,14.0
3.0,4.34,26.04
2.0,1.89,14.49
1.0,1.0,15.7
1.0,10.27,61.62
1.0,2.52,15.12
1.0,3.36,20.16
1.0,4.34,26.04
3.0,1.11,23.51
2.0,0.0,21.7
1.0,2.6,13.1
1.0,7.4,44.5
3.0,7.4,41.0
1.0,4.06,24.36
1.0,5.8,19.1
1.0,2.94,17.64
1.0,4.0,34.1
1.0,0.0,14.7
1.0,1.0,22.0
2.0,1.96,11.76
2.0,4.9,29.4
2.0,0.0,23.8
1.0,2.8,16.8
1.0,2.24,13.44
1.0,2.1,12.6
1.0,3.22,19.32
1.0,4.34,26.04
1.0,3.0,18.0
1.0,0.0,174.1
1.0,0.0,26.05
2.0,0.0,9.95
2.0,15.61,94.91
1.0,1.82,10.92
1.0,3.78,22.68
1.0,0.0,-30.1
1.0,0.0,30.1
1.0,2.8,16.8
4.0,0.0,10.5
2.0,6.85,41.15
1.0,3.5,21.0
3.0,2.94,17.64
1.0,2.38,14.28
1.0,0.0,11.2
1.0,2.52,15.12
1.0,6.08,20.08
1.0,3.05,18.45
1.0,3.5,21.0
1.0,2.87,31.57
1.0,2.94,17.64
1.0,4.2,18.2
1.0,3.5,21.0
1.0,4.2,21.0
1.0,2.0,12.5
1.0,4.02,20.12
1.0,3.36,20.16
1.0,3.36,20.16
3.0,2.0,15.3
2.0,1.0,20.6
1.0,4.0,22.9
1.0,3.65,21.85
2.0,3.5,21.0
0.0,1.15,7.05
1.0,3.0,24.7
1.0,10.29,61.74
1.0,3.36,20.16
1.0,0.0,24.5
2.0,2.38,14.28
1.0,7.7,46.2
1.0,5.6,28.0
1.0,4.06,24.36
1.0,1.74,10.44
1.0,4.0,21.5
1.0,5.88,25.48
1.0,4.62,27.72
1.0,5.08,25.38
2.0,0.0,11.2
2.0,1.47,16.17
1.0,11.15,66.8
1.0,0.0,10.5
1.0,2.75,25.85
1.0,0.0,15.4
1.0,0.0,11.9
1.0,0.0,-74.0
1.0,0.0,74.0
1.0,3.64,21.84
2.0,12.95,78.95
2.0,7.7,46.2
1.0,0.0,10.5
1.0,0.0,25.9
0.0,1.0,23.4
0.0,2.9,17.6
1.0,2.66,15.96
1.0,6.44,38.64
2.0,2.66,15.96
2.0,2.31,17.71
2.0,0.0,8.4
2.0,3.36,14.56
1.0,0.0,12.85
1.0,7.33,43.98
1.0,0.0,14.0
1.0,3.22,19.32
1.0,1.12,12.32
1.0,0.0,14.7
1.0,2.0,18.8
1.0,3.0,29.6
1.0,1.0,10.1
1.0,3.36,20.16
1.0,2.0,10.0
1.0,0.0,15.4
1.0,5.04,21.84
1.0,4.76,28.56
1.0,2.75,13.95
2.0,0.0,14.0
1.0,3.85,19.25
1.0,1.58,12.08
1.0,0.0,14.7
1.0,5.88,25.48
2.0,4.72,36.22
1.0,3.36,20.16
1.0,3.36,20.16
1.0,4.62,27.72
1.0,7.0,38.5
1.0,0.0,11.2
3.0,3.08,18.48
1.0,0.0,14.0
1.0,3.78,22.68
1.0,5.0,35.8
1.0,3.5,21.0
2.0,1.0,21.3
3.0,3.92,23.52
1.0,4.9,24.5
1.0,5.25,26.25
2.0,0.0,15.4
2.0,3.0,12.1
1.0,0.0,9.8
1.0,20.0,52.2
2.0,2.5,20.0
2.0,0.0,11.2
2.0,0.0,14.7
3.0,0.0,9.1
4.0,0.0,14.7
4.0,0.0,32.2
4.0,0.0,43.4
1.0,0.0,9.1
1.0,3.75,22.65
1.0,2.95,17.65
1.0,2.1,12.6
1.0,2.0,18.8
1.0,2.25,19.75
2.0,3.33,16.63
1.0,3.5,21.0
1.0,0.0,22.4
1.0,5.0,30.2
1.0,0.0,10.5
2.0,0.0,13.3
1.0,0.0,33.6
1.0,1.68,12.88
1.0,1.68,10.08
1.0,2.52,15.12
1.0,4.06,24.36
1.0,0.0,16.8
1.0,0.0,9.8
2.0,0.0,20.3
1.0,9.93,60.83
1.0,0.0,17.1
1.0,3.08,18.48
1.0,4.5,22.7
1.0,2.0,20.9
1.0,2.0,11.8
1.0,0.0,13.3
2.0,0.0,10.5
2.0,0.0,11.9
1.0,2.0,18.8
1.0,3.2,19.3
1.0,2.65,15.95
1.0,3.5,17.5
1.0,6.0,69.9
1.0,3.08,18.48
1.0,2.24,13.44
1.0,3.85,19.25
1.0,2.38,14.28
6.0,5.08,25.38
6.0,2.66,15.96
6.0,2.52,15.12
1.0,4.0,27.1
1.0,2.0,18.1
1.0,2.8,16.8
1.0,3.88,29.78
1.0,2.62,13.12
1.0,3.15,13.65
1.0,9.8,49.0
1.0,1.08,22.78
1.0,2.94,17.64
2.0,0.0,25.2
6.0,2.0,39.1
1.0,2.31,17.71
1.0,5.6,28.0
2.0,0.0,11.9
1.0,1.33,14.63
1.0,0.0,14.7
1.0,4.2,25.2
1.0,2.5,15.1
1.0,3.1,18.5
1.0,1.0,22.7
1.0,0.0,12.6
2.0,0.0,16.1
1.0,2.35,14.25
0.0,1.5,11.3
1.0,11.9,59.5
1.0,5.0,17.6
1.0,0.0,23.1
1.0,0.0,18.9
1.0,2.66,15.96
6.0,0.0,18.2
6.0,4.38,21.88
1.0,0.0,51.2
3.0,12.69,63.44
1.0,1.96,21.56
1.0,2.0,12.5
1.0,2.38,14.28
1.0,3.57,15.47
1.0,7.17,35.87
1.0,2.0,20.2
2.0,0.0,35.7
1.0,0.0,26.6
1.0,0.0,16.1
1.0,2.0,27.2
1.0,3.88,29.78
1.0,2.38,14.28
3.0,0.0,26.6
1.0,18.21,109.26
1.0,1.0,21.3
1.0,4.76,28.56
1.0,0.0,15.4
1.0,1.96,11.76
1.0,1.0,14.3
1.0,12.26,74.81
1.0,1.96,11.76
1.0,1.37,10.47
1.0,0.0,9.8
1.0,1.0,14.3
1.0,3.0,38.0
1.0,0.0,16.8
1.0,12.25,74.75
1.0,2.1,12.6
1.0,6.16,36.96
1.0,2.8,16.8
1.0,3.0,12.8
1.0,0.0,11.2
1.0,3.5,20.3
1.0,1.95,11.75
0.0,2.5,15.1
5.0,2.0,15.3
1.0,3.35,20.15
1.0,0.0,16.7
1.0,7.0,42.0
1.0,0.0,11.2
1.0,5.15,31.05
2.0,0.0,9.8
1.0,4.2,21.0
1.0,6.0,36.1
2.0,2.1,12.6
1.0,2.0,18.8
4.0,2.0,25.8
1.0,4.62,20.02
1.0,2.1,16.1
1.0,2.5,18.6
1.0,2.2,13.4
2.0,2.65,15.95
1.0,0.0,18.2
2.0,2.0,18.8
1.0,0.0,25.2
1.0,2.32,13.92
1.0,3.16,18.96
1.0,3.05,18.45
1.0,6.85,41.15
1.0,0.0,10.8
1.0,3.78,16.38
1.0,6.0,68.5
1.0,3.35,14.55
0.0,0.75,9.85
0.0,7.7,38.5
2.0,2.52,15.12
2.0,2.31,17.71
1.0,2.66,15.96
1.0,6.6,43.0
1.0,1.25,11.05
1.0,5.88,25.48
1.0,3.5,21.0
2.0,0.0,9.8
1.0,2.0,27.2
2.0,0.0,80.55
1.0,1.82,10.92
3.0,0.0,28.7
1.0,2.2,13.4
0.0,2.0,15.3
1.0,0.0,10.1
1.0,2.52,15.12
1.0,2.66,15.96
1.0,4.41,19.11
1.0,3.57,15.47
1.0,2.66,15.96
2.0,0.0,16.8
1.0,0.0,67.45
2.0,13.21,67.31
1.0,2.5,15.1
2.0,3.5,17.5
1.0,2.1,12.6
1.0,2.0,16.0
1.0,7.35,31.85
1.0,0.0,14.7
1.0,1.75,19.25
1.0,3.78,22.68
1.0,2.0,16.0
1.0,10.22,61.32
1.0,14.6,87.6
3.0,3.15,15.75
1.0,0.0,27.45
1.0,14.6,87.6
1.0,2.66,15.96
2.0,0.0,19.6
1.0,2.0,13.2
1.0,1.5,12.0
2.0,1.0,18.5
1.0,2.5,15.1
1.0,4.51,34.61
1.0,0.0,16.8
1.0,0.0,65.1
1.0,2.1,12.6
1.0,4.45,26.85
1.0,0.0,14.0
1.0,10.41,63.71
1.0,1.6,11.4
1.0,1.0,15.7
1.0,0.0,64.75
1.0,3.0,30.3
2.0,3.64,21.84
1.0,9.1,54.6
2.0,16.11,97.91
1.0,15.19,92.39
1.0,0.0,35.0
2.0,0.0,21.0
1.0,1.0,11.5
1.0,0.0,11.2
1.0,1.0,17.8
1.0,2.94,17.64
1.0,5.08,25.38
2.0,16.11,97.91
1.0,0.0,37.1
1.0,3.5,21.0
1.0,2.24,24.64
1.0,2.38,14.28
1.0,0.0,14.0
1.0,0.0,13.3
2.0,14.8,88.8
1.0,9.24,55.44
1.0,2.94,17.64
2.0,5.6,28.0
1.0,7.7,38.5
1.0,1.5,14.1
1.0,1.8,10.9
0.0,0.0,13.6
0.0,0.0,11.2
0.0,4.9,24.5
2.0,2.24,13.44
1.0,2.42,18.52
1.0,0.0,0.0
1.0,10.0,78.9
1.0,3.9,23.5
1.0,4.45,26.85
1.0,6.0,87.8
5.0,1.08,12.28
5.0,4.2,21.0
5.0,2.0,20.2
1.0,3.05,23.35
1.0,0.0,8.4
2.0,3.85,19.25
1.0,0.0,11.2
1.0,1.12,12.32
1.0,1.0,20.6
1.0,0.0,8.0
1.0,3.2,21.4
1.0,3.0,16.3
1.0,2.73,20.93
1.0,3.78,22.68
1.0,0.0,16.8
1.0,2.52,15.12
1.0,0.0,11.2
1.0,10.01,61.31
1.0,3.22,19.32
1.0,3.0,24.7
1.0,4.28,28.08
2.0,2.9,17.6
1.0,5.46,32.76
1.0,3.5,21.0
1.0,6.3,27.3
1.0,0.0,24.0
1.0,10.0,47.25
1.0,20.33,121.98
3.0,2.94,17.64
2.0,0.0,11.9
1.0,0.0,28.0
1.0,0.0,16.1
1.0,3.0,12.8
1.0,2.0,11.1
1.0,2.5,15.8
1.0,1.0,11.5
1.0,5.0,56.3
1.0,2.52,15.12
1.0,5.0,21.8
1.0,0.0,30.1
1.0,3.22,19.32
1.0,5.04,30.24
2.0,3.64,21.84
1.0,2.66,15.96
1.0,2.52,15.12
1.0,3.36,20.16
1.0,2.52,15.12
1.0,2.27,11.37
1.0,0.0,11.2
1.0,0.0,18.2
2.0,3.22,19.32
1.0,2.35,14.25
1.0,0.0,21.7
1.0,11.92,71.52
2.0,0.0,13.3
1.0,2.1,14.0
2.0,2.52,15.12
1.0,0.0,23.8
1.0,0.0,19.6
1.0,0.0,-6.6
1.0,0.0,6.6
1.0,2.94,17.64
2.0,2.38,14.28
2.0,15.86,95.16
0.0,2.65,15.95
0.0,4.44,20.54
1.0,1.89,20.79
2.0,3.0,23.3
1.0,0.0,10.1
1.0,3.0,36.6
1.0,1.0,14.3
1.0,6.0,36.1
1.0,1.25,17.35
1.0,1.5,12.7
1.0,3.9,23.5
1.0,0.0,22.4
2.0,2.8,16.8
1.0,0.0,28.0
1.0,0.0,13.3
1.0,2.94,17.64
1.0,3.22,19.32
1.0,1.0,12.9
1.0,3.2,19.3
1.0,1.37,10.47
1.0,1.3,16.0
2.0,1.0,17.8
1.0,2.62,20.12
1.0,5.6,33.6
2.0,2.52,15.12
1.0,6.16,36.96
1.0,2.0,12.5
1.0,2.66,15.96
3.0,3.35,20.15
1.0,3.0,25.4
1.0,1.0,11.5
2.0,2.38,14.28
1.0,7.7,38.5
1.0,0.0,60.55
1.0,2.1,12.6
1.0,0.0,16.8
2.0,1.5,15.5
1.0,0.0,24.5
1.0,7.7,38.5
1.0,3.15,15.75
1.0,3.5,21.0
1.0,1.82,10.92
1.0,2.24,13.44
1.0,4.06,24.36
1.0,7.17,35.87
1.0,2.38,14.28
1.0,0.0,81.8
1.0,1.0,13.6
1.0,16.11,96.66
1.0,4.48,26.88
1.0,3.22,19.32
1.0,0.0,18.9
1.0,1.0,10.8
1.0,0.0,12.6
1.0,0.0,12.6
1.0,0.0,11.2
1.0,2.37,20.57
2.0,2.5,15.1
1.0,3.08,33.88
1.0,2.98,14.88
1.0,2.38,14.28
1.0,3.0,18.4
1.0,1.0,22.0
1.0,2.24,13.44
1.0,0.0,14.0
1.0,0.0,20.3
1.0,5.0,73.15
0.0,1.0,20.6
0.0,4.4,19.1
1.0,0.0,18.2
2.0,0.0,12.6
2.0,2.1,12.6
1.0,1.6,14.9
2.0,4.5,22.7
1.0,3.08,18.48
1.0,0.0,16.1
1.0,1.0,12.2
1.0,0.0,24.5
2.0,3.05,18.45
3.0,10.0,90.55
1.0,2.66,15.96
2.0,1.19,13.09
1.0,3.92,23.52
1.0,2.24,13.44
1.0,0.0,16.8
1.0,1.5,15.5
1.0,3.0,31.0
1.0,2.8,16.8
1.0,0.0,56.2
1.0,1.47,11.27
1.0,2.94,17.64
1.0,2.65,15.95
0.0,4.2,18.2
1.0,3.6,21.8
1.0,1.1,10.2
1.0,5.25,22.75
1.0,3.5,17.5
1.0,0.0,47.6
1.0,1.0,10.8
1.0,2.6,13.1
1.0,2.52,15.12
1.0,3.75,22.65
1.0,0.0,14.7
1.0,1.4,8.4
1.0,16.89,85.69
1.0,2.25,11.35
1.0,1.0,15.0
1.0,6.44,38.64
1.0,3.0,19.1
1.0,3.78,22.68
1.0,1.5,11.3
1.0,1.0,24.1
1.0,1.0,16.4
1.0,0.0,16.1
1.0,0.0,14.0
1.0,2.1,16.1
1.0,0.0,10.5
4.0,0.0,18.2
5.0,0.0,9.8
4.0,1.82,10.92
2.0,2.0,20.9
1.0,4.06,24.36
1.0,4.2,21.0
1.0,3.04,23.34
1.0,15.63,78.13
0.0,0.0,10.5
0.0,2.65,15.95
1.0,0.0,9.1
2.0,0.0,11.9
1.0,3.22,19.32
1.0,2.35,14.25
1.0,2.5,20.0
4.0,5.0,63.35
1.0,2.24,13.44
1.0,0.0,14.7
1.0,2.62,13.12
2.0,0.0,20.3
2.0,3.5,21.0
1.0,0.0,13.3
1.0,3.64,21.84
1.0,2.8,16.8
1.0,1.16,8.86
3.0,0.0,9.1
1.0,3.92,23.52
1.0,3.0,33.95
1.0,6.18,67.93
1.0,3.22,19.32
1.0,1.0,25.5
1.0,2.24,13.44
1.0,5.45,32.75
1.0,5.18,31.08
1.0,10.72,65.57
1.0,3.5,21.0
1.0,4.0,17.3
1.0,0.0,25.2
0.0,0.0,11.2
1.0,2.94,17.64
1.0,3.99,17.29
1.0,2.52,15.12
1.0,2.38,14.28
2.0,3.36,20.16
2.0,0.0,18.2
3.0,0.0,11.5
1.0,16.35,98.15
1.0,4.06,24.36
1.0,3.22,19.32
1.0,4.48,26.88
2.0,10.0,87.2
1.0,0.0,16.8
1.0,0.0,11.2
1.0,2.8,16.8
1.0,2.8,16.8
2.0,0.0,11.9
1.0,0.0,64.1
1.0,0.0,32.9
1.0,1.82,10.92
1.0,0.0,75.25
1.0,2.1,12.6
1.0,3.0,17.0
1.0,2.94,17.64
1.0,2.63,13.13
1.0,1.0,13.6
1.0,2.0,22.3
2.0,0.0,17.5
3.0,2.52,15.12
4.0,4.83,20.93
3.0,5.08,25.38
2.0,0.0,47.95
1.0,0.0,26.6
1.0,3.36,20.16
1.0,0.0,19.6
1.0,0.0,12.6
1.0,3.22,19.32
2.0,7.7,38.5
2.0,0.0,25.2
6.0,1.82,10.92
6.0,5.32,31.92
1.0,1.5,14.8
2.0,1.0,53.05
3.0,3.36,20.16
3.0,2.08,18.18
2.0,5.0,21.8
2.0,1.96,11.76
1.0,2.27,11.37
2.0,4.48,26.88
2.0,2.9,17.6
1.0,2.94,17.64
2.0,0.0,27.55
1.0,2.8,16.8
1.0,2.52,15.12
1.0,3.1,18.8
2.0,0.0,28.7
1.0,0.0,24.5
1.0,3.92,23.52
1.0,0.0,16.1
1.0,2.0,11.8
1.0,2.8,16.8
1.0,16.1,96.65
6.0,2.38,14.28
1.0,3.08,18.48
1.0,0.0,15.4
1.0,7.25,43.65
1.0,2.0,15.3
1.0,2.83,21.73
1.0,1.0,21.3
1.0,3.08,18.48
1.0,2.24,13.44
1.0,4.06,24.36
1.0,3.0,16.3
1.0,2.8,16.8
1.0,11.83,72.23
1.0,3.08,18.48
1.0,1.0,15.0
1.0,3.05,18.45
1.0,3.4,17.0
2.0,4.2,25.2
1.0,4.9,24.5
1.0,0.0,11.2
1.0,2.24,13.44
0.0,10.0,85.25
1.0,0.0,16.7
1.0,9.12,55.97
1.0,0.0,14.7
1.0,0.0,16.8
1.0,2.3,26.1
1.0,0.0,11.9
1.0,3.36,20.16
1.0,2.35,14.25
1.0,3.9,23.5
1.0,0.0,11.2
1.0,2.0,20.2
1.0,2.1,12.6
1.0,1.4,21.0
1.0,2.1,12.6
1.0,0.0,16.1
1.0,2.8,16.8
1.0,3.5,21.0
1.0,2.24,13.44
1.0,0.0,33.05
1.0,0.0,21.4
1.0,12.67,77.27
1.0,0.0,13.3
1.0,4.2,25.2
1.0,0.0,80.55
2.0,5.05,25.35
1.0,0.0,12.6
2.0,1.7,12.9
1.0,0.0,18.2
1.0,0.0,13.3
1.0,0.0,12.6
1.0,3.08,18.48
1.0,2.52,15.12
1.0,3.15,13.65
1.0,4.62,20.02
1.0,0.0,11.9
1.0,6.3,31.5
1.0,1.23,16.63
1.0,4.8,20.9
3.0,4.2,18.2
3.0,2.0,16.7
3.0,0.0,15.7
1.0,6.58,39.48
1.0,0.0,31.5
2.0,0.0,13.3
2.0,4.0,51.85
1.0,7.42,44.52
1.0,0.0,12.6
1.0,0.0,23.8
2.0,6.58,39.48
1.0,3.08,18.48
0.0,9.0,69.55
1.0,2.1,12.6
1.0,2.1,12.6
1.0,2.94,17.64
1.0,11.81,70.86
1.0,2.35,14.25
1.0,2.66,15.96
2.0,0.0,31.5
1.0,0.0,13.3
1.0,6.58,39.48
1.0,1.68,18.48
1.0,6.09,26.39
1.0,2.0,19.5
1.0,3.0,21.2
5.0,4.9,29.4
5.0,1.7,15.0
2.0,0.0,10.5
2.0,0.0,24.5
1.0,3.65,18.35
1.0,2.66,15.96
1.0,2.52,10.92
1.0,2.8,16.8
1.0,0.0,8.4
1.0,1.0,11.5
6.0,9.71,58.26
6.0,0.0,13.3
6.0,3.5,21.0
3.0,2.66,15.96
2.0,3.08,18.48
1.0,4.34,26.04
1.0,3.0,18.4
1.0,2.1,10.5
1.0,0.0,18.2
2.0,1.12,12.32
1.0,5.18,31.08
1.0,10.8,64.9
1.0,5.05,25.35
2.0,0.0,9.8
1.0,10.75,64.6
2.0,2.0,37.0
1.0,3.33,16.63
1.0,2.0,13.9
1.0,1.82,10.92
2.0,1.0,13.6
3.0,7.92,48.77
2.0,15.61,94.91
1.0,1.68,10.08
1.0,3.64,21.84
1.0,7.14,30.94
1.0,3.64,21.84
1.0,0.0,13.3
1.0,0.0,92.75
1.0,1.0,20.6
2.0,3.5,21.0
1.0,14.79,73.94
1.0,1.68,10.08
1.0,0.0,39.2
5.0,4.9,24.5
1.0,4.76,28.56
1.0,0.0,25.2
1.0,2.94,17.64
2.0,0.0,14.7
2.0,1.5,19.0
1.0,0.0,78.05
1.0,2.38,14.28
1.0,2.1,12.6
1.0,3.36,20.16
1.0,3.35,20.15
1.0,5.0,16.9
1.0,2.1,16.1
1.0,2.38,14.28
1.0,2.35,14.25
1.0,2.1,12.6
1.0,0.0,13.3
1.0,2.66,15.96
1.0,2.94,17.64
1.0,4.0,25.7
1.0,2.45,12.25
2.0,0.0,17.5
2.0,4.48,26.88
1.0,3.64,21.84
1.0,2.9,12.7
1.0,5.46,32.76
1.0,6.72,29.12
1.0,7.14,30.94
1.0,2.0,15.3
1.0,5.0,38.6
1.0,1.5,19.7
1.0,0.0,32.2
1.0,0.0,74.0
4.0,0.0,18.2
1.0,4.06,24.36
1.0,0.0,60.4
1.0,16.35,98.15
1.0,2.8,16.8
1.0,13.02,56.42
1.0,0.0,46.35
1.0,1.0,14.3
1.0,1.0,15.0
1.0,3.22,19.32
1.0,0.0,15.4
1.0,1.0,31.8
1.0,2.8,16.8
1.0,0.0,18.9
1.0,1.0,15.7
1.0,0.0,68.85
1.0,5.08,69.63
1.0,3.78,22.68
1.0,3.0,24.7
3.0,5.0,93.95
1.0,5.46,32.76
1.0,2.5,15.1
2.0,1.47,16.17
2.0,3.92,23.52
1.0,0.0,14.7
1.0,0.0,10.5
1.0,4.0,18.7
1.0,0.0,29.4
3.0,1.96,11.76
3.0,2.8,16.8
4.0,5.18,31.08
3.0,0.0,25.2
1.0,2.24,13.44
1.0,1.96,11.76
1.0,1.83,14.03
1.0,1.96,11.76
1.0,0.0,6.6
1.0,0.0,38.5
1.0,4.4,19.1
1.0,2.9,17.6
1.0,0.0,22.7
1.0,2.1,12.6
2.0,1.0,12.2
2.0,20.4,102.2
1.0,0.0,53.2
1.0,4.41,19.11
1.0,3.78,22.68
1.0,5.46,32.76
1.0,2.8,16.8
1.0,0.0,16.1
2.0,1.0,15.7
2.0,2.0,20.9
1.0,0.0,9.8
1.0,2.1,12.6
1.0,3.75,22.65
1.0,0.0,11.9
1.0,2.94,17.64
1.0,2.0,28.6
1.0,3.1,15.7
1.0,8.6,37.3
5.0,0.0,7.0
5.0,19.79,118.74
1.0,1.0,24.1
1.0,3.22,19.32
1.0,8.4,64.4
2.0,0.0,32.2
2.0,0.0,9.8
1.0,3.22,19.32
1.0,0.0,23.8
2.0,1.12,12.32
4.0,2.9,17.6
1.0,2.95,14.85
5.0,2.0,17.4
5.0,0.0,11.9
5.0,1.5,25.3
1.0,2.38,14.28
1.0,4.38,21.88
1.0,2.94,17.64
1.0,3.0,32.4
1.0,10.8,64.9
1.0,1.74,10.44
2.0,2.24,13.44
2.0,2.38,14.28
1.0,1.0,18.5
2.0,2.0,25.1
6.0,0.0,61.95
1.0,1.89,14.49
1.0,1.0,12.2
1.0,3.75,22.65
1.0,0.0,14.0
1.0,3.36,20.16
1.0,0.0,14.7
1.0,3.85,19.25
1.0,6.86,41.16
1.0,2.24,13.44
