passenger_count,tip_amount,total_amount
1.0,3.05,18.45
1.0,2.66,15.96
1.0,2.66,15.96
2.0,20.55,102.85
1.0,4.41,33.81
6.0,2.38,14.28
6.0,5.6,33.6
1.0,2.35,14.25
2.0,10.0,92.3
1.0,3.35,20.15
1.0,3.1,18.5
1.0,4.4,19.1
1.0,2.0,23.7
1.0,4.0,43.9
2.0,1.0,12.2
1.0,2.8,16.8
1.0,2.66,15.96
1.0,4.2,25.2
1.0,4.2,25.2
1.0,3.64,21.84
1.0,3.35,20.15
1.0,1.0,9.4
2.0,0.03,15.43
1.0,4.75,28.55
1.0,12.25,73.5
0.0,0.0,12.6
0.0,1.0,12.2
2.0,3.36,20.16
1.0,2.52,15.12
1.0,0.0,-9.1
1.0,0.0,9.1
1.0,12.11,72.66
1.0,0.0,49.3
1.0,3.08,18.48
1.0,4.83,20.93
3.0,3.22,19.32
1.0,3.9,23.5
2.0,0.0,20.3
1.0,2.62,13.12
1.0,3.5,21.0
1.0,1.19,13.09
1.0,3.64,21.84
1.0,3.5,21.0
1.0,0.0,11.9
1.0,0.0,20.3
1.0,2.1,16.1
1.0,1.0,25.5
1.0,0.0,17.5
1.0,0.74,15.44
1.0,2.94,17.64
2.0,0.0,9.1
1.0,1.96,11.76
1.0,2.8,16.8
1.0,0.0,14.0
1.0,0.0,17.5
1.0,2.0,31.4
1.0,10.0,90.55
1.0,2.0,20.5
1.0,16.1,96.65
0.0,3.75,22.65
1.0,5.0,37.2
1.0,0.0,17.5
1.0,1.0,11.5
1.0,1.6,13.5
0.0,0.0,12.6
0.0,3.05,18.45
0.0,3.36,25.76
1.0,3.75,22.65
1.0,3.35,20.15
1.0,1.0,15.7
1.0,5.2,36.0
1.0,16.45,98.75
1.0,0.0,55.55
1.0,3.36,20.16
1.0,2.8,16.8
1.0,3.36,20.16
1.0,3.6,21.8
1.0,1.54,16.94
1.0,4.6,20.0
1.0,4.2,25.2
1.0,5.95,29.75
1.0,2.38,14.28
1.0,2.0,22.3
1.0,0.0,16.1
1.0,3.92,23.52
1.0,2.5,20.0
2.0,10.0,92.3
1.0,0.0,49.55
1.0,5.3,31.9
1.0,3.5,21.0
1.0,0.0,20.3
1.0,0.0,16.1
1.0,12.11,72.66
1.0,3.3,16.6
1.0,4.0,32.0
1.0,2.8,16.8
1.0,1.96,11.76
1.0,0.0,13.3
1.0,2.15,12.95
1.0,5.2,31.1
1.0,0.0,24.5
1.0,3.75,16.35
1.0,2.0,15.3
2.0,1.0,15.7
1.0,1.89,14.49
1.0,2.65,15.95
1.0,4.9,29.4
1.0,4.9,24.5
2.0,3.36,20.16
2.0,4.76,28.56
2.0,0.0,16.8
1.0,0.0,52.8
1.0,2.8,16.8
1.0,4.2,18.2
1.0,2.0,23.7
2.0,0.91,10.01
1.0,2.8,16.8
1.0,5.0,30.2
1.0,2.0,16.7
2.0,10.0,85.75
1.0,0.0,-39.9
1.0,0.0,39.9
1.0,4.48,26.88
1.0,4.45,26.85
1.0,3.75,22.65
1.0,3.64,21.84
1.0,2.0,18.8
1.0,4.76,28.56
1.0,3.2,19.3
1.0,3.75,16.35
1.0,5.0,25.3
1.0,11.0,84.85
1.0,6.16,36.96
1.0,3.78,22.68
1.0,10.0,18.4
1.0,6.65,33.25
1.0,10.3,61.7
4.0,3.5,21.0
4.0,0.0,24.5
1.0,0.0,16.1
1.0,3.32,16.62
1.0,3.5,21.0
1.0,2.46,27.01
1.0,3.64,21.84
1.0,3.0,49.2
1.0,1.96,11.76
1.0,1.89,14.49
1.0,1.5,14.8
1.0,1.89,20.79
1.0,3.78,22.68
3.0,0.0,21.0
1.0,5.74,34.44
1.0,2.38,14.28
2.0,2.94,17.64
1.0,0.0,18.2
1.0,4.41,19.11
1.0,1.26,9.66
1.0,3.36,25.76
1.0,3.75,22.65
1.0,0.0,14.7
1.0,1.5,11.3
1.0,4.0,16.6
1.0,1.0,24.1
1.0,4.0,22.2
1.0,0.0,10.5
1.0,7.5,37.6
0.0,0.0,82.3
1.0,0.0,42.65
1.0,6.0,26.3
1.0,0.0,20.3
1.0,3.28,21.48
1.0,0.0,15.4
1.0,1.65,10.05
1.0,0.0,50.15
1.0,1.0,15.0
1.0,4.9,29.4
1.0,4.06,24.36
2.0,0.0,7.3
1.0,3.0,30.3
1.0,1.0,17.8
1.0,4.62,20.02
4.0,3.78,22.68
2.0,3.22,19.32
2.0,1.5,19.0
1.0,3.0,24.0
1.0,3.85,19.25
1.0,1.61,17.71
2.0,2.2,13.4
1.0,1.0,21.3
1.0,1.68,12.88
3.0,2.8,16.8
2.0,3.26,24.96
0.0,2.2,13.4
1.0,2.9,17.6
4.0,8.77,67.22
1.0,4.0,33.4
3.0,2.0,31.4
1.0,1.0,19.9
1.0,1.5,14.8
1.0,4.5,26.9
1.0,3.5,21.0
1.0,15.0,38.8
1.0,4.5,22.7
1.0,6.25,31.45
1.0,2.35,14.25
1.0,3.0,19.1
1.0,0.0,18.2
1.0,0.0,15.7
1.0,3.35,20.15
1.0,2.4,14.3
1.0,4.05,24.35
1.0,3.2,19.3
1.0,2.2,16.9
1.0,2.0,17.4
1.0,2.35,14.25
1.0,2.65,15.95
1.0,4.29,55.74
2.0,2.0,18.8
2.0,0.0,18.2
2.0,20.0,98.05
1.0,0.0,14.7
1.0,0.0,17.5
2.0,8.22,41.12
2.0,1.08,22.08
1.0,0.0,59.55
1.0,1.0,29.7
1.0,4.2,25.2
1.0,3.36,20.16
1.0,3.64,21.84
4.0,0.0,82.3
1.0,3.68,18.38
4.0,0.0,32.2
1.0,11.55,50.05
1.0,4.48,26.88
1.0,1.5,14.8
2.0,0.0,17.5
1.0,3.85,16.75
1.0,1.47,16.17
1.0,0.99,12.19
1.0,2.38,14.28
1.0,4.48,26.88
1.0,3.0,19.1
1.0,2.66,15.96
1.0,1.96,11.76
1.0,3.08,18.48
1.0,2.1,23.1
2.0,3.22,19.32
1.0,2.24,13.44
1.0,0.0,37.35
0.0,3.0,21.2
0.0,1.89,20.79
1.0,1.0,15.0
1.0,3.22,19.32
1.0,16.45,98.75
1.0,18.55,92.75
1.0,4.9,29.4
2.0,0.0,11.2
6.0,1.5,16.2
6.0,3.36,20.16
1.0,4.75,28.55
1.0,13.5,67.65
1.0,0.0,5.9
1.0,1.0,13.9
1.0,9.1,54.6
1.0,0.0,18.9
1.0,2.0,18.8
1.0,3.08,18.48
1.0,1.85,17.25
1.0,4.0,27.1
1.0,6.58,39.48
1.0,3.22,19.32
1.0,3.08,33.88
1.0,13.23,79.38
1.0,0.0,82.3
1.0,1.95,11.75
1.0,3.7,22.2
1.0,3.36,36.96
2.0,2.1,12.6
1.0,4.45,26.85
1.0,2.1,12.6
1.0,1.8,20.0
1.0,3.5,29.4
1.0,3.25,19.65
1.0,2.0,33.5
1.0,5.46,23.66
2.0,10.0,141.8
2.0,0.0,31.5
1.0,4.9,29.4
1.0,5.15,31.05
1.0,5.6,33.6
1.0,2.4,14.3
1.0,2.8,14.0
1.0,15.0,107.8
1.0,2.24,13.44
1.0,1.0,22.0
1.0,2.94,12.74
1.0,0.0,12.6
1.0,6.02,36.12
1.0,4.06,24.36
1.0,3.36,20.16
2.0,2.62,20.12
2.0,3.22,19.32
1.0,1.96,11.76
1.0,6.3,37.8
1.0,2.16,12.96
1.0,4.2,25.2
1.0,4.76,28.56
1.0,2.94,22.54
1.0,2.73,11.83
1.0,2.0,17.4
1.0,2.52,19.32
1.0,2.85,17.55
1.0,3.67,18.37
1.0,0.0,7.3
1.0,6.44,38.64
6.0,2.1,12.6
6.0,2.38,14.28
6.0,2.1,12.6
6.0,0.0,16.8
1.0,0.0,114.25
1.0,0.0,89.8
2.0,2.5,24.2
1.0,4.34,26.04
1.0,2.38,14.28
1.0,24.16,104.71
2.0,2.52,15.12
1.0,5.04,21.84
1.0,0.0,31.0
1.0,0.0,9.1
1.0,2.0,15.3
1.0,1.4,15.4
1.0,1.5,14.1
1.0,2.5,15.1
1.0,2.0,11.8
2.0,16.46,98.76
1.0,4.76,28.56
1.0,1.96,11.76
2.0,2.24,13.44
2.0,4.0,29.9
1.0,2.38,14.28
1.0,4.34,26.04
1.0,2.1,12.6
1.0,3.22,19.32
1.0,0.0,11.2
0.0,8.0,90.3
1.0,0.0,18.9
1.0,2.5,15.1
1.0,1.95,11.75
1.0,0.0,10.5
1.0,5.7,34.4
1.0,1.0,14.3
1.0,2.38,14.28
1.0,15.91,79.56
2.0,2.66,15.96
2.0,0.0,19.6
1.0,3.78,22.68
1.0,2.24,13.44
1.0,1.4,14.0
1.0,0.0,36.4
1.0,4.06,24.36
1.0,1.96,11.76
1.0,2.52,15.12
1.0,2.0,14.6
1.0,3.9,23.5
1.0,1.95,11.75
1.0,2.5,15.1
1.0,2.4,14.6
1.0,5.18,31.08
1.0,3.67,18.37
1.0,4.62,27.72
1.0,0.0,16.8
1.0,2.5,17.9
1.0,2.0,21.6
0.0,3.5,21.0
1.0,2.0,11.8
1.0,2.0,13.9
1.0,3.22,19.32
1.0,0.91,10.01
1.0,0.66,13.96
1.0,0.0,-11.2
1.0,0.0,11.2
1.0,2.66,15.96
1.0,3.5,21.0
1.0,2.38,14.28
2.0,2.38,14.28
2.0,3.08,18.48
2.0,2.02,18.82
1.0,3.0,29.6
1.0,2.8,16.8
1.0,6.55,39.45
1.0,1.5,14.1
1.0,3.64,21.84
1.0,2.38,14.28
1.0,0.0,16.1
1.0,3.36,20.16
1.0,0.0,12.6
1.0,3.99,17.29
1.0,3.35,20.15
1.0,3.35,20.15
1.0,5.45,27.15
1.0,1.5,14.1
1.0,2.0,16.7
1.0,2.1,12.6
1.0,4.9,24.5
1.0,3.05,18.45
2.0,2.1,12.6
1.0,1.79,13.69
1.0,3.47,26.57
1.0,4.62,27.72
1.0,2.0,21.6
1.0,3.35,20.15
1.0,1.0,19.9
1.0,2.5,15.1
2.0,6.7,40.3
0.0,1.8,10.9
0.0,2.5,15.1
1.0,0.0,13.3
1.0,1.79,13.69
1.0,2.35,14.25
1.0,0.0,14.0
1.0,2.66,15.96
1.0,4.06,24.36
1.0,0.0,11.2
1.0,2.0,30.7
1.0,0.0,15.4
1.0,0.0,31.45
1.0,2.8,16.8
1.0,3.0,37.3
1.0,2.24,13.44
1.0,2.2,13.4
1.0,2.95,14.85
1.0,3.64,21.84
1.0,3.36,20.16
1.0,3.22,19.32
1.0,2.8,14.0
1.0,0.0,19.6
1.0,1.0,11.5
1.0,3.2,19.3
1.0,6.0,42.4
1.0,0.0,16.1
4.0,0.0,21.7
1.0,0.0,28.0
1.0,5.04,30.24
1.0,3.0,22.6
1.0,0.0,11.2
2.0,1.0,14.3
1.0,2.94,22.54
1.0,2.98,14.88
2.0,0.0,82.3
1.0,0.0,11.2
1.0,0.0,18.9
1.0,2.5,34.0
1.0,3.0,30.3
1.0,4.73,36.23
1.0,3.5,21.0
1.0,2.66,15.96
1.0,2.52,15.12
1.0,3.64,21.84
1.0,2.94,12.74
1.0,2.38,14.28
1.0,2.35,14.25
1.0,3.0,21.2
1.0,2.8,16.8
1.0,2.52,15.12
1.0,0.0,27.6
1.0,2.1,16.1
1.0,1.0,14.3
1.0,2.94,17.64
1.0,0.0,9.8
1.0,3.78,22.68
3.0,2.38,14.28
3.0,4.76,28.56
4.0,0.0,26.6
0.0,3.05,18.45
0.0,2.35,14.25
1.0,1.0,29.0
1.0,1.0,23.4
1.0,2.94,12.74
1.0,2.1,12.6
1.0,1.0,18.5
1.0,5.0,89.7
1.0,3.36,20.16
1.0,2.94,17.64
1.0,2.0,18.1
1.0,2.65,15.95
1.0,1.95,11.75
1.0,2.1,12.6
2.0,2.62,13.12
1.0,0.0,-20.3
1.0,0.0,20.3
3.0,3.05,18.45
1.0,3.47,26.57
1.0,4.8,20.9
1.0,1.82,10.92
1.0,0.0,10.5
1.0,6.58,39.48
1.0,16.45,98.75
1.0,0.0,16.8
1.0,3.92,23.52
1.0,3.0,21.2
1.0,11.95,71.8
1.0,3.78,16.38
2.0,2.58,15.48
1.0,0.0,15.4
1.0,0.91,19.11
1.0,3.22,19.32
1.0,2.1,12.6
1.0,0.0,23.1
1.0,6.3,37.8
2.0,3.5,25.2
2.0,2.0,16.7
1.0,3.5,21.0
1.0,2.8,14.0
1.0,2.5,15.1
1.0,16.1,96.65
1.0,2.1,12.6
1.0,0.0,-18.2
1.0,0.0,18.2
1.0,3.22,19.32
1.0,5.0,40.0
1.0,4.06,24.36
1.0,2.0,20.9
1.0,2.8,16.8
1.0,3.22,19.32
1.0,2.0,16.7
1.0,2.8,16.8
1.0,0.0,11.9
1.0,3.5,21.0
1.0,1.0,12.2
2.0,16.11,98.41
1.0,1.45,8.75
1.0,7.1,42.8
1.0,0.0,14.0
1.0,2.52,15.12
1.0,4.5,26.9
1.0,2.95,17.65
1.0,2.8,16.8
0.0,0.0,20.3
0.0,3.9,23.5
1.0,0.0,20.3
1.0,4.06,24.36
4.0,4.0,26.4
1.0,0.0,23.8
2.0,0.0,82.3
1.0,8.0,66.35
2.0,1.0,13.6
1.0,3.05,18.45
2.0,4.5,22.7
2.0,0.0,9.1
2.0,2.52,15.12
2.0,2.0,14.6
0.0,0.0,20.3
0.0,2.75,13.95
1.0,4.06,24.36
1.0,10.0,36.6
1.0,3.64,21.84
1.0,1.0,23.4
1.0,1.75,19.25
1.0,6.0,36.1
1.0,0.0,30.0
1.0,2.8,16.8
1.0,4.72,23.62
1.0,0.0,9.1
1.0,1.5,26.7
1.0,2.1,12.6
1.0,1.96,11.76
1.0,3.08,18.48
1.0,14.77,88.62
1.0,2.02,18.82
3.0,3.92,23.52
1.0,0.0,-9.1
1.0,0.0,9.1
1.0,2.44,14.64
1.0,2.5,25.6
1.0,3.36,20.16
1.0,3.57,15.47
2.0,7.56,32.76
2.0,3.22,19.32
1.0,1.5,19.0
1.0,0.0,77.7
1.0,1.0,18.5
1.0,3.36,20.16
1.0,4.9,29.4
1.0,4.5,22.7
1.0,2.75,13.95
1.0,3.0,20.5
1.0,0.6,12.5
1.0,1.0,15.0
1.0,3.33,16.63
1.0,2.66,15.96
1.0,1.0,18.5
1.0,2.45,12.25
1.0,3.2,19.3
2.0,1.0,12.9
1.0,1.4,12.6
1.0,3.95,17.25
1.0,3.1,18.5
2.0,3.35,20.15
2.0,2.5,15.1
1.0,12.5,62.55
1.0,3.33,16.63
1.0,4.2,25.2
1.0,4.2,25.2
1.0,3.64,21.84
1.0,5.5,16.0
0.0,2.2,13.4
1.0,2.6,13.1
3.0,21.15,127.1
1.0,3.5,21.0
1.0,3.78,22.68
1.0,1.0,14.3
1.0,2.28,11.38
1.0,4.06,24.36
1.0,2.8,16.8
1.0,1.0,19.2
1.0,3.08,18.48
2.0,9.4,56.6
1.0,6.09,26.39
1.0,1.0,22.0
1.0,0.0,31.5
1.0,2.75,24.45
1.0,2.52,15.12
4.0,5.74,34.44
6.0,19.32,96.62
1.0,0.0,43.4
1.0,3.5,17.5
1.0,0.0,11.9
1.0,2.0,34.9
4.0,2.94,17.64
1.0,5.88,25.48
1.0,4.03,20.13
1.0,3.35,20.15
1.0,3.15,15.75
1.0,0.0,20.95
1.0,0.0,10.1
1.0,3.35,20.15
1.0,1.61,17.71
1.0,10.15,60.9
1.0,0.0,12.6
1.0,1.8,13.0
1.0,13.91,69.56
1.0,4.9,29.4
1.0,3.85,19.25
1.0,4.2,32.2
2.0,2.66,15.96
1.0,8.8,22.1
1.0,2.0,25.1
1.0,1.4,15.4
1.0,3.5,49.0
1.0,7.14,30.94
1.0,2.0,16.0
1.0,5.04,30.24
1.0,1.33,14.63
1.0,2.5,27.0
1.0,4.62,27.72
1.0,4.06,24.36
1.0,2.38,14.28
2.0,2.1,12.6
1.0,2.1,12.6
2.0,0.0,23.8
1.0,2.66,15.96
1.0,3.5,21.0
1.0,0.75,11.25
1.0,4.0,33.4
1.0,3.15,15.75
1.0,1.0,10.1
1.0,2.8,14.0
1.0,4.9,29.4
1.0,2.8,16.8
1.0,3.36,20.16
2.0,3.22,19.32
1.0,1.5,23.9
1.0,2.31,17.71
1.0,2.8,16.1
1.0,0.0,20.3
1.0,0.0,25.2
1.0,3.6,21.8
1.0,0.0,21.0
1.0,3.5,17.5
1.0,3.08,18.48
2.0,3.08,18.48
1.0,3.5,21.0
1.0,0.0,16.1
1.0,4.5,22.7
1.0,2.8,16.8
1.0,0.0,17.5
1.0,11.97,51.87
1.0,6.82,34.12
1.0,2.0,18.8
1.0,2.66,15.96
1.0,1.8,25.6
1.0,0.0,18.2
1.0,8.61,37.31
1.0,0.0,51.25
1.0,1.0,15.0
1.0,4.2,21.0
1.0,1.4,15.4
1.0,4.2,25.2
1.0,2.42,18.52
1.0,2.24,13.44
1.0,2.9,19.0
1.0,3.5,21.0
1.0,1.5,12.0
4.0,0.0,27.25
1.0,2.7,30.0
1.0,8.0,60.15
1.0,2.4,14.3
1.0,2.4,14.3
1.0,2.0,17.4
1.0,0.0,14.7
3.0,0.0,79.8
1.0,3.08,18.48
1.0,0.0,10.5
1.0,0.0,18.2
1.0,2.52,19.32
1.0,5.0,32.3
1.0,2.66,15.96
1.0,2.52,15.12
1.0,1.5,22.5
2.0,3.32,16.62
2.0,3.92,23.52
2.0,2.5,20.0
2.0,3.08,18.48
1.0,0.6,12.5
1.0,3.08,18.48
3.0,6.58,39.48
1.0,4.9,29.4
1.0,3.5,21.0
1.0,2.0,33.5
1.0,3.4,20.5
1.0,0.0,13.6
1.0,2.38,14.28
1.0,0.0,18.2
1.0,0.0,9.1
1.0,4.9,29.4
2.0,16.1,96.65
1.0,7.98,47.88
1.0,11.56,71.11
1.0,0.0,10.5
1.0,2.52,15.12
1.0,5.88,25.48
1.0,0.0,9.8
1.0,4.48,26.88
1.0,1.0,16.4
1.0,1.8,13.0
1.0,1.0,12.9
1.0,2.38,14.28
2.0,2.8,16.8
1.0,0.0,12.6
1.0,3.36,20.16
1.0,3.5,21.0
1.0,0.0,-14.7
1.0,0.0,14.7
1.0,11.0,18.0
1.0,2.94,17.64
1.0,0.0,14.0
1.0,1.0,12.9
1.0,2.35,14.25
1.0,0.5,20.8
5.0,1.0,10.8
5.0,3.22,19.32
5.0,2.45,12.25
5.0,2.94,17.64
5.0,2.52,15.12
1.0,4.2,25.2
1.0,6.44,38.64
4.0,3.4,37.0
4.0,1.0,19.9
4.0,3.88,29.78
1.0,2.2,19.0
1.0,2.0,12.5
1.0,1.0,10.8
1.0,5.0,17.6
4.0,0.0,10.1
5.0,2.5,28.4
1.0,2.24,13.44
1.0,2.38,14.28
1.0,4.9,24.5
1.0,2.0,21.6
1.0,5.15,31.05
1.0,0.0,31.5
1.0,2.52,15.12
1.0,3.78,22.68
0.0,2.35,14.25
0.0,3.36,20.16
0.0,2.65,15.95
1.0,2.66,15.96
1.0,2.45,26.95
1.0,3.64,21.84
1.0,4.76,28.56
1.0,5.46,32.76
3.0,4.06,24.36
2.0,3.64,21.84
2.0,0.0,19.6
1.0,2.9,17.6
1.0,3.6,21.8
1.0,1.25,11.05
1.0,3.75,22.65
1.0,7.3,36.7
1.0,3.35,14.55
1.0,5.18,31.08
1.0,4.06,24.36
1.0,0.0,27.3
1.0,13.93,85.33
4.0,2.94,17.64
1.0,4.76,28.56
1.0,1.47,16.17
1.0,2.8,14.0
2.0,3.78,16.38
2.0,0.0,9.1
2.0,1.75,15.75
2.0,2.62,20.12
2.0,3.57,15.47
1.0,2.03,22.33
1.0,5.04,30.24
1.0,21.85,109.35
1.0,2.94,17.64
1.0,3.2,19.3
1.0,9.25,55.45
1.0,0.0,8.4
1.0,1.89,14.49
1.0,1.0,17.1
1.0,2.0,27.2
1.0,3.1,18.5
1.0,2.65,15.95
1.0,2.8,16.8
1.0,3.15,13.65
1.0,0.0,11.2
2.0,5.25,22.75
1.0,3.1,13.6
2.0,2.0,23.0
3.0,1.0,20.6
1.0,4.2,25.2
1.0,4.0,24.3
1.0,1.0,12.2
1.0,2.5,15.1
2.0,0.0,61.95
1.0,2.31,17.71
1.0,1.5,14.1
1.0,6.65,33.25
1.0,3.0,12.8
1.0,1.5,12.7
1.0,0.0,16.1
1.0,3.5,28.0
1.0,2.0,23.0
1.0,2.62,13.12
1.0,3.0,30.3
1.0,2.52,19.32
1.0,3.08,18.48
1.0,2.0,16.7
1.0,3.92,23.52
1.0,0.0,14.7
1.0,2.94,17.64
1.0,2.8,16.8
1.0,2.0,18.8
1.0,2.25,13.45
1.0,2.4,14.3
1.0,2.65,15.95
1.0,3.5,21.0
1.0,15.19,92.89
1.0,3.92,23.52
1.0,3.0,22.6
1.0,1.0,10.1
1.0,3.36,20.16
1.0,9.93,61.33
1.0,2.0,14.6
1.0,3.04,23.34
2.0,0.0,30.1
1.0,1.47,16.17
1.0,1.0,19.9
1.0,2.2,13.4
1.0,0.0,22.4
4.0,0.0,-83.55
4.0,0.0,83.55
1.0,0.98,10.78
1.0,2.1,16.1
1.0,16.11,96.66
1.0,1.4,15.4
1.0,3.5,21.0
3.0,3.36,20.16
1.0,2.2,13.4
1.0,3.9,23.5
2.0,2.45,12.25
1.0,2.9,17.6
3.0,3.26,24.96
1.0,3.05,18.45
1.0,3.6,21.8
0.0,1.5,14.8
0.0,1.8,10.9
0.0,0.0,8.4
0.0,2.0,15.3
1.0,3.2,19.3
1.0,0.0,23.1
1.0,3.1,18.5
1.0,4.72,23.62
1.0,0.0,13.3
1.0,2.1,12.6
1.0,4.34,26.04
1.0,2.0,15.3
1.0,1.95,11.75
1.0,2.65,15.95
1.0,2.0,26.5
1.0,0.0,60.55
1.0,10.0,92.3
1.0,0.0,10.1
1.0,7.14,42.84
1.0,6.44,38.64
1.0,5.04,30.24
3.0,1.0,17.8
1.0,1.5,16.9
1.0,2.94,17.64
1.0,7.82,59.97
1.0,17.5,75.85
1.0,8.0,92.0
1.0,2.94,17.64
1.0,0.0,13.3
0.0,2.0,20.2
1.0,2.8,16.8
2.0,2.8,16.8
1.0,1.5,26.7
1.0,3.22,19.32
1.0,20.91,125.46
1.0,2.94,17.64
1.0,3.0,24.7
1.0,2.84,21.74
1.0,2.0,18.1
1.0,2.4,14.3
1.0,3.35,20.15
1.0,3.36,20.16
1.0,0.0,12.6
1.0,10.0,92.3
1.0,3.92,23.52
1.0,0.0,-74.0
1.0,0.0,74.0
1.0,1.96,11.76
1.0,2.24,13.44
1.0,1.0,13.6
1.0,0.0,13.3
1.0,5.6,33.6
4.0,2.2,13.4
1.0,4.3,26.0
2.0,4.9,29.4
1.0,4.94,37.84
1.0,2.7,13.5
1.0,10.0,92.3
1.0,6.44,70.84
1.0,2.0,18.1
1.0,0.0,14.0
1.0,2.0,23.7
1.0,5.0,28.8
2.0,0.0,58.85
1.0,1.68,18.48
1.0,1.78,13.68
1.0,2.0,20.2
1.0,2.66,15.96
1.0,0.0,18.2
1.0,4.48,26.88
1.0,2.8,16.8
1.0,6.02,36.12
3.0,4.76,28.56
1.0,0.0,23.1
1.0,2.0,11.8
1.0,4.45,26.85
3.0,5.46,23.66
1.0,6.3,31.5
1.0,2.8,16.8
1.0,3.22,19.32
2.0,1.0,14.3
2.0,1.89,20.79
1.0,2.0,23.0
1.0,3.9,23.5
1.0,19.16,97.56
1.0,5.6,28.0
1.0,1.0,13.6
1.0,1.19,13.09
1.0,1.89,14.49
1.0,4.06,24.36
1.0,15.0,92.7
1.0,2.95,17.65
1.0,0.0,82.3
1.0,3.5,21.0
1.0,1.0,18.8
1.0,0.0,18.2
2.0,5.0,100.2
1.0,5.85,25.45
1.0,3.5,21.0
2.0,3.5,21.0
1.0,7.56,32.76
1.0,4.55,22.75
1.0,0.0,9.1
1.0,9.15,54.9
1.0,15.0,24.1
1.0,2.38,14.28
1.0,3.75,22.65
1.0,0.0,21.0
1.0,1.96,21.56
1.0,10.75,64.6
1.0,0.0,62.55
1.0,4.34,26.04
1.0,2.38,14.28
1.0,0.0,16.1
1.0,0.0,25.9
1.0,2.66,15.96
1.0,0.0,13.3
3.0,5.32,31.92
3.0,4.9,29.4
1.0,0.0,67.9
1.0,0.0,15.4
1.0,0.0,6.6
1.0,3.08,18.48
1.0,8.4,50.4
1.0,3.5,21.0
2.0,3.35,20.15
1.0,20.14,100.69
1.0,1.8,13.0
1.0,1.0,14.3
1.0,5.0,35.8
1.0,0.0,11.9
1.0,1.0,20.6
1.0,3.22,19.32
1.0,0.0,11.2
1.0,5.95,29.75
1.0,15.54,93.24
1.0,2.94,17.64
1.0,16.11,96.66
1.0,2.94,22.54
1.0,2.1,12.6
1.0,0.0,11.2
1.0,3.0,19.8
1.0,2.66,15.96
1.0,3.8,26.9
1.0,2.98,14.88
1.0,3.0,35.2
1.0,2.52,15.12
1.0,1.68,18.48
1.0,2.0,16.0
1.0,3.36,20.16
1.0,3.78,22.68
1.0,3.36,20.16
1.0,2.0,19.5
1.0,0.0,6.25
1.0,15.96,95.76
2.0,0.0,16.1
1.0,2.8,16.8
1.0,0.0,75.75
3.0,8.5,51.2
1.0,2.5,22.8
1.0,3.68,18.38
1.0,0.0,29.4
0.0,1.0,11.5
1.0,2.1,12.6
0.0,3.35,20.15
1.0,0.0,21.0
0.0,4.0,21.5
6.0,2.5,18.6
0.0,4.3,26.0
1.0,0.0,9.0
1.0,2.66,15.96
1.0,1.96,11.76
1.0,2.0,23.7
1.0,1.0,21.3
1.0,2.8,16.8
1.0,2.66,15.96
1.0,1.58,12.08
1.0,2.73,11.83
1.0,15.31,76.56
1.0,3.92,23.52
3.0,1.34,12.54
1.0,2.52,15.12
1.0,2.0,18.1
5.0,2.52,15.12
5.0,0.0,7.7
5.0,0.0,9.1
5.0,0.0,18.9
1.0,2.95,14.85
1.0,3.05,18.45
1.0,3.6,21.8
1.0,2.66,15.96
1.0,2.1,12.6
1.0,4.06,24.36
1.0,6.86,41.16
1.0,3.36,20.16
1.0,3.67,18.37
1.0,0.0,82.3
1.0,2.0,30.7
1.0,3.0,19.1
1.0,0.0,16.8
1.0,5.0,42.1
1.0,2.0,17.4
1.0,1.5,38.6
1.0,9.38,56.28
1.0,4.9,29.4
1.0,0.0,21.7
1.0,13.48,67.38
1.0,1.0,20.6
1.0,4.34,26.04
1.0,4.2,18.2
1.0,3.0,32.4
1.0,2.0,18.1
6.0,5.32,31.92
0.0,2.65,15.95
0.0,0.0,18.9
1.0,3.08,18.48
1.0,4.5,32.5
1.0,3.22,19.32
1.0,0.0,82.3
1.0,3.64,21.84
1.0,1.0,10.8
2.0,0.0,23.1
1.0,0.0,42.3
1.0,21.0,125.95
1.0,0.0,30.55
1.0,13.21,79.26
2.0,3.36,25.76
1.0,12.39,76.09
2.0,0.0,17.5
2.0,4.2,25.2
2.0,2.24,13.44
1.0,0.0,13.3
1.0,0.0,11.9
1.0,1.0,17.1
1.0,4.2,18.2
1.0,0.0,11.2
1.0,4.75,28.55
1.0,3.08,18.48
1.0,10.0,89.8
1.0,4.2,21.0
1.0,2.9,17.6
1.0,2.0,13.9
1.0,2.24,13.44
1.0,2.38,14.28
1.0,4.9,29.4
1.0,2.41,18.51
1.0,2.0,11.8
1.0,3.65,21.85
3.0,1.98,8.58
1.0,3.22,19.32
1.0,3.22,19.32
1.0,2.1,12.6
1.0,2.94,17.64
1.0,3.0,24.7
1.0,2.8,16.8
1.0,0.0,16.8
1.0,0.0,166.4
1.0,2.66,15.96
0.0,3.2,19.3
0.0,2.2,13.4
0.0,0.0,16.1
1.0,2.1,12.6
1.0,2.0,21.6
1.0,5.0,28.1
2.0,20.14,100.69
2.0,0.0,60.55
1.0,1.5,17.6
1.0,4.06,24.36
1.0,0.0,80.55
1.0,1.0,15.0
1.0,1.95,11.75
1.0,13.23,81.13
2.0,16.11,98.41
1.0,2.66,15.96
1.0,2.8,16.8
1.0,5.08,25.38
1.0,4.0,44.6
