passenger_count,tip_amount,total_amount
1.0,4.45,26.7
2.0,1.0,16.0
2.0,2.45,16.05
1.0,5.0,21.4
1.0,9.21,55.26
4.0,11.8,70.85
1.0,5.24,31.44
2.0,0.0,15.4
1.0,6.6,28.6
0.0,0.0,13.6
0.0,2.85,17.15
1.0,1.0,14.6
1.0,5.1,30.6
1.0,3.0,18.0
1.0,3.0,18.0
1.0,3.25,19.65
1.0,0.0,15.0
2.0,2.46,18.86
1.0,5.24,31.44
1.0,3.5,24.8
1.0,4.6,23.1
2.0,0.0,12.9
1.0,2.85,17.15
1.0,2.3,13.8
1.0,0.0,10.8
1.0,3.0,25.7
1.0,0.0,-8.0
1.0,0.0,8.0
2.0,4.08,17.68
2.0,2.58,15.48
2.0,2.88,22.08
1.0,5.1,30.6
1.0,3.28,19.68
1.0,0.0,23.4
1.0,2.46,18.86
1.0,11.64,50.44
1.0,2.72,16.32
1.0,1.0,18.1
1.0,3.84,23.04
1.0,2.3,13.8
1.0,5.24,31.44
1.0,3.55,17.85
1.0,4.45,22.25
1.0,4.4,26.4
2.0,3.66,15.86
2.0,4.5,27.2
2.0,2.5,17.5
1.0,3.25,19.65
2.0,11.32,69.17
1.0,1.15,12.65
3.0,2.02,12.12
3.0,3.55,21.35
1.0,2.58,15.48
1.0,5.13,22.23
1.0,2.44,14.64
1.0,5.0,18.6
1.0,3.0,21.5
1.0,1.0,11.1
1.0,1.0,14.6
1.0,2.72,16.32
1.0,0.0,12.9
1.0,15.86,95.16
2.0,0.0,15.7
2.0,0.0,30.4
1.0,3.0,18.0
1.0,3.56,21.36
1.0,3.28,19.68
1.0,4.82,28.92
2.0,6.64,39.84
1.0,3.0,18.0
2.0,3.4,26.1
1.0,4.6,23.1
1.0,2.5,20.3
1.0,8.04,48.24
2.0,3.56,21.36
2.0,2.3,13.8
1.0,2.88,14.38
2.0,5.52,33.12
1.0,3.32,25.42
1.0,4.82,28.92
1.0,2.0,21.2
1.0,3.25,19.65
2.0,0.0,15.0
1.0,3.8,34.2
2.0,0.0,20.05
2.0,16.35,98.15
1.0,3.0,20.8
1.0,2.72,16.32
1.0,0.0,16.4
1.0,2.85,17.15
1.0,0.0,24.1
1.0,2.0,19.8
1.0,5.52,33.12
1.0,2.0,16.6
1.0,0.0,31.8
1.0,2.0,40.8
1.0,5.35,32.25
1.0,2.5,16.1
1.0,2.64,24.64
4.0,13.05,65.35
1.0,0.0,79.9
1.0,0.0,17.1
1.0,1.0,16.0
1.0,8.82,44.12
2.0,5.52,33.12
1.0,2.88,17.28
1.0,3.56,21.36
1.0,4.0,28.1
1.0,2.72,16.32
1.0,4.96,29.76
4.0,10.0,91.8
1.0,2.3,13.8
2.0,16.11,97.91
1.0,0.0,18.7
1.0,0.0,55.25
1.0,0.0,-18.5
1.0,0.0,18.5
2.0,1.0,17.4
1.0,3.84,23.04
1.0,0.0,8.7
1.0,11.02,66.12
1.0,3.85,23.15
1.0,8.05,34.95
1.0,2.7,16.3
1.0,2.0,24.0
1.0,3.56,21.36
1.0,4.0,30.9
1.0,3.23,16.13
1.0,2.86,17.16
1.0,4.65,23.25
1.0,3.14,18.84
2.0,2.58,15.48
1.0,15.72,79.87
1.0,3.42,20.52
1.0,2.98,22.88
1.0,10.0,91.8
2.0,8.0,55.3
1.0,0.0,15.0
1.0,3.84,23.04
1.0,3.0,14.5
1.0,1.29,14.19
1.0,2.72,16.32
1.0,0.0,12.2
1.0,2.0,15.6
1.0,19.41,97.06
1.0,3.42,17.12
1.0,1.5,13.8
1.0,4.14,24.84
1.0,2.44,14.64
1.0,0.0,-55.8
1.0,0.0,55.8
1.0,0.0,15.7
1.0,3.28,19.68
0.0,1.0,14.0
0.0,3.4,20.5
0.0,4.65,28.05
1.0,0.0,57.25
0.0,3.0,18.0
1.0,3.0,18.0
1.0,3.1,18.8
1.0,10.75,64.5
1.0,1.0,12.6
1.0,3.4,20.5
1.0,4.45,22.25
1.0,5.44,59.84
1.0,3.1,30.0
1.0,2.25,13.75
1.0,2.5,13.3
1.0,0.0,16.7
1.0,1.3,24.0
1.0,3.0,18.0
1.0,3.42,20.52
1.0,2.9,27.0
1.0,4.92,21.32
1.0,2.3,13.8
1.0,3.84,23.04
1.0,2.72,16.32
1.0,2.0,19.8
1.0,3.42,20.52
1.0,8.07,34.97
1.0,4.54,27.24
1.0,2.7,16.3
1.0,2.85,17.15
2.0,5.1,30.6
1.0,5.0,38.45
2.0,14.59,72.94
1.0,4.42,23.62
1.0,2.58,15.48
3.0,2.04,15.64
1.0,3.7,22.2
1.0,4.62,23.12
1.0,3.4,17.0
1.0,1.41,10.81
1.0,3.56,21.36
1.0,2.4,14.6
1.0,2.0,12.8
1.0,6.35,31.85
2.0,0.0,16.4
1.0,4.26,25.56
2.0,2.3,13.8
1.0,12.94,65.94
1.0,2.0,24.7
2.0,2.72,16.32
1.0,3.28,19.68
1.0,5.52,33.12
1.0,0.0,14.7
1.0,2.85,17.15
1.0,2.85,17.15
1.0,2.9,14.4
1.0,4.3,21.4
2.0,0.0,10.5
2.0,0.0,50.95
1.0,3.4,17.0
1.0,0.0,13.6
1.0,2.14,16.44
2.0,2.3,13.8
2.0,2.44,14.64
2.0,3.4,17.0
1.0,8.0,89.8
1.0,4.25,25.55
1.0,0.0,15.0
1.0,4.0,17.6
1.0,7.6,38.0
1.0,4.4,26.4
1.0,2.46,18.86
1.0,8.04,48.24
1.0,0.0,20.7
2.0,0.0,15.0
1.0,14.0,95.8
1.0,6.55,32.75
2.0,2.44,14.64
2.0,4.62,23.12
3.0,2.88,24.18
2.0,6.36,38.16
4.0,3.14,18.84
2.0,0.0,13.6
3.0,4.96,29.76
1.0,3.84,23.04
1.0,4.26,25.56
1.0,4.62,23.12
1.0,5.15,25.75
1.0,2.36,18.06
1.0,4.26,25.56
1.0,0.0,20.0
1.0,4.42,26.52
1.0,2.86,17.16
1.0,4.82,28.92
1.0,14.8,90.05
3.0,0.0,22.0
3.0,0.0,16.0
1.0,5.26,31.56
1.0,1.0,13.9
1.0,0.0,96.35
1.0,8.95,53.7
1.0,5.94,35.64
1.0,0.0,13.7
1.0,1.5,18.0
1.0,1.25,14.85
1.0,2.58,15.48
1.0,5.8,34.8
1.0,1.52,11.62
1.0,0.0,12.2
1.0,3.7,22.2
1.0,3.14,18.84
1.0,6.78,40.68
1.0,6.2,31.0
1.0,2.58,15.48
1.0,0.0,11.1
2.0,0.0,11.5
1.0,2.0,12.1
1.0,1.0,16.0
1.0,5.1,30.6
1.0,2.7,16.3
1.0,6.75,33.65
2.0,4.12,24.72
1.0,0.0,10.5
1.0,0.0,10.5
1.0,0.0,46.1
1.0,4.75,23.95
1.0,10.0,25.0
1.0,2.58,15.48
1.0,4.54,27.24
1.0,1.0,12.5
1.0,1.71,18.81
1.0,2.7,16.3
1.0,2.0,19.1
2.0,3.0,23.6
1.0,12.31,75.11
1.0,20.14,101.94
2.0,2.5,24.5
2.0,0.0,17.1
2.0,3.42,20.52
1.0,3.7,22.2
1.0,10.38,44.98
1.0,4.1,20.5
2.0,3.84,23.04
2.0,2.86,17.16
1.0,3.16,18.96
1.0,4.12,24.72
1.0,3.23,16.13
1.0,2.72,16.32
1.0,3.0,25.7
1.0,3.05,15.25
1.0,2.14,16.44
1.0,3.14,18.84
1.0,3.0,18.0
1.0,3.0,18.0
1.0,0.0,12.9
1.0,3.14,18.84
1.0,0.0,32.5
1.0,2.3,13.8
1.0,2.16,12.96
3.0,0.0,23.4
4.0,3.92,19.62
1.0,2.14,16.44
1.0,1.5,15.8
1.0,3.0,18.0
1.0,4.92,21.32
3.0,2.0,15.7
1.0,9.72,58.32
1.0,2.7,13.5
1.0,16.36,98.16
1.0,1.82,20.02
1.0,0.0,9.4
1.0,5.25,31.45
5.0,3.0,23.6
1.0,4.1,20.5
2.0,5.0,34.0
1.0,5.5,27.5
1.0,5.24,31.44
4.0,3.28,19.68
1.0,5.0,35.4
1.0,4.1,24.7
1.0,2.0,24.0
1.0,2.25,11.25
1.0,0.0,22.7
1.0,4.68,28.08
1.0,4.0,26.0
1.0,5.66,33.96
1.0,2.16,12.96
1.0,2.44,14.64
2.0,5.66,33.96
1.0,12.48,54.08
5.0,1.0,35.6
3.0,8.15,40.75
0.0,9.3,55.8
1.0,5.1,30.6
2.0,1.0,19.5
1.0,2.0,19.1
4.0,2.55,15.45
3.0,1.0,9.7
1.0,4.0,47.0
1.0,2.5,28.0
1.0,3.05,15.25
1.0,2.5,25.9
1.0,16.36,98.16
1.0,16.11,97.91
1.0,2.58,15.48
2.0,2.72,16.32
1.0,2.5,14.0
1.0,2.44,14.64
1.0,3.42,20.52
1.0,4.7,28.2
1.0,4.12,24.72
2.0,3.28,19.68
2.0,4.8,24.0
2.0,0.0,15.0
1.0,2.5,15.4
2.0,1.5,16.5
1.0,6.03,30.13
1.0,8.31,51.11
1.0,3.84,23.04
1.0,3.56,21.36
1.0,0.0,10.1
1.0,3.0,18.0
1.0,2.02,12.12
1.0,2.72,16.32
2.0,3.51,26.91
2.0,0.0,15.1
1.0,1.5,15.8
1.0,1.0,16.0
1.0,3.4,17.0
2.0,2.72,16.32
3.0,3.14,18.84
5.0,4.96,29.76
2.0,5.24,31.44
2.0,2.88,14.38
1.0,2.0,13.5
1.0,3.56,21.36
1.0,3.28,19.68
1.0,0.0,15.7
1.0,3.28,19.68
1.0,1.0,15.3
1.0,2.86,17.16
1.0,4.1,20.5
1.0,3.62,27.72
1.0,4.68,28.08
1.0,3.28,19.68
1.0,3.42,20.52
1.0,6.22,37.32
1.0,2.3,13.8
1.0,3.42,20.52
1.0,1.11,55.31
1.0,2.86,17.16
1.0,4.26,25.56
2.0,0.0,26.45
1.0,2.86,17.16
1.0,1.0,16.0
1.0,3.84,23.04
1.0,0.0,21.3
1.0,7.9,47.4
2.0,2.0,19.1
2.0,2.3,13.8
3.0,3.84,23.04
2.0,0.0,15.0
1.0,1.94,12.74
1.0,2.0,21.9
1.0,4.0,24.0
1.0,3.23,16.13
1.0,1.5,16.5
1.0,3.3,19.7
1.0,2.6,15.5
1.0,3.55,21.35
1.0,2.15,12.95
1.0,2.0,21.9
3.0,2.72,16.32
2.0,0.0,12.2
2.0,3.42,20.52
1.0,2.3,13.8
1.0,2.72,16.32
1.0,4.4,26.4
1.0,3.0,18.0
1.0,1.0,18.8
1.0,2.0,24.0
1.0,3.28,19.68
3.0,7.05,42.45
1.0,10.59,45.89
6.0,3.14,18.84
6.0,3.0,18.0
6.0,5.38,32.28
6.0,2.7,13.5
1.0,5.13,22.23
1.0,2.3,13.8
1.0,3.0,21.5
1.0,2.72,16.32
3.0,5.34,23.14
2.0,1.5,13.7
1.0,2.7,16.3
1.0,3.4,17.0
1.0,4.4,26.4
1.0,2.16,12.96
1.0,2.3,13.8
1.0,0.0,13.6
1.0,3.05,18.35
2.0,2.85,17.15
1.0,8.3,41.5
1.0,3.3,19.7
1.0,2.0,12.1
1.0,5.3,58.3
1.0,2.41,26.51
1.0,0.0,17.8
1.0,3.0,18.0
1.0,2.0,12.8
1.0,5.25,31.45
1.0,11.19,55.94
1.0,2.58,15.48
1.0,0.0,25.75
1.0,19.44,117.89
1.0,2.7,16.3
2.0,4.65,28.05
1.0,2.34,25.74
5.0,2.44,14.64
5.0,3.0,20.8
5.0,10.58,52.88
1.0,0.0,15.7
1.0,3.14,18.84
1.0,4.45,22.25
1.0,5.34,23.14
1.0,4.12,24.72
1.0,4.12,24.72
1.0,0.0,20.6
1.0,2.3,13.9
1.0,4.2,25.2
1.0,5.1,30.6
1.0,0.0,17.8
1.0,3.4,17.0
1.0,4.03,30.93
1.0,3.5,38.1
1.0,2.45,14.65
1.0,3.0,18.0
1.0,4.54,27.24
0.0,0.0,15.0
0.0,3.87,16.77
0.0,3.55,21.35
1.0,0.0,-17.8
1.0,0.0,17.8
1.0,2.57,16.87
2.0,1.85,20.35
2.0,2.0,19.8
1.0,4.28,25.68
1.0,5.0,31.45
1.0,3.14,18.84
1.0,1.85,20.35
2.0,0.0,-15.0
2.0,0.0,15.0
2.0,0.0,-19.9
2.0,0.0,19.9
1.0,3.55,21.35
1.0,2.85,17.15
1.0,2.0,16.3
1.0,4.25,25.55
1.0,4.0,24.6
1.0,3.28,19.68
1.0,0.0,47.45
1.0,2.3,13.8
1.0,0.0,17.1
1.0,0.0,15.0
1.0,0.0,15.0
1.0,4.4,26.4
1.0,4.84,29.04
1.0,5.8,34.8
1.0,5.5,27.5
1.0,1.0,18.1
1.0,1.0,16.0
1.0,7.34,44.04
1.0,5.0,36.1
2.0,4.45,22.25
2.0,4.8,28.9
4.0,3.42,20.52
3.0,3.0,38.3
1.0,2.0,30.3
1.0,2.3,13.8
1.0,0.0,19.9
1.0,2.3,13.8
1.0,2.0,19.8
1.0,11.7,70.3
1.0,5.5,27.5
1.0,10.35,63.35
1.0,2.2,20.0
1.0,3.7,22.2
1.0,3.25,16.15
1.0,2.5,23.8
1.0,3.09,23.69
1.0,2.85,14.35
1.0,2.0,22.6
1.0,6.08,36.48
2.0,11.0,66.1
1.0,4.25,21.35
1.0,1.85,11.25
1.0,0.0,21.3
1.0,2.06,14.96
1.0,3.42,20.52
1.0,2.97,32.67
1.0,0.0,15.0
2.0,0.0,81.8
1.0,10.61,63.66
1.0,0.0,10.8
1.0,0.0,11.5
1.0,3.7,22.2
1.0,10.6,63.6
1.0,3.66,15.86
1.0,3.84,23.04
1.0,2.25,17.25
1.0,3.28,19.68
1.0,2.86,17.16
1.0,5.65,33.95
1.0,3.0,18.7
1.0,1.72,13.22
1.0,11.1,55.5
1.0,5.0,41.1
1.0,7.08,35.38
2.0,2.0,14.2
1.0,3.0,23.6
1.0,7.08,42.48
1.0,3.7,22.2
1.0,2.02,12.12
2.0,2.16,12.96
1.0,2.0,17.0
1.0,3.0,18.0
1.0,3.14,18.84
3.0,2.7,16.4
2.0,0.0,34.0
2.0,2.0,14.6
1.0,1.99,21.89
1.0,2.44,14.64
1.0,0.0,9.4
4.0,3.7,22.2
1.0,0.0,22.7
1.0,3.88,42.68
1.0,2.3,13.8
1.0,3.4,17.0
2.0,10.32,61.92
1.0,2.08,12.48
1.0,2.7,16.3
2.0,1.0,23.7
2.0,0.0,15.3
1.0,0.86,17.96
1.0,3.14,18.84
1.0,3.98,23.88
2.0,1.0,11.1
3.0,3.92,19.62
1.0,0.0,13.6
1.0,3.7,22.2
1.0,2.3,13.8
1.0,0.0,13.6
3.0,3.0,18.0
1.0,2.0,18.4
1.0,1.0,15.3
1.0,1.0,13.2
2.0,2.3,13.8
1.0,6.22,37.32
1.0,2.86,17.16
1.0,3.42,20.52
1.0,3.0,25.7
1.0,0.0,14.3
1.0,0.0,13.6
1.0,2.0,21.9
1.0,3.0,22.2
1.0,2.55,15.45
1.0,3.95,23.85
1.0,3.14,18.84
2.0,3.62,22.97
1.0,2.72,16.32
1.0,0.0,18.2
1.0,0.0,15.0
1.0,4.0,35.8
1.0,2.72,16.32
1.0,3.42,20.52
1.0,0.0,-12.2
1.0,0.0,12.2
1.0,7.0,50.7
2.0,16.36,98.16
1.0,1.0,13.9
1.0,0.0,8.7
1.0,0.0,10.8
1.0,4.0,14.1
1.0,2.58,15.48
1.0,0.0,17.8
1.0,2.5,21.0
1.0,1.0,28.6
2.0,3.85,16.75
1.0,2.7,16.3
1.0,3.4,20.5
1.0,1.0,17.4
1.0,2.44,14.64
1.0,2.0,30.6
4.0,4.96,29.76
3.0,5.15,25.75
6.0,4.1,20.5
6.0,0.0,16.4
6.0,4.82,28.92
1.0,5.5,24.0
1.0,7.05,42.35
1.0,4.96,29.76
5.0,5.38,32.28
1.0,2.44,14.64
1.0,4.28,21.38
2.0,0.0,22.0
1.0,0.0,15.7
1.0,3.0,18.0
1.0,0.0,15.0
1.0,1.88,11.28
2.0,0.0,12.2
1.0,4.12,24.72
1.0,5.94,35.64
1.0,2.45,16.05
1.0,3.14,18.84
1.0,2.0,18.4
1.0,0.0,10.8
1.0,5.5,33.1
1.0,0.0,81.8
3.0,2.85,17.15
1.0,3.98,23.88
3.0,2.85,17.15
1.0,1.0,14.6
1.0,3.0,15.9
1.0,3.14,18.84
1.0,4.0,19.7
1.0,2.61,11.31
1.0,2.3,13.8
1.0,3.58,17.88
1.0,2.86,17.16
1.0,3.0,18.0
1.0,3.4,17.0
1.0,2.0,12.1
2.0,3.42,20.52
2.0,4.12,24.72
3.0,0.0,15.7
1.0,3.58,17.88
1.0,1.0,19.5
1.0,1.0,21.6
1.0,0.0,16.4
1.0,6.05,36.45
1.0,2.0,12.1
1.0,2.45,14.65
1.0,3.28,19.68
1.0,2.25,17.25
1.0,2.3,13.8
1.0,2.86,17.16
1.0,4.25,21.35
1.0,9.3,55.8
1.0,3.42,20.52
1.0,9.93,60.83
1.0,2.14,16.44
1.0,4.0,14.8
2.0,1.0,19.5
1.0,2.0,28.2
1.0,0.0,11.5
1.0,0.0,15.7
2.0,0.0,18.5
2.0,4.0,24.6
3.0,2.0,25.4
5.0,4.04,30.94
1.0,1.0,16.0
1.0,0.0,31.1
1.0,2.44,14.64
1.0,2.44,14.64
1.0,3.84,23.04
1.0,7.0,59.8
1.0,3.92,19.62
1.0,6.22,37.32
1.0,2.72,16.32
1.0,4.54,27.24
1.0,4.82,28.92
1.0,2.0,13.5
2.0,3.0,18.0
1.0,4.82,28.92
4.0,1.74,10.44
1.0,9.72,58.32
1.0,15.05,90.3
1.0,5.52,33.12
1.0,3.0,26.4
1.0,3.7,22.2
1.0,1.0,22.3
1.0,4.45,22.25
1.0,3.0,20.1
1.0,0.0,84.7
1.0,3.75,18.75
1.0,0.0,22.0
1.0,3.02,18.12
1.0,5.12,30.72
1.0,2.44,14.64
2.0,2.3,13.8
1.0,4.0,37.9
1.0,0.0,11.5
1.0,0.0,-9.4
1.0,0.0,9.4
1.0,2.0,19.8
1.0,3.0,24.4
1.0,9.53,47.63
1.0,5.0,58.8
1.0,5.52,33.12
1.0,3.4,20.5
1.0,5.0,75.3
1.0,2.16,12.96
1.0,5.8,34.8
1.0,2.44,14.64
1.0,3.23,16.13
1.0,2.72,16.32
1.0,2.86,17.16
2.0,17.0,98.8
1.0,1.5,15.8
1.0,6.92,41.52
1.0,3.14,18.84
1.0,3.14,18.84
2.0,0.0,15.7
1.0,3.56,21.36
1.0,1.25,21.85
1.0,3.24,14.04
1.0,0.0,72.1
3.0,6.64,39.84
1.0,15.94,96.89
1.0,2.86,17.16
1.0,2.86,17.16
1.0,2.3,13.8
2.0,2.58,15.48
1.0,2.16,12.96
2.0,0.0,15.7
1.0,8.7,52.4
2.0,2.4,14.6
1.0,2.0,17.0
2.0,2.15,12.95
5.0,10.0,91.8
5.0,3.4,17.0
2.0,16.11,96.66
1.0,2.0,14.9
2.0,4.12,24.72
1.0,3.0,18.0
1.0,1.94,14.84
1.0,3.05,15.25
1.0,2.76,30.36
1.0,3.14,18.84
3.0,10.0,55.1
2.0,0.0,-5.5
2.0,0.0,5.5
1.0,0.0,-11.75
1.0,0.0,11.75
1.0,2.88,17.28
1.0,5.82,34.92
1.0,2.72,16.32
1.0,5.24,31.44
1.0,2.86,17.16
1.0,5.38,32.28
1.0,2.78,21.28
2.0,3.5,31.35
1.0,2.72,16.32
1.0,2.88,14.38
1.0,3.42,20.52
1.0,3.4,20.5
2.0,2.7,16.3
1.0,3.44,20.64
1.0,4.54,27.24
1.0,2.16,12.96
1.0,2.02,12.12
1.0,1.0,13.2
1.0,4.1,20.5
1.0,4.12,24.72
2.0,3.92,19.62
3.0,1.0,13.2
1.0,1.36,14.96
1.0,3.0,18.0
1.0,0.0,9.0
1.0,3.55,21.35
2.0,0.0,11.5
1.0,3.7,22.2
1.0,11.4,68.55
6.0,2.0,34.5
6.0,0.0,17.1
6.0,0.0,12.9
1.0,1.0,30.7
3.0,4.4,26.4
2.0,4.26,25.56
1.0,0.0,10.8
1.0,2.58,15.48
1.0,3.98,23.88
1.0,2.0,16.3
2.0,5.97,25.87
1.0,2.2,14.4
1.0,0.0,55.15
1.0,1.43,15.73
1.0,2.0,27.5
1.0,2.86,17.16
2.0,0.0,-12.3
2.0,0.0,12.3
1.0,9.51,58.31
1.0,0.0,15.0
1.0,4.54,27.24
1.0,2.58,15.48
1.0,2.3,13.8
1.0,0.0,17.1
1.0,3.0,12.0
1.0,0.0,13.2
1.0,2.0,12.1
1.0,1.15,12.65
1.0,2.74,16.44
1.0,0.0,26.9
1.0,3.84,23.04
1.0,1.0,15.4
1.0,0.0,14.4
1.0,0.0,15.7
3.0,0.0,66.35
1.0,2.36,18.06
1.0,4.8,24.0
1.0,5.97,25.87
1.0,0.0,61.2
2.0,2.86,17.16
1.0,15.0,65.0
1.0,6.55,32.75
1.0,5.94,35.64
1.0,0.0,15.7
1.0,0.0,-15.95
1.0,0.0,15.95
1.0,4.92,21.32
1.0,3.7,22.2
2.0,0.0,16.4
1.0,1.0,16.0
1.0,4.54,27.24
1.0,2.0,25.4
1.0,4.96,29.76
1.0,2.0,17.0
1.0,0.0,10.1
3.0,2.55,15.45
1.0,0.0,15.0
1.0,0.0,14.3
1.0,4.0,26.0
1.0,9.49,56.94
1.0,12.26,74.81
1.0,22.4,134.4
2.0,4.68,28.08
2.0,12.01,72.76
1.0,0.0,11.5
1.0,2.58,15.48
1.0,3.0,36.2
1.0,2.58,15.48
1.0,3.0,18.0
1.0,3.0,17.3
1.0,3.42,20.52
4.0,3.56,21.36
3.0,0.75,15.75
1.0,2.44,14.64
1.0,3.98,23.88
1.0,2.0,33.1
2.0,19.69,118.14
1.0,4.0,25.3
1.0,7.0,69.85
1.0,11.7,70.3
1.0,2.0,15.6
1.0,2.0,13.5
1.0,3.86,23.16
1.0,1.08,11.88
1.0,5.26,31.56
1.0,8.7,37.7
1.0,3.92,19.62
1.0,0.0,16.7
1.0,0.0,44.7
1.0,5.85,35.1
1.0,3.14,18.84
1.0,6.92,41.52
1.0,4.25,25.55
1.0,2.7,16.3
1.0,10.0,90.55
1.0,2.0,13.5
1.0,3.98,23.88
1.0,3.98,23.88
1.0,1.0,17.4
1.0,3.7,22.2
1.0,2.02,12.12
1.0,1.8,18.2
1.0,7.84,48.29
1.0,4.92,21.32
1.0,3.7,22.2
1.0,3.58,17.88
1.0,0.0,8.3
1.0,2.64,15.84
1.0,5.24,31.44
1.0,1.0,18.8
2.0,1.43,15.73
1.0,2.0,17.0
1.0,2.86,17.16
1.0,2.3,13.8
2.0,0.0,16.4
2.0,3.14,18.84
1.0,0.0,8.7
1.0,3.7,22.2
1.0,0.0,17.1
1.0,16.77,101.87
1.0,10.52,63.12
1.0,3.28,19.68
1.0,1.0,15.3
1.0,3.92,19.62
1.0,4.68,28.08
1.0,4.0,63.3
1.0,6.02,36.12
1.0,2.7,16.3
1.0,2.0,31.0
1.0,0.0,81.8
1.0,2.3,13.8
1.0,6.08,36.48
1.0,5.24,31.44
1.0,1.63,15.23
1.0,2.5,19.6
1.0,2.0,27.6
1.0,2.3,13.8
2.0,1.7,23.0
2.0,0.0,10.1
2.0,4.54,27.24
1.0,8.56,65.61
3.0,2.85,17.15
1.0,4.25,25.55
1.0,0.0,14.3
2.0,2.3,13.8
1.0,6.65,39.85
1.0,0.0,11.5
1.0,2.0,12.1
1.0,4.25,25.55
1.0,3.0,18.0
1.0,2.67,20.47
1.0,1.5,16.6
3.0,0.0,-15.8
3.0,0.0,15.8
3.0,4.65,20.15
2.0,0.0,12.9
1.0,4.29,18.59
1.0,3.28,19.68
1.0,2.58,15.48
1.0,2.72,16.32
1.0,9.52,47.62
1.0,2.44,14.64
1.0,3.28,19.68
1.0,5.67,28.37
1.0,3.42,20.52
1.0,3.98,23.88
1.0,2.35,11.75
1.0,2.44,14.64
1.0,6.69,51.29
1.0,3.3,19.7
1.0,6.9,41.5
1.0,2.7,16.3
1.0,2.0,13.5
3.0,3.0,15.2
1.0,3.0,19.4
1.0,6.0,23.8
1.0,2.9,31.9
1.0,3.4,17.0
1.0,3.56,21.36
1.0,6.5,39.0
1.0,3.1,18.8
1.0,5.0,27.7
2.0,4.4,26.4
1.0,0.0,15.7
1.0,3.14,18.84
1.0,4.8,24.0
1.0,0.0,27.6
1.0,1.62,12.42
1.0,2.5,18.2
1.0,3.84,23.04
1.0,0.0,17.1
1.0,0.0,12.2
2.0,2.0,16.3
1.0,0.0,16.4
1.0,2.02,12.12
1.0,4.96,29.76
2.0,3.7,22.2
2.0,2.16,12.96
2.0,6.64,39.84
0.0,2.55,15.45
0.0,1.8,19.6
0.0,3.28,19.68
1.0,0.0,21.3
1.0,5.33,26.63
1.0,2.86,17.16
1.0,5.0,90.95
1.0,1.08,42.68
1.0,0.0,22.0
1.0,2.44,14.64
1.0,3.56,21.36
1.0,2.25,11.25
1.0,0.0,35.45
2.0,1.62,12.42
1.0,0.0,13.6
1.0,4.26,25.56
1.0,2.36,18.06
1.0,6.08,36.48
1.0,2.0,22.6
1.0,2.46,18.86
1.0,3.0,18.0
1.0,0.0,12.9
1.0,2.58,15.48
1.0,4.4,26.4
1.0,3.28,19.68
2.0,2.0,17.7
1.0,2.0,22.6
3.0,2.0,20.5
1.0,3.28,19.68
1.0,3.28,19.68
1.0,5.38,32.28
1.0,4.96,29.76
1.0,2.0,18.4
3.0,9.32,71.42
1.0,24.16,105.96
1.0,4.12,24.72
1.0,0.0,-17.1
1.0,0.0,17.1
1.0,5.15,25.75
1.0,3.98,23.88
1.0,5.76,24.96
1.0,0.0,12.9
1.0,3.7,22.2
1.0,2.15,12.95
1.0,1.5,16.5
1.0,4.95,29.75
1.0,4.68,28.08
1.0,3.25,19.65
1.0,3.0,18.0
1.0,1.0,20.9
1.0,2.58,15.48
1.0,4.12,24.72
1.0,4.54,27.24
1.0,2.0,33.8
1.0,4.12,24.72
2.0,3.14,18.84
1.0,13.2,95.0
1.0,0.0,20.7
1.0,3.02,18.12
1.0,3.25,16.25
1.0,3.75,18.75
1.0,4.82,28.92
2.0,4.1,24.7
1.0,2.15,16.45
1.0,2.0,15.6
4.0,0.0,30.4
2.0,1.0,16.7
0.0,1.0,12.5
0.0,0.0,24.1
6.0,1.83,14.03
6.0,3.14,18.84
4.0,1.52,11.62
3.0,2.72,16.32
3.0,4.71,20.41
1.0,2.3,13.8
1.0,0.0,11.5
1.0,5.1,30.6
1.0,2.72,16.32
1.0,4.03,30.93
1.0,7.6,33.1
1.0,2.25,17.25
1.0,2.72,16.32
1.0,5.94,35.64
3.0,10.0,89.3
1.0,5.85,29.25
1.0,3.56,21.36
2.0,3.28,19.68
1.0,3.42,20.52
1.0,0.0,32.7
1.0,4.4,26.4
1.0,3.15,18.85
1.0,2.9,14.4
1.0,2.02,12.12
2.0,5.15,25.75
2.0,6.55,32.75
1.0,1.0,24.4
1.0,2.3,25.7
1.0,0.0,17.1
1.0,0.0,75.25
1.0,2.67,20.47
4.0,0.0,19.2
1.0,0.0,14.3
1.0,4.82,28.92
1.0,3.28,19.68
1.0,3.45,14.95
1.0,2.15,12.95
1.0,3.7,22.2
1.0,3.56,21.36
1.0,0.0,52.8
1.0,3.28,19.68
3.0,5.97,25.87
1.0,2.16,12.96
1.0,2.02,12.12
1.0,2.78,21.28
1.0,0.0,14.3
1.0,3.28,19.68
1.0,3.42,20.52
1.0,0.0,15.0
1.0,3.15,18.85
1.0,2.45,14.65
1.0,0.0,21.3
1.0,2.58,15.48
1.0,5.38,32.28
1.0,2.86,17.16
4.0,8.55,51.55
1.0,3.0,22.3
1.0,3.22,16.12
1.0,1.0,18.8
1.0,2.02,12.12
2.0,6.11,36.66
3.0,5.0,53.75
1.0,4.4,26.4
1.0,4.96,29.76
1.0,4.54,27.24
4.0,11.0,66.1
2.0,3.9,19.6
1.0,2.15,12.95
2.0,1.94,14.84
1.0,4.71,20.41
