passenger_count,tip_amount,total_amount
1.0,3.0,23.8
1.0,2.66,15.96
1.0,0.0,11.8
1.0,1.76,10.56
1.0,1.0,9.3
1.0,0.0,22.3
1.0,2.0,12.3
1.0,1.0,9.8
1.0,1.65,9.95
1.0,3.0,15.8
1.0,3.36,20.16
1.0,0.0,11.3
1.0,2.0,15.8
1.0,3.16,18.96
1.0,2.2,11.0
0.0,2.05,10.35
0.0,4.45,22.25
1.0,2.06,12.36
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,0.0,36.8
1.0,1.5,9.8
1.0,2.46,14.76
5.0,0.0,8.3
5.0,0.0,8.3
5.0,1.0,14.3
5.0,1.56,9.36
5.0,2.96,17.76
1.0,1.75,15.55
1.0,2.0,14.3
1.0,0.0,18.3
1.0,2.66,15.96
1.0,2.56,15.36
1.0,2.66,15.96
1.0,2.94,12.74
0.0,3.06,18.36
2.0,2.0,33.3
1.0,2.58,12.88
1.0,1.76,10.56
1.0,2.0,23.3
1.0,2.66,15.96
1.0,0.0,11.3
1.0,3.06,18.36
1.0,0.0,8.8
1.0,0.0,16.3
1.0,0.0,15.8
1.0,2.0,12.3
1.0,0.0,10.3
1.0,0.0,12.3
1.0,0.0,12.3
1.0,1.0,7.8
2.0,4.56,27.36
2.0,1.0,12.3
2.0,1.66,9.96
1.0,7.16,42.96
1.0,4.0,13.8
1.0,1.5,18.8
2.0,2.76,16.56
6.0,0.0,14.3
6.0,4.46,26.76
1.0,1.2,12.5
1.0,2.66,15.96
4.0,1.5,12.8
5.0,4.0,16.8
1.0,4.15,24.95
2.0,1.58,17.38
1.0,0.0,9.8
1.0,2.96,17.76
1.0,0.0,11.3
1.0,2.35,14.15
1.0,2.95,14.75
1.0,0.0,22.3
1.0,1.18,12.98
2.0,1.0,12.3
1.0,0.0,8.3
1.0,3.5,15.3
1.0,1.0,19.8
1.0,2.16,12.96
1.0,1.23,13.53
1.0,2.65,15.95
2.0,5.0,15.3
1.0,0.0,44.12
1.0,0.0,14.8
1.0,6.16,36.96
1.0,1.0,12.3
2.0,2.45,14.75
1.0,0.0,14.8
1.0,2.95,14.75
2.0,0.0,14.3
2.0,3.7,18.5
1.0,0.0,8.8
1.0,3.95,17.25
1.0,3.05,18.35
1.0,1.8,9.1
1.0,2.35,14.15
6.0,2.0,12.3
6.0,0.0,10.8
2.0,0.0,-6.8
2.0,0.0,6.8
1.0,0.0,11.8
1.0,2.49,10.79
1.0,0.0,10.3
1.0,2.95,14.75
1.0,1.65,9.95
2.0,0.0,8.8
2.0,0.0,8.8
1.0,0.0,13.8
1.0,3.99,17.29
1.0,2.8,19.6
1.0,1.75,10.55
1.0,0.0,8.8
1.0,2.05,10.35
1.0,2.95,14.75
1.0,0.0,9.3
2.0,2.7,13.5
1.0,2.0,15.8
1.0,3.36,20.16
2.0,0.0,10.3
2.0,0.0,7.8
1.0,1.0,12.3
1.0,2.26,13.56
6.0,0.0,9.3
6.0,0.0,9.8
1.0,2.7,13.5
1.0,1.96,11.76
1.0,2.08,10.38
1.0,3.06,18.36
1.0,3.16,18.96
2.0,0.0,8.8
1.0,0.0,9.8
0.0,5.3,23.1
0.0,1.56,9.36
0.0,1.75,10.55
1.0,0.0,7.3
1.0,2.79,12.09
1.0,1.96,11.76
1.0,2.66,15.96
1.0,3.46,20.76
1.0,2.26,13.56
1.0,1.96,11.76
2.0,1.75,10.55
1.0,2.0,20.3
1.0,2.65,15.95
2.0,4.74,20.54
1.0,3.69,15.99
3.0,0.0,15.8
1.0,0.0,10.8
1.0,1.76,10.56
1.0,3.16,18.96
1.0,2.06,12.36
1.0,1.26,7.56
1.0,0.0,10.3
1.0,3.06,18.36
0.0,0.0,13.3
1.0,2.65,15.95
1.0,2.0,9.3
1.0,5.7,28.5
3.0,10.0,18.8
2.0,2.56,15.36
2.0,0.0,14.3
2.0,0.0,10.8
1.0,4.0,17.8
1.0,1.0,11.3
1.0,1.2,11.0
1.0,1.0,15.8
1.0,0.0,16.8
0.0,1.0,18.3
1.0,0.0,108.42
1.0,0.0,15.8
1.0,3.45,17.25
1.0,2.55,15.35
1.0,0.0,9.8
2.0,2.35,14.15
2.0,0.0,17.8
1.0,8.96,53.76
3.0,3.09,13.39
2.0,2.16,12.96
3.0,0.75,4.55
2.0,0.0,8.8
1.0,3.16,18.96
1.0,3.15,18.95
1.0,2.45,12.25
1.0,4.36,26.16
2.0,1.46,8.76
2.0,4.58,22.88
2.0,0.0,18.8
6.0,0.0,9.8
1.0,0.0,20.3
1.0,2.0,12.8
2.0,2.64,11.44
2.0,0.0,16.3
3.0,2.08,10.38
1.0,2.0,11.3
1.0,0.0,13.8
1.0,2.08,10.38
1.0,1.35,8.15
1.0,0.0,5.3
6.0,4.7,23.5
6.0,1.25,10.55
1.0,2.46,14.76
1.0,0.0,11.3
1.0,0.0,10.8
1.0,1.65,9.95
1.0,1.0,10.3
1.0,1.5,16.3
1.0,3.86,23.16
1.0,1.0,9.8
2.0,0.0,7.3
2.0,2.96,17.76
1.0,2.16,12.96
1.0,1.5,16.8
1.0,1.66,9.96
1.0,1.86,11.16
1.0,0.0,12.8
1.0,1.0,15.3
1.0,2.16,12.96
1.0,1.86,11.16
2.0,2.32,11.62
2.0,1.0,13.3
2.0,1.0,10.3
1.0,1.56,9.36
1.0,1.76,10.56
1.0,1.0,10.8
1.0,1.0,11.8
1.0,0.0,11.8
2.0,1.96,11.76
1.0,2.2,11.0
1.0,1.0,15.3
2.0,4.26,25.56
1.0,4.29,18.59
1.0,2.46,14.76
1.0,2.76,16.56
1.0,2.0,19.3
2.0,0.0,16.8
1.0,0.0,7.8
1.0,1.65,9.95
1.0,0.0,27.0
1.0,0.0,12.8
1.0,1.0,15.8
1.0,1.0,10.3
1.0,0.0,21.3
1.0,2.06,12.36
1.0,1.76,10.56
1.0,1.2,15.0
1.0,0.0,12.3
1.0,1.2,8.5
1.0,2.0,16.3
1.0,1.58,7.88
1.0,3.06,18.36
1.0,2.2,11.0
2.0,2.35,14.15
0.0,2.8,14.1
1.0,10.0,68.21
1.0,2.3,10.1
1.0,2.25,13.55
4.0,1.82,9.12
3.0,2.0,25.8
1.0,1.95,9.75
1.0,2.05,12.35
1.0,1.0,13.3
1.0,1.76,10.56
1.0,2.0,12.3
1.0,0.0,13.3
1.0,1.86,11.16
1.0,2.79,12.09
1.0,1.2,10.5
1.0,0.0,14.3
1.0,2.65,15.95
1.0,0.0,7.3
1.0,2.0,14.8
5.0,8.23,41.15
5.0,0.0,19.8
1.0,1.0,14.8
1.0,10.0,25.3
1.0,0.0,7.8
2.0,2.26,13.56
1.0,2.66,15.96
1.0,2.06,12.36
1.0,2.2,14.0
1.0,2.55,12.85
1.0,0.0,15.3
0.0,0.0,12.8
1.0,0.0,18.3
1.0,6.45,32.25
1.0,1.96,11.76
1.0,2.0,16.8
1.0,4.2,21.0
1.0,1.95,11.75
2.0,0.0,14.8
1.0,2.66,15.96
1.0,2.05,12.35
1.0,2.95,17.75
1.0,4.82,24.12
5.0,0.0,10.8
6.0,0.0,16.3
1.0,2.96,17.76
1.0,0.0,9.3
1.0,4.14,17.94
1.0,0.0,17.8
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,1.4,10.7
1.0,1.7,22.0
1.0,0.0,8.3
1.0,1.0,7.8
1.0,0.0,10.3
1.0,0.0,-6.8
1.0,0.0,6.8
3.0,2.36,14.16
5.0,0.0,12.8
1.0,3.82,19.12
2.0,2.46,14.76
1.0,0.98,10.78
1.0,1.85,11.15
1.0,0.0,10.8
5.0,1.96,11.76
4.0,5.0,13.8
4.0,1.76,10.56
4.0,0.0,10.8
1.0,0.0,10.3
1.0,6.05,30.35
1.0,2.76,16.56
1.0,0.0,18.8
1.0,1.58,11.88
1.0,0.0,54.3
1.0,2.0,15.3
1.0,2.56,15.36
6.0,2.2,21.5
6.0,1.5,10.8
6.0,2.76,16.56
1.0,2.2,11.0
1.0,1.0,12.3
1.0,0.0,10.8
1.0,0.0,7.3
1.0,1.85,11.15
1.0,2.35,14.15
1.0,2.15,12.95
1.0,5.0,23.3
1.0,0.0,61.42
1.0,1.08,11.88
1.0,2.25,13.55
1.0,2.26,13.56
1.0,0.0,9.8
1.0,3.05,18.35
1.0,1.5,10.8
1.0,1.76,10.56
2.0,0.0,13.8
1.0,2.75,16.55
1.0,0.0,35.12
1.0,2.35,14.15
1.0,1.85,11.15
1.0,3.05,18.35
1.0,2.0,16.3
1.0,4.36,26.16
1.0,1.77,13.57
1.0,8.19,35.49
3.0,0.0,13.8
4.0,2.06,12.36
4.0,0.0,12.8
5.0,1.56,9.36
6.0,1.11,12.41
4.0,3.66,21.96
1.0,0.0,10.8
1.0,1.56,9.36
1.0,2.66,15.96
1.0,1.86,11.16
1.0,1.0,9.8
6.0,0.0,45.92
5.0,5.0,15.3
5.0,5.86,35.16
5.0,4.74,20.54
2.0,2.82,14.12
2.0,0.0,17.8
1.0,1.45,8.75
1.0,0.0,11.3
1.0,2.7,13.5
1.0,0.5,9.8
1.0,0.08,14.88
2.0,0.0,9.8
3.0,0.0,6.8
2.0,2.76,16.56
1.0,5.04,21.84
1.0,6.46,38.76
1.0,1.25,9.55
1.0,2.95,17.75
1.0,0.0,10.8
3.0,2.06,12.36
1.0,2.32,11.62
1.0,0.0,11.8
1.0,2.76,16.56
1.0,2.95,14.75
1.0,2.26,13.56
1.0,2.35,14.15
1.0,5.0,16.8
1.0,3.76,22.56
1.0,3.0,32.3
3.0,2.36,14.16
5.0,0.0,16.8
5.0,3.0,12.3
5.0,4.56,27.36
1.0,1.85,11.15
1.0,0.0,7.3
1.0,4.25,18.55
1.0,0.0,7.3
1.0,5.65,33.95
1.0,2.36,14.16
1.0,1.0,18.8
1.0,4.0,14.8
1.0,6.96,41.76
1.0,1.76,10.56
1.0,3.54,15.34
1.0,1.55,9.35
1.0,3.2,16.0
2.0,1.66,9.96
2.0,4.0,27.8
1.0,2.55,12.85
1.0,0.0,15.8
1.0,3.33,16.63
1.0,0.0,16.3
5.0,0.0,6.8
5.0,2.16,12.96
0.0,2.0,16.8
0.0,2.2,11.0
0.0,0.0,7.3
0.0,0.0,11.3
1.0,6.99,30.29
1.0,4.44,19.24
1.0,3.45,17.25
1.0,1.0,8.8
1.0,0.0,7.3
1.0,0.0,21.8
1.0,2.06,12.36
1.0,0.0,23.3
1.0,3.08,15.38
1.0,3.7,18.5
1.0,0.0,12.3
2.0,3.76,22.56
1.0,0.0,7.8
1.0,3.56,21.36
2.0,2.06,12.36
2.0,1.66,9.96
1.0,0.0,19.8
1.0,0.0,8.3
1.0,3.0,13.3
1.0,1.13,12.43
1.0,2.25,13.55
1.0,2.58,12.88
1.0,2.75,16.55
1.0,1.7,14.0
1.0,2.05,10.35
1.0,2.45,14.75
1.0,0.0,9.8
1.0,1.66,9.96
2.0,1.95,9.75
2.0,2.0,17.3
2.0,2.36,14.16
1.0,2.83,14.13
1.0,0.0,22.3
1.0,0.0,8.0
1.0,0.98,10.78
1.0,0.0,11.3
1.0,1.18,12.98
1.0,0.0,6.3
2.0,2.39,15.69
1.0,3.2,16.0
1.0,2.5,26.8
1.0,0.0,18.3
1.0,2.08,10.38
1.0,1.0,11.3
1.0,1.96,11.76
1.0,2.22,17.02
2.0,0.0,12.8
3.0,3.58,17.88
3.0,0.0,12.8
1.0,1.95,11.75
1.0,0.0,4.8
2.0,1.2,16.5
1.0,1.95,11.75
1.0,2.8,14.1
1.0,5.25,31.55
2.0,2.5,23.8
2.0,1.0,16.8
2.0,2.16,12.96
1.0,3.32,16.62
1.0,1.95,11.75
1.0,0.0,13.8
1.0,1.66,9.96
1.0,1.56,9.36
1.0,3.33,16.63
1.0,2.46,14.76
1.0,2.35,14.15
1.0,1.0,14.3
1.0,2.56,15.36
1.0,4.0,13.8
1.0,2.83,14.13
1.0,5.0,15.8
1.0,1.0,8.8
6.0,2.96,17.76
1.0,0.0,11.8
1.0,2.95,14.75
1.0,1.0,9.8
1.0,0.0,12.3
1.0,2.15,12.95
1.0,1.65,9.95
1.0,3.0,20.8
1.0,1.56,9.36
1.0,5.35,32.15
1.0,2.25,13.55
1.0,1.11,12.41
2.0,1.45,8.75
3.0,0.0,14.3
3.0,3.26,19.56
1.0,1.08,11.88
1.0,0.0,8.8
1.0,2.66,15.96
1.0,3.0,20.3
1.0,2.36,14.16
1.0,0.0,12.3
1.0,1.76,10.56
1.0,2.96,17.76
1.0,0.0,7.3
6.0,1.76,10.56
6.0,1.5,10.3
3.0,2.66,15.96
4.0,1.76,10.56
3.0,1.5,16.8
1.0,0.0,16.3
1.0,4.46,26.76
1.0,1.7,13.0
1.0,2.94,12.74
1.0,0.0,19.8
1.0,0.0,5.3
4.0,1.5,17.3
1.0,2.75,16.55
1.0,2.25,15.55
1.0,1.95,11.75
1.0,2.45,12.25
1.0,0.0,12.8
1.0,3.0,23.3
2.0,2.36,14.16
2.0,1.1,12.9
1.0,0.0,14.3
1.0,2.14,16.44
1.0,2.56,15.36
1.0,0.0,18.8
3.0,2.26,13.56
2.0,2.06,12.36
2.0,5.7,28.5
2.0,2.16,12.96
2.0,2.66,15.96
0.0,1.43,15.73
0.0,2.0,16.3
0.0,2.15,12.95
1.0,4.55,27.35
1.0,3.45,20.75
1.0,3.2,16.0
1.0,0.0,12.3
1.0,3.36,20.16
1.0,1.86,11.16
1.0,0.0,9.8
1.0,0.0,24.8
2.0,5.55,27.85
2.0,0.0,13.3
2.0,2.15,9.45
2.0,3.5,13.8
1.0,8.18,49.1
1.0,1.95,11.75
1.0,0.0,11.3
1.0,1.75,10.55
2.0,0.0,10.3
1.0,2.45,14.75
1.0,2.06,12.36
1.0,5.46,32.76
1.0,0.46,9.76
1.0,0.0,21.8
1.0,0.0,8.3
1.0,2.45,14.75
1.0,2.58,12.88
1.0,2.16,12.96
1.0,3.0,14.8
1.0,0.0,3.3
1.0,1.05,6.35
1.0,3.2,14.0
1.0,1.95,9.75
0.0,1.0,10.8
5.0,2.94,12.74
5.0,1.76,10.56
5.0,2.2,23.0
5.0,2.06,12.36
5.0,2.66,15.96
5.0,0.0,8.3
1.0,0.55,11.85
1.0,2.66,15.96
2.0,1.92,14.72
2.0,1.0,15.3
2.0,2.36,14.16
2.0,0.0,10.8
1.0,1.0,10.8
1.0,1.96,11.76
2.0,0.0,12.8
3.0,3.56,21.36
2.0,2.32,11.62
1.0,0.0,12.8
1.0,2.0,13.3
1.0,6.06,36.36
1.0,3.36,20.16
1.0,2.5,15.8
1.0,5.36,32.16
1.0,2.95,14.75
2.0,5.82,29.12
1.0,2.36,14.16
6.0,2.95,14.75
6.0,1.86,11.16
1.0,2.26,13.56
1.0,0.0,12.3
1.0,1.7,16.0
1.0,2.2,21.0
1.0,2.65,15.95
1.0,1.25,15.55
1.0,2.94,12.74
1.0,3.0,12.8
1.0,1.86,11.16
1.0,0.0,9.3
1.0,1.96,11.76
1.0,2.86,17.16
1.0,2.0,22.8
1.0,0.0,11.3
1.0,2.94,12.74
1.0,5.83,29.13
1.0,0.0,8.3
1.0,0.0,8.8
1.0,1.0,10.3
2.0,1.36,8.16
2.0,3.36,20.16
1.0,1.96,11.76
1.0,2.0,16.3
1.0,5.32,26.62
1.0,0.0,-8.8
1.0,0.0,8.8
1.0,2.96,17.76
1.0,1.95,9.75
1.0,1.65,9.95
1.0,0.0,10.3
1.0,2.0,13.3
3.0,5.04,21.84
1.0,1.66,9.96
1.0,2.18,14.98
1.0,1.0,11.3
1.0,0.0,10.8
1.0,2.46,14.76
1.0,2.95,14.75
1.0,2.66,15.96
1.0,0.0,10.8
1.0,2.0,22.8
1.0,3.09,13.39
1.0,5.78,34.7
2.0,2.0,18.3
1.0,0.0,15.3
1.0,2.45,12.25
1.0,3.15,18.95
1.0,3.56,21.36
1.0,5.95,29.75
2.0,2.16,12.96
2.0,2.86,17.16
1.0,1.0,8.8
1.0,2.06,12.36
1.0,0.0,10.3
1.0,0.0,70.1
1.0,2.0,19.3
1.0,1.96,11.76
2.0,1.0,8.8
2.0,2.0,9.3
1.0,2.96,17.76
1.0,1.86,11.16
1.0,0.68,7.48
1.0,2.22,17.02
1.0,6.46,38.76
1.0,1.46,8.76
1.0,1.0,14.3
1.0,2.16,12.96
2.0,2.5,17.8
1.0,3.0,11.8
1.0,1.0,10.3
3.0,2.64,11.44
1.0,2.0,15.8
1.0,2.82,14.12
1.0,0.0,10.3
1.0,1.32,10.12
1.0,2.46,14.76
1.0,0.0,9.3
1.0,0.0,8.3
1.0,2.16,12.96
2.0,0.0,10.8
2.0,2.06,12.36
2.0,1.76,10.56
1.0,2.26,13.56
2.0,1.66,9.96
2.0,2.56,15.36
2.0,2.26,13.56
2.0,1.62,12.42
1.0,0.0,15.3
1.0,0.0,4.8
1.0,2.46,14.76
1.0,0.0,11.3
2.0,1.56,9.36
1.0,3.06,18.36
1.0,1.24,9.54
1.0,0.0,-7.3
1.0,0.0,7.3
0.0,0.0,16.8
0.0,5.55,27.85
1.0,3.36,20.16
1.0,2.06,12.36
1.0,4.0,19.3
1.0,0.0,21.3
1.0,2.45,14.75
1.0,0.0,23.8
1.0,4.45,22.25
1.0,10.0,34.8
1.0,0.0,13.8
2.0,2.85,17.15
1.0,1.95,11.75
1.0,3.0,31.3
1.0,0.0,10.8
3.0,1.0,15.8
2.0,1.26,7.56
1.0,2.56,15.36
1.0,2.0,10.8
1.0,1.0,9.8
1.0,2.85,17.15
1.0,0.0,9.3
6.0,0.0,9.8
2.0,2.56,15.36
1.0,0.0,9.8
1.0,2.7,13.5
0.0,3.0,19.3
2.0,4.14,17.94
2.0,3.5,15.3
2.0,1.76,10.56
2.0,3.06,18.36
2.0,0.0,12.3
2.0,0.0,14.8
1.0,2.0,10.8
1.0,2.36,14.16
2.0,0.0,10.3
2.0,0.68,7.48
2.0,0.0,14.8
1.0,1.96,11.76
1.0,3.7,18.5
1.0,2.0,8.8
1.0,0.0,13.8
1.0,0.0,11.8
1.0,3.05,18.35
1.0,4.26,25.56
1.0,0.0,9.3
1.0,1.0,19.8
2.0,4.26,25.56
1.0,5.26,31.56
1.0,2.16,12.96
1.0,1.7,13.0
0.0,1.2,10.5
0.0,0.0,7.8
1.0,1.28,14.08
1.0,0.0,6.8
1.0,1.95,11.75
1.0,2.3,10.1
1.0,2.45,10.75
1.0,0.0,7.3
1.0,2.66,15.96
1.0,0.0,15.8
1.0,0.0,16.3
1.0,2.26,13.56
1.0,2.26,13.56
1.0,0.0,7.8
1.0,4.46,26.76
1.0,3.36,20.16
1.0,0.0,13.3
1.0,2.46,14.76
1.0,2.36,14.16
1.0,2.34,10.14
3.0,0.0,12.8
1.0,1.5,14.8
1.0,0.0,24.3
1.0,2.19,9.49
2.0,3.0,26.3
2.0,0.0,33.92
1.0,0.0,10.3
1.0,0.0,16.3
1.0,2.45,14.75
1.0,0.0,9.8
1.0,5.0,21.8
1.0,2.33,11.63
2.0,2.15,12.95
1.0,2.25,13.55
1.0,1.36,8.16
1.0,0.0,17.3
1.0,2.0,13.3
1.0,0.0,10.8
1.0,0.0,18.3
1.0,2.2,10.0
1.0,2.34,10.14
1.0,0.0,9.8
1.0,1.0,15.3
1.0,0.0,9.3
1.0,0.0,18.8
1.0,6.45,32.25
1.0,1.95,9.75
1.0,1.56,9.36
1.0,0.0,8.8
1.0,2.0,13.8
1.0,2.21,14.51
1.0,5.19,22.49
1.0,3.56,21.36
1.0,0.0,10.8
1.0,2.45,12.25
1.0,2.66,15.96
1.0,0.0,10.3
1.0,3.96,23.76
1.0,1.95,9.75
1.0,3.45,17.25
1.0,0.0,12.3
1.0,2.85,17.15
1.0,2.82,14.12
1.0,5.56,33.36
2.0,1.96,11.76
1.0,4.15,24.95
1.0,3.65,21.95
1.0,3.36,20.16
1.0,1.86,11.16
5.0,1.7,20.0
5.0,3.16,18.96
1.0,3.82,19.12
1.0,0.0,10.8
2.0,2.46,14.76
2.0,0.0,6.3
2.0,4.66,27.96
1.0,3.8,19.1
1.0,1.76,10.56
1.0,2.56,15.36
1.0,1.96,11.76
1.0,0.0,9.3
1.0,1.96,11.76
1.0,3.7,18.5
1.0,2.7,13.5
1.0,3.06,18.36
1.0,0.0,10.8
1.0,2.0,14.3
0.0,1.85,11.15
0.0,2.45,14.75
0.0,0.0,9.3
5.0,1.76,10.56
3.0,4.06,24.36
3.0,1.2,14.5
2.0,2.76,16.56
1.0,2.96,17.76
1.0,2.06,12.36
1.0,0.0,9.8
1.0,2.52,15.12
1.0,2.0,19.8
1.0,1.0,9.3
1.0,2.0,36.8
2.0,0.0,27.8
1.0,2.3,10.1
1.0,2.75,16.55
1.0,0.0,7.3
1.0,0.0,8.8
1.0,0.0,16.3
1.0,1.62,12.42
1.0,1.65,9.95
1.0,0.0,18.8
1.0,2.33,11.63
1.0,0.0,11.3
1.0,1.76,10.56
2.0,3.86,23.16
1.0,3.0,13.3
1.0,1.96,11.76
1.0,3.2,14.0
1.0,2.96,17.76
1.0,1.95,11.75
1.0,0.0,7.3
2.0,2.55,15.35
1.0,3.7,18.0
1.0,1.95,11.75
1.0,0.0,18.3
1.0,0.0,8.8
1.0,1.0,17.8
1.0,1.5,11.3
1.0,2.16,12.96
1.0,1.56,9.36
1.0,1.0,11.3
1.0,2.46,14.76
1.0,3.86,23.16
1.0,0.5,16.8
1.0,1.5,11.3
1.0,1.0,8.3
1.0,0.0,13.3
1.0,2.56,15.36
1.0,0.0,7.3
1.0,2.16,12.96
1.0,1.56,9.36
1.0,0.0,15.3
1.0,2.06,12.36
1.0,0.0,11.8
1.0,2.45,12.25
1.0,3.54,15.34
1.0,2.0,14.3
1.0,0.0,12.8
1.0,2.0,13.8
1.0,0.0,17.8
1.0,3.0,16.8
1.0,1.0,18.8
1.0,2.5,18.8
1.0,2.45,10.75
1.0,0.0,8.3
1.0,0.0,39.0
1.0,1.0,12.8
1.0,1.0,10.8
1.0,2.0,30.8
1.0,1.85,11.15
1.0,0.0,11.3
1.0,0.5,11.8
1.0,1.7,18.0
1.0,0.0,5.8
3.0,1.66,9.96
3.0,4.74,20.54
1.0,2.45,12.25
1.0,2.36,14.16
1.0,1.0,9.3
1.0,0.0,32.3
1.0,1.0,11.8
1.0,2.56,15.36
1.0,2.0,13.8
1.0,1.0,15.8
0.0,2.05,12.35
1.0,10.0,113.8
1.0,4.0,20.3
1.0,3.96,23.76
3.0,0.0,8.8
3.0,2.36,14.16
1.0,12.28,73.7
2.0,0.0,7.8
1.0,3.0,27.8
1.0,0.78,8.58
1.0,2.2,11.0
1.0,10.55,63.35
1.0,2.56,15.36
1.0,0.0,9.3
1.0,0.0,7.3
1.0,4.33,21.63
1.0,2.66,15.96
0.0,1.0,8.8
1.0,1.2,13.0
1.0,3.0,18.3
1.0,1.96,11.76
1.0,0.0,9.8
1.0,2.96,17.76
2.0,0.0,13.3
1.0,5.7,28.5
1.0,3.15,18.95
1.0,3.56,21.36
2.0,1.56,9.36
2.0,1.0,14.8
1.0,10.0,65.59
1.0,6.09,26.39
1.0,2.08,10.38
1.0,2.66,15.96
1.0,0.0,-9.8
1.0,0.0,9.8
1.0,2.26,13.56
1.0,3.08,15.38
1.0,2.15,12.95
1.0,0.0,18.3
1.0,2.23,24.53
1.0,4.06,24.36
3.0,1.0,9.3
1.0,1.85,11.15
1.0,3.95,17.25
1.0,2.76,16.56
2.0,0.0,8.3
2.0,4.76,28.56
2.0,4.16,24.96
5.0,0.0,4.8
1.0,2.96,17.76
1.0,2.0,16.3
3.0,0.0,20.8
3.0,1.7,16.0
1.0,12.25,73.67
1.0,1.0,8.8
1.0,1.5,14.3
1.0,0.0,8.8
1.0,1.0,12.8
1.0,2.35,14.15
1.0,2.03,13.33
1.0,0.0,14.3
1.0,2.56,15.36
1.0,4.59,19.89
1.0,3.26,19.56
1.0,0.0,6.3
1.0,2.53,27.83
1.0,4.26,25.56
1.0,2.46,14.76
1.0,4.06,24.36
1.0,2.95,17.75
1.0,4.7,20.5
1.0,2.2,11.0
1.0,3.36,20.16
1.0,2.46,14.76
1.0,2.75,16.55
1.0,2.0,15.8
1.0,1.96,11.76
1.0,0.0,13.3
1.0,5.0,18.8
1.0,0.0,11.3
1.0,1.77,13.57
1.0,2.19,9.49
1.0,2.76,16.56
1.0,2.0,15.3
1.0,0.0,14.8
1.0,2.56,15.36
1.0,3.45,17.25
1.0,1.0,8.8
1.0,2.05,12.35
1.0,4.95,29.75
1.0,1.0,10.3
1.0,1.0,16.8
1.0,0.93,10.23
1.0,3.2,14.0
1.0,0.0,11.8
1.0,0.0,13.3
1.0,3.06,18.36
1.0,2.35,14.15
1.0,0.0,17.3
1.0,2.0,15.3
3.0,0.0,21.8
3.0,0.0,12.8
1.0,0.0,10.3
1.0,1.2,17.0
1.0,0.0,13.8
1.0,3.96,23.76
1.0,5.0,44.42
1.0,2.06,12.36
1.0,3.26,19.56
1.0,2.82,14.12
1.0,0.0,8.8
1.0,3.46,20.76
1.0,2.16,12.96
2.0,5.95,35.75
1.0,0.0,21.0
1.0,1.65,9.95
1.0,2.0,22.3
1.0,1.86,11.16
5.0,2.04,8.84
5.0,5.06,30.36
1.0,0.0,19.0
1.0,0.0,9.8
1.0,0.0,9.8
1.0,1.95,11.75
1.0,1.95,9.75
1.0,3.16,18.96
1.0,2.64,11.44
1.0,2.26,13.56
1.0,12.28,73.7
1.0,0.0,11.8
2.0,0.0,61.42
1.0,0.0,18.0
1.0,3.54,15.34
1.0,3.5,12.3
1.0,2.7,13.5
1.0,1.66,9.96
3.0,2.56,15.36
3.0,1.76,10.56
3.0,2.06,12.36
3.0,1.76,10.56
1.0,2.15,12.95
1.0,0.0,8.8
1.0,3.0,24.3
1.0,3.08,15.38
1.0,2.26,13.56
1.0,7.0,19.8
1.0,0.0,13.3
1.0,1.86,11.16
2.0,2.56,15.36
1.0,0.0,9.8
1.0,1.66,9.96
1.0,2.3,17.6
1.0,2.86,17.16
1.0,3.83,19.13
1.0,2.08,10.38
1.0,1.26,7.56
2.0,1.46,8.76
1.0,2.06,12.36
1.0,2.06,12.36
1.0,0.0,10.8
1.0,0.0,9.3
1.0,0.0,9.3
1.0,1.0,10.8
1.0,4.76,28.56
2.0,1.56,9.36
2.0,1.66,9.96
1.0,4.0,27.3
1.0,2.0,10.8
1.0,2.25,13.55
1.0,1.66,9.96
1.0,2.36,14.16
1.0,0.0,11.3
1.0,2.2,11.0
5.0,1.5,11.3
5.0,0.0,14.8
5.0,2.36,14.16
1.0,1.66,9.96
1.0,1.76,10.56
2.0,2.66,15.96
2.0,1.66,9.96
2.0,1.84,14.14
1.0,2.86,17.16
1.0,2.46,14.76
2.0,0.0,17.8
1.0,1.0,10.3
1.0,1.75,10.55
1.0,1.5,12.3
1.0,1.1,11.9
1.0,4.06,24.36
1.0,2.26,13.56
1.0,2.96,17.76
4.0,0.0,14.8
4.0,3.39,14.69
4.0,1.8,12.6
1.0,2.0,17.3
1.0,7.74,33.54
1.0,0.7,12.5
1.0,5.0,20.3
1.0,1.94,12.74
1.0,0.0,16.3
1.0,2.36,14.16
1.0,2.76,16.56
1.0,1.66,9.96
1.0,0.0,7.8
1.0,1.96,11.76
1.0,3.95,23.75
1.0,1.0,18.8
1.0,1.0,13.8
1.0,0.0,20.3
1.0,6.08,30.38
1.0,0.0,13.8
1.0,0.0,15.8
1.0,1.5,9.8
1.0,3.0,15.8
1.0,2.26,13.56
1.0,2.26,13.56
1.0,4.33,21.63
1.0,0.0,8.8
1.0,4.06,24.36
1.0,0.0,14.8
1.0,2.6,11.4
1.0,1.0,12.3
1.0,4.46,26.76
1.0,2.66,15.96
1.0,1.55,9.35
2.0,2.0,14.3
2.0,1.0,11.3
1.0,1.4,10.7
1.0,5.96,35.76
1.0,2.76,16.56
1.0,1.0,27.3
