passenger_count,tip_amount,total_amount
1.0,1.93,21.23
1.0,2.0,11.3
1.0,1.76,10.56
1.0,1.0,12.3
1.0,0.0,19.3
1.0,0.9,11.2
1.0,1.86,11.16
1.0,2.36,14.16
1.0,3.06,18.36
1.0,2.56,15.36
1.0,2.76,16.56
1.0,0.0,10.8
0.0,0.0,8.8
0.0,1.75,10.55
1.0,0.0,8.8
1.0,3.65,15.95
2.0,2.55,15.35
1.0,1.45,8.75
2.0,3.3,16.6
1.0,2.05,12.35
1.0,3.96,23.76
1.0,13.33,57.75
1.0,2.44,18.74
1.0,0.0,15.3
6.0,1.2,12.0
6.0,1.76,10.56
6.0,0.5,14.8
1.0,0.0,10.8
1.0,2.76,16.56
1.0,3.32,16.62
1.0,3.08,15.38
1.0,2.26,13.56
1.0,1.75,10.55
1.0,1.5,15.8
1.0,15.35,76.77
4.0,0.0,16.8
2.0,0.0,10.8
1.0,0.0,10.3
2.0,2.36,14.16
3.0,4.45,26.75
2.0,3.0,37.92
2.0,9.6,48.02
2.0,1.0,9.8
1.0,2.15,12.95
1.0,1.03,11.33
3.0,0.0,18.8
2.0,2.58,12.88
2.0,2.46,14.76
5.0,1.24,9.54
4.0,1.24,9.54
5.0,7.0,15.8
5.0,1.2,8.0
3.0,0.0,13.8
1.0,2.2,15.0
1.0,2.26,13.56
1.0,1.96,11.76
1.0,0.0,34.3
3.0,0.0,21.3
3.0,1.76,10.56
3.0,3.57,27.37
2.0,2.56,15.36
3.0,0.0,24.8
1.0,1.56,9.36
1.0,0.0,11.8
1.0,8.0,63.3
3.0,1.03,11.33
1.0,2.26,13.56
3.0,1.0,14.8
1.0,0.0,9.3
2.0,0.0,9.3
1.0,2.35,14.15
1.0,2.56,15.36
4.0,0.0,24.8
3.0,4.26,25.56
1.0,2.86,17.16
1.0,2.06,12.36
1.0,2.26,13.56
1.0,10.71,26.01
2.0,1.95,11.75
2.0,2.55,15.35
1.0,2.86,17.16
1.0,1.0,13.8
1.0,0.0,-7.8
1.0,0.0,7.8
1.0,4.7,20.5
1.0,1.96,11.76
1.0,2.0,7.8
1.0,0.0,36.8
1.0,1.65,9.95
1.0,2.2,22.0
2.0,3.35,20.15
2.0,0.0,13.8
1.0,10.0,53.42
1.0,0.0,9.3
1.0,1.0,13.3
3.0,2.45,14.75
1.0,0.0,14.8
2.0,0.0,12.8
1.0,2.45,14.75
1.0,1.0,12.8
1.0,1.96,11.76
1.0,5.19,22.49
1.0,1.0,8.3
1.0,0.0,7.8
1.0,1.0,11.3
1.0,3.32,16.62
1.0,0.0,13.3
1.0,0.0,7.3
1.0,4.08,20.38
1.0,0.0,18.3
1.0,1.0,10.3
1.0,2.16,12.96
1.0,4.05,20.35
2.0,0.89,18.69
1.0,0.0,50.3
1.0,0.0,5.8
1.0,0.0,5.8
1.0,4.76,28.56
1.0,3.0,30.3
0.0,2.0,8.8
1.0,3.54,15.34
1.0,0.0,13.3
1.0,0.0,9.8
1.0,0.0,9.3
2.0,2.15,12.95
3.0,2.45,14.75
1.0,2.55,15.35
3.0,3.85,23.15
1.0,1.47,11.27
1.0,2.56,15.36
1.0,0.0,11.3
1.0,0.0,10.8
1.0,2.0,14.3
2.0,0.0,8.3
1.0,0.0,10.8
5.0,1.0,11.8
5.0,0.0,22.8
2.0,2.66,15.96
2.0,0.0,16.3
2.0,2.55,15.35
5.0,1.86,11.16
5.0,2.16,12.96
1.0,4.0,24.8
2.0,1.95,11.75
0.0,2.65,15.95
1.0,0.0,10.3
2.0,2.46,14.76
2.0,3.36,20.16
2.0,6.7,33.5
5.0,1.0,9.3
1.0,1.86,11.16
1.0,0.0,20.8
3.0,0.0,20.8
1.0,2.36,14.16
1.0,1.96,11.76
1.0,2.6,11.4
2.0,2.15,9.45
2.0,4.0,17.3
1.0,2.65,15.95
1.0,0.0,14.8
1.0,2.66,15.96
1.0,4.44,19.24
1.0,0.0,11.8
3.0,1.0,13.3
1.0,1.76,10.56
1.0,2.56,15.36
2.0,0.0,12.8
4.0,0.0,10.8
4.0,2.0,12.3
4.0,1.86,11.16
4.0,1.66,9.96
4.0,1.0,12.8
1.0,4.45,26.75
2.0,0.0,7.3
2.0,0.0,9.8
1.0,6.0,21.3
5.0,1.66,9.96
1.0,0.0,20.3
1.0,0.0,7.8
1.0,1.08,11.88
1.0,0.0,9.8
1.0,1.66,9.96
1.0,1.96,11.76
2.0,1.4,10.7
2.0,3.05,13.35
2.0,2.7,13.5
2.0,1.0,13.3
2.0,0.0,10.8
1.0,1.5,12.3
1.0,0.0,14.8
1.0,0.0,-7.8
1.0,0.0,7.8
1.0,2.86,17.16
2.0,0.0,14.8
2.0,2.5,16.8
1.0,1.0,9.8
1.0,0.0,12.8
1.0,2.0,16.3
1.0,4.7,51.0
2.0,0.0,-13.8
2.0,0.0,13.8
1.0,1.86,11.16
1.0,0.0,-6.3
1.0,0.0,6.3
2.0,2.26,13.56
3.0,2.66,15.96
1.0,3.35,14.65
2.0,2.56,15.36
1.0,0.0,8.8
1.0,1.76,10.56
1.0,3.26,19.56
1.0,1.5,8.8
6.0,1.0,11.3
2.0,0.0,9.8
2.0,0.92,19.22
2.0,1.56,9.36
1.0,1.46,8.76
1.0,0.5,8.3
4.0,2.0,13.8
1.0,10.0,71.42
1.0,0.0,20.3
2.0,2.96,17.76
2.0,0.0,8.8
2.0,3.06,18.36
1.0,0.0,7.3
1.0,11.75,70.67
1.0,1.0,11.8
2.0,0.0,18.8
2.0,0.88,9.68
1.0,3.96,23.76
1.0,0.0,5.3
1.0,0.0,-7.8
1.0,0.0,7.8
1.0,1.86,11.16
1.0,3.0,12.8
1.0,0.0,10.8
1.0,0.0,8.3
1.0,2.15,12.95
2.0,1.95,11.75
1.0,1.96,11.76
1.0,1.0,11.8
1.0,0.0,10.8
1.0,1.86,11.16
1.0,2.46,14.76
1.0,2.16,12.96
1.0,1.75,10.55
2.0,0.0,23.3
2.0,2.58,12.88
2.0,5.34,23.14
2.0,0.0,20.8
2.0,2.3,10.1
2.0,0.0,28.3
2.0,1.11,15.91
1.0,4.56,27.36
0.0,1.47,11.27
0.0,2.05,10.35
0.0,1.56,9.36
0.0,0.0,11.3
2.0,1.66,9.96
2.0,2.06,12.36
1.0,6.2,31.0
5.0,2.36,14.16
5.0,1.46,8.76
5.0,0.0,16.3
5.0,5.95,29.75
1.0,0.0,9.3
1.0,0.0,12.3
1.0,0.0,19.3
1.0,2.96,17.76
0.0,3.05,18.35
2.0,0.0,13.8
2.0,2.33,11.63
4.0,10.0,18.8
1.0,4.0,35.3
1.0,18.0,56.8
1.0,1.0,10.8
1.0,5.19,22.49
1.0,2.96,17.76
1.0,1.76,10.56
1.0,2.06,12.36
2.0,2.9,12.7
0.0,3.8,16.6
2.0,0.0,16.3
1.0,1.7,13.0
1.0,2.36,14.16
1.0,1.56,9.36
2.0,0.0,15.3
2.0,3.66,21.96
1.0,0.0,22.3
2.0,0.0,10.3
1.0,2.33,11.63
6.0,1.92,14.72
6.0,2.66,15.96
6.0,0.0,7.8
6.0,0.0,10.3
1.0,0.0,10.8
1.0,1.32,10.12
1.0,2.45,14.75
1.0,1.65,9.95
1.0,2.0,18.3
1.0,6.7,25.0
1.0,1.66,9.96
1.0,4.46,26.76
1.0,0.0,19.3
1.0,2.76,16.56
1.0,2.06,12.36
1.0,0.0,11.3
1.0,2.76,16.56
2.0,2.08,22.88
5.0,1.49,9.79
5.0,0.0,12.3
5.0,0.0,7.8
1.0,1.32,10.12
1.0,2.06,12.36
2.0,2.32,11.62
2.0,0.0,11.3
1.0,0.0,19.3
1.0,3.12,23.92
3.0,1.0,27.3
1.0,2.75,16.55
1.0,1.0,10.3
1.0,3.08,15.38
1.0,3.78,41.58
0.0,1.5,14.8
0.0,0.0,12.3
1.0,2.16,12.96
1.0,0.0,23.8
1.0,3.99,17.29
5.0,1.66,9.96
0.0,2.0,15.3
0.0,0.0,9.3
0.0,3.45,20.75
1.0,0.0,12.3
1.0,0.0,14.3
1.0,0.0,7.8
1.0,2.7,13.5
1.0,1.24,9.54
1.0,0.0,15.3
1.0,1.96,11.76
1.0,3.36,20.16
1.0,0.0,10.3
1.0,3.82,19.12
1.0,12.25,73.67
1.0,9.21,70.63
1.0,3.45,20.75
1.0,1.95,11.75
2.0,0.0,9.3
2.0,2.26,13.56
2.0,3.69,15.99
2.0,0.0,11.8
1.0,2.46,14.76
1.0,3.66,21.96
1.0,2.96,17.76
1.0,3.45,20.75
1.0,1.86,11.16
1.0,2.08,10.38
1.0,2.46,14.76
1.0,3.25,19.55
2.0,2.95,17.75
1.0,1.85,11.15
1.0,3.2,14.0
1.0,1.96,11.76
5.0,0.0,23.8
1.0,2.16,12.96
1.0,2.7,13.5
1.0,1.86,11.16
5.0,0.0,12.3
5.0,1.86,11.16
6.0,1.86,11.16
6.0,3.06,18.36
0.0,2.35,14.15
1.0,0.0,14.3
1.0,1.86,11.16
2.0,1.2,13.0
3.0,3.16,18.96
1.0,2.0,19.3
1.0,1.47,11.27
0.0,1.0,9.8
2.0,3.45,20.75
0.0,3.65,21.95
3.0,1.86,11.16
3.0,2.96,17.76
4.0,0.0,-9.8
4.0,0.0,9.8
3.0,0.0,-8.8
3.0,0.0,8.8
4.0,0.0,10.8
1.0,1.96,11.76
1.0,3.16,18.96
1.0,3.16,18.96
1.0,1.0,15.3
1.0,0.0,10.3
1.0,5.7,28.5
2.0,0.0,22.8
2.0,2.05,12.35
2.0,1.37,11.17
2.0,0.0,14.8
2.0,3.82,19.12
1.0,0.0,10.8
3.0,0.0,19.3
1.0,3.06,18.36
1.0,1.66,9.96
1.0,2.36,14.16
2.0,3.0,14.3
1.0,0.0,18.8
1.0,2.85,17.15
2.0,2.66,15.96
1.0,4.96,29.76
3.0,1.63,17.93
2.0,2.65,15.95
4.0,3.0,16.8
2.0,0.0,52.92
1.0,4.16,24.96
3.0,5.19,22.49
2.0,2.45,14.75
3.0,4.16,24.96
1.0,3.39,14.69
1.0,2.6,19.9
1.0,8.9,38.7
1.0,3.0,33.8
2.0,7.06,42.36
1.0,2.36,14.16
1.0,2.95,14.75
1.0,0.0,16.8
1.0,0.0,69.8
1.0,5.0,33.3
1.0,6.45,32.25
2.0,1.55,9.35
1.0,4.25,25.55
1.0,0.0,8.3
1.0,1.0,10.3
1.0,3.0,23.8
1.0,0.0,26.8
1.0,6.26,37.56
1.0,4.0,24.8
5.0,0.0,19.3
1.0,4.82,24.12
1.0,63.0,89.8
1.0,1.1,10.9
1.0,0.0,8.3
1.0,3.2,16.0
2.0,5.0,13.3
3.0,3.76,22.56
3.0,1.76,10.56
2.0,3.66,21.96
1.0,4.25,25.55
2.0,12.25,73.67
1.0,0.0,11.3
2.0,2.86,17.16
1.0,3.05,18.35
1.0,3.06,18.36
3.0,0.0,7.8
2.0,3.76,22.56
2.0,4.86,29.16
1.0,12.0,73.42
1.0,0.0,58.92
1.0,0.0,7.8
1.0,0.0,18.42
1.0,2.0,21.8
2.0,1.86,11.16
2.0,0.0,8.8
1.0,2.16,12.96
1.0,1.95,9.75
1.0,2.45,12.25
1.0,12.28,73.7
1.0,2.66,15.96
1.0,0.0,23.8
1.0,1.0,9.8
1.0,2.25,13.55
1.0,0.0,10.3
1.0,2.0,10.8
1.0,1.0,10.8
1.0,3.05,18.35
1.0,3.76,22.56
1.0,2.66,15.96
1.0,2.7,17.0
1.0,2.36,14.16
1.0,1.96,11.76
1.0,1.0,11.8
1.0,3.95,23.75
1.0,8.66,51.96
1.0,2.0,13.8
1.0,0.0,33.42
1.0,4.66,27.96
0.0,0.0,8.3
2.0,0.0,10.8
3.0,0.0,10.8
2.0,3.83,19.13
1.0,2.0,14.3
1.0,2.66,15.96
1.0,0.0,8.3
2.0,0.0,47.8
1.0,2.36,14.16
2.0,3.09,13.39
1.0,3.2,16.0
1.0,2.36,14.16
1.0,1.66,9.96
1.0,5.0,13.8
1.0,2.65,15.95
1.0,1.2,13.0
1.0,1.28,14.08
3.0,1.54,11.84
2.0,1.96,11.76
2.0,2.06,12.36
1.0,1.0,10.3
2.0,2.76,16.56
0.0,1.75,10.55
0.0,2.35,14.15
0.0,1.95,11.75
0.0,2.0,11.3
1.0,1.86,11.16
1.0,1.24,11.54
1.0,6.24,27.04
1.0,0.0,9.8
1.0,0.0,12.3
1.0,0.0,7.8
1.0,2.26,13.56
1.0,1.66,9.96
1.0,2.66,15.96
1.0,1.2,17.0
2.0,2.45,12.25
1.0,2.76,16.56
1.0,3.56,21.36
1.0,1.76,10.56
1.0,0.0,7.8
2.0,1.03,11.33
1.0,2.76,16.56
1.0,3.95,19.75
1.0,0.0,17.8
2.0,0.0,47.1
1.0,0.0,11.8
1.0,2.7,16.5
1.0,1.76,10.56
1.0,3.66,21.96
1.0,1.95,9.75
1.0,2.26,13.56
1.0,3.16,18.96
1.0,1.0,10.3
1.0,3.86,23.16
1.0,3.76,22.56
1.0,3.54,15.34
1.0,3.33,16.63
1.0,4.0,16.8
1.0,4.45,22.25
1.0,2.0,24.3
1.0,0.0,16.8
1.0,0.0,11.3
1.0,0.0,7.8
1.0,0.0,32.3
1.0,0.0,34.3
1.0,1.75,10.55
3.0,2.0,10.8
1.0,3.06,18.36
1.0,0.0,8.3
1.0,7.0,51.42
1.0,0.0,11.8
1.0,2.56,15.36
1.0,4.56,27.36
1.0,6.48,38.9
1.0,1.54,11.84
1.0,0.0,18.3
2.0,2.65,15.95
2.0,1.95,9.75
2.0,3.08,15.38
1.0,10.0,58.3
1.0,1.86,11.16
1.0,2.7,16.0
1.0,0.0,12.8
1.0,2.0,15.3
1.0,3.2,16.0
2.0,2.06,12.36
1.0,0.0,14.3
1.0,1.88,20.68
1.0,2.96,17.76
1.0,2.06,12.36
1.0,2.26,13.56
1.0,2.0,19.3
2.0,5.0,66.42
2.0,0.0,16.3
1.0,4.96,29.76
1.0,0.0,-20.3
1.0,0.0,20.3
1.0,1.0,13.8
1.0,0.0,12.3
1.0,0.0,-8.8
1.0,0.0,8.8
1.0,0.0,12.8
2.0,0.0,11.8
1.0,0.0,17.3
0.0,2.75,16.55
1.0,1.5,9.8
2.0,2.25,13.55
1.0,1.56,9.36
1.0,1.56,9.36
1.0,0.0,22.8
1.0,5.86,35.16
2.0,2.15,12.95
1.0,0.0,7.8
2.0,0.0,15.3
1.0,0.0,8.3
1.0,2.0,14.8
2.0,1.4,10.7
1.0,4.16,24.96
1.0,2.06,12.36
1.0,0.0,12.8
1.0,0.0,16.3
1.0,2.0,13.8
1.0,1.0,13.8
1.0,2.16,12.96
1.0,2.06,12.36
1.0,0.0,-6.3
1.0,0.0,6.3
3.0,2.66,15.96
1.0,4.06,24.36
1.0,4.06,24.36
2.0,4.46,26.76
2.0,1.0,13.8
1.0,1.62,12.42
1.0,2.86,17.16
1.0,1.56,9.36
1.0,1.66,9.96
1.0,2.76,16.56
1.0,1.66,9.96
1.0,1.0,18.3
1.0,2.26,13.56
1.0,2.36,14.16
1.0,2.06,12.36
1.0,3.16,18.96
3.0,3.0,27.8
2.0,0.1,8.4
2.0,2.76,16.56
1.0,0.0,21.8
1.0,2.76,16.56
1.0,2.26,13.56
1.0,4.36,26.16
1.0,2.9,12.7
3.0,1.5,13.8
3.0,1.0,11.3
1.0,4.35,26.15
1.0,7.26,43.56
2.0,0.0,11.3
1.0,2.06,12.36
1.0,2.16,12.96
1.0,2.45,12.25
1.0,2.86,17.16
1.0,0.0,24.8
6.0,1.5,20.3
6.0,0.0,17.8
1.0,5.55,33.35
1.0,0.0,8.3
1.0,3.0,14.3
1.0,3.36,20.16
1.0,1.77,13.57
1.0,2.96,17.76
1.0,1.0,13.3
2.0,6.2,27.0
1.0,1.66,9.96
1.0,3.36,20.16
2.0,10.0,71.42
1.0,0.0,45.3
1.0,4.7,32.0
1.0,0.0,13.3
1.0,13.82,69.12
1.0,0.0,12.8
3.0,0.0,28.3
1.0,3.46,20.76
1.0,1.96,11.76
1.0,2.58,12.88
1.0,0.0,16.8
1.0,7.38,44.3
1.0,3.96,23.76
1.0,2.26,13.56
1.0,0.0,12.3
1.0,0.0,16.8
1.0,1.0,9.3
1.0,3.56,21.36
1.0,2.55,15.35
2.0,2.86,17.16
2.0,6.0,22.8
2.0,0.0,8.8
2.0,3.0,16.3
2.0,2.86,17.16
2.0,0.0,9.3
3.0,1.96,11.76
1.0,4.35,26.15
1.0,3.56,21.36
1.0,3.82,19.12
1.0,0.0,12.3
1.0,1.0,9.8
2.0,2.0,10.8
2.0,0.0,16.8
1.0,4.1,17.9
2.0,2.15,9.45
1.0,2.25,13.55
3.0,2.85,17.15
1.0,5.66,33.96
1.0,0.0,12.3
1.0,2.26,13.56
1.0,2.96,17.76
1.0,1.0,15.3
1.0,2.76,16.56
1.0,3.16,18.96
1.0,2.0,23.8
1.0,3.45,20.75
1.0,1.0,19.8
1.0,2.95,14.75
2.0,0.0,8.3
1.0,2.49,10.79
2.0,0.0,-37.8
2.0,0.0,37.8
1.0,2.7,13.5
1.0,11.06,66.36
1.0,1.3,11.6
1.0,2.26,13.56
1.0,2.96,17.76
1.0,4.06,24.36
1.0,0.0,6.3
1.0,2.7,13.5
1.0,2.45,14.75
1.0,0.0,24.8
1.0,0.0,8.8
1.0,1.95,11.75
1.0,3.65,21.95
1.0,2.46,14.76
1.0,2.56,15.36
1.0,1.66,9.96
1.0,2.66,15.96
1.0,1.0,14.8
1.0,7.46,44.76
1.0,1.0,18.8
1.0,2.56,15.36
4.0,2.0,20.3
1.0,1.96,11.76
2.0,5.06,30.36
2.0,2.64,11.44
1.0,4.05,20.35
1.0,4.26,25.56
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,2.76,16.56
2.0,3.06,18.36
1.0,0.73,8.03
1.0,1.0,9.8
1.0,2.26,13.56
1.0,2.36,14.16
1.0,2.08,10.38
1.0,1.89,8.19
1.0,0.0,12.8
1.0,2.76,16.56
1.0,5.08,25.38
1.0,9.25,55.55
1.0,4.24,32.54
1.0,4.05,24.35
1.0,3.08,15.38
1.0,1.63,17.93
1.0,0.0,7.3
4.0,1.96,11.76
2.0,1.0,10.3
1.0,1.5,16.3
2.0,1.0,8.8
2.0,1.96,11.76
2.0,0.0,7.3
2.0,0.0,40.3
1.0,2.0,23.3
1.0,0.0,10.8
2.0,4.75,28.55
2.0,0.0,40.8
1.0,0.0,58.92
2.0,5.0,52.3
1.0,12.28,73.7
2.0,1.0,16.8
2.0,4.0,11.8
1.0,0.0,28.3
2.0,2.45,12.25
2.0,2.56,15.36
1.0,2.0,15.3
1.0,2.06,12.36
2.0,10.0,71.42
1.0,9.58,57.5
1.0,2.0,12.8
1.0,2.0,12.3
1.0,0.0,11.3
1.0,2.66,15.96
1.0,2.0,13.8
1.0,12.28,73.7
1.0,3.7,18.5
1.0,1.96,11.76
1.0,2.16,12.96
1.0,2.06,12.36
1.0,3.46,20.76
1.0,2.76,16.56
1.0,1.76,10.56
2.0,0.0,-30.8
2.0,0.0,30.8
1.0,0.0,13.3
1.0,1.66,9.96
1.0,1.38,15.18
1.0,1.36,8.16
1.0,4.14,17.94
1.0,2.86,17.16
1.0,1.96,11.76
1.0,2.08,10.38
2.0,1.66,9.96
2.0,1.5,11.3
2.0,1.86,11.16
3.0,0.88,9.68
1.0,4.36,26.16
1.0,0.0,18.3
1.0,5.66,33.96
5.0,11.06,66.36
1.0,2.26,13.56
1.0,1.0,11.8
1.0,2.06,12.36
1.0,3.99,17.29
1.0,2.66,15.96
1.0,3.39,14.69
1.0,2.58,12.88
2.0,2.45,14.75
2.0,3.95,23.75
1.0,1.85,11.15
1.0,1.95,11.75
1.0,11.06,66.36
1.0,2.0,14.3
2.0,2.56,15.36
1.0,1.0,8.3
1.0,2.33,11.63
1.0,1.47,11.27
1.0,0.0,9.3
1.0,2.58,12.88
2.0,0.0,24.3
1.0,9.0,81.3
1.0,3.2,16.0
1.0,1.0,14.3
2.0,0.0,34.42
1.0,0.0,29.8
1.0,2.82,14.12
1.0,5.7,28.5
1.0,3.09,13.39
1.0,12.78,76.7
1.0,2.36,14.16
1.0,2.26,13.56
1.0,8.46,50.76
1.0,0.0,61.8
1.0,15.7,78.5
3.0,0.0,22.8
1.0,1.0,8.3
3.0,1.38,15.18
3.0,0.0,13.8
1.0,0.0,9.3
1.0,3.06,18.36
3.0,1.28,14.08
1.0,0.0,12.8
1.0,2.2,11.0
1.0,2.0,13.3
1.0,0.0,12.3
1.0,7.1,30.9
1.0,2.36,14.16
1.0,0.0,11.3
2.0,0.0,9.8
1.0,1.56,9.36
5.0,0.93,10.23
4.0,0.0,10.3
1.0,2.45,10.75
2.0,3.06,18.36
1.0,1.76,10.56
1.0,1.2,11.0
1.0,3.0,50.42
2.0,0.0,7.8
1.0,2.56,15.36
3.0,0.0,10.8
1.0,3.0,13.8
0.0,1.18,12.98
0.0,2.6,11.4
0.0,1.0,10.3
0.0,1.65,9.95
0.0,0.0,16.3
1.0,1.89,8.19
1.0,5.85,35.15
1.0,5.74,44.04
2.0,0.0,29.3
1.0,1.95,11.75
1.0,4.4,19.2
1.0,0.0,14.8
2.0,0.0,58.92
1.0,5.66,33.96
1.0,2.5,23.3
6.0,2.36,14.16
1.0,0.0,45.3
2.0,2.2,11.0
5.0,0.0,14.3
4.0,3.56,21.36
2.0,1.85,11.15
3.0,2.85,17.15
2.0,0.0,13.8
0.0,0.8,10.6
1.0,5.0,49.3
2.0,2.65,15.95
1.0,3.95,23.75
3.0,1.85,11.15
2.0,2.05,12.35
1.0,3.16,18.96
1.0,4.36,26.16
1.0,3.66,21.96
1.0,1.0,7.8
1.0,1.0,20.3
1.0,1.53,16.83
1.0,4.89,21.19
1.0,2.16,12.96
1.0,1.24,9.54
0.0,3.0,16.3
0.0,3.16,18.96
0.0,2.95,14.75
1.0,6.75,40.67
1.0,6.25,37.55
2.0,1.95,11.75
1.0,1.76,10.56
1.0,0.0,9.8
1.0,1.96,11.76
4.0,2.05,12.35
1.0,0.0,33.8
1.0,1.0,11.8
1.0,2.26,13.56
1.0,3.45,17.25
1.0,2.26,13.56
1.0,1.0,13.8
1.0,1.0,11.8
3.0,0.0,9.8
1.0,0.0,61.42
1.0,0.4,40.7
1.0,1.96,11.76
1.0,0.0,12.3
3.0,2.36,14.16
2.0,1.0,10.3
1.0,0.0,19.8
5.0,0.0,36.3
2.0,10.0,71.42
1.0,3.0,22.3
1.0,0.0,24.3
1.0,2.26,13.56
1.0,1.2,13.0
2.0,4.15,24.95
1.0,0.0,6.8
2.0,2.45,10.75
1.0,0.0,10.8
1.0,1.0,8.8
1.0,1.0,8.3
1.0,2.76,16.56
1.0,0.98,10.78
1.0,2.46,14.76
1.0,6.96,41.76
1.0,0.0,10.8
1.0,1.4,10.7
1.0,0.5,11.3
1.0,2.05,12.35
1.0,2.25,13.55
1.0,0.0,10.8
1.0,0.0,18.3
1.0,0.0,18.3
1.0,0.0,25.3
1.0,0.0,13.3
2.0,7.06,42.36
1.0,0.0,12.3
1.0,1.5,10.8
1.0,2.36,14.16
2.0,4.25,25.55
1.0,0.0,14.3
1.0,0.0,12.3
1.0,1.4,10.7
1.0,2.46,14.76
1.0,3.5,16.3
1.0,0.0,14.3
1.0,0.0,12.3
1.0,1.55,9.35
1.0,1.65,9.95
2.0,2.46,14.76
1.0,2.45,12.25
2.0,2.95,17.75
2.0,2.8,14.1
1.0,2.05,12.35
1.0,4.7,23.5
1.0,3.36,20.16
1.0,0.0,19.3
2.0,2.05,12.35
2.0,1.95,11.75
1.0,2.16,12.96
1.0,1.96,11.76
2.0,1.0,14.8
2.0,1.76,10.56
2.0,2.46,14.76
2.0,2.16,12.96
2.0,1.0,15.8
2.0,1.85,11.15
1.0,5.95,35.75
1.0,2.36,14.16
1.0,2.26,13.56
1.0,2.48,16.28
1.0,0.0,17.8
2.0,5.06,30.36
3.0,0.0,18.8
1.0,11.05,47.97
1.0,0.0,10.3
1.0,1.96,11.76
1.0,2.45,12.25
1.0,2.0,18.8
2.0,5.2,26.0
2.0,1.06,9.86
2.0,0.0,9.8
1.0,0.0,12.3
1.0,3.69,15.99
1.0,1.46,8.76
1.0,4.14,17.94
1.0,0.0,19.8
1.0,2.08,13.88
1.0,3.46,20.76
1.0,0.0,8.3
1.0,0.0,9.8
1.0,0.0,17.8
1.0,1.76,10.56
1.0,1.86,11.16
1.0,2.06,12.36
1.0,4.16,24.96
5.0,1.86,11.16
5.0,3.0,14.3
5.0,2.06,12.36
1.0,2.66,15.96
1.0,3.5,30.8
1.0,2.26,13.56
1.0,13.8,69.1
1.0,5.3,26.6
3.0,0.0,11.8
1.0,2.75,16.55
2.0,2.45,12.25
1.0,2.0,27.3
1.0,2.0,14.3
1.0,0.5,8.8
1.0,1.76,10.56
2.0,0.0,13.8
2.0,0.0,8.8
1.0,0.0,31.3
1.0,3.08,15.38
1.0,0.0,12.8
2.0,0.0,18.8
1.0,1.0,11.3
1.0,1.0,13.8
1.0,2.22,17.02
3.0,0.0,16.8
2.0,2.56,15.36
2.0,0.0,16.8
1.0,3.09,13.39
1.0,1.96,11.76
1.0,2.26,13.56
1.0,3.86,23.16
1.0,0.0,46.8
1.0,1.0,11.8
2.0,9.65,48.45
6.0,0.0,15.3
5.0,0.0,7.3
1.0,5.06,30.36
1.0,1.0,11.3
1.0,0.0,16.3
2.0,2.25,13.55
2.0,2.0,11.8
2.0,2.85,17.15
2.0,3.16,18.96
2.0,2.26,13.56
2.0,3.45,17.25
1.0,0.0,8.8
1.0,1.0,10.8
2.0,0.0,18.8
2.0,3.76,22.56
2.0,4.46,26.76
1.0,2.65,15.95
1.0,0.9,9.7
1.0,2.3,16.6
1.0,0.0,14.8
2.0,1.66,9.96
2.0,2.16,12.96
1.0,2.56,15.36
2.0,8.04,34.84
1.0,2.95,14.75
2.0,2.16,12.96
2.0,2.0,19.8
1.0,2.0,15.3
1.0,2.45,12.25
1.0,0.98,10.78
1.0,1.66,9.96
2.0,3.39,14.69
3.0,1.0,20.3
2.0,0.0,9.8
3.0,1.0,15.3
2.0,1.85,12.15
4.0,0.0,10.3
1.0,0.0,9.8
1.0,1.0,17.8
1.0,1.95,9.75
1.0,3.96,23.76
1.0,8.6,43.02
1.0,12.13,52.55
3.0,3.2,16.0
3.0,2.06,12.36
3.0,3.7,18.5
1.0,0.0,7.8
1.0,3.56,21.36
2.0,4.96,29.76
2.0,3.69,15.99
1.0,4.25,25.55
1.0,6.0,46.42
2.0,5.3,23.1
1.0,1.08,11.88
0.0,2.45,14.75
0.0,1.0,20.8
0.0,0.0,11.3
0.0,2.65,15.95
1.0,2.0,12.3
1.0,2.5,19.3
1.0,0.0,10.8
1.0,9.0,64.3
1.0,3.46,20.76
1.0,1.86,11.16
1.0,2.7,13.5
1.0,2.95,14.75
1.0,1.66,9.96
1.0,3.36,20.16
1.0,0.0,14.8
1.0,1.76,10.56
1.0,4.0,26.8
1.0,2.0,13.3
1.0,0.0,9.3
3.0,0.0,15.3
2.0,3.32,16.62
2.0,5.06,30.36
1.0,0.0,7.8
1.0,2.06,12.36
1.0,0.0,11.3
1.0,1.66,9.96
2.0,0.0,12.3
1.0,2.5,22.3
1.0,2.16,12.96
1.0,2.0,11.3
1.0,3.84,16.64
1.0,3.58,17.88
1.0,0.0,11.8
1.0,3.26,19.56
1.0,3.2,16.0
3.0,1.32,10.12
4.0,2.56,15.36
1.0,2.35,14.15
1.0,2.65,15.95
1.0,2.55,15.35
1.0,4.74,20.54
1.0,2.56,15.36
1.0,0.0,8.8
1.0,0.0,10.8
2.0,2.45,14.75
1.0,2.2,11.0
1.0,2.3,10.1
2.0,3.2,16.0
1.0,5.36,32.16
1.0,13.83,69.13
1.0,4.46,26.76
1.0,0.0,7.8
1.0,1.0,11.3
2.0,0.0,61.42
1.0,2.36,14.16
