passenger_count,tip_amount,total_amount
1.0,1.5,18.3
1.0,0.0,7.3
1.0,4.14,17.94
1.0,2.76,16.56
1.0,1.0,12.3
1.0,1.96,11.76
1.0,1.5,11.8
1.0,0.0,61.42
1.0,1.96,11.76
3.0,8.64,37.44
1.0,2.16,12.96
2.0,1.0,11.8
2.0,2.26,13.56
1.0,3.46,20.76
1.0,1.0,9.3
1.0,3.96,23.76
1.0,1.96,11.76
1.0,1.4,10.7
1.0,2.5,19.8
1.0,2.45,12.25
1.0,0.0,16.8
1.0,2.58,12.88
1.0,2.7,13.5
1.0,5.16,30.96
1.0,1.23,13.53
1.0,2.16,12.96
1.0,0.0,17.3
3.0,2.96,17.76
2.0,0.7,13.0
1.0,2.26,13.56
1.0,1.0,14.8
1.0,2.45,12.25
1.0,0.0,7.8
1.0,3.32,16.62
1.0,3.7,18.5
1.0,3.66,21.96
1.0,1.0,15.3
1.0,1.86,11.16
0.0,0.0,12.3
0.0,0.0,5.8
1.0,3.45,20.75
1.0,2.36,14.16
1.0,2.95,14.75
1.0,7.7,38.5
1.0,2.76,16.56
1.0,2.06,12.36
1.0,0.0,10.3
1.0,6.75,40.55
1.0,1.65,9.95
1.0,1.5,14.3
1.0,0.0,17.8
1.0,1.92,14.72
1.0,1.84,14.14
1.0,0.0,30.8
1.0,3.08,15.38
1.0,1.18,12.98
1.0,1.95,9.75
1.0,5.2,26.0
5.0,2.46,14.76
5.0,1.62,12.42
5.0,1.2,10.0
2.0,4.16,24.96
1.0,5.0,57.3
1.0,0.0,21.3
1.0,2.55,15.35
2.0,2.0,30.8
1.0,2.96,17.76
1.0,1.96,11.76
1.0,0.0,8.3
1.0,3.06,18.36
1.0,2.25,12.05
1.0,1.56,9.36
1.0,2.06,12.36
1.0,2.08,10.38
1.0,0.0,8.8
1.0,0.0,9.8
1.0,0.0,13.8
1.0,0.0,8.8
1.0,3.0,24.3
1.0,1.43,15.73
3.0,3.26,19.56
1.0,0.0,14.3
1.0,0.0,11.3
1.0,1.95,11.75
1.0,3.15,18.95
5.0,4.56,27.36
1.0,0.0,28.8
1.0,2.0,9.8
1.0,5.45,27.25
1.0,10.35,51.9
1.0,2.0,14.3
2.0,1.66,9.96
1.0,0.0,14.3
1.0,1.76,10.56
1.0,1.96,11.76
1.0,1.0,9.3
1.0,2.64,11.44
1.0,3.8,16.6
1.0,1.0,9.8
1.0,3.0,22.3
1.0,2.36,14.16
1.0,3.2,24.5
1.0,0.0,7.8
1.0,3.2,16.0
6.0,0.0,8.3
6.0,2.36,14.16
1.0,0.0,17.3
1.0,2.61,18.91
1.0,6.18,37.1
5.0,5.0,38.55
1.0,2.45,12.25
1.0,2.56,15.36
1.0,1.86,11.16
1.0,0.0,9.3
1.0,1.48,16.28
1.0,0.0,200.8
1.0,1.86,11.16
1.0,2.06,12.36
1.0,4.26,25.56
1.0,0.0,55.55
1.0,8.2,49.37
2.0,5.0,75.17
1.0,4.0,13.3
1.0,0.0,-18.8
1.0,0.0,18.8
1.0,1.96,11.76
3.0,0.0,-13.8
3.0,0.0,13.8
3.0,3.76,22.56
1.0,2.0,12.3
1.0,2.66,15.96
2.0,2.26,13.56
1.0,1.0,8.8
1.0,2.0,12.3
1.0,5.7,28.5
1.0,12.28,73.7
1.0,3.69,15.99
2.0,4.08,20.38
1.0,2.66,15.96
1.0,2.46,14.76
2.0,4.46,26.76
5.0,3.54,15.34
5.0,0.0,11.8
5.0,5.0,43.8
1.0,2.79,12.09
1.0,3.54,15.34
5.0,2.06,12.36
1.0,0.0,11.3
1.0,2.05,10.35
1.0,1.65,9.95
1.0,0.0,12.3
1.0,2.95,14.75
1.0,2.36,14.16
1.0,1.0,14.3
1.0,2.16,12.96
2.0,0.0,9.8
1.0,2.46,14.76
1.0,2.95,14.75
1.0,4.29,18.59
2.0,1.0,9.8
2.0,1.0,13.3
1.0,3.0,15.3
1.0,0.0,18.3
1.0,1.0,11.8
1.0,2.2,11.0
1.0,2.06,12.36
1.0,3.09,13.39
1.0,3.56,21.36
1.0,2.06,12.36
1.0,1.23,13.53
1.0,2.45,14.75
1.0,2.65,15.95
3.0,5.3,23.1
2.0,2.05,12.35
1.0,1.0,11.8
1.0,0.0,15.3
1.0,3.16,18.96
1.0,2.96,17.76
1.0,8.56,51.36
3.0,3.32,16.62
4.0,1.82,9.12
3.0,0.0,11.3
1.0,0.0,17.3
1.0,6.8,29.6
1.0,3.76,22.56
2.0,0.0,13.8
1.0,0.0,12.8
1.0,0.0,11.3
1.0,0.0,11.8
1.0,0.0,16.8
1.0,7.7,46.25
1.0,1.85,12.15
1.0,0.0,11.3
1.0,0.0,44.3
1.0,3.3,16.6
2.0,1.0,11.3
1.0,1.0,10.3
2.0,2.5,18.3
1.0,3.15,18.95
1.0,2.36,14.16
3.0,2.0,16.3
1.0,3.25,19.55
1.0,1.0,12.8
1.0,3.25,19.55
2.0,1.0,43.55
2.0,0.0,45.05
1.0,3.76,22.56
1.0,0.0,8.8
1.0,1.95,9.75
1.0,2.0,13.8
1.0,3.0,40.3
1.0,0.0,20.3
1.0,10.0,25.8
1.0,4.66,27.96
1.0,3.08,15.38
1.0,0.0,31.0
1.0,7.3,43.97
1.0,1.76,10.56
1.0,2.16,12.96
1.0,0.0,8.8
1.0,2.16,12.96
1.0,1.0,13.3
1.0,2.76,16.56
3.0,2.06,12.36
2.0,0.0,9.8
2.0,4.66,27.96
2.0,2.0,20.3
1.0,2.76,16.56
1.0,0.0,17.3
1.0,2.36,14.16
1.0,3.46,20.76
2.0,1.5,11.3
2.0,3.86,23.16
2.0,0.0,82.3
1.0,0.88,14.68
1.0,5.16,30.96
1.0,0.0,8.8
1.0,1.18,12.98
2.0,0.0,11.8
1.0,2.06,12.36
1.0,0.0,8.3
1.0,2.86,17.16
1.0,0.0,7.3
1.0,3.3,16.6
1.0,1.23,13.53
1.0,1.76,10.56
2.0,1.96,11.76
2.0,1.0,17.3
2.0,2.49,10.79
2.0,1.96,11.76
3.0,1.66,9.96
3.0,3.66,21.96
1.0,2.36,14.16
1.0,2.56,15.36
1.0,0.0,9.8
1.0,0.0,11.8
1.0,4.36,26.16
1.0,0.0,8.3
1.0,2.86,17.16
1.0,1.62,12.42
1.0,2.58,12.88
1.0,3.16,18.96
1.0,1.58,13.88
1.0,2.46,14.76
2.0,0.0,13.8
4.0,0.0,15.3
3.0,1.86,11.16
2.0,2.79,12.09
1.0,12.28,73.7
1.0,0.0,13.3
1.0,2.16,12.96
1.0,2.7,13.5
1.0,2.82,14.12
1.0,2.0,14.3
1.0,2.0,16.3
1.0,5.0,64.42
1.0,0.0,9.3
1.0,3.05,23.35
1.0,2.82,21.62
1.0,0.0,56.92
1.0,2.36,14.16
1.0,0.0,28.42
1.0,2.06,12.36
2.0,2.35,14.15
1.0,2.9,12.7
1.0,0.0,23.8
1.0,2.32,11.62
1.0,1.86,11.16
1.0,1.33,16.13
0.0,0.0,26.3
1.0,2.0,21.3
1.0,15.0,25.8
5.0,2.56,15.36
2.0,4.45,26.75
1.0,1.75,10.55
1.0,2.25,13.55
1.0,12.0,73.42
1.0,3.7,18.5
1.0,6.46,38.76
1.0,3.56,21.36
1.0,0.0,44.3
3.0,0.0,21.3
1.0,0.0,21.0
1.0,0.0,7.8
1.0,2.5,14.3
1.0,3.46,20.76
6.0,0.0,8.3
6.0,4.0,20.8
1.0,2.19,9.49
1.0,2.2,11.0
1.0,2.36,14.16
1.0,0.0,17.8
1.0,5.2,26.0
2.0,1.8,9.1
1.0,3.35,20.15
1.0,2.05,12.35
1.0,0.0,9.8
2.0,0.0,34.3
1.0,1.65,9.95
1.0,2.55,15.35
1.0,0.47,9.77
1.0,2.26,13.56
1.0,2.25,13.55
1.0,2.0,15.3
1.0,1.7,21.0
2.0,12.28,73.7
2.0,0.0,55.3
2.0,0.0,9.3
0.0,2.05,12.35
0.0,2.65,15.95
1.0,2.58,12.88
1.0,5.0,25.3
1.0,6.06,36.36
1.0,2.86,17.16
1.0,2.56,15.36
1.0,1.0,9.8
1.0,3.45,17.25
2.0,2.46,14.76
1.0,2.16,12.96
1.0,1.86,11.16
1.0,2.76,16.56
1.0,3.7,25.0
1.0,0.0,14.3
1.0,0.0,8.8
1.0,3.16,18.96
1.0,1.96,11.76
1.0,1.86,11.16
1.0,3.06,18.36
1.0,5.46,32.76
2.0,2.56,15.36
1.0,0.0,6.3
1.0,1.0,7.8
1.0,1.0,8.8
1.0,0.0,14.8
2.0,2.45,14.75
1.0,1.86,11.16
2.0,0.0,9.3
1.0,2.46,14.76
1.0,3.7,18.5
1.0,2.3,11.6
1.0,1.65,9.95
2.0,1.2,12.5
2.0,0.0,11.3
1.0,0.0,-3.8
1.0,0.0,3.8
1.0,8.84,67.76
2.0,1.95,11.75
1.0,2.25,13.55
2.0,1.77,13.57
1.0,2.55,15.35
1.0,3.26,19.56
1.0,4.46,26.76
1.0,2.46,14.76
1.0,2.76,16.56
1.0,4.0,29.8
2.0,1.66,9.96
1.0,0.0,12.8
1.0,1.5,14.3
1.0,0.0,12.8
1.0,1.0,10.3
1.0,2.96,17.76
0.0,3.0,14.8
1.0,0.0,52.3
2.0,0.0,11.8
1.0,1.75,10.55
1.0,1.55,9.35
1.0,2.16,12.96
1.0,0.0,16.3
5.0,1.88,20.68
1.0,2.15,12.95
1.0,0.0,7.8
1.0,1.5,17.8
1.0,3.36,20.16
1.0,1.73,19.03
1.0,0.0,21.3
1.0,3.06,18.36
1.0,3.5,13.8
1.0,4.2,21.0
1.0,2.0,11.3
1.0,1.0,9.8
1.0,2.22,17.02
1.0,0.0,13.3
2.0,11.06,66.36
1.0,3.58,17.88
1.0,2.07,15.87
1.0,1.0,12.8
1.0,1.86,11.16
1.0,2.26,13.56
2.0,0.0,14.3
3.0,3.5,26.8
1.0,0.0,14.3
1.0,2.36,14.16
2.0,4.14,17.94
1.0,1.5,15.8
2.0,1.4,13.2
1.0,1.76,10.56
2.0,2.16,12.96
2.0,1.86,11.16
1.0,4.32,21.62
1.0,0.0,8.8
1.0,3.86,23.16
1.0,1.0,21.8
1.0,1.0,14.3
1.0,2.95,14.75
1.0,2.46,14.76
1.0,3.12,23.92
3.0,3.16,18.96
3.0,3.26,19.56
1.0,1.96,11.76
1.0,3.06,18.36
1.0,1.0,20.3
1.0,4.76,28.56
1.0,2.0,15.3
1.0,1.0,13.3
1.0,2.33,11.63
2.0,2.56,15.36
2.0,0.0,-13.3
2.0,0.0,13.3
1.0,1.5,11.8
2.0,3.2,14.0
1.0,0.0,12.8
1.0,5.25,31.55
1.0,12.28,73.7
1.0,0.0,10.3
1.0,4.56,27.36
1.0,2.8,14.1
2.0,3.0,16.3
1.0,1.0,9.3
6.0,2.16,12.96
6.0,0.0,9.8
6.0,1.0,14.8
2.0,3.24,14.04
3.0,0.0,11.8
2.0,1.82,9.12
2.0,0.0,13.3
1.0,2.16,12.96
1.0,3.46,20.76
1.0,2.75,16.55
1.0,2.35,14.15
1.0,1.0,8.8
1.0,2.0,11.8
2.0,9.08,45.38
1.0,6.2,31.0
2.0,1.86,11.16
1.0,1.96,11.76
1.0,0.0,8.8
1.0,2.66,15.96
1.0,2.86,17.16
1.0,0.0,10.3
1.0,2.95,17.75
1.0,2.25,13.55
1.0,0.0,8.8
1.0,2.0,32.8
1.0,8.88,53.3
1.0,1.56,9.36
1.0,1.96,11.76
1.0,2.36,14.16
1.0,0.0,17.3
1.0,7.4,44.57
2.0,4.1,24.65
1.0,1.56,9.36
1.0,1.86,11.16
1.0,0.0,26.8
1.0,2.26,21.06
1.0,1.96,11.76
1.0,1.96,11.76
1.0,0.0,44.12
1.0,2.05,12.35
1.0,0.0,11.3
1.0,3.95,19.75
1.0,0.75,11.05
1.0,7.55,32.85
1.0,3.0,10.3
1.0,1.0,10.3
1.0,0.0,22.8
4.0,3.69,15.99
5.0,1.0,8.8
6.0,3.66,21.96
1.0,1.86,11.16
1.0,1.86,11.16
2.0,1.24,9.54
1.0,1.0,12.8
1.0,0.0,42.8
1.0,0.0,5.8
1.0,0.0,20.3
2.0,5.46,32.76
1.0,0.0,15.8
1.0,3.76,22.56
1.0,10.2,51.0
1.0,1.56,9.36
1.0,4.89,21.19
1.0,3.0,21.3
1.0,3.0,14.8
1.0,0.0,7.3
1.0,2.45,14.75
1.0,3.5,20.3
1.0,1.79,14.59
1.0,5.26,31.56
1.0,5.16,30.96
1.0,0.0,14.8
1.0,10.0,16.3
1.0,2.46,14.76
2.0,5.95,29.75
4.0,0.0,9.8
4.0,3.2,16.0
4.0,2.16,12.96
1.0,1.0,13.8
1.0,0.0,7.8
1.0,0.0,12.3
1.0,2.0,12.3
2.0,3.26,19.56
1.0,0.0,17.8
1.0,1.2,10.0
1.0,8.0,47.8
1.0,0.0,11.3
1.0,2.21,14.51
1.0,0.0,12.3
1.0,2.85,17.15
2.0,2.95,17.75
1.0,3.0,51.92
1.0,1.96,11.76
1.0,0.0,12.3
1.0,0.0,10.8
1.0,2.46,14.76
1.0,2.0,16.3
3.0,3.7,18.5
6.0,0.0,14.8
2.0,7.29,31.59
1.0,36.06,216.36
3.0,2.56,15.36
2.0,2.5,19.3
2.0,1.5,12.3
1.0,12.5,75.17
1.0,0.0,22.8
1.0,2.0,15.8
1.0,0.0,13.8
1.0,1.16,6.96
1.0,1.7,8.5
1.0,1.0,8.8
1.0,0.0,-38.1
1.0,0.0,38.1
1.0,3.16,18.96
1.0,1.5,10.3
1.0,2.0,14.8
1.0,3.05,18.35
2.0,0.0,12.3
2.0,0.0,28.8
1.0,0.0,17.3
1.0,2.45,14.75
1.0,2.0,14.3
1.0,5.0,56.3
1.0,0.0,8.8
1.0,1.76,10.56
1.0,0.0,12.8
2.0,2.0,14.8
1.0,1.66,9.96
1.0,3.06,18.36
1.0,3.25,29.55
2.0,1.25,12.55
2.0,2.06,12.36
2.0,2.28,18.58
1.0,2.15,12.95
2.0,2.45,14.75
2.0,2.0,23.3
2.0,2.16,12.96
2.0,2.08,10.38
2.0,6.46,38.76
1.0,5.0,38.55
1.0,4.16,24.96
1.0,4.0,21.8
1.0,2.36,14.16
2.0,1.56,9.36
2.0,2.56,15.36
3.0,3.39,14.69
1.0,2.45,12.25
1.0,3.7,18.5
1.0,3.04,23.34
0.0,10.9,65.45
1.0,10.0,48.55
1.0,0.0,58.92
1.0,1.42,13.22
1.0,3.16,18.96
1.0,5.16,30.96
1.0,0.0,8.3
1.0,1.86,11.16
1.0,3.16,18.96
1.0,2.16,12.96
1.0,1.66,9.96
1.0,11.1,66.65
1.0,1.54,11.84
1.0,1.92,14.72
1.0,2.36,14.16
1.0,3.07,15.37
1.0,2.15,12.95
2.0,3.06,18.36
2.0,4.45,22.25
3.0,1.76,10.56
1.0,2.76,16.56
1.0,1.0,11.3
1.0,1.96,11.76
1.0,4.36,26.16
1.0,0.0,60.3
1.0,5.0,33.42
1.0,0.0,61.42
1.0,1.46,8.76
1.0,1.66,9.96
1.0,3.24,14.04
1.0,3.96,23.76
1.0,6.36,38.16
1.0,4.95,24.75
1.0,0.0,7.8
2.0,8.15,40.95
1.0,2.0,15.3
1.0,0.0,38.8
1.0,1.0,9.3
1.0,0.0,22.8
2.0,2.26,13.56
2.0,1.76,10.56
1.0,0.0,13.8
3.0,0.0,80.42
1.0,1.0,10.8
1.0,2.46,14.76
1.0,3.54,15.34
2.0,1.53,16.83
2.0,1.4,9.7
2.0,1.86,11.16
2.0,2.84,18.64
2.0,4.7,23.5
1.0,2.66,15.96
1.0,4.59,19.89
1.0,2.36,14.16
0.0,7.1,42.77
1.0,5.88,35.3
1.0,0.0,19.8
1.0,2.55,15.35
1.0,0.0,8.8
1.0,2.45,14.75
1.0,0.0,19.8
1.0,0.0,-55.3
1.0,0.0,55.3
1.0,0.0,9.8
2.0,0.0,8.8
2.0,3.58,17.88
1.0,2.26,13.56
1.0,2.64,11.44
6.0,5.0,42.55
1.0,0.0,10.8
1.0,2.0,15.3
1.0,0.0,11.3
2.0,2.0,16.8
2.0,4.58,22.88
2.0,1.0,11.8
1.0,0.0,11.8
1.0,1.37,11.17
1.0,0.0,12.3
1.0,4.0,16.8
1.0,0.0,11.8
1.0,4.7,23.5
1.0,2.93,16.23
3.0,3.56,21.36
2.0,1.75,10.55
2.0,0.0,9.3
2.0,2.0,11.8
1.0,1.0,16.8
1.0,11.78,70.7
1.0,2.16,12.96
1.0,2.86,17.16
1.0,0.0,16.3
0.0,2.55,12.85
2.0,3.86,23.16
1.0,1.62,12.42
1.0,1.08,11.88
1.0,0.0,39.3
3.0,2.25,13.55
1.0,0.0,9.3
1.0,0.0,8.3
2.0,2.66,15.96
2.0,2.26,13.56
2.0,3.08,15.38
1.0,2.16,12.96
1.0,4.36,26.16
1.0,2.0,14.8
1.0,1.94,12.74
1.0,1.76,10.56
1.0,4.46,26.76
1.0,2.2,11.0
1.0,2.35,14.15
1.0,5.55,27.85
1.0,1.5,10.8
1.0,0.0,8.3
1.0,1.66,9.96
1.0,2.06,12.36
1.0,2.16,12.96
1.0,2.46,14.76
1.0,2.06,12.36
1.0,0.0,5.8
1.0,0.0,8.3
1.0,2.56,15.36
1.0,1.32,10.12
1.0,2.36,14.16
1.0,6.84,29.64
1.0,4.6,27.65
1.0,7.98,47.9
1.0,2.36,14.16
1.0,0.0,27.92
1.0,3.96,23.76
2.0,2.16,12.96
2.0,0.0,11.3
1.0,1.76,10.56
1.0,3.0,19.8
1.0,1.0,10.3
1.0,4.16,24.96
1.0,3.76,22.56
1.0,1.76,10.56
1.0,3.08,15.38
1.0,0.0,-3.8
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,1.86,11.16
1.0,0.0,10.8
1.0,12.28,73.7
1.0,0.0,8.3
1.0,2.58,28.38
1.0,1.0,9.3
1.0,0.7,20.5
1.0,2.97,22.77
2.0,0.0,13.3
1.0,1.55,9.35
1.0,1.0,11.8
1.0,1.65,9.95
1.0,2.25,13.55
1.0,3.06,18.36
1.0,7.0,60.3
1.0,0.0,13.8
1.0,3.26,19.56
1.0,2.36,14.16
1.0,0.78,8.58
1.0,1.86,11.16
1.0,1.0,19.8
1.0,7.45,44.75
1.0,2.06,12.36
1.0,8.46,50.76
1.0,0.0,23.3
1.0,12.28,73.7
1.0,1.84,17.14
1.0,2.16,12.96
1.0,2.2,11.0
1.0,1.86,11.16
1.0,4.26,25.56
4.0,0.0,49.55
1.0,0.0,47.55
2.0,2.46,14.76
1.0,2.05,10.35
1.0,0.0,13.8
1.0,6.66,39.96
1.0,0.0,8.3
2.0,1.45,8.75
3.0,2.15,12.95
1.0,3.2,16.0
1.0,1.86,11.16
2.0,4.16,24.96
1.0,6.06,36.36
1.0,2.08,10.38
1.0,1.96,11.76
1.0,0.0,8.8
1.0,0.0,9.3
1.0,1.16,6.96
1.0,2.86,17.16
1.0,1.0,21.8
1.0,1.75,10.55
1.0,2.05,12.35
1.0,0.0,13.8
1.0,3.05,18.35
1.0,4.15,24.95
1.0,2.0,11.3
2.0,2.0,17.8
1.0,3.08,15.38
1.0,0.0,45.8
2.0,2.65,15.95
1.0,0.0,16.8
1.0,2.16,12.96
1.0,1.66,9.96
1.0,3.56,21.36
2.0,5.0,42.8
1.0,3.32,16.62
1.0,0.0,7.8
1.0,0.0,18.3
1.0,0.0,10.3
1.0,0.0,11.8
1.0,1.65,13.45
1.0,0.0,6.3
1.0,5.75,25.05
1.0,2.8,14.1
1.0,2.37,18.17
1.0,5.0,30.3
1.0,2.8,14.1
1.0,2.94,12.74
1.0,0.0,12.8
1.0,0.0,6.3
1.0,3.15,18.95
1.0,3.75,22.55
1.0,1.0,10.3
1.0,0.0,10.8
1.0,2.0,12.8
0.0,2.3,17.6
0.0,3.45,20.75
1.0,2.85,17.15
1.0,0.0,17.13
1.0,2.86,17.16
1.0,2.46,14.76
1.0,1.96,11.76
1.0,1.86,11.16
2.0,0.0,22.8
2.0,1.96,11.76
1.0,0.0,8.3
1.0,1.0,9.3
1.0,0.0,9.8
1.0,3.95,19.75
1.0,3.26,19.56
1.0,0.0,55.3
1.0,1.0,8.3
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,0.0,10.3
1.0,3.46,20.76
1.0,1.0,11.8
1.0,1.76,10.56
1.0,4.0,26.8
1.0,1.0,9.3
1.0,4.96,29.76
1.0,2.86,17.16
1.0,3.06,18.36
1.0,2.0,15.3
1.0,1.95,11.75
1.0,4.3,21.6
1.0,0.0,62.35
1.0,2.56,15.36
1.0,8.06,48.36
1.0,0.0,9.3
1.0,2.36,14.16
1.0,4.56,27.36
1.0,0.0,13.8
1.0,2.36,14.16
1.0,1.08,11.88
1.0,3.06,18.36
1.0,2.75,16.55
1.0,1.0,13.8
2.0,1.58,17.38
1.0,3.2,16.0
1.0,2.76,16.56
1.0,1.96,11.76
1.0,8.0,47.55
1.0,2.64,11.44
1.0,1.66,9.96
1.0,2.56,15.36
1.0,2.0,24.8
1.0,0.0,7.3
2.0,1.7,14.0
2.0,2.79,12.09
2.0,1.08,11.88
2.0,2.66,15.96
0.0,6.9,41.45
1.0,0.0,9.3
1.0,2.55,15.35
1.0,5.0,61.55
1.0,2.82,14.12
1.0,0.0,8.3
1.0,0.0,7.8
1.0,3.36,20.16
1.0,2.86,17.16
1.0,1.2,10.0
1.0,1.43,15.73
1.0,2.26,13.56
1.0,0.0,11.3
1.0,3.26,19.56
1.0,1.96,11.76
1.0,2.56,15.36
1.0,4.95,24.75
1.0,0.0,17.8
1.0,0.0,16.3
1.0,1.54,11.84
1.0,2.36,14.16
1.0,2.06,12.36
1.0,0.0,29.0
1.0,0.0,62.17
1.0,0.0,9.8
1.0,2.45,12.25
1.0,0.0,8.3
6.0,1.0,17.3
1.0,0.0,17.3
1.0,0.0,16.3
1.0,2.58,12.88
1.0,1.7,12.5
1.0,0.0,19.3
1.0,2.49,10.79
1.0,1.86,11.16
0.0,2.05,12.35
0.0,1.23,13.03
0.0,1.95,11.75
0.0,3.45,17.25
1.0,2.82,14.12
1.0,2.16,12.96
1.0,0.0,18.8
1.0,0.0,14.8
1.0,1.66,9.96
1.0,2.06,12.36
1.0,3.0,17.8
5.0,0.0,17.8
5.0,2.45,12.25
5.0,3.76,22.56
2.0,0.0,7.8
2.0,0.0,5.3
1.0,1.35,8.15
1.0,2.0,13.3
1.0,11.06,66.36
1.0,1.5,9.8
1.0,2.15,12.95
1.0,4.08,20.38
2.0,4.0,18.3
1.0,2.56,15.36
1.0,13.96,83.76
3.0,1.96,11.76
2.0,1.96,11.76
2.0,0.0,17.3
2.0,2.26,13.56
2.0,2.06,12.36
1.0,1.86,11.16
1.0,1.95,9.75
1.0,2.48,27.28
1.0,0.0,14.3
1.0,3.95,19.75
1.0,0.0,19.3
1.0,1.0,10.3
1.0,1.84,14.14
3.0,0.0,10.3
1.0,3.96,23.76
1.0,1.0,13.8
1.0,2.45,14.75
1.0,3.05,15.35
1.0,2.85,17.15
1.0,0.0,14.8
1.0,1.0,11.8
1.0,0.0,14.3
1.0,3.95,19.75
1.0,2.7,20.0
1.0,2.0,14.8
4.0,1.0,22.8
1.0,1.5,9.8
1.0,2.06,12.36
1.0,1.86,11.16
2.0,0.0,40.42
1.0,2.46,14.76
1.0,1.0,12.3
1.0,2.46,14.76
1.0,3.86,23.16
1.0,6.16,36.96
1.0,2.0,22.3
6.0,1.5,13.3
6.0,3.76,22.56
1.0,1.0,11.3
1.0,3.35,20.15
1.0,0.7,12.0
2.0,18.43,79.85
0.0,0.0,12.8
0.0,0.0,8.3
0.0,3.0,20.8
2.0,3.33,16.63
1.0,2.16,12.96
1.0,1.5,10.3
1.0,0.0,10.8
1.0,2.96,17.76
1.0,0.0,9.3
1.0,1.95,11.75
1.0,2.65,15.95
1.0,2.15,9.45
1.0,1.65,9.95
1.0,0.0,25.05
1.0,3.33,16.63
1.0,0.0,10.3
1.0,3.0,18.8
1.0,2.65,15.95
2.0,3.06,18.36
2.0,3.26,19.56
1.0,5.58,33.5
1.0,5.0,43.3
2.0,0.0,20.3
2.0,3.46,20.76
1.0,0.0,9.8
1.0,7.96,47.76
1.0,3.45,17.25
3.0,2.0,18.3
1.0,3.16,18.96
1.0,2.45,12.25
1.0,3.2,19.5
1.0,2.75,16.55
1.0,2.06,12.36
1.0,3.0,14.8
1.0,2.55,12.85
1.0,5.34,23.14
1.0,1.76,10.56
1.0,1.0,13.3
1.0,2.35,14.15
1.0,1.2,22.0
1.0,1.5,8.8
1.0,2.86,17.16
1.0,10.65,46.2
2.0,6.21,62.76
1.0,2.5,14.8
1.0,6.66,39.96
1.0,2.66,15.96
1.0,0.0,21.3
1.0,0.0,22.3
1.0,2.16,12.96
2.0,2.06,12.36
1.0,5.15,30.95
1.0,4.35,26.15
1.0,2.95,17.75
1.0,1.65,9.95
1.0,3.45,20.75
1.0,0.0,10.3
1.0,2.16,12.96
1.0,1.66,9.96
1.0,2.26,13.56
1.0,0.0,14.8
1.0,1.0,16.8
1.0,1.96,11.76
1.0,3.0,24.8
1.0,1.95,11.75
1.0,4.45,22.25
1.0,1.0,16.3
2.0,3.25,19.55
1.0,2.65,15.95
1.0,0.0,7.3
2.0,3.0,10.3
1.0,3.26,19.56
1.0,0.0,10.8
1.0,6.06,36.36
1.0,6.26,37.56
2.0,5.08,40.0
2.0,2.5,26.8
1.0,2.95,14.75
1.0,2.55,15.35
1.0,1.0,16.3
1.0,6.05,36.35
1.0,3.75,22.55
1.0,0.0,6.3
2.0,1.0,9.8
2.0,0.0,9.8
1.0,3.76,22.56
1.0,1.0,14.3
1.0,0.0,15.3
1.0,2.76,16.56
1.0,0.0,25.3
0.0,0.0,54.05
1.0,5.0,67.67
0.0,7.05,42.35
1.0,5.0,63.42
1.0,0.0,13.8
1.0,2.26,13.56
2.0,3.16,18.96
2.0,3.5,15.3
1.0,10.0,71.42
1.0,0.0,46.8
1.0,1.75,10.55
1.0,3.0,16.3
1.0,4.4,19.2
1.0,2.57,16.87
1.0,2.0,17.3
1.0,2.56,15.36
1.0,1.86,11.16
2.0,0.0,58.3
1.0,1.0,12.3
1.0,0.0,9.3
1.0,2.06,12.36
1.0,0.0,12.8
1.0,4.08,20.38
1.0,0.0,10.8
2.0,2.0,16.3
1.0,2.66,15.96
1.0,4.14,17.94
1.0,2.86,17.16
2.0,12.28,73.7
1.0,0.0,9.3
1.0,1.92,14.72
1.0,2.49,10.79
1.0,1.96,11.76
1.0,2.61,16.41
1.0,2.56,15.36
1.0,2.86,17.16
2.0,5.16,30.96
2.0,2.74,21.04
1.0,2.0,14.8
2.0,3.0,13.8
2.0,2.75,16.55
1.0,12.53,75.2
1.0,3.46,20.76
1.0,2.16,12.96
1.0,12.4,74.57
3.0,4.76,28.56
3.0,2.5,19.3
3.0,1.0,9.8
3.0,1.43,15.73
1.0,0.0,39.3
1.0,0.0,59.42
1.0,0.0,4.3
2.0,0.0,80.29
3.0,5.0,60.3
2.0,2.76,16.56
1.0,2.94,12.74
1.0,4.56,27.36
1.0,1.0,13.3
1.0,3.36,20.16
2.0,0.0,10.8
1.0,2.46,14.76
1.0,3.84,16.64
1.0,3.36,20.16
1.0,2.76,16.56
1.0,2.08,22.88
1.0,0.0,70.92
2.0,2.86,17.16
2.0,0.0,8.8
1.0,2.05,10.35
3.0,3.2,16.0
1.0,2.07,15.87
1.0,1.0,10.3
1.0,2.15,12.95
1.0,1.66,9.96
2.0,0.0,12.3
2.0,0.0,-10.8
2.0,0.0,10.8
3.0,7.0,42.17
1.0,1.96,11.76
2.0,1.0,9.8
1.0,1.24,9.54
2.0,0.0,12.3
3.0,0.0,9.8
2.0,0.0,14.3
2.0,0.0,15.3
2.0,1.76,10.56
2.0,2.16,12.96
1.0,0.0,16.3
1.0,4.26,25.56
2.0,5.15,22.45
2.0,2.75,16.55
