passenger_count,tip_amount,total_amount
3.0,0.0,12.3
3.0,3.06,18.36
0.0,9.2,55.3
1.0,0.0,8.8
1.0,2.5,21.8
2.0,0.0,20.8
1.0,4.06,24.36
1.0,2.46,14.76
1.0,12.37,74.22
2.0,2.35,14.15
4.0,0.0,12.3
1.0,0.0,9.3
1.0,18.51,111.06
1.0,1.98,21.78
4.0,1.95,11.75
1.0,1.65,9.95
2.0,2.65,15.95
1.0,1.55,9.35
1.0,2.05,12.35
4.0,2.65,15.95
0.0,0.0,12.3
0.0,3.12,23.92
2.0,2.0,12.8
2.0,2.46,14.76
1.0,10.07,61.67
1.0,3.39,14.69
1.0,6.0,16.8
2.0,1.0,12.3
2.0,3.84,16.64
1.0,0.0,75.55
1.0,0.0,12.3
5.0,1.86,11.16
5.0,4.0,20.3
5.0,0.0,21.8
1.0,2.6,19.9
1.0,3.66,21.96
1.0,2.56,15.36
2.0,2.0,31.8
1.0,11.06,66.36
1.0,0.0,14.3
1.0,5.0,24.8
1.0,2.26,13.56
1.0,0.0,8.3
1.0,3.0,23.3
1.0,2.2,14.0
1.0,2.07,15.87
1.0,2.66,15.96
1.0,5.36,32.16
1.0,1.0,9.8
3.0,3.0,11.8
3.0,2.0,11.8
2.0,0.0,12.8
1.0,1.75,10.55
2.0,2.25,13.55
1.0,0.0,9.3
1.0,1.85,11.15
1.0,0.0,69.55
1.0,0.0,20.3
1.0,1.0,15.3
1.0,2.35,14.15
1.0,4.66,27.96
1.0,1.96,11.76
1.0,3.56,21.36
1.0,0.0,30.3
2.0,9.57,57.42
3.0,3.26,19.56
4.0,15.46,77.31
1.0,0.0,9.3
3.0,1.0,62.85
1.0,12.62,75.72
1.0,1.2,13.0
1.0,3.5,29.8
2.0,3.15,18.95
1.0,10.05,60.35
1.0,0.0,8.8
1.0,3.0,11.3
1.0,2.95,17.75
4.0,2.46,14.76
1.0,2.56,15.36
1.0,1.76,10.56
2.0,0.0,5.8
2.0,0.0,61.85
1.0,1.95,11.75
1.0,0.0,39.05
2.0,3.56,21.36
1.0,1.85,11.15
4.0,1.0,11.8
1.0,0.0,11.8
1.0,0.0,16.3
1.0,2.85,17.15
1.0,1.75,10.55
1.0,1.55,9.35
1.0,2.2,11.0
1.0,1.54,11.84
1.0,11.06,66.36
1.0,2.86,17.16
1.0,0.0,11.3
1.0,4.36,26.16
2.0,7.51,45.06
2.0,0.0,16.3
2.0,2.39,15.69
2.0,3.36,20.16
1.0,12.1,60.45
1.0,1.8,21.1
2.0,0.0,-10.8
2.0,0.0,10.8
1.0,2.36,14.16
0.0,3.65,21.95
0.0,2.0,11.8
0.0,0.0,16.8
1.0,3.36,20.16
1.0,2.76,16.56
1.0,3.0,24.3
1.0,4.46,26.76
1.0,4.46,26.76
1.0,2.66,15.96
1.0,2.56,15.36
2.0,0.0,11.8
1.0,3.46,20.76
2.0,2.06,12.36
2.0,1.08,11.88
2.0,3.56,21.36
5.0,0.0,12.8
5.0,4.06,24.36
1.0,12.6,75.7
4.0,0.0,13.3
2.0,12.37,74.22
1.0,4.36,26.16
2.0,1.66,9.96
2.0,2.08,10.38
4.0,6.24,27.04
1.0,3.16,18.96
1.0,2.0,15.3
3.0,11.31,67.86
3.0,2.15,12.95
3.0,1.0,9.3
3.0,2.25,13.55
3.0,3.75,22.55
5.0,2.56,15.36
5.0,0.0,17.3
5.0,1.96,11.76
5.0,0.0,11.8
1.0,3.86,23.16
3.0,0.0,37.8
1.0,8.0,71.1
1.0,1.5,10.3
1.0,0.21,10.51
1.0,2.0,31.3
2.0,5.55,33.35
1.0,0.0,23.3
0.0,1.65,9.95
1.0,0.08,43.38
2.0,0.0,10.3
1.0,1.26,7.56
1.0,1.0,9.3
1.0,2.0,12.3
2.0,2.0,15.8
1.0,2.96,17.76
1.0,2.76,16.56
1.0,1.0,27.8
2.0,0.0,18.8
2.0,0.0,18.3
1.0,0.88,9.68
1.0,5.26,31.56
1.0,2.76,16.56
1.0,1.96,11.76
3.0,0.0,11.8
2.0,2.96,17.76
3.0,1.96,11.76
4.0,8.07,49.67
1.0,1.5,13.3
1.0,1.46,8.76
1.0,3.06,18.36
2.0,0.0,9.3
4.0,2.96,17.76
2.0,2.2,11.0
1.0,3.5,24.3
1.0,2.15,12.95
1.0,2.35,14.15
1.0,2.55,15.35
1.0,2.15,12.95
1.0,8.0,71.1
1.0,1.0,15.3
1.0,12.37,74.22
2.0,1.0,13.3
1.0,3.16,18.96
1.0,1.5,12.8
1.0,0.0,7.8
1.0,6.65,40.0
1.0,0.0,7.8
1.0,4.06,24.36
1.0,9.77,59.87
4.0,1.5,13.3
4.0,2.36,14.16
4.0,2.2,11.0
4.0,2.16,12.96
4.0,2.56,15.36
3.0,7.61,45.66
1.0,7.97,49.07
1.0,4.16,24.96
1.0,1.96,11.76
1.0,1.8,13.6
1.0,2.56,15.36
1.0,1.0,12.8
3.0,9.0,72.1
1.0,2.46,14.76
1.0,4.83,24.13
1.0,5.0,68.1
1.0,0.0,7.8
1.0,0.0,11.3
1.0,0.0,5.8
1.0,0.0,17.8
1.0,1.2,14.0
1.0,2.55,15.35
1.0,4.65,27.95
1.0,2.45,14.75
2.0,0.0,15.8
3.0,0.0,13.8
1.0,0.0,14.3
1.0,0.0,8.3
1.0,0.0,17.8
2.0,1.0,27.8
2.0,0.0,26.8
2.0,0.0,11.3
2.0,0.0,8.8
2.0,0.0,21.3
4.0,5.86,35.16
2.0,2.86,17.16
4.0,0.0,11.8
1.0,0.0,9.8
2.0,2.66,15.96
1.0,2.04,8.84
1.0,2.86,17.16
1.0,1.7,14.0
1.0,4.36,26.16
1.0,0.0,18.3
1.0,2.26,13.56
1.0,1.0,11.8
2.0,5.7,28.5
2.0,0.0,13.8
2.0,1.96,11.76
3.0,2.16,12.96
1.0,1.76,10.56
1.0,4.16,24.96
1.0,2.46,14.76
1.0,2.7,13.5
1.0,2.36,14.16
2.0,2.16,12.96
1.0,2.06,12.36
1.0,2.46,14.76
1.0,12.37,74.22
3.0,1.54,11.84
3.0,2.7,17.0
5.0,1.96,11.76
1.0,1.76,10.56
1.0,3.08,15.38
1.0,4.0,23.8
1.0,2.16,12.96
1.0,12.6,75.7
1.0,15.46,78.56
2.0,2.45,12.25
1.0,0.0,20.3
1.0,2.0,15.8
1.0,1.0,7.8
1.0,2.33,11.63
1.0,2.5,23.8
2.0,6.15,37.0
1.0,3.36,20.16
1.0,2.66,15.96
1.0,2.26,13.56
1.0,2.22,17.02
1.0,0.0,63.1
0.0,2.95,17.75
0.0,3.55,17.85
0.0,1.0,9.8
0.0,2.45,10.75
0.0,1.7,11.0
1.0,3.36,20.16
1.0,1.96,11.76
1.0,0.0,16.3
1.0,1.0,10.8
1.0,2.06,12.36
1.0,5.0,24.8
1.0,1.0,9.3
1.0,3.26,19.56
1.0,5.75,25.05
1.0,1.0,8.8
1.0,2.86,17.16
1.0,3.56,21.36
1.0,10.71,54.81
1.0,2.7,13.5
2.0,3.95,19.75
2.0,3.76,22.56
1.0,9.86,59.16
1.0,12.37,75.47
2.0,1.96,11.76
2.0,0.0,9.8
2.0,0.0,9.3
2.0,1.0,15.3
3.0,0.0,10.3
2.0,0.88,9.68
2.0,0.0,10.3
2.0,0.0,18.8
1.0,3.86,23.16
1.0,11.85,71.2
3.0,6.88,52.73
1.0,6.0,69.1
1.0,3.76,22.56
1.0,0.0,14.8
4.0,3.16,18.96
2.0,5.45,27.25
1.0,9.25,46.35
1.0,10.8,46.9
1.0,2.0,11.8
1.0,0.0,11.8
1.0,1.56,9.36
1.0,2.36,14.16
1.0,1.96,11.76
1.0,0.0,7.3
1.0,0.0,16.8
1.0,1.85,11.15
1.0,0.0,8.8
1.0,1.03,11.33
1.0,2.5,20.8
2.0,4.91,29.46
2.0,1.76,10.56
1.0,0.0,13.8
1.0,3.99,17.29
1.0,2.46,14.76
2.0,4.44,19.24
1.0,2.16,12.96
2.0,3.16,18.96
1.0,3.46,20.76
1.0,1.76,10.56
3.0,1.56,9.36
1.0,0.0,17.8
2.0,1.0,8.8
1.0,0.0,20.3
1.0,9.32,55.92
2.0,10.0,71.85
2.0,3.5,26.8
1.0,1.66,9.96
1.0,2.16,12.96
1.0,2.96,17.76
1.0,3.76,22.56
1.0,1.3,12.6
1.0,2.56,15.36
1.0,2.06,12.36
1.0,1.82,9.12
1.0,3.46,20.76
1.0,1.96,11.76
1.0,0.0,11.8
1.0,2.36,14.16
2.0,8.97,53.82
2.0,0.0,63.1
2.0,2.0,12.8
1.0,1.56,9.36
1.0,2.56,15.36
1.0,2.08,10.38
1.0,1.86,11.16
1.0,2.14,16.44
1.0,0.0,14.3
1.0,0.0,28.3
2.0,6.96,43.01
1.0,6.59,43.19
2.0,1.66,9.96
1.0,12.65,75.95
1.0,2.79,12.09
1.0,1.66,9.96
1.0,3.06,18.36
1.0,8.07,48.42
1.0,1.5,12.3
2.0,3.36,20.16
2.0,0.0,63.1
1.0,4.26,25.56
3.0,1.0,9.3
1.0,4.5,41.35
1.0,4.86,30.41
1.0,2.4,43.0
5.0,6.77,40.62
5.0,10.22,61.32
1.0,4.73,31.03
0.0,1.45,8.75
0.0,1.65,9.95
0.0,0.0,17.8
0.0,0.88,9.68
0.0,2.6,11.4
0.0,1.86,11.16
1.0,2.56,15.36
1.0,8.37,50.22
1.0,11.27,68.87
0.0,12.65,75.95
1.0,1.86,11.16
1.0,2.28,25.08
1.0,1.0,13.8
1.0,2.06,12.36
1.0,3.66,21.96
1.0,1.7,9.0
1.0,1.0,11.3
1.0,2.86,17.16
2.0,2.35,14.15
2.0,2.36,14.16
1.0,2.86,17.16
1.0,3.5,26.3
1.0,0.0,12.3
1.0,0.0,19.8
2.0,8.32,49.92
1.0,1.66,11.21
2.0,0.0,56.55
1.0,2.35,14.15
1.0,2.65,15.95
1.0,3.2,16.0
1.0,1.0,14.3
1.0,3.8,16.6
1.0,2.0,29.3
1.0,0.0,36.35
1.0,1.7,16.0
1.0,3.26,19.56
1.0,2.32,11.62
1.0,3.35,20.15
4.0,8.61,51.66
1.0,2.0,16.8
1.0,2.06,12.36
1.0,3.56,21.36
1.0,7.27,43.62
1.0,0.0,31.55
2.0,1.0,11.3
1.0,2.06,12.36
1.0,0.0,20.8
1.0,2.16,12.96
1.0,1.0,12.8
1.0,2.76,16.56
1.0,0.0,5.3
1.0,1.0,23.3
1.0,2.58,12.88
1.0,2.36,14.16
2.0,1.38,15.18
1.0,1.0,14.8
1.0,2.26,13.56
1.0,1.76,10.56
1.0,2.79,12.09
1.0,2.16,12.96
1.0,5.0,58.1
4.0,0.0,56.55
1.0,0.0,27.3
3.0,5.46,32.76
1.0,0.0,21.3
3.0,5.7,28.5
1.0,2.15,12.95
2.0,0.0,20.3
2.0,1.0,10.3
1.0,2.96,17.76
1.0,0.88,9.68
2.0,10.96,54.81
2.0,0.0,42.35
1.0,1.66,9.96
1.0,3.26,19.56
1.0,2.66,15.96
1.0,1.76,10.56
1.0,2.36,14.16
1.0,0.0,14.3
1.0,2.36,14.16
3.0,6.7,33.5
2.0,3.86,23.16
3.0,2.08,22.88
3.0,0.0,11.3
3.0,0.0,16.8
1.0,4.58,22.88
1.0,1.28,14.08
3.0,19.64,98.19
2.0,2.26,13.56
1.0,1.0,24.3
2.0,13.57,82.67
1.0,3.16,20.21
1.0,6.97,41.82
1.0,0.0,20.0
3.0,0.0,-63.1
3.0,0.0,63.1
2.0,12.37,75.47
1.0,0.98,10.78
1.0,0.0,6.8
2.0,18.55,80.4
1.0,2.16,12.96
1.0,1.33,14.63
1.0,0.0,-24.8
1.0,0.0,24.8
1.0,1.92,14.72
4.0,0.0,13.3
2.0,0.0,61.85
1.0,1.96,11.76
1.0,4.96,29.76
2.0,2.0,20.8
1.0,3.96,23.76
1.0,25.7,154.43
3.0,1.54,11.84
2.0,0.88,9.68
2.0,12.37,75.47
5.0,1.66,9.96
5.0,2.86,17.16
6.0,0.0,25.3
6.0,0.0,14.8
1.0,1.66,9.96
1.0,0.0,13.8
1.0,2.45,14.75
1.0,4.65,27.95
1.0,1.96,11.76
1.0,3.76,22.56
1.0,1.1,12.4
1.0,0.0,22.3
1.0,0.0,11.8
2.0,2.83,14.13
2.0,1.86,11.16
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,1.86,11.16
1.0,1.76,10.56
1.0,0.0,-4.55
1.0,0.0,4.55
2.0,0.0,56.55
1.0,4.0,13.8
1.0,2.0,12.3
1.0,2.95,14.75
5.0,0.0,6.8
5.0,2.06,12.36
1.0,7.06,42.36
1.0,2.6,16.4
1.0,1.88,20.68
2.0,4.26,25.56
2.0,7.1,54.45
1.0,10.0,73.1
6.0,3.46,20.76
6.0,3.2,29.0
1.0,2.8,14.1
1.0,2.67,20.47
1.0,1.0,11.3
1.0,3.36,20.16
1.0,2.76,16.56
1.0,2.46,14.76
1.0,0.0,22.05
1.0,10.37,63.47
1.0,0.0,13.8
1.0,2.46,14.76
1.0,2.6,11.4
1.0,0.0,19.8
1.0,2.36,14.16
2.0,0.0,13.3
1.0,2.86,17.16
1.0,2.46,14.76
1.0,2.06,12.36
1.0,2.76,16.56
1.0,0.0,20.8
1.0,2.16,12.96
1.0,2.86,17.16
1.0,1.96,11.76
2.0,1.76,10.56
1.0,2.0,20.3
1.0,3.56,21.36
1.0,4.16,24.96
1.0,4.76,28.56
2.0,15.78,78.88
1.0,12.6,75.7
2.0,3.16,18.96
1.0,2.86,17.16
1.0,2.0,15.3
2.0,3.0,38.1
1.0,2.46,14.76
1.0,1.0,20.8
1.0,1.24,8.54
1.0,0.0,10.8
1.0,2.55,15.35
1.0,2.65,15.95
2.0,13.82,70.37
1.0,2.46,14.76
1.0,1.0,13.8
1.0,1.08,11.88
2.0,2.08,10.38
1.0,0.0,-11.8
1.0,0.0,11.8
2.0,0.0,9.3
2.0,2.76,16.56
4.0,6.0,43.35
1.0,2.7,14.0
1.0,1.96,11.76
1.0,3.56,21.36
1.0,7.96,47.76
1.0,0.0,9.3
1.0,0.0,13.3
1.0,2.66,15.96
0.0,5.0,41.1
1.0,5.15,30.95
2.0,3.95,23.75
0.0,2.06,12.36
2.0,3.45,17.25
2.0,1.4,10.7
1.0,1.76,10.56
2.0,2.0,24.3
1.0,5.76,34.56
1.0,1.86,11.16
1.0,1.86,11.16
1.0,1.18,12.98
1.0,2.82,14.12
1.0,3.56,21.36
1.0,1.59,6.89
1.0,4.16,24.96
1.0,0.0,18.3
1.0,9.01,54.06
3.0,14.06,84.36
1.0,0.5,10.3
1.0,3.27,25.07
1.0,3.26,19.56
3.0,10.0,93.85
1.0,2.66,15.96
2.0,3.55,17.85
1.0,2.85,17.15
1.0,7.57,45.42
1.0,0.93,10.23
1.0,1.18,12.98
1.0,2.75,16.55
1.0,6.0,69.1
1.0,3.26,19.56
1.0,8.45,43.5
1.0,0.0,7.3
1.0,3.16,18.96
2.0,1.76,10.56
1.0,2.36,14.16
1.0,14.14,70.69
6.0,1.0,8.8
6.0,0.0,16.3
6.0,0.93,10.23
6.0,0.0,12.3
6.0,0.0,11.3
1.0,1.76,10.56
1.0,1.65,9.95
1.0,0.0,15.8
1.0,2.0,9.3
1.0,0.0,7.3
1.0,4.75,28.55
2.0,0.0,10.8
1.0,2.86,17.16
1.0,2.86,17.16
1.0,3.09,13.39
1.0,3.76,22.56
1.0,1.76,10.56
2.0,0.0,22.8
3.0,1.95,11.75
1.0,1.65,9.95
1.0,1.55,9.35
1.0,2.16,12.96
1.0,1.5,20.3
1.0,0.0,14.3
1.0,2.36,14.16
1.0,1.95,9.75
1.0,4.08,20.38
1.0,3.45,17.25
1.0,1.56,9.36
1.0,2.56,15.36
1.0,1.0,14.3
1.0,1.0,12.8
2.0,1.66,9.96
1.0,12.35,74.2
1.0,1.66,9.96
1.0,0.0,15.3
1.0,2.45,12.25
2.0,0.0,19.8
1.0,1.0,13.3
1.0,0.0,9.3
1.0,2.56,15.36
1.0,2.0,11.3
4.0,2.16,12.96
1.0,4.36,26.16
1.0,0.0,42.35
1.0,2.2,12.0
1.0,3.46,20.76
2.0,1.76,10.56
1.0,2.16,12.96
1.0,7.97,49.07
1.0,3.66,21.96
1.0,0.0,13.3
1.0,4.0,12.3
1.0,2.3,17.1
2.0,2.05,10.35
2.0,0.0,14.3
3.0,2.15,12.95
1.0,5.0,51.55
1.0,1.0,8.8
1.0,0.0,-13.8
1.0,0.0,13.8
2.0,12.35,61.9
1.0,12.62,75.72
1.0,2.36,14.16
1.0,3.56,21.36
1.0,2.16,12.96
6.0,5.06,30.36
1.0,1.86,11.16
1.0,3.0,20.3
1.0,0.0,17.3
1.0,2.44,18.74
1.0,1.0,16.8
1.0,1.0,23.3
1.0,0.0,8.3
1.0,8.0,69.85
1.0,5.0,13.3
1.0,2.26,13.56
1.0,2.06,12.36
1.0,0.0,12.3
1.0,2.66,15.96
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,2.06,12.36
1.0,0.0,-15.3
1.0,0.0,15.3
1.0,2.0,13.3
1.0,0.0,9.3
1.0,3.85,23.15
1.0,1.86,11.16
1.0,2.0,10.3
2.0,1.5,10.3
1.0,13.66,81.96
1.0,0.0,38.1
1.0,12.7,56.3
1.0,3.76,22.56
1.0,0.0,13.8
1.0,1.56,9.36
1.0,2.05,12.35
1.0,2.0,11.3
2.0,4.16,24.96
2.0,6.82,34.12
2.0,0.0,114.05
1.0,1.0,12.8
1.0,3.56,21.36
1.0,2.06,12.36
1.0,2.86,17.16
6.0,0.0,20.8
1.0,2.26,13.56
2.0,11.06,66.36
1.0,3.75,22.55
1.0,7.87,47.22
1.0,5.0,49.35
1.0,0.0,10.3
1.0,1.76,10.56
1.0,0.0,10.8
1.0,3.26,19.56
1.0,1.96,11.76
1.0,2.76,16.56
3.0,0.0,9.3
2.0,1.48,16.28
1.0,0.0,14.8
1.0,1.32,10.12
1.0,3.66,21.96
1.0,0.0,10.3
1.0,2.56,15.36
1.0,1.5,12.8
1.0,2.36,14.16
1.0,2.46,14.76
1.0,1.46,8.76
2.0,1.5,15.3
1.0,0.0,10.3
1.0,3.0,11.3
2.0,2.0,10.3
1.0,1.0,8.3
1.0,2.0,9.8
2.0,0.0,12.8
1.0,0.0,14.3
1.0,1.76,10.56
1.0,3.06,18.36
1.0,4.16,24.96
3.0,2.36,14.16
2.0,0.0,48.05
1.0,3.36,20.16
1.0,1.54,11.84
1.0,3.16,18.96
3.0,2.58,12.88
2.0,9.28,71.13
2.0,10.0,73.1
2.0,0.0,43.85
1.0,2.15,12.95
1.0,5.06,30.36
4.0,4.66,27.96
3.0,0.0,11.3
1.0,1.66,9.96
1.0,2.46,14.76
1.0,1.7,18.0
1.0,2.36,14.16
4.0,0.0,-74.35
4.0,0.0,74.35
2.0,10.67,65.27
1.0,9.07,54.42
1.0,0.0,32.05
2.0,11.06,66.36
4.0,2.16,12.96
1.0,0.0,19.8
1.0,0.0,15.8
2.0,2.66,15.96
2.0,4.95,24.75
1.0,0.0,9.3
1.0,2.16,12.96
3.0,1.0,13.8
3.0,0.0,13.8
4.0,0.0,16.8
1.0,0.0,9.8
1.0,1.95,11.75
6.0,13.38,57.98
2.0,2.76,16.56
2.0,2.21,14.51
1.0,3.33,16.63
1.0,2.56,15.36
3.0,3.0,17.3
1.0,3.75,22.55
1.0,2.46,14.76
1.0,0.0,8.3
1.0,12.12,72.72
4.0,2.25,13.55
4.0,0.0,11.3
3.0,2.25,13.55
1.0,2.0,18.8
1.0,10.0,73.1
3.0,3.35,20.15
2.0,2.65,15.95
2.0,5.08,25.38
1.0,0.13,12.93
1.0,1.1,11.9
1.0,14.59,72.94
1.0,0.0,16.3
1.0,4.86,29.16
1.0,0.0,12.8
1.0,0.0,8.8
1.0,5.0,140.8
1.0,0.0,30.1
2.0,12.37,74.22
1.0,5.64,24.44
1.0,3.36,20.16
1.0,11.31,67.86
1.0,0.0,17.3
1.0,0.0,8.3
1.0,2.22,14.02
3.0,4.64,50.99
1.0,5.58,27.88
1.0,1.82,9.12
1.0,2.66,15.96
1.0,3.36,20.16
1.0,7.5,55.85
1.0,4.45,22.25
2.0,12.6,75.7
1.0,1.4,10.7
2.0,0.0,14.8
2.0,3.24,14.04
1.0,3.46,20.76
1.0,0.0,10.3
1.0,2.06,12.36
1.0,2.0,24.8
1.0,5.0,37.8
1.0,4.16,24.96
2.0,2.64,11.44
2.0,3.83,19.13
1.0,1.86,11.16
1.0,1.96,11.76
6.0,3.46,20.76
6.0,0.0,18.8
1.0,0.0,-43.55
1.0,0.0,43.55
1.0,2.32,11.62
1.0,1.76,10.56
1.0,1.5,16.8
1.0,1.0,10.8
6.0,12.62,75.72
1.0,2.85,17.15
6.0,2.66,15.96
0.0,7.3,36.6
0.0,10.85,65.2
2.0,2.66,15.96
2.0,8.07,48.42
1.0,0.0,10.3
1.0,10.25,78.6
1.0,2.0,12.3
1.0,2.26,13.56
1.0,2.56,15.36
1.0,1.2,14.5
1.0,1.65,9.95
1.0,1.76,10.56
2.0,2.79,12.09
1.0,4.46,26.76
1.0,9.86,60.41
1.0,1.38,15.18
1.0,1.85,11.15
1.0,2.6,11.4
1.0,1.55,9.35
1.0,2.56,15.36
1.0,2.96,17.76
1.0,0.0,65.8
1.0,5.34,40.94
1.0,3.06,18.36
1.0,2.0,17.3
1.0,1.7,11.0
1.0,1.0,12.3
1.0,0.0,49.35
1.0,0.0,19.8
1.0,0.0,10.3
1.0,0.0,14.3
1.0,3.56,21.36
2.0,2.65,15.95
2.0,9.85,59.2
1.0,3.46,20.76
1.0,6.76,51.86
1.0,4.76,28.56
1.0,7.56,45.36
1.0,0.8,9.6
1.0,0.5,7.8
1.0,2.66,15.96
1.0,1.96,11.76
1.0,2.16,12.96
1.0,3.0,25.8
2.0,1.13,12.43
1.0,4.44,19.24
1.0,3.0,10.3
1.0,4.0,13.8
1.0,0.0,8.8
1.0,2.08,22.88
1.0,17.3,103.79
2.0,2.0,9.8
1.0,1.4,10.7
1.0,3.24,14.04
1.0,3.26,19.56
1.0,1.2,10.0
2.0,3.2,16.0
4.0,2.5,24.8
2.0,10.59,52.94
2.0,12.37,75.47
1.0,3.66,21.96
1.0,1.0,13.3
1.0,1.62,12.42
1.0,1.6,12.4
2.0,1.76,10.56
3.0,3.86,23.16
2.0,0.0,77.05
2.0,1.5,18.8
1.0,0.0,12.8
2.0,3.0,26.3
1.0,2.16,12.96
1.0,2.2,11.0
1.0,1.1,8.4
2.0,3.56,21.36
2.0,2.56,15.36
3.0,2.75,12.05
1.0,2.45,12.25
1.0,0.0,11.05
4.0,3.83,19.13
3.0,5.0,15.3
1.0,2.56,15.36
2.0,1.0,12.3
5.0,0.0,32.8
1.0,2.25,13.55
1.0,1.7,13.0
1.0,4.06,24.36
1.0,1.0,9.3
1.0,1.7,11.0
1.0,1.0,8.8
1.0,4.0,13.3
1.0,4.82,24.12
1.0,0.0,11.3
1.0,8.87,54.47
1.0,1.0,8.8
1.0,2.0,15.3
1.0,1.0,14.3
2.0,0.0,17.8
2.0,1.76,10.56
2.0,5.26,31.56
1.0,0.83,9.13
1.0,1.86,11.16
1.0,1.66,9.96
1.0,0.0,8.8
1.0,1.86,11.16
1.0,3.26,19.56
1.0,2.16,12.96
1.0,1.86,11.16
1.0,2.16,12.96
1.0,0.0,23.3
1.0,2.66,15.96
1.0,5.0,19.8
1.0,0.0,16.3
3.0,3.16,18.96
1.0,2.96,17.76
1.0,3.06,18.36
2.0,0.0,20.8
2.0,0.0,71.85
1.0,0.0,44.6
1.0,5.68,43.53
4.0,0.0,46.55
2.0,0.0,8.8
1.0,2.15,12.95
2.0,6.65,28.95
1.0,2.05,10.35
1.0,2.66,15.96
1.0,4.44,19.24
1.0,2.56,15.36
1.0,1.0,16.8
2.0,0.0,10.8
1.0,1.62,12.42
2.0,4.33,21.63
1.0,0.0,65.3
1.0,0.11,8.91
2.0,1.95,11.75
1.0,2.15,12.95
1.0,2.55,12.85
1.0,0.0,37.1
5.0,1.0,11.3
5.0,5.06,30.36
5.0,0.0,10.8
2.0,0.0,56.55
1.0,0.0,50.3
4.0,5.0,68.1
1.0,10.57,64.67
1.0,2.96,17.76
1.0,0.0,21.8
1.0,1.26,7.56
1.0,3.26,19.56
1.0,3.26,19.56
1.0,1.7,11.5
1.0,0.0,11.8
1.0,0.78,8.58
1.0,0.0,9.3
1.0,1.76,10.56
1.0,2.16,12.96
1.0,7.76,47.81
1.0,1.56,9.36
2.0,0.0,26.8
1.0,0.0,32.8
1.0,0.0,15.3
1.0,3.56,21.36
1.0,3.46,20.76
1.0,1.74,23.54
1.0,2.0,22.3
1.0,5.36,32.16
1.0,6.2,31.0
3.0,10.0,75.8
1.0,0.0,19.05
3.0,6.91,41.46
2.0,1.89,8.19
2.0,3.66,21.96
2.0,3.76,22.56
1.0,3.55,21.35
1.0,0.0,10.8
1.0,2.45,18.75
1.0,3.5,26.8
1.0,1.96,11.76
1.0,0.0,7.8
2.0,0.0,13.3
2.0,0.0,27.3
1.0,1.66,9.96
6.0,2.66,15.96
6.0,1.96,11.76
6.0,0.0,10.8
1.0,0.0,43.35
1.0,0.0,35.55
1.0,8.47,50.82
2.0,0.0,7.8
4.0,4.06,24.36
2.0,1.47,11.27
2.0,2.86,17.16
1.0,2.06,12.36
1.0,1.0,13.3
1.0,1.86,11.16
1.0,3.7,18.5
1.0,10.0,70.6
1.0,4.84,37.14
2.0,5.2,26.0
2.0,3.06,18.36
2.0,5.0,22.3
3.0,2.25,13.55
2.0,3.05,13.35
2.0,2.15,12.95
1.0,5.26,31.56
2.0,2.65,15.95
1.0,2.0,15.3
1.0,5.15,30.95
1.0,5.06,30.36
1.0,1.54,11.84
1.0,0.0,11.8
1.0,0.0,21.3
3.0,2.95,17.75
1.0,4.75,28.55
3.0,3.46,20.76
3.0,0.0,46.35
1.0,0.0,11.8
1.0,3.96,23.76
1.0,1.46,8.76
3.0,3.8,16.6
2.0,0.0,12.8
1.0,4.56,27.36
1.0,3.46,20.76
1.0,3.32,16.62
1.0,2.56,15.36
2.0,4.56,27.36
1.0,0.0,15.8
2.0,2.95,14.75
2.0,0.0,13.3
2.0,2.0,9.3
2.0,2.36,14.16
2.0,0.0,11.8
1.0,9.26,46.31
6.0,4.44,19.24
1.0,7.67,47.27
1.0,1.76,10.56
1.0,2.16,12.96
1.0,2.45,12.25
1.0,7.06,42.36
1.0,1.76,10.56
2.0,3.96,23.76
1.0,2.86,17.16
1.0,0.0,12.3
1.0,0.0,12.8
1.0,2.66,15.96
1.0,2.0,15.3
1.0,10.0,50.1
1.0,0.0,10.3
1.0,2.15,12.95
1.0,0.0,9.3
2.0,4.0,46.85
3.0,2.05,12.35
1.0,5.15,22.45
1.0,3.8,19.1
1.0,8.0,32.3
1.0,3.76,22.56
1.0,2.0,15.3
1.0,2.46,14.76
1.0,3.56,21.36
1.0,0.0,20.8
1.0,1.56,9.36
3.0,3.16,18.96
1.0,4.15,24.95
1.0,4.0,11.8
1.0,1.31,8.61
1.0,3.16,18.96
2.0,2.03,22.33
4.0,2.14,16.44
1.0,2.66,15.96
1.0,1.46,8.76
2.0,2.37,18.17
1.0,0.0,15.8
2.0,0.0,25.3
2.0,3.45,17.25
1.0,3.0,17.8
1.0,0.0,35.05
1.0,0.0,21.8
1.0,0.0,23.8
1.0,2.25,13.55
1.0,3.2,16.0
1.0,2.25,13.55
1.0,2.0,12.8
1.0,10.05,69.15
1.0,1.58,17.38
1.0,0.0,36.1
1.0,1.96,11.76
1.0,2.86,17.16
1.0,0.0,9.3
1.0,2.0,13.8
1.0,5.2,26.0
1.0,12.48,54.08
1.0,1.2,11.5
1.0,6.66,41.21
1.0,3.32,16.62
1.0,2.26,13.56
2.0,4.45,22.25
1.0,2.86,17.16
1.0,3.35,14.65
