passenger_count,tip_amount,total_amount
1.0,3.64,21.84
1.0,2.0,20.2
1.0,5.0,35.1
1.0,0.0,13.6
1.0,0.0,23.1
1.0,1.5,19.0
1.0,2.94,17.64
1.0,1.0,10.1
1.0,2.5,18.6
1.0,1.96,11.76
2.0,3.36,20.16
3.0,2.0,13.2
1.0,0.0,12.6
1.0,5.0,21.1
1.0,4.06,24.36
3.0,1.5,13.4
3.0,5.6,33.6
1.0,5.46,32.76
1.0,16.11,96.66
2.0,2.25,11.35
1.0,8.96,53.76
1.0,4.55,22.75
1.0,2.1,12.6
1.0,12.27,94.07
2.0,0.0,9.8
1.0,0.0,18.9
1.0,1.58,12.08
1.0,0.0,16.8
1.0,3.0,25.4
2.0,6.44,38.64
2.0,1.0,16.4
2.0,3.08,18.48
3.0,0.0,11.9
1.0,2.24,13.44
1.0,0.0,8.4
2.0,16.11,97.91
1.0,0.0,14.0
1.0,2.38,14.28
1.0,2.66,15.96
1.0,1.68,10.08
1.0,0.0,-11.2
1.0,0.0,11.2
1.0,4.2,21.0
0.0,2.9,17.6
0.0,0.0,25.9
1.0,0.0,11.9
1.0,0.0,15.4
1.0,1.0,18.5
1.0,2.66,15.96
3.0,2.52,15.12
3.0,3.5,21.0
4.0,0.0,11.9
1.0,2.24,13.44
1.0,1.0,29.0
2.0,3.33,16.63
2.0,0.0,11.2
1.0,2.27,11.37
1.0,0.0,14.0
1.0,4.2,25.2
1.0,3.5,21.0
1.0,8.9,54.65
2.0,7.14,42.84
2.0,3.64,21.84
2.0,2.38,14.28
2.0,2.38,14.28
1.0,0.0,12.2
1.0,0.0,37.8
1.0,1.96,11.76
2.0,0.0,17.5
3.0,3.08,18.48
2.0,2.24,13.44
2.0,0.0,25.2
1.0,1.2,11.0
1.0,0.0,18.2
1.0,0.0,23.8
1.0,0.0,17.5
1.0,0.0,11.2
1.0,2.8,14.0
1.0,0.0,25.2
1.0,0.0,8.7
2.0,3.22,19.32
3.0,0.0,76.45
1.0,3.75,22.65
1.0,0.0,14.0
1.0,5.0,20.4
2.0,6.3,37.8
1.0,3.2,19.3
4.0,4.05,24.35
1.0,2.0,12.5
1.0,0.0,13.3
1.0,6.0,36.1
2.0,4.0,20.1
2.0,0.0,32.2
3.0,3.36,20.16
1.0,9.26,55.56
1.0,5.2,31.35
1.0,6.72,29.12
1.0,3.08,18.48
1.0,0.0,10.5
1.0,2.38,14.28
1.0,1.0,10.8
1.0,3.28,28.48
1.0,2.94,17.64
1.0,0.0,23.8
1.0,3.67,18.37
1.0,2.1,12.6
1.0,4.03,20.13
1.0,1.0,11.5
1.0,1.96,11.76
1.0,2.25,13.45
1.0,0.0,13.3
1.0,4.55,22.75
1.0,0.0,52.8
1.0,0.0,21.7
3.0,1.0,14.3
2.0,12.07,72.42
1.0,0.0,-13.3
1.0,0.0,13.3
1.0,0.0,26.6
1.0,2.66,15.96
1.0,5.88,25.48
1.0,0.0,25.9
1.0,5.0,53.45
1.0,0.0,24.5
1.0,4.35,21.85
1.0,0.0,17.5
5.0,1.0,47.45
1.0,2.66,15.96
1.0,0.0,23.8
1.0,5.04,33.04
1.0,10.0,91.8
2.0,2.5,19.3
1.0,2.24,13.44
1.0,3.0,19.8
1.0,1.82,10.92
1.0,4.98,31.13
3.0,0.0,25.9
2.0,3.05,18.45
2.0,2.66,15.96
1.0,3.22,19.32
2.0,3.64,21.84
2.0,4.34,26.04
1.0,3.99,17.29
1.0,0.0,14.7
1.0,5.04,30.24
1.0,5.0,23.2
1.0,2.8,14.0
1.0,0.0,14.7
1.0,0.0,18.2
5.0,2.66,15.96
5.0,5.46,41.86
1.0,3.78,22.68
1.0,3.78,22.68
1.0,1.7,15.0
1.0,2.55,15.45
1.0,5.0,31.85
1.0,7.56,32.76
1.0,2.8,14.0
2.0,2.8,16.8
2.0,3.0,19.8
2.0,2.52,15.12
1.0,0.0,18.9
1.0,2.94,17.64
1.0,4.06,24.36
4.0,16.11,96.66
2.0,2.35,14.25
2.0,0.0,37.1
1.0,0.0,-11.2
1.0,0.0,11.2
1.0,3.64,21.84
1.0,0.6,16.0
1.0,0.0,13.3
1.0,0.0,9.1
1.0,4.38,21.88
1.0,1.68,10.08
2.0,2.0,16.0
2.0,7.77,33.67
1.0,2.0,13.9
3.0,3.78,22.68
1.0,0.0,27.7
1.0,4.0,25.0
1.0,2.52,15.12
1.0,0.0,34.3
1.0,2.1,12.6
1.0,0.0,31.65
1.0,12.0,92.55
1.0,3.92,23.52
1.0,0.0,23.8
1.0,4.76,28.56
1.0,0.0,35.0
1.0,4.48,26.88
1.0,1.18,7.08
1.0,4.48,26.88
1.0,4.76,28.56
1.0,0.0,8.4
1.0,1.0,16.4
1.0,2.52,15.12
2.0,3.92,23.52
1.0,15.0,74.0
1.0,0.0,7.7
1.0,0.0,14.7
1.0,2.0,14.6
1.0,3.0,24.0
1.0,9.32,57.17
1.0,5.46,32.76
1.0,5.32,31.92
1.0,2.8,16.8
1.0,2.94,17.64
1.0,2.1,12.6
1.0,4.2,25.2
1.0,0.0,9.8
1.0,4.34,26.04
1.0,2.94,17.64
2.0,0.0,15.4
1.0,2.0,13.2
1.0,0.0,24.0
1.0,0.0,12.6
1.0,2.0,11.8
3.0,2.24,13.44
5.0,2.66,15.96
5.0,0.0,11.9
5.0,2.38,14.28
5.0,0.0,22.4
1.0,0.0,24.5
2.0,0.0,45.5
1.0,2.42,18.52
2.0,3.08,18.48
1.0,0.0,15.4
1.0,4.76,28.56
1.0,7.84,47.04
1.0,0.0,11.2
1.0,7.92,48.77
0.0,1.5,12.0
0.0,2.8,16.8
0.0,2.35,14.25
1.0,2.5,15.1
1.0,0.0,12.6
1.0,0.0,9.8
1.0,1.43,13.33
3.0,8.96,53.76
1.0,0.0,9.8
1.0,2.25,13.45
1.0,0.0,21.0
1.0,0.0,21.7
1.0,0.0,12.6
1.0,2.24,13.44
1.0,1.96,11.76
1.0,2.2,19.0
1.0,3.22,19.32
3.0,0.0,16.1
2.0,0.0,74.0
1.0,2.38,14.28
1.0,3.08,18.48
1.0,2.0,15.3
1.0,0.0,17.5
3.0,2.65,15.95
1.0,5.0,86.8
6.0,4.34,26.04
6.0,2.38,14.28
1.0,3.08,18.48
1.0,3.5,21.0
1.0,0.0,-17.5
1.0,0.0,17.5
1.0,6.65,33.25
3.0,2.1,12.6
4.0,2.0,18.8
1.0,0.0,11.2
1.0,1.96,11.76
1.0,4.2,18.2
1.0,2.94,17.64
1.0,1.96,11.76
5.0,3.36,20.16
1.0,0.0,14.0
1.0,2.0,18.1
1.0,4.62,27.72
1.0,0.0,10.5
1.0,4.06,24.36
2.0,2.5,14.4
1.0,0.0,-7.7
1.0,0.0,7.7
1.0,4.06,24.36
1.0,3.5,21.0
1.0,0.0,11.2
1.0,16.11,96.66
1.0,1.12,12.32
1.0,4.9,24.5
1.0,0.0,9.8
1.0,4.02,20.12
1.0,4.9,24.5
1.0,1.0,10.1
1.0,2.66,15.96
2.0,0.0,13.3
1.0,1.8,10.9
1.0,2.66,15.96
1.0,4.0,29.9
2.0,20.14,100.69
1.0,2.8,14.0
1.0,0.0,15.4
1.0,0.0,18.2
1.0,1.58,12.08
1.0,0.0,11.2
1.0,0.0,11.9
1.0,0.0,52.7
1.0,0.0,6.6
1.0,0.0,14.7
1.0,2.38,14.28
1.0,3.08,18.48
1.0,0.0,17.5
1.0,0.0,18.9
1.0,0.0,35.85
1.0,11.47,70.07
2.0,2.8,16.8
2.0,2.0,15.3
2.0,0.0,39.2
1.0,2.38,14.28
1.0,2.0,16.0
1.0,0.0,14.7
1.0,0.0,9.4
1.0,3.15,13.65
1.0,3.78,22.68
1.0,0.0,20.3
2.0,0.0,14.7
2.0,2.0,14.6
1.0,1.75,19.25
2.0,2.8,16.8
1.0,0.0,10.5
1.0,1.47,11.27
2.0,0.0,80.55
3.0,3.5,17.5
1.0,3.22,19.32
1.0,5.46,32.76
1.0,2.0,11.8
1.0,2.1,12.6
1.0,0.0,13.3
4.0,0.0,23.1
2.0,6.16,36.96
1.0,2.95,17.65
1.0,3.65,21.85
1.0,3.1,18.5
1.0,0.0,32.35
1.0,15.0,60.35
1.0,0.0,10.5
1.0,0.0,40.05
1.0,0.0,11.9
1.0,1.0,10.8
1.0,1.0,12.2
1.0,2.66,15.96
2.0,5.6,33.6
2.0,1.1,20.0
1.0,5.04,30.24
4.0,2.66,15.96
1.0,5.6,33.6
1.0,2.45,12.25
1.0,0.0,16.1
0.0,1.0,26.45
1.0,3.5,17.5
1.0,0.0,10.5
1.0,2.38,14.28
1.0,3.5,17.5
1.0,2.94,17.64
2.0,4.03,20.13
1.0,2.52,15.12
1.0,10.0,48.5
1.0,0.0,16.1
1.0,5.0,31.85
2.0,2.8,14.0
1.0,2.31,17.71
3.0,3.57,15.47
2.0,3.36,20.16
2.0,0.0,13.3
2.0,3.08,18.48
2.0,2.0,25.8
2.0,2.1,12.6
1.0,0.0,11.9
1.0,2.45,12.25
1.0,1.95,11.75
2.0,0.0,32.2
2.0,5.59,42.84
1.0,1.0,19.2
1.0,0.0,22.4
1.0,11.38,68.28
1.0,1.96,11.76
1.0,3.36,20.16
2.0,0.0,99.35
5.0,1.0,20.2
5.0,0.0,10.8
5.0,4.2,25.2
1.0,2.1,12.6
1.0,2.24,13.44
1.0,0.0,32.9
1.0,3.36,20.16
1.0,2.8,16.8
1.0,0.0,30.1
3.0,4.76,28.56
3.0,2.38,14.28
3.0,1.82,10.92
1.0,0.5,75.0
1.0,3.08,18.48
1.0,0.0,13.3
1.0,6.58,39.48
2.0,1.0,18.5
2.0,3.33,16.63
1.0,0.0,11.9
5.0,0.0,17.5
5.0,3.36,14.56
5.0,0.0,12.6
5.0,0.0,21.7
1.0,1.82,10.92
1.0,0.0,20.45
2.0,4.55,22.75
1.0,0.0,9.1
2.0,1.0,10.8
1.0,2.38,14.28
1.0,3.26,24.96
2.0,1.68,10.08
2.0,4.76,28.56
1.0,0.0,72.55
1.0,3.78,22.68
1.0,1.0,15.7
1.0,1.96,11.76
1.0,2.8,16.8
1.0,1.5,19.7
1.0,5.0,85.55
1.0,1.96,11.76
1.0,0.0,16.1
1.0,4.34,26.04
1.0,2.65,15.95
1.0,2.35,14.25
1.0,3.2,19.3
2.0,0.0,13.3
1.0,3.78,22.68
1.0,3.0,25.4
1.0,10.5,52.5
1.0,0.0,13.3
1.0,3.22,19.32
2.0,0.0,81.8
1.0,1.96,11.76
1.0,2.73,20.93
1.0,2.8,16.8
0.0,0.0,11.9
0.0,3.35,20.15
0.0,4.05,24.35
2.0,12.27,94.07
1.0,2.52,15.12
2.0,14.8,88.8
1.0,3.78,22.68
1.0,4.2,25.2
1.0,4.34,26.04
1.0,0.0,27.3
1.0,0.0,17.5
1.0,1.89,14.49
1.0,0.0,30.8
1.0,0.0,32.9
5.0,0.0,13.3
1.0,0.0,27.55
4.0,5.46,32.76
2.0,1.96,11.76
2.0,4.0,42.5
1.0,0.0,21.7
1.0,3.0,19.1
1.0,0.0,15.4
1.0,4.0,14.5
1.0,0.0,16.8
1.0,0.0,32.9
1.0,1.0,11.5
3.0,2.0,45.4
4.0,3.92,23.52
6.0,2.24,13.44
6.0,0.0,8.4
1.0,2.38,14.28
1.0,1.0,15.0
1.0,1.0,10.1
1.0,2.66,15.96
1.0,2.0,14.6
1.0,5.67,24.57
3.0,0.0,23.8
2.0,5.0,28.8
1.0,2.1,12.6
1.0,6.93,30.03
1.0,5.25,26.25
1.0,1.0,12.9
1.0,0.0,21.7
1.0,0.0,65.8
1.0,0.0,16.1
1.0,6.89,41.34
1.0,3.22,19.32
2.0,3.35,14.55
1.0,0.0,18.9
1.0,3.08,18.48
1.0,1.0,15.0
1.0,2.66,15.96
1.0,2.24,13.44
1.0,2.52,15.12
2.0,16.11,96.66
3.0,1.2,13.1
3.0,0.0,11.9
1.0,0.0,20.3
1.0,1.0,15.0
1.0,5.88,35.28
1.0,0.0,15.4
1.0,0.0,17.5
1.0,0.0,11.2
1.0,0.0,48.3
1.0,1.36,10.46
1.0,1.11,23.51
1.0,4.2,21.0
1.0,0.0,19.6
1.0,3.22,19.32
4.0,0.0,81.8
1.0,1.0,15.0
1.0,4.03,26.43
1.0,2.66,15.96
1.0,1.82,10.92
1.0,2.52,15.12
1.0,2.94,17.64
1.0,2.24,13.44
1.0,5.8,28.9
1.0,3.15,15.75
1.0,0.0,19.6
1.0,2.62,13.12
1.0,2.0,22.3
1.0,1.96,11.76
1.0,7.77,33.67
4.0,0.0,102.63
1.0,2.0,18.1
1.0,1.0,13.6
1.0,0.0,11.9
1.0,3.22,19.32
2.0,1.5,15.5
1.0,2.24,13.44
1.0,1.5,16.2
1.0,3.5,21.0
5.0,1.96,11.76
5.0,0.3,21.3
5.0,2.66,15.96
3.0,7.0,42.0
4.0,0.0,37.8
1.0,0.0,25.2
1.0,0.0,-10.5
1.0,0.0,10.5
1.0,1.5,14.1
3.0,2.52,15.12
3.0,6.3,27.3
1.0,7.84,47.04
1.0,0.0,17.5
2.0,3.36,20.16
1.0,2.94,17.64
2.0,2.31,17.71
1.0,3.36,14.56
1.0,1.0,15.7
1.0,1.96,11.76
1.0,5.88,35.28
1.0,1.96,11.76
1.0,1.36,10.46
2.0,1.0,22.0
1.0,2.45,12.25
1.0,2.24,13.44
2.0,4.05,24.35
1.0,1.0,29.7
0.0,4.9,29.4
0.0,2.0,13.2
1.0,13.65,83.15
1.0,16.11,97.91
0.0,0.0,10.1
1.0,0.0,13.3
1.0,2.1,16.1
1.0,0.0,11.2
1.0,4.38,21.88
1.0,2.2,13.4
1.0,3.0,14.2
1.0,2.8,16.8
2.0,0.0,10.5
2.0,3.68,18.38
1.0,0.0,13.3
2.0,0.84,9.24
2.0,6.72,40.32
1.0,10.0,60.35
1.0,2.1,12.6
2.0,0.0,19.6
1.0,9.13,54.78
1.0,5.04,21.84
2.0,2.0,13.9
1.0,1.96,11.76
2.0,0.0,27.3
1.0,2.1,12.6
2.0,3.0,19.1
1.0,2.38,14.28
1.0,4.62,27.72
1.0,0.0,23.8
1.0,3.15,15.75
1.0,0.0,11.9
1.0,4.2,21.0
1.0,3.1,13.6
1.0,7.55,45.35
1.0,2.1,16.1
1.0,1.95,11.75
1.0,3.0,18.4
2.0,0.0,50.2
2.0,1.85,11.25
1.0,0.0,11.9
1.0,4.34,26.04
1.0,4.6,27.7
1.0,0.0,24.5
1.0,0.4,13.7
1.0,4.0,25.0
1.0,2.0,17.4
1.0,2.0,18.1
1.0,2.2,16.9
1.0,3.88,23.28
2.0,14.22,71.12
2.0,0.0,16.8
2.0,5.0,62.05
1.0,2.94,22.54
1.0,3.92,23.52
1.0,3.22,19.32
1.0,3.22,35.42
1.0,5.0,36.25
1.0,0.0,20.3
1.0,2.52,15.12
2.0,6.02,36.12
0.0,3.05,18.45
1.0,0.0,17.5
3.0,0.0,32.2
1.0,0.0,11.9
2.0,16.11,96.66
1.0,0.0,18.9
1.0,1.96,11.76
1.0,3.33,16.63
1.0,0.0,11.9
1.0,0.0,12.6
4.0,0.0,17.5
1.0,0.0,53.4
1.0,10.08,61.73
1.0,3.64,21.84
1.0,3.36,20.16
2.0,3.5,21.0
1.0,2.75,13.95
2.0,3.35,20.15
1.0,5.15,31.05
1.0,3.64,21.84
1.0,0.0,9.8
1.0,1.54,9.24
1.0,4.38,21.88
1.0,0.0,20.3
1.0,0.0,9.8
1.0,2.94,17.64
1.0,0.0,26.6
1.0,1.18,7.08
1.0,2.94,17.64
1.0,0.0,21.7
1.0,2.38,14.28
1.0,2.0,9.7
1.0,0.0,16.1
1.0,2.0,13.2
2.0,0.0,12.6
1.0,2.0,11.8
3.0,8.68,52.08
2.0,0.0,30.8
2.0,0.0,11.9
2.0,1.8,10.9
1.0,1.0,20.6
1.0,2.4,14.3
4.0,0.0,28.0
3.0,6.0,36.1
2.0,0.0,80.55
2.0,3.15,15.75
2.0,2.52,15.12
2.0,1.0,18.5
2.0,0.0,16.8
1.0,2.52,15.12
1.0,16.65,100.1
1.0,8.82,52.92
1.0,0.0,81.8
1.0,2.8,16.8
3.0,1.0,15.0
1.0,16.9,101.55
1.0,1.57,11.37
1.0,1.0,23.4
1.0,6.72,40.32
2.0,7.7,46.2
1.0,0.0,23.8
5.0,1.68,12.88
5.0,5.88,35.28
1.0,2.0,28.6
1.0,4.2,25.2
1.0,3.08,18.48
3.0,4.2,25.2
2.0,5.0,15.5
3.0,3.6,21.8
2.0,0.0,88.4
1.0,1.0,15.7
2.0,0.0,17.5
2.0,2.94,17.64
2.0,1.0,11.5
2.0,3.15,15.75
1.0,0.0,21.7
1.0,0.0,30.8
1.0,10.56,64.61
1.0,1.0,15.0
1.0,1.4,8.4
1.0,5.0,19.7
1.0,1.82,20.02
1.0,0.0,12.6
1.0,0.0,8.4
2.0,14.8,90.05
1.0,0.0,65.25
2.0,2.0,13.9
2.0,3.08,18.48
1.0,0.0,21.0
1.0,4.05,24.35
2.0,4.2,32.2
1.0,2.8,14.0
2.0,1.96,11.76
1.0,0.0,8.4
1.0,2.24,13.44
1.0,0.0,17.5
1.0,0.0,28.7
4.0,2.0,20.2
4.0,4.06,24.36
1.0,0.0,11.2
1.0,1.96,11.76
1.0,0.0,14.7
1.0,2.66,15.96
1.0,1.1,13.0
2.0,0.0,81.8
2.0,0.0,14.0
2.0,0.0,14.0
1.0,18.51,80.21
2.0,0.0,16.95
2.0,5.0,86.8
1.0,2.5,15.1
1.0,3.28,21.48
1.0,3.22,19.32
1.0,1.4,15.4
2.0,2.52,15.12
2.0,2.1,12.6
2.0,3.5,21.0
1.0,3.85,19.25
1.0,2.35,14.25
1.0,2.2,13.4
1.0,3.55,15.45
1.0,2.35,14.25
3.0,3.65,18.35
1.0,3.5,21.0
1.0,1.0,19.2
1.0,3.22,19.32
3.0,3.35,20.15
1.0,2.1,12.6
1.0,0.0,13.3
1.0,0.3,8.0
2.0,0.0,28.7
2.0,0.0,19.6
1.0,2.24,13.44
1.0,1.5,12.7
1.0,0.0,11.9
1.0,2.8,16.8
1.0,2.66,15.96
1.0,5.0,33.7
1.0,0.0,18.9
1.0,0.0,16.1
1.0,3.78,22.68
1.0,5.46,32.76
1.0,2.2,16.9
2.0,2.8,16.8
1.0,2.66,15.96
1.0,0.0,17.5
4.0,0.0,35.0
4.0,0.0,15.4
3.0,0.0,16.8
1.0,1.0,11.5
3.0,0.0,15.4
3.0,6.58,39.48
3.0,4.2,25.2
1.0,3.5,21.0
2.0,0.0,81.8
1.0,2.02,12.12
1.0,5.95,29.75
1.0,0.0,-9.8
1.0,0.0,9.8
1.0,2.0,18.1
1.0,14.79,65.34
1.0,14.8,90.05
1.0,2.66,15.96
1.0,0.0,13.3
1.0,0.0,11.2
1.0,1.96,11.76
1.0,4.41,19.11
2.0,11.55,50.05
1.0,0.0,18.9
1.0,6.02,36.12
1.0,3.5,28.7
1.0,2.58,25.68
1.0,2.66,15.96
1.0,0.0,13.3
1.0,15.0,95.55
2.0,1.12,12.32
1.0,2.66,15.96
3.0,2.73,20.93
1.0,2.66,15.96
1.0,0.0,54.25
2.0,0.0,18.9
1.0,3.64,21.84
1.0,12.05,72.45
1.0,1.68,10.08
1.0,2.94,17.64
1.0,0.0,9.8
1.0,5.46,32.76
1.0,2.98,14.88
2.0,5.18,31.08
2.0,3.36,20.16
2.0,3.08,18.48
1.0,4.48,26.88
1.0,2.52,15.12
1.0,5.18,31.08
1.0,3.36,20.16
2.0,2.0,20.9
1.0,0.0,9.8
1.0,20.14,100.69
1.0,3.22,19.32
1.0,2.52,15.12
1.0,0.0,8.4
2.0,0.0,81.8
1.0,2.35,31.75
1.0,0.0,17.5
1.0,3.0,17.0
1.0,1.47,11.27
1.0,4.34,26.04
1.0,2.0,37.7
2.0,0.0,80.55
2.0,7.89,47.34
1.0,3.0,19.8
3.0,0.0,14.7
2.0,5.6,28.0
1.0,0.0,33.6
1.0,7.0,35.0
1.0,1.0,10.1
3.0,0.0,11.9
4.0,5.85,35.25
1.0,0.0,37.8
3.0,0.0,20.3
2.0,0.0,11.2
1.0,5.88,35.28
1.0,1.96,11.76
2.0,1.5,22.5
2.0,0.0,22.4
2.0,3.64,21.84
4.0,4.3,26.0
4.0,6.15,36.95
1.0,2.52,15.12
1.0,2.24,13.44
1.0,5.04,21.84
4.0,0.0,21.0
2.0,3.05,18.45
2.0,2.0,34.9
1.0,3.64,21.84
4.0,3.22,19.32
0.0,0.0,37.55
2.0,15.8,94.8
1.0,1.0,40.9
3.0,0.0,32.9
2.0,1.89,20.79
1.0,0.0,28.7
1.0,2.52,15.12
1.0,4.9,29.4
1.0,2.0,21.6
1.0,2.0,11.1
2.0,10.24,62.69
2.0,4.0,32.0
4.0,0.0,25.2
1.0,0.0,10.5
1.0,0.0,16.8
1.0,2.8,16.8
1.0,0.0,14.7
1.0,11.69,70.14
1.0,0.0,48.5
1.0,1.0,12.9
1.0,0.0,18.2
1.0,1.95,11.75
2.0,0.0,17.5
1.0,1.0,10.8
3.0,0.0,16.1
3.0,10.0,26.1
1.0,3.5,21.0
1.0,1.0,10.8
1.0,1.47,16.17
1.0,0.0,11.9
1.0,4.9,29.4
1.0,1.0,11.5
1.0,0.0,10.5
1.0,2.94,17.64
2.0,2.0,15.3
2.0,0.0,16.8
2.0,2.0,22.3
3.0,0.0,11.2
1.0,2.62,13.12
2.0,0.0,18.2
3.0,0.0,23.1
1.0,2.0,25.1
1.0,2.94,12.74
4.0,2.0,16.0
2.0,0.0,11.9
6.0,6.72,29.12
1.0,7.92,48.77
1.0,0.0,28.7
1.0,0.0,13.3
3.0,0.0,16.8
1.0,1.5,10.6
1.0,2.38,14.28
1.0,2.0,23.0
3.0,2.0,20.2
2.0,2.38,14.28
1.0,2.38,14.28
2.0,0.0,16.1
1.0,4.2,18.2
1.0,2.8,16.8
1.0,1.82,10.92
1.0,2.8,16.8
1.0,4.2,25.2
1.0,0.0,15.4
1.0,3.36,20.16
1.0,1.68,10.08
1.0,1.82,10.92
1.0,2.38,14.28
1.0,0.0,18.2
1.0,0.0,70.0
1.0,2.0,13.2
2.0,0.0,11.2
2.0,4.48,26.88
1.0,1.0,16.4
1.0,2.9,17.6
1.0,0.0,18.9
1.0,1.68,15.68
1.0,0.0,22.4
1.0,2.5,15.1
1.0,1.0,13.6
1.0,2.52,10.92
1.0,0.0,17.5
1.0,3.15,15.75
1.0,11.24,67.44
1.0,3.0,25.4
1.0,2.52,15.12
1.0,0.0,18.2
3.0,0.0,21.0
2.0,3.64,21.84
1.0,3.5,21.0
1.0,1.82,10.92
2.0,2.1,12.6
1.0,14.8,88.8
1.0,5.08,23.98
1.0,2.0,15.3
1.0,6.82,34.12
1.0,2.38,14.28
1.0,5.88,35.28
1.0,3.22,19.32
1.0,1.5,12.0
1.0,2.35,14.25
3.0,1.8,10.9
1.0,0.0,8.4
1.0,3.08,18.48
1.0,1.68,10.08
1.0,3.78,16.38
3.0,4.48,26.88
2.0,10.0,90.55
1.0,1.0,10.8
1.0,2.62,13.12
1.0,2.52,15.12
1.0,4.06,24.36
1.0,1.47,16.17
1.0,1.96,11.76
1.0,3.22,19.32
1.0,0.0,56.0
1.0,3.36,20.16
2.0,3.15,15.75
3.0,2.0,11.8
3.0,2.1,12.6
2.0,4.9,29.4
1.0,1.95,11.75
1.0,6.3,66.0
3.0,4.48,26.88
1.0,5.74,34.44
1.0,5.18,31.08
1.0,0.0,9.8
1.0,6.12,30.62
1.0,4.9,29.4
1.0,0.0,16.8
1.0,0.0,37.8
1.0,8.61,37.31
1.0,3.22,19.32
1.0,0.0,14.0
2.0,0.0,70.95
3.0,12.81,76.86
1.0,3.5,17.5
1.0,2.52,15.12
1.0,2.0,10.0
1.0,2.5,20.0
1.0,0.0,12.6
2.0,16.11,97.91
1.0,3.42,20.52
0.0,1.68,10.08
0.0,2.95,14.85
0.0,1.19,13.09
1.0,2.8,16.8
3.0,5.6,28.0
1.0,2.8,16.8
1.0,0.0,24.5
1.0,2.35,14.25
1.0,1.82,20.02
1.0,2.94,17.64
1.0,10.12,60.72
2.0,2.65,15.95
1.0,2.65,15.95
1.0,2.9,12.7
1.0,4.35,21.85
1.0,0.0,24.5
1.0,2.0,21.6
1.0,0.0,108.7
1.0,7.85,39.35
2.0,2.0,19.5
2.0,0.0,20.3
2.0,0.0,10.5
3.0,2.8,14.0
2.0,3.5,21.0
1.0,3.64,21.84
1.0,0.0,21.7
1.0,0.0,71.25
3.0,0.0,11.2
2.0,1.82,10.92
1.0,0.0,12.6
1.0,5.88,35.28
1.0,3.15,15.75
1.0,2.38,14.28
1.0,3.08,18.48
2.0,0.0,14.0
1.0,2.1,12.6
1.0,0.0,-14.7
1.0,0.0,14.7
4.0,3.0,17.0
1.0,1.82,10.92
1.0,2.16,12.96
1.0,1.5,18.3
1.0,4.76,28.56
1.0,2.38,14.28
1.0,2.66,15.96
1.0,0.0,23.1
1.0,3.5,17.5
1.0,3.0,10.7
3.0,0.0,30.1
1.0,2.1,12.6
1.0,2.0,15.3
1.0,0.0,10.1
1.0,1.0,11.8
1.0,0.0,7.3
1.0,3.64,21.84
1.0,3.22,19.32
1.0,2.0,16.7
6.0,2.8,16.8
6.0,3.64,21.84
6.0,2.0,17.4
1.0,3.0,28.9
1.0,2.1,12.6
1.0,0.0,18.2
1.0,4.3,26.0
1.0,5.0,16.9
1.0,3.92,23.52
1.0,2.31,10.01
1.0,2.0,10.0
1.0,3.08,18.48
1.0,3.78,22.68
1.0,0.0,21.0
1.0,4.02,20.12
1.0,3.68,18.38
1.0,3.78,22.68
1.0,3.0,21.2
4.0,2.0,18.1
2.0,0.0,14.7
1.0,0.0,25.2
1.0,1.68,10.08
2.0,0.0,-26.6
2.0,0.0,26.6
1.0,0.0,26.6
4.0,0.0,36.65
1.0,6.44,38.64
1.0,5.42,27.12
1.0,3.08,18.48
1.0,10.0,90.65
1.0,0.0,11.9
1.0,2.0,17.4
2.0,0.0,18.2
1.0,2.0,23.0
1.0,2.66,15.96
1.0,2.24,13.44
2.0,16.11,97.91
1.0,2.0,11.8
2.0,3.35,16.65
1.0,3.0,12.1
3.0,2.1,16.1
2.0,14.8,88.8
3.0,0.0,44.95
1.0,0.0,25.35
1.0,4.76,28.56
1.0,0.0,13.3
1.0,2.94,17.64
1.0,2.38,14.28
1.0,0.0,14.7
1.0,8.4,42.0
3.0,7.0,82.25
1.0,3.0,17.0
1.0,0.0,-64.65
1.0,0.0,64.65
1.0,2.24,13.44
2.0,4.34,26.04
1.0,1.7,10.4
1.0,0.0,35.0
1.0,2.55,15.45
4.0,1.0,83.95
1.0,0.0,37.25
1.0,1.96,11.76
1.0,2.66,15.96
1.0,3.78,22.68
1.0,4.9,29.4
2.0,3.36,14.56
1.0,3.08,18.48
2.0,2.66,15.96
1.0,2.52,15.12
2.0,2.66,15.96
3.0,0.0,23.8
1.0,2.1,12.6
1.0,2.66,15.96
1.0,2.38,14.28
2.0,3.78,22.68
2.0,3.92,23.52
5.0,4.06,24.36
5.0,0.0,17.5
1.0,0.0,16.1
1.0,0.0,14.0
1.0,4.2,25.2
1.0,2.1,12.6
1.0,0.0,10.5
3.0,0.0,14.0
1.0,0.0,10.5
2.0,3.5,21.0
2.0,15.0,117.4
1.0,4.6,20.0
1.0,9.03,39.13
1.0,10.9,65.45
1.0,0.0,81.8
1.0,20.0,166.1
1.0,1.2,11.0
1.0,1.82,10.92
1.0,2.38,14.28
1.0,0.0,35.15
1.0,16.16,80.81
1.0,2.5,20.0
1.0,0.0,9.1
1.0,4.34,26.04
0.0,5.4,27.1
1.0,4.06,24.36
1.0,4.48,26.88
1.0,0.0,15.4
1.0,1.2,11.0
1.0,2.2,13.4
1.0,1.0,9.4
1.0,4.5,22.7
1.0,3.0,20.5
