passenger_count,tip_amount,total_amount
1.0,7.29,31.59
1.0,1.95,11.75
1.0,0.0,15.8
1.0,4.96,29.76
1.0,3.24,14.04
1.0,1.55,15.35
2.0,2.26,13.56
2.0,4.08,20.38
1.0,2.35,14.15
1.0,2.66,15.96
1.0,1.86,11.16
1.0,2.0,10.8
1.0,4.65,27.95
1.0,2.55,15.35
0.0,1.0,16.3
1.0,3.0,18.05
1.0,3.16,18.96
1.0,0.0,12.3
1.0,1.0,14.3
1.0,2.3,15.1
1.0,4.0,18.8
1.0,2.0,15.3
1.0,2.06,12.36
1.0,2.86,17.16
1.0,4.45,26.75
3.0,1.56,9.36
1.0,0.0,14.3
2.0,2.15,12.95
2.0,2.0,14.3
1.0,0.0,23.8
1.0,2.0,16.8
2.0,0.0,9.3
1.0,2.0,12.8
1.0,1.0,10.8
1.0,1.95,11.75
1.0,2.45,14.75
1.0,1.45,8.75
1.0,1.0,13.8
1.0,1.85,11.15
2.0,2.16,12.96
1.0,3.06,18.36
2.0,5.58,27.88
2.0,3.25,19.55
1.0,2.06,12.36
1.0,3.06,18.36
1.0,2.78,30.58
1.0,7.44,32.24
1.0,1.2,10.0
1.0,1.0,14.8
1.0,0.0,10.3
1.0,7.17,43.02
2.0,2.97,22.77
2.0,0.0,9.3
5.0,2.58,12.88
5.0,6.36,38.16
1.0,2.0,20.8
1.0,3.45,20.75
1.0,0.0,20.3
2.0,2.26,13.56
2.0,2.7,13.5
2.0,1.0,21.3
1.0,5.0,18.3
1.0,3.76,22.56
1.0,2.45,14.75
1.0,1.0,12.3
1.0,4.56,27.36
2.0,0.0,21.8
1.0,3.5,25.3
1.0,3.36,20.16
2.0,3.39,14.69
1.0,2.0,13.3
1.0,7.26,43.56
1.0,2.82,14.12
2.0,2.76,16.56
3.0,2.32,11.62
2.0,2.06,12.36
1.0,2.0,15.8
1.0,1.0,12.3
1.0,1.85,11.15
1.0,0.0,19.3
2.0,1.76,10.56
1.0,2.76,16.56
1.0,2.15,12.95
1.0,0.0,19.3
1.0,2.66,15.96
1.0,2.56,15.36
1.0,2.26,13.56
1.0,0.0,12.8
2.0,1.95,11.75
2.0,4.15,24.95
1.0,1.0,10.8
1.0,3.66,21.96
1.0,7.44,32.24
1.0,10.81,64.86
1.0,2.25,13.55
1.0,2.0,10.3
1.0,0.0,18.3
1.0,1.86,11.16
1.0,0.0,8.8
1.0,8.04,34.84
1.0,0.0,19.8
1.0,5.0,12.05
1.0,2.0,10.8
1.0,0.0,8.3
1.0,15.0,28.3
1.0,0.0,14.3
2.0,4.16,24.96
1.0,0.0,11.8
1.0,1.5,12.3
2.0,0.0,10.8
4.0,1.86,11.16
1.0,0.0,34.3
1.0,3.56,21.36
1.0,3.58,17.88
1.0,2.56,15.36
1.0,0.0,8.3
1.0,0.01,10.31
1.0,3.0,15.8
1.0,3.0,23.3
1.0,3.95,23.75
1.0,6.95,41.75
5.0,2.66,15.96
6.0,3.2,24.5
6.0,2.86,17.16
2.0,3.76,22.56
2.0,3.32,16.62
1.0,4.83,24.13
1.0,3.45,17.25
1.0,2.86,17.16
1.0,1.83,20.13
1.0,0.0,8.8
1.0,2.96,17.76
3.0,1.55,9.35
1.0,2.65,15.95
1.0,2.0,24.3
1.0,2.76,16.56
1.0,6.2,31.0
1.0,0.0,13.8
6.0,1.56,9.36
1.0,0.0,30.3
1.0,5.0,32.3
1.0,2.76,16.56
2.0,1.96,11.76
1.0,0.0,10.8
2.0,1.24,11.54
2.0,2.56,15.36
1.0,0.0,-23.8
1.0,0.0,23.8
1.0,4.59,19.89
1.0,1.5,13.3
1.0,1.86,11.16
1.0,3.76,22.56
1.0,2.46,14.76
1.0,1.0,12.8
1.0,0.0,15.8
2.0,2.76,16.56
2.0,3.99,17.29
3.0,2.79,12.09
2.0,3.46,20.76
1.0,2.34,10.14
1.0,0.63,6.93
1.0,0.0,19.3
2.0,0.0,27.8
4.0,0.0,55.3
1.0,5.06,30.36
1.0,2.06,12.36
1.0,1.66,9.96
1.0,2.58,12.88
1.0,2.26,13.56
2.0,3.16,18.96
3.0,5.16,30.96
2.0,4.66,27.96
2.0,1.86,11.16
1.0,2.66,15.96
2.0,1.66,9.96
1.0,3.26,19.56
1.0,2.76,16.56
1.0,2.86,17.16
1.0,2.06,12.36
3.0,1.86,11.16
1.0,1.0,14.3
1.0,2.06,12.36
1.0,0.0,15.3
1.0,0.0,9.3
1.0,3.85,23.2
1.0,0.0,13.3
1.0,3.0,12.3
1.0,2.0,9.8
1.0,1.66,9.96
1.0,4.35,26.15
3.0,2.35,14.15
2.0,2.0,14.8
1.0,2.85,17.15
6.0,1.0,11.8
1.0,1.0,19.3
1.0,2.66,15.96
1.0,4.26,25.56
1.0,0.96,5.76
1.0,2.06,12.36
2.0,3.0,21.8
1.0,1.66,9.96
1.0,2.0,14.8
1.0,2.55,15.35
1.0,2.0,14.3
2.0,1.69,12.99
2.0,2.06,12.36
2.0,1.66,9.96
2.0,2.26,13.56
2.0,2.26,13.56
1.0,3.09,13.39
1.0,2.12,13.92
1.0,1.4,15.7
1.0,1.7,20.0
1.0,1.86,11.16
1.0,2.26,13.56
1.0,1.59,33.39
1.0,1.58,10.38
1.0,1.0,11.8
1.0,3.0,16.3
1.0,0.0,19.8
1.0,0.0,-15.8
1.0,0.0,15.8
1.0,2.16,12.96
1.0,3.66,21.96
1.0,1.08,17.88
1.0,1.0,11.8
1.0,1.96,11.76
1.0,3.16,18.96
1.0,3.46,20.76
1.0,1.96,11.76
1.0,3.06,18.36
1.0,2.5,18.3
1.0,0.0,10.8
1.0,3.2,16.0
1.0,1.0,19.3
1.0,2.5,22.3
2.0,1.7,15.5
1.0,2.36,14.16
1.0,3.06,18.36
1.0,0.0,10.8
1.0,2.45,12.25
3.0,0.0,6.3
1.0,3.26,19.56
1.0,2.16,12.96
1.0,2.06,12.36
2.0,4.58,22.88
1.0,2.76,16.56
1.0,2.56,15.36
1.0,2.26,13.56
1.0,2.56,15.36
1.0,4.06,24.36
1.0,0.0,10.8
1.0,1.76,10.56
1.0,2.0,13.3
1.0,3.56,21.36
1.0,5.66,33.96
2.0,2.46,14.76
2.0,2.46,14.76
1.0,6.76,40.56
1.0,7.37,44.22
1.0,1.96,11.76
1.0,3.75,22.55
1.0,3.06,18.36
1.0,2.36,14.16
2.0,0.0,35.3
1.0,2.06,12.36
1.0,2.06,12.36
2.0,2.16,12.96
2.0,2.7,18.0
1.0,3.06,18.36
1.0,5.8,29.1
2.0,1.0,14.8
1.0,2.0,11.3
1.0,4.74,20.54
1.0,3.0,25.3
1.0,2.66,15.96
2.0,1.2,15.0
1.0,3.16,18.96
1.0,2.0,21.3
1.0,2.36,14.16
1.0,0.0,11.8
1.0,0.0,24.8
2.0,4.36,26.16
1.0,2.76,16.56
1.0,1.5,15.3
2.0,3.56,21.36
1.0,0.0,16.3
1.0,1.96,11.76
1.0,5.76,34.56
1.0,0.0,10.3
1.0,2.75,12.05
1.0,2.0,13.8
1.0,0.0,9.8
1.0,1.53,16.83
1.0,0.0,17.3
1.0,2.0,14.3
2.0,2.5,23.3
1.0,2.12,13.92
3.0,9.26,55.56
1.0,5.0,47.8
1.0,2.64,11.44
1.0,1.96,11.76
1.0,2.95,14.75
1.0,0.0,13.3
1.0,2.16,12.96
1.0,1.9,15.2
1.0,3.45,20.75
1.0,1.0,9.3
1.0,3.96,23.76
1.0,4.08,20.38
1.0,2.45,14.75
1.0,2.0,9.3
1.0,2.4,14.5
1.0,3.35,20.15
1.0,0.0,10.8
1.0,4.84,24.19
1.0,0.0,12.3
2.0,1.0,13.8
2.0,3.95,23.75
6.0,6.06,36.36
5.0,2.26,13.56
5.0,4.26,25.56
5.0,4.46,26.76
3.0,0.0,22.8
3.0,3.06,18.36
1.0,6.84,29.64
1.0,3.66,21.96
1.0,1.96,11.76
2.0,2.8,17.1
1.0,4.06,24.36
1.0,2.15,12.95
1.0,3.8,16.6
2.0,1.96,11.76
1.0,5.86,35.16
1.0,0.0,6.3
2.0,2.15,12.95
1.0,4.16,24.96
1.0,5.56,33.36
4.0,2.06,12.36
1.0,1.76,10.56
2.0,1.85,11.15
2.0,3.2,14.0
2.0,0.0,49.8
2.0,0.0,29.3
1.0,2.0,10.8
1.0,4.96,29.76
1.0,0.0,10.8
1.0,2.76,16.56
2.0,1.0,9.8
1.0,2.16,12.96
1.0,2.26,13.56
1.0,3.74,24.54
1.0,1.5,16.8
1.0,3.76,22.56
1.0,1.92,14.72
1.0,2.56,15.36
1.0,3.95,19.75
2.0,5.46,32.76
1.0,2.36,14.16
4.0,2.46,14.76
6.0,2.06,12.36
5.0,3.06,18.36
1.0,2.06,12.36
1.0,1.76,10.56
2.0,2.66,15.96
1.0,2.26,13.56
1.0,1.96,11.76
1.0,2.76,16.56
1.0,5.0,36.3
3.0,2.05,12.35
1.0,2.85,17.15
1.0,1.76,10.56
1.0,0.0,11.8
1.0,0.0,13.3
1.0,3.66,21.96
1.0,6.56,39.36
1.0,1.76,10.56
1.0,0.0,30.05
4.0,2.14,16.44
1.0,1.62,12.42
1.0,3.26,19.56
3.0,5.25,31.55
1.0,7.06,42.36
1.0,2.96,17.76
1.0,1.0,14.8
1.0,2.0,14.3
1.0,1.96,11.76
1.0,2.36,14.16
1.0,0.22,14.52
1.0,0.0,8.3
1.0,2.36,14.16
1.0,3.05,18.35
1.0,0.0,23.3
1.0,1.56,9.36
1.0,1.49,10.79
1.0,2.56,15.36
2.0,5.76,34.56
1.0,1.66,9.96
1.0,3.56,21.36
1.0,2.26,13.56
1.0,3.26,19.56
1.0,0.0,10.3
1.0,2.96,17.76
1.0,1.0,10.8
1.0,2.0,13.8
1.0,0.97,20.27
1.0,2.16,12.96
1.0,1.5,16.8
1.0,0.0,9.8
1.0,0.0,8.3
1.0,3.66,21.96
1.0,3.0,28.8
1.0,5.45,27.25
1.0,0.0,36.85
1.0,2.56,15.36
1.0,3.06,18.36
2.0,1.76,10.56
1.0,2.56,15.36
1.0,6.16,36.96
1.0,1.86,11.16
1.0,0.0,21.8
1.0,0.0,-7.8
1.0,0.0,7.8
3.0,0.0,8.8
1.0,4.06,24.36
1.0,3.06,18.36
1.0,3.2,16.0
3.0,2.96,17.76
1.0,0.0,7.8
1.0,1.96,11.76
1.0,2.76,16.56
1.0,3.46,20.76
1.0,3.56,21.36
1.0,1.68,18.48
1.0,2.66,15.96
1.0,0.0,12.5
1.0,2.0,14.3
2.0,6.0,38.8
1.0,2.26,13.56
1.0,2.96,17.76
2.0,2.86,17.16
0.0,1.0,11.8
0.0,4.55,27.35
1.0,2.0,14.8
1.0,2.0,31.35
1.0,4.26,25.56
2.0,0.0,15.8
1.0,6.26,37.56
2.0,2.26,13.56
2.0,3.26,19.56
1.0,0.0,72.85
2.0,8.56,51.36
1.0,3.84,16.64
1.0,3.96,23.76
1.0,1.5,20.3
1.0,4.46,26.76
2.0,0.0,12.8
1.0,2.8,14.1
1.0,5.05,30.35
1.0,2.16,12.96
1.0,2.45,12.25
1.0,3.76,22.56
1.0,0.0,19.8
1.0,2.0,21.3
2.0,2.35,14.15
1.0,2.0,25.3
1.0,1.0,12.8
1.0,5.0,26.3
1.0,1.66,9.96
1.0,1.0,14.3
1.0,1.0,11.8
1.0,6.09,26.39
1.0,2.36,14.16
2.0,2.16,12.96
2.0,2.16,12.96
1.0,2.86,17.16
2.0,0.0,15.3
1.0,0.0,22.8
1.0,3.26,19.56
1.0,4.44,19.24
1.0,1.96,11.76
1.0,2.06,12.36
1.0,1.0,11.3
1.0,3.5,24.3
2.0,1.0,20.8
3.0,2.95,17.75
2.0,4.85,29.15
1.0,1.82,9.12
1.0,2.0,19.8
1.0,1.0,10.8
2.0,0.0,10.3
2.0,1.86,11.16
1.0,3.09,13.39
3.0,2.0,18.8
1.0,2.85,17.15
1.0,2.2,25.0
2.0,1.96,11.76
1.0,0.0,-13.8
1.0,0.0,13.8
2.0,0.0,12.8
2.0,0.49,10.29
1.0,2.56,15.36
3.0,2.36,14.16
3.0,3.56,21.36
3.0,1.0,16.3
1.0,0.0,7.8
1.0,2.36,14.16
1.0,1.66,9.96
1.0,5.36,32.16
1.0,2.45,14.75
1.0,3.55,17.85
1.0,0.0,11.8
2.0,0.0,11.3
1.0,2.46,14.76
3.0,3.75,22.55
2.0,2.86,17.16
1.0,1.0,11.8
1.0,2.0,15.3
1.0,5.0,16.3
1.0,1.0,10.3
1.0,4.55,27.35
1.0,1.96,11.76
1.0,1.0,14.8
1.0,3.95,19.75
1.0,0.0,26.8
2.0,0.0,18.8
1.0,3.33,16.63
1.0,2.0,14.8
1.0,0.0,13.8
1.0,0.0,19.8
1.0,1.76,10.56
2.0,2.46,14.76
1.0,0.0,18.8
1.0,1.36,8.16
1.0,3.32,16.62
2.0,3.66,21.96
1.0,2.34,10.14
2.0,2.06,12.36
2.0,1.86,11.16
1.0,7.7,38.5
1.0,1.96,11.76
1.0,0.0,13.8
1.0,2.0,11.3
1.0,2.22,17.02
1.0,1.85,11.15
2.0,0.0,24.3
1.0,2.29,17.59
1.0,2.0,16.8
2.0,2.35,14.15
1.0,2.95,17.75
1.0,0.0,8.8
1.0,0.0,43.3
1.0,2.0,9.3
1.0,0.0,20.3
4.0,1.0,11.3
1.0,3.0,26.8
1.0,4.76,28.56
1.0,2.06,12.36
3.0,2.06,12.36
1.0,2.16,12.96
2.0,0.0,16.8
3.0,2.0,17.8
1.0,0.0,7.8
1.0,1.76,10.56
1.0,1.86,11.16
1.0,6.58,32.88
2.0,6.75,40.55
1.0,3.16,18.96
1.0,7.45,37.25
1.0,2.56,15.36
1.0,2.06,12.36
1.0,1.76,10.56
1.0,2.33,11.63
1.0,0.0,13.3
1.0,0.0,24.8
1.0,0.0,10.3
1.0,3.0,35.85
1.0,3.0,20.8
1.0,0.0,11.3
1.0,1.0,10.3
2.0,3.75,22.55
1.0,2.45,12.25
5.0,2.0,26.8
5.0,1.66,9.96
5.0,4.36,26.16
1.0,2.5,13.8
1.0,2.15,12.95
1.0,3.38,22.18
1.0,2.45,14.75
1.0,4.16,24.96
1.0,3.69,15.99
1.0,2.26,13.56
1.0,3.95,19.75
1.0,2.56,15.36
2.0,1.0,14.8
2.0,2.35,14.15
1.0,3.2,16.0
2.0,2.0,13.3
1.0,3.12,23.92
1.0,0.7,9.0
1.0,0.0,8.8
1.0,7.83,39.13
1.0,6.46,38.76
2.0,3.5,28.8
1.0,1.0,15.8
2.0,0.0,6.3
1.0,0.0,9.3
1.0,4.76,28.56
1.0,2.36,14.16
2.0,2.86,17.16
2.0,1.86,11.16
1.0,2.45,12.25
1.0,1.96,11.76
1.0,5.95,29.75
1.0,2.06,12.36
1.0,3.56,21.36
1.0,5.06,30.36
1.0,2.36,14.16
1.0,3.84,16.64
1.0,0.0,14.8
1.0,2.26,13.56
1.0,4.26,25.56
6.0,2.16,12.96
6.0,2.56,15.36
6.0,3.26,19.56
1.0,3.2,16.0
1.0,1.65,9.95
1.0,5.86,35.16
1.0,5.66,33.96
1.0,1.0,14.3
1.0,0.0,26.8
2.0,2.66,15.96
1.0,21.6,32.4
1.0,7.26,43.56
1.0,3.0,23.3
1.0,1.0,14.3
1.0,1.2,17.0
1.0,3.35,20.15
1.0,2.2,11.0
1.0,1.0,14.8
1.0,0.0,11.8
1.0,0.0,16.8
1.0,3.06,18.36
1.0,2.46,14.76
2.0,5.0,19.8
1.0,8.65,43.45
1.0,2.86,17.16
1.0,2.06,12.36
1.0,2.46,14.76
1.0,2.95,17.75
1.0,2.95,17.75
1.0,1.3,13.6
1.0,1.86,11.16
1.0,3.16,18.96
1.0,3.09,13.39
1.0,1.56,9.36
1.0,0.0,34.3
1.0,2.0,17.3
2.0,2.35,14.15
1.0,2.55,15.35
1.0,0.0,-19.8
1.0,0.0,19.8
2.0,2.46,14.76
1.0,1.0,8.3
1.0,3.0,26.8
1.0,5.08,25.38
1.0,1.66,9.96
1.0,6.09,26.39
1.0,0.0,12.8
1.0,1.85,11.15
0.0,2.45,14.75
0.0,0.0,10.3
0.0,1.5,15.8
1.0,0.0,13.3
1.0,0.0,11.3
1.0,5.96,35.76
1.0,2.56,15.36
1.0,4.06,24.36
1.0,1.62,12.42
1.0,0.0,16.3
1.0,0.0,8.8
1.0,1.8,17.1
1.0,4.06,24.36
2.0,4.56,27.36
1.0,2.76,16.56
1.0,2.0,18.3
1.0,5.0,19.3
2.0,2.0,12.8
2.0,1.66,9.96
1.0,3.96,23.76
2.0,5.56,33.36
4.0,2.0,16.8
1.0,3.55,17.85
1.0,2.0,13.3
1.0,1.7,13.0
1.0,-1.26,-7.56
1.0,1.26,7.56
1.0,3.26,19.56
1.0,1.0,16.3
2.0,4.7,20.5
1.0,3.15,18.95
1.0,4.56,27.36
1.0,2.26,13.56
1.0,1.96,11.76
1.0,2.2,11.0
1.0,2.66,15.96
1.0,3.06,18.36
1.0,3.26,19.56
2.0,4.75,28.55
1.0,3.35,20.15
1.0,0.0,10.8
1.0,10.0,19.8
1.0,1.78,19.58
1.0,2.36,14.16
1.0,10.0,73.1
1.0,3.0,21.8
1.0,1.76,10.56
1.0,2.88,22.68
2.0,7.44,32.24
1.0,5.0,23.8
1.0,2.0,24.3
1.0,3.95,19.75
1.0,0.0,7.3
2.0,2.16,12.96
2.0,1.88,20.68
3.0,1.5,18.8
3.0,1.96,11.76
1.0,2.26,13.56
1.0,2.25,13.55
1.0,1.0,8.8
1.0,1.86,11.16
1.0,3.95,23.75
1.0,2.66,15.96
1.0,2.56,15.36
1.0,0.0,20.3
1.0,4.25,16.55
1.0,0.98,10.78
1.0,0.0,8.3
1.0,0.11,11.41
1.0,2.64,11.44
2.0,0.0,11.3
2.0,2.66,15.96
2.0,3.36,20.16
1.0,2.16,12.96
1.0,0.0,7.3
2.0,1.46,8.76
1.0,0.0,8.8
1.0,1.96,11.76
1.0,1.66,9.96
1.0,0.0,6.8
2.0,0.0,10.8
1.0,5.86,35.16
1.0,0.0,24.3
4.0,3.7,18.5
3.0,2.26,13.56
4.0,2.76,16.56
1.0,1.66,9.96
1.0,2.56,15.36
1.0,3.86,23.16
1.0,0.0,13.3
1.0,2.56,15.36
2.0,0.0,17.3
3.0,0.0,18.8
1.0,2.56,15.36
2.0,2.56,15.36
2.0,3.95,19.75
2.0,5.2,26.0
1.0,5.26,31.56
2.0,2.96,17.76
1.0,0.0,11.8
1.0,2.26,13.56
1.0,1.66,9.96
1.0,2.56,15.36
1.0,6.16,36.96
1.0,2.86,17.16
1.0,2.94,12.74
1.0,0.0,25.3
1.0,1.0,10.8
1.0,2.56,15.36
1.0,6.06,36.36
1.0,3.76,22.56
1.0,2.75,18.05
3.0,2.66,15.96
2.0,7.7,38.5
1.0,0.0,10.3
1.0,0.0,13.8
2.0,3.56,21.36
1.0,2.5,14.8
1.0,2.06,12.36
5.0,2.06,12.36
5.0,4.29,18.59
5.0,3.16,18.96
1.0,2.56,15.36
1.0,3.54,15.34
1.0,2.0,9.8
1.0,2.0,22.3
1.0,2.66,15.96
1.0,0.0,24.8
1.0,1.66,9.96
1.0,1.86,11.16
1.0,1.0,15.8
1.0,1.0,11.8
1.0,1.0,14.3
2.0,1.75,10.55
1.0,4.95,24.75
1.0,2.05,12.35
2.0,2.0,14.8
2.0,2.6,19.9
2.0,5.26,31.56
0.0,1.65,9.95
1.0,6.7,33.5
1.0,0.0,8.8
1.0,1.0,11.3
1.0,0.0,10.3
1.0,4.66,27.96
1.0,0.0,15.3
1.0,1.0,9.3
1.0,1.0,22.8
0.0,3.0,19.3
0.0,3.35,20.15
1.0,1.86,11.16
1.0,0.0,6.3
1.0,3.09,13.39
1.0,3.96,23.76
1.0,3.56,21.36
2.0,5.25,31.55
1.0,0.0,-6.3
1.0,0.0,6.3
2.0,0.0,17.8
2.0,0.0,9.8
1.0,2.0,16.8
1.0,3.32,16.62
2.0,7.89,34.19
2.0,1.7,8.5
2.0,0.0,14.8
5.0,2.56,15.36
1.0,0.0,8.3
1.0,1.75,10.55
1.0,1.2,11.0
1.0,2.0,13.8
1.0,0.4,13.7
1.0,6.83,34.13
3.0,3.16,18.96
1.0,1.96,11.76
1.0,1.0,17.3
1.0,5.0,12.3
1.0,2.66,15.96
1.0,2.0,17.8
1.0,2.36,14.16
1.0,4.06,24.36
1.0,2.0,57.3
1.0,3.25,19.55
1.0,3.0,11.3
1.0,2.0,11.8
1.0,2.36,14.16
1.0,3.69,15.99
1.0,2.0,16.3
1.0,1.96,11.76
1.0,2.36,14.16
1.0,2.06,12.36
1.0,2.06,12.36
1.0,0.0,16.3
1.0,3.96,23.76
1.0,0.0,11.8
1.0,0.0,8.3
1.0,2.8,14.1
1.0,0.0,11.8
1.0,2.06,12.36
1.0,2.0,17.3
1.0,3.36,20.16
1.0,2.0,10.3
1.0,0.98,10.78
1.0,1.96,11.76
1.0,0.42,8.72
1.0,5.06,30.36
2.0,4.96,29.76
2.0,0.0,10.8
1.0,1.0,11.3
2.0,1.0,17.3
1.0,1.0,8.8
1.0,0.0,10.3
1.0,1.7,13.0
1.0,2.74,21.04
1.0,2.06,12.36
1.0,0.0,19.8
2.0,1.85,11.15
1.0,0.0,23.3
1.0,4.95,29.75
1.0,3.85,23.15
1.0,0.0,8.8
1.0,2.75,16.55
1.0,4.7,23.5
1.0,2.36,14.16
1.0,1.96,11.76
1.0,1.96,11.76
1.0,0.0,24.8
1.0,5.96,35.76
1.0,2.56,15.36
1.0,1.54,11.84
2.0,2.0,15.3
1.0,4.7,20.0
3.0,1.7,13.0
3.0,2.46,14.76
1.0,0.0,18.8
2.0,1.0,8.3
2.0,2.15,12.95
2.0,2.2,11.0
1.0,9.45,56.75
1.0,8.36,50.16
1.0,3.83,19.13
1.0,2.86,17.16
1.0,1.0,24.3
1.0,0.0,8.8
1.0,2.16,12.96
1.0,1.38,15.18
3.0,9.56,57.36
1.0,2.16,12.96
2.0,0.0,35.3
1.0,2.36,14.16
1.0,0.0,11.3
2.0,1.95,9.75
1.0,2.26,13.56
2.0,3.86,23.16
1.0,2.36,14.16
1.0,1.0,13.3
1.0,3.06,18.36
3.0,3.06,18.36
1.0,3.26,19.56
1.0,3.33,16.63
1.0,2.16,12.96
1.0,3.86,23.16
1.0,2.0,23.8
1.0,1.66,9.96
1.0,0.0,8.8
1.0,2.16,12.96
1.0,0.0,15.8
1.0,0.0,8.8
1.0,6.46,38.76
0.0,3.55,17.85
0.0,3.85,23.15
1.0,1.56,9.36
1.0,2.16,12.96
3.0,0.0,18.3
1.0,0.0,24.8
2.0,4.56,27.36
6.0,3.16,18.96
6.0,2.97,22.77
1.0,2.56,15.36
1.0,4.59,19.89
1.0,3.96,23.76
1.0,7.7,38.5
1.0,2.96,17.76
1.0,2.06,12.36
1.0,0.0,23.3
1.0,3.06,18.36
1.0,2.46,14.76
1.0,5.79,25.09
3.0,1.56,9.36
2.0,2.58,12.88
1.0,3.0,17.8
1.0,0.0,43.8
1.0,0.0,12.3
1.0,3.06,18.36
1.0,2.36,14.16
1.0,0.0,12.8
1.0,0.0,14.3
2.0,3.96,23.76
1.0,3.58,17.88
3.0,0.0,11.8
1.0,3.75,22.55
1.0,2.76,16.56
1.0,4.56,27.36
1.0,3.06,18.36
1.0,3.56,21.36
2.0,1.0,14.8
1.0,3.2,16.0
1.0,2.0,15.3
4.0,0.0,11.3
1.0,3.55,17.85
1.0,2.45,14.75
0.0,4.4,19.2
0.0,5.3,26.6
0.0,0.0,19.3
1.0,1.65,9.95
2.0,2.55,15.35
1.0,3.75,22.55
1.0,1.55,9.35
1.0,2.94,12.74
1.0,4.26,25.56
3.0,2.55,15.35
2.0,0.0,29.8
1.0,3.46,20.76
1.0,1.86,11.16
1.0,1.66,9.96
1.0,0.0,22.3
1.0,3.36,20.16
1.0,2.0,19.3
1.0,2.35,14.15
1.0,2.45,14.75
0.0,1.85,11.15
2.0,3.5,25.3
1.0,0.0,38.3
1.0,1.66,9.96
1.0,2.7,13.5
1.0,0.0,18.3
1.0,1.0,13.3
1.0,1.76,10.56
1.0,3.56,23.36
2.0,0.0,21.3
1.0,4.66,27.96
1.0,0.0,27.3
2.0,1.86,11.16
1.0,2.56,15.36
1.0,3.08,15.38
1.0,2.22,17.02
1.0,2.76,16.56
1.0,1.96,11.76
2.0,2.0,15.3
2.0,0.0,17.8
1.0,8.4,50.5
1.0,5.85,35.2
1.0,6.6,39.7
1.0,4.59,19.89
3.0,5.58,27.88
1.0,0.0,15.8
1.0,2.56,15.36
1.0,1.66,9.96
1.0,3.36,20.16
1.0,1.76,10.56
1.0,3.24,14.04
1.0,3.06,18.36
1.0,7.2,36.0
2.0,0.0,18.8
1.0,3.26,19.56
1.0,0.0,10.3
1.0,5.0,32.3
3.0,0.0,16.8
1.0,3.0,24.3
1.0,1.0,11.8
2.0,3.0,25.3
2.0,2.45,14.75
1.0,1.0,15.8
1.0,5.35,32.15
2.0,2.05,12.35
1.0,3.0,18.8
1.0,2.26,13.56
2.0,1.96,11.76
1.0,3.56,21.36
1.0,0.0,10.8
1.0,0.0,8.3
1.0,1.95,11.75
0.0,2.25,13.55
1.0,1.95,11.75
1.0,2.05,12.35
1.0,3.48,38.33
1.0,2.16,12.96
1.0,2.0,18.8
1.0,0.0,26.8
1.0,1.76,10.56
1.0,2.12,13.92
2.0,1.66,9.96
2.0,3.66,21.96
2.0,2.65,15.95
2.0,2.0,21.3
1.0,1.76,10.56
1.0,0.0,12.3
1.0,2.32,11.62
1.0,0.0,14.3
1.0,2.46,14.76
1.0,1.86,11.16
1.0,6.96,41.76
0.0,2.05,12.35
5.0,7.32,36.62
5.0,2.46,14.76
1.0,2.15,12.95
1.0,4.65,27.95
1.0,3.45,17.25
1.0,2.7,13.5
1.0,1.85,11.15
2.0,0.0,9.3
1.0,0.0,10.8
1.0,4.32,21.62
1.0,1.0,15.8
1.0,4.16,24.96
1.0,1.76,10.56
1.0,2.46,14.76
1.0,2.86,17.16
1.0,4.56,27.36
1.0,2.96,17.76
1.0,4.25,25.55
2.0,0.0,15.3
1.0,2.45,14.75
1.0,0.0,7.3
1.0,6.45,32.25
1.0,9.55,41.4
1.0,1.96,11.76
1.0,2.96,17.76
1.0,0.0,10.8
1.0,2.96,17.76
1.0,2.36,14.16
2.0,1.76,10.56
3.0,3.46,20.76
1.0,0.0,15.3
1.0,5.06,30.36
1.0,2.0,16.3
1.0,2.0,15.3
1.0,1.85,11.15
1.0,3.5,29.3
1.0,3.0,22.8
1.0,5.17,31.02
1.0,1.0,11.3
1.0,2.76,16.56
1.0,3.54,15.34
1.0,2.16,12.96
1.0,1.0,12.3
1.0,0.0,30.3
1.0,3.46,20.76
1.0,5.2,26.0
1.0,4.45,26.75
1.0,2.75,16.55
2.0,3.66,21.96
2.0,2.06,12.36
1.0,1.96,11.76
2.0,2.76,16.56
1.0,2.65,15.95
1.0,1.08,11.88
1.0,1.0,19.3
1.0,7.16,42.96
1.0,5.0,45.3
3.0,3.46,20.76
2.0,1.96,11.76
3.0,4.66,27.96
1.0,1.0,14.8
1.0,2.06,12.36
1.0,1.0,22.3
1.0,4.16,24.96
1.0,1.96,11.76
1.0,2.86,17.16
1.0,3.46,20.76
1.0,3.36,20.16
1.0,2.26,13.56
1.0,2.76,16.56
1.0,2.74,25.54
1.0,2.0,10.3
1.0,4.0,15.8
1.0,1.0,12.8
1.0,0.0,6.8
1.0,2.36,14.16
1.0,2.0,11.8
2.0,1.0,8.8
1.0,4.06,24.36
1.0,7.06,42.36
1.0,3.16,18.96
1.0,4.96,29.76
1.0,2.0,15.8
1.0,7.08,35.38
1.0,0.0,8.8
1.0,3.56,21.36
1.0,2.0,18.8
2.0,2.16,12.96
1.0,0.0,15.8
2.0,4.36,26.16
1.0,0.0,15.8
1.0,3.46,20.76
