passenger_count,tip_amount,total_amount
1.0,2.06,12.36
1.0,1.0,15.8
1.0,2.56,15.36
1.0,5.06,30.36
1.0,2.46,14.76
1.0,1.76,10.56
1.0,2.06,12.36
1.0,15.46,78.56
1.0,0.0,20.3
1.0,2.76,16.56
1.0,0.0,27.0
2.0,6.01,36.06
1.0,3.3,16.6
1.0,0.0,-3.3
1.0,0.0,3.3
4.0,10.56,64.61
2.0,0.0,24.3
1.0,2.66,15.96
1.0,1.0,17.3
1.0,2.7,13.5
1.0,1.86,11.16
1.0,1.76,10.56
1.0,3.86,23.16
1.0,2.0,13.3
1.0,0.0,7.8
3.0,4.95,29.75
1.0,1.0,15.3
1.0,0.0,11.3
1.0,2.35,14.15
1.0,1.0,10.3
0.0,2.65,15.95
0.0,1.5,17.8
0.0,4.15,24.95
3.0,11.07,67.67
1.0,1.0,8.3
1.0,2.66,15.96
1.0,1.46,8.76
1.0,2.56,15.36
1.0,2.16,12.96
1.0,3.0,49.8
1.0,3.0,23.3
1.0,0.0,12.3
1.0,1.0,5.3
1.0,1.86,11.16
1.0,3.66,21.96
1.0,3.16,18.96
1.0,5.7,28.5
1.0,0.0,40.25
1.0,1.86,11.16
1.0,0.93,10.23
1.0,0.0,10.8
1.0,2.76,16.56
1.0,3.32,16.62
1.0,7.67,46.02
1.0,3.0,20.3
1.0,3.06,18.36
1.0,0.0,48.85
0.0,1.95,11.75
0.0,0.0,8.8
0.0,5.3,23.1
1.0,2.16,12.96
1.0,1.66,9.96
1.0,2.96,17.76
1.0,1.0,10.8
2.0,5.76,34.56
1.0,2.45,12.25
1.0,3.36,20.16
1.0,7.51,45.06
1.0,2.26,13.56
1.0,1.66,9.96
1.0,0.0,10.3
1.0,2.56,15.36
1.0,2.56,15.36
1.0,0.0,7.8
1.0,0.0,13.8
1.0,0.0,5.8
2.0,2.25,13.55
1.0,2.06,12.36
1.0,1.65,9.95
1.0,0.0,11.8
2.0,0.0,9.3
1.0,3.85,23.15
1.0,1.36,8.16
1.0,1.95,11.75
1.0,5.0,35.05
2.0,0.0,25.55
1.0,12.62,75.72
1.0,3.5,25.8
1.0,2.16,12.96
1.0,1.96,11.76
1.0,2.67,20.47
1.0,2.36,14.16
1.0,1.82,9.12
1.0,2.56,15.36
1.0,1.25,12.05
1.0,0.0,25.0
1.0,0.0,50.55
1.0,2.06,12.36
1.0,1.32,10.12
1.0,2.46,14.76
1.0,1.82,9.12
1.0,1.56,9.36
1.0,1.54,11.84
2.0,6.39,48.99
2.0,2.36,14.16
1.0,2.96,17.76
1.0,1.86,11.16
1.0,1.86,11.16
1.0,1.86,11.16
1.0,3.2,16.0
1.0,5.15,30.95
1.0,0.0,15.7
1.0,2.0,15.3
1.0,3.66,21.96
1.0,5.79,25.09
3.0,2.16,12.96
3.0,2.0,16.3
3.0,1.0,11.8
4.0,1.96,11.76
1.0,2.56,15.36
1.0,0.0,11.8
1.0,2.46,14.76
1.0,1.23,13.53
1.0,4.0,28.8
1.0,2.32,11.62
1.0,1.46,8.76
1.0,1.24,9.54
1.0,0.0,-11.3
1.0,0.0,11.3
1.0,0.0,14.8
1.0,2.0,9.8
1.0,1.45,8.75
1.0,1.0,11.3
1.0,1.5,14.3
1.0,6.4,27.7
1.0,2.75,16.55
1.0,2.85,17.15
1.0,0.0,45.05
1.0,2.85,17.15
1.0,2.45,14.75
1.0,4.0,26.8
1.0,5.66,33.96
1.0,2.74,21.04
1.0,0.0,4.8
2.0,3.0,32.8
1.0,1.95,11.75
1.0,2.0,12.3
1.0,2.0,8.8
1.0,0.0,40.35
1.0,1.66,9.96
1.0,1.0,22.8
1.0,1.5,11.3
1.0,1.0,14.3
1.0,3.76,22.56
1.0,1.56,9.36
1.0,1.2,14.0
1.0,0.0,20.8
0.0,0.0,11.8
1.0,0.83,9.13
1.0,1.86,11.16
3.0,0.0,23.3
1.0,3.86,23.16
1.0,1.76,11.56
1.0,0.0,10.8
1.0,1.56,9.36
1.0,2.0,29.3
1.0,2.06,12.36
1.0,0.0,11.3
2.0,5.36,32.16
1.0,1.0,11.8
1.0,0.0,14.8
1.0,1.92,14.72
1.0,1.7,13.0
1.0,0.0,8.8
2.0,0.0,23.3
5.0,2.46,14.76
5.0,1.86,11.16
5.0,5.0,26.8
1.0,1.0,13.8
1.0,0.0,9.8
1.0,0.0,29.3
1.0,2.55,15.35
1.0,1.75,10.55
1.0,2.06,12.36
1.0,2.9,12.7
2.0,0.0,7.3
1.0,2.25,13.55
1.0,2.55,15.35
1.0,2.75,16.55
1.0,3.8,16.6
1.0,0.0,10.8
1.0,3.06,18.36
1.0,2.0,21.8
2.0,4.86,29.16
2.0,3.0,11.8
2.0,1.96,11.76
2.0,3.26,19.56
1.0,2.06,12.36
4.0,0.0,63.1
1.0,2.55,15.35
1.0,8.65,51.95
1.0,2.0,13.8
1.0,2.06,12.36
1.0,3.2,16.0
1.0,2.0,11.3
1.0,0.0,8.3
1.0,1.5,12.3
2.0,0.0,17.8
2.0,2.32,11.62
2.0,3.82,19.12
1.0,0.0,11.3
1.0,4.66,27.96
1.0,2.55,12.85
1.0,1.7,13.0
1.0,1.6,12.9
1.0,1.8,14.1
1.0,0.0,55.3
1.0,2.06,12.36
1.0,0.0,61.05
1.0,2.0,17.3
1.0,1.96,11.76
1.0,1.66,9.96
1.0,2.34,10.14
1.0,2.06,12.36
1.0,0.0,17.3
1.0,2.75,16.55
1.0,3.0,25.05
4.0,0.0,11.3
4.0,1.0,14.3
1.0,2.76,16.56
1.0,1.43,15.73
1.0,3.55,21.35
1.0,3.65,15.95
2.0,3.25,19.55
1.0,2.05,12.35
1.0,2.0,9.8
1.0,0.0,15.8
2.0,3.7,18.5
1.0,1.3,12.1
1.0,2.76,16.56
1.0,2.56,15.36
1.0,0.0,11.3
1.0,2.86,17.16
1.0,0.0,11.8
1.0,2.36,14.16
1.0,1.96,11.76
1.0,3.84,16.64
1.0,2.26,13.56
1.0,3.42,26.22
1.0,0.0,10.8
1.0,1.0,10.8
1.0,1.13,12.43
1.0,2.46,14.76
1.0,2.26,13.56
1.0,3.66,21.96
1.0,1.66,9.96
1.0,3.2,16.0
1.0,0.0,29.3
2.0,0.0,6.8
2.0,8.45,50.8
1.0,2.0,12.3
1.0,2.26,13.56
1.0,1.03,11.33
1.0,3.32,16.62
1.0,4.7,23.5
1.0,2.06,12.36
1.0,0.0,8.8
1.0,5.0,13.8
3.0,5.05,30.3
1.0,2.0,28.8
1.0,0.5,19.3
1.0,1.66,9.96
1.0,4.08,20.38
1.0,0.0,-11.3
1.0,0.0,11.3
1.0,3.53,17.63
1.0,1.96,11.76
1.0,2.46,14.76
1.0,1.86,11.16
1.0,2.95,14.75
1.0,0.0,10.8
1.0,4.16,24.96
1.0,0.0,17.8
1.0,1.18,12.98
1.0,1.56,9.36
1.0,4.58,22.88
1.0,1.46,8.76
1.0,2.86,17.16
6.0,0.0,10.8
6.0,0.0,16.3
4.0,5.16,30.96
1.0,3.26,19.56
1.0,2.16,12.96
1.0,8.12,53.22
1.0,1.96,11.76
1.0,2.86,17.16
1.0,7.37,45.47
1.0,1.0,9.8
1.0,1.95,9.75
1.0,0.0,32.0
1.0,3.95,23.75
1.0,2.26,13.56
2.0,0.0,26.3
2.0,0.0,20.8
1.0,3.26,19.56
1.0,2.0,13.3
1.0,2.16,12.96
1.0,0.0,16.3
1.0,3.12,23.92
1.0,0.0,6.3
1.0,1.66,9.96
2.0,7.16,44.21
1.0,3.0,12.3
1.0,2.36,14.16
1.0,1.0,9.3
1.0,2.15,12.95
1.0,13.0,56.35
1.0,0.0,18.0
1.0,2.49,10.79
1.0,3.7,18.5
1.0,0.0,10.3
1.0,2.66,15.96
1.0,2.14,16.44
1.0,2.05,12.35
1.0,1.75,10.55
1.0,2.45,14.75
1.0,2.0,14.3
1.0,2.16,12.96
1.0,2.16,12.96
1.0,1.76,10.56
1.0,0.0,10.3
1.0,0.0,45.0
1.0,2.0,14.8
1.0,3.55,17.85
1.0,0.0,14.8
1.0,12.62,75.72
1.0,3.86,23.16
0.0,1.0,20.3
0.0,0.0,11.8
0.0,1.0,13.8
2.0,2.56,15.36
1.0,2.26,13.56
1.0,1.96,11.76
1.0,0.0,7.3
1.0,0.0,23.8
1.0,2.5,13.8
1.0,0.0,59.35
2.0,0.0,10.3
2.0,2.79,12.09
2.0,2.36,14.16
2.0,2.2,11.0
2.0,0.0,25.8
1.0,4.83,24.13
1.0,1.0,18.8
1.0,2.36,14.16
1.0,0.0,14.8
1.0,0.0,13.55
2.0,0.0,10.3
2.0,1.84,14.14
2.0,2.79,12.09
2.0,1.76,10.56
6.0,2.0,27.3
1.0,3.36,20.16
1.0,2.36,14.16
1.0,4.0,25.55
1.0,0.0,12.8
1.0,1.76,10.56
1.0,6.95,34.75
2.0,2.06,12.36
2.0,0.0,-7.3
2.0,0.0,7.3
2.0,0.0,22.8
1.0,1.76,10.56
1.0,2.06,12.36
1.0,1.2,11.0
1.0,2.76,16.56
1.0,1.76,10.56
1.0,1.66,9.96
1.0,3.46,20.76
1.0,2.56,15.36
1.0,0.0,15.3
1.0,2.66,15.96
1.0,0.0,12.8
1.0,4.86,29.16
1.0,0.0,-9.8
1.0,0.0,9.8
1.0,1.2,10.5
1.0,1.86,11.16
1.0,1.13,12.43
1.0,2.46,14.76
3.0,2.66,15.96
1.0,1.0,10.3
1.0,1.76,10.56
1.0,4.96,29.76
1.0,1.92,14.72
1.0,1.46,8.76
1.0,1.69,12.99
1.0,0.0,23.3
1.0,0.0,71.55
5.0,3.26,19.56
5.0,2.16,12.96
6.0,3.16,18.96
1.0,7.67,46.02
1.0,3.48,38.28
1.0,14.16,84.96
1.0,2.36,14.16
1.0,2.0,12.8
1.0,5.18,33.98
1.0,1.4,10.7
1.0,2.85,17.15
1.0,2.75,16.55
1.0,2.6,15.6
1.0,2.06,12.36
1.0,2.56,15.36
1.0,0.0,22.3
1.0,1.55,9.35
1.0,0.0,10.3
1.0,4.66,27.96
1.0,1.46,8.76
1.0,2.0,15.3
1.0,1.5,13.8
1.0,1.76,11.56
1.0,1.7,10.0
1.0,5.34,23.14
2.0,2.56,15.36
2.0,0.0,24.35
1.0,3.84,16.64
1.0,1.46,8.76
1.0,5.0,81.1
1.0,0.0,13.3
2.0,2.46,14.76
1.0,0.0,63.1
1.0,2.0,15.3
1.0,2.16,12.96
1.0,2.55,15.35
1.0,0.0,24.8
1.0,2.76,16.56
1.0,0.0,12.8
1.0,0.0,7.8
1.0,1.66,9.96
1.0,5.19,22.49
1.0,5.0,59.1
1.0,8.57,52.67
2.0,6.85,41.15
1.0,0.0,9.3
1.0,4.46,26.76
1.0,0.0,62.35
1.0,2.86,17.16
0.0,2.15,12.95
0.0,3.85,23.15
1.0,0.0,13.8
1.0,1.0,16.8
1.0,3.0,15.8
1.0,2.79,12.09
1.0,0.0,9.8
1.0,1.47,11.27
1.0,5.66,33.96
1.0,2.56,15.36
1.0,2.06,12.36
3.0,1.86,11.16
1.0,3.86,23.16
1.0,2.26,13.56
1.0,10.21,51.06
2.0,5.76,35.81
1.0,2.2,23.0
1.0,5.26,31.56
1.0,6.58,32.88
1.0,2.16,12.96
1.0,0.0,15.7
1.0,0.0,18.3
1.0,5.82,29.12
1.0,2.97,22.77
1.0,2.05,12.35
2.0,7.55,45.4
1.0,0.0,8.3
1.0,1.66,9.96
1.0,2.66,15.96
1.0,3.16,18.96
2.0,2.7,13.5
1.0,3.85,23.15
1.0,3.8,19.1
1.0,1.25,15.05
1.0,2.16,12.96
1.0,2.46,14.76
1.0,2.06,12.36
1.0,3.0,31.3
1.0,2.66,15.96
1.0,2.49,10.79
3.0,12.0,90.55
1.0,0.0,23.8
1.0,2.65,15.95
1.0,5.0,19.3
1.0,2.95,17.75
1.0,0.0,9.3
1.0,3.36,20.16
1.0,3.36,20.16
2.0,2.66,15.96
2.0,11.87,71.22
2.0,2.0,21.3
2.0,0.0,19.3
1.0,0.0,7.8
1.0,0.0,9.3
2.0,0.0,12.8
1.0,4.0,14.8
1.0,4.1,17.9
4.0,1.85,11.15
1.0,0.0,14.8
1.0,2.06,12.36
1.0,1.66,9.96
2.0,0.0,-54.05
2.0,0.0,54.05
1.0,2.96,17.76
1.0,4.26,25.56
1.0,1.03,11.33
1.0,2.06,12.36
1.0,2.0,11.3
1.0,1.0,11.3
1.0,1.66,9.96
1.0,1.66,9.96
1.0,12.37,74.22
1.0,1.5,13.3
1.0,16.0,96.05
1.0,6.0,45.35
2.0,0.0,11.8
1.0,1.55,9.35
1.0,2.25,13.55
1.0,2.0,14.3
1.0,4.8,44.9
1.0,0.0,11.8
1.0,0.0,20.8
1.0,2.96,17.76
1.0,0.0,6.3
1.0,0.0,5.8
1.0,0.0,15.3
1.0,2.36,14.16
1.0,2.0,14.8
1.0,1.13,12.43
1.0,16.95,84.75
1.0,3.06,18.36
1.0,0.0,12.05
1.0,0.0,42.35
2.0,0.0,37.8
1.0,2.06,12.36
1.0,1.7,13.0
1.0,2.2,11.0
1.0,1.77,13.57
1.0,0.0,9.8
1.0,1.63,17.93
1.0,5.66,33.96
1.0,2.36,14.16
1.0,1.66,9.96
2.0,1.56,9.36
1.0,0.0,13.3
1.0,1.0,8.8
1.0,0.0,7.8
1.0,12.37,76.17
1.0,3.83,19.13
1.0,0.0,10.3
1.0,2.16,12.96
1.0,1.5,11.8
1.0,0.93,10.23
1.0,0.0,11.8
3.0,4.56,27.36
2.0,1.0,9.3
1.0,5.0,21.8
1.0,0.0,10.3
1.0,2.46,14.76
3.0,0.0,39.1
1.0,1.55,9.35
1.0,2.16,12.96
1.0,2.9,12.7
1.0,0.0,18.3
1.0,2.26,13.56
1.0,1.0,16.8
1.0,0.0,9.3
1.0,0.0,22.0
1.0,2.36,14.16
1.0,2.0,22.3
1.0,4.76,28.56
2.0,1.56,9.36
2.0,2.26,13.56
1.0,12.6,75.7
1.0,2.82,14.12
1.0,2.16,12.96
1.0,3.75,22.55
1.0,0.0,11.8
1.0,2.5,24.8
1.0,2.2,31.0
1.0,1.56,9.36
1.0,3.66,21.96
1.0,0.0,17.3
1.0,1.46,8.76
1.0,4.2,21.0
1.0,3.39,14.69
1.0,2.86,17.16
1.0,2.58,12.88
1.0,2.56,15.36
1.0,5.05,30.35
0.0,3.35,20.15
1.0,2.46,14.76
1.0,3.0,15.8
2.0,1.0,11.8
2.0,2.66,15.96
1.0,6.16,36.96
1.0,3.26,19.56
1.0,2.46,14.76
1.0,3.46,20.76
1.0,1.76,10.56
1.0,1.54,11.84
1.0,2.86,17.16
0.0,1.5,13.3
0.0,0.0,16.8
1.0,29.19,126.49
2.0,0.0,19.3
2.0,13.41,80.46
5.0,12.37,74.22
1.0,2.0,32.55
1.0,4.02,30.82
1.0,0.0,7.8
2.0,2.0,16.8
2.0,1.0,10.8
1.0,3.7,32.0
1.0,0.0,6.8
1.0,3.3,16.6
1.0,12.62,75.72
1.0,2.66,15.96
1.0,2.26,13.56
1.0,1.66,9.96
1.0,2.46,14.76
1.0,1.86,11.16
2.0,2.0,28.05
1.0,0.0,12.8
1.0,1.66,9.96
1.0,1.86,11.16
1.0,1.66,9.96
1.0,12.37,75.47
1.0,3.15,18.95
1.0,0.0,8.3
1.0,3.05,18.35
1.0,5.0,54.85
1.0,2.45,14.75
1.0,3.25,19.55
1.0,2.0,14.8
1.0,3.6,17.9
1.0,3.57,27.37
2.0,2.26,13.56
2.0,2.16,12.96
1.0,2.0,18.3
2.0,18.55,81.65
1.0,1.76,10.56
1.0,2.46,14.76
1.0,2.0,15.3
1.0,2.0,17.8
1.0,3.46,20.76
1.0,1.86,11.16
0.0,0.0,7.8
0.0,0.0,28.55
1.0,4.54,34.84
1.0,0.0,61.85
1.0,2.0,21.8
1.0,0.0,13.8
1.0,0.0,8.3
1.0,2.96,17.76
1.0,1.76,10.56
1.0,8.0,18.8
1.0,0.0,13.8
1.0,2.76,16.56
1.0,2.16,12.96
1.0,3.56,21.36
1.0,4.0,17.3
1.0,4.4,19.2
1.0,2.0,13.3
1.0,0.0,10.8
1.0,11.5,49.85
1.0,0.0,11.8
1.0,1.86,11.16
1.0,2.06,12.36
1.0,2.95,14.75
2.0,12.62,75.72
6.0,9.42,56.52
1.0,2.46,14.76
1.0,1.0,8.8
1.0,0.0,10.3
1.0,0.0,58.55
1.0,2.0,15.8
1.0,6.66,39.96
1.0,3.99,17.29
1.0,0.86,5.16
1.0,0.0,11.8
1.0,8.32,49.92
1.0,0.0,9.8
1.0,2.35,14.15
1.0,1.85,11.15
1.0,0.0,14.3
1.0,3.16,18.96
1.0,4.29,18.59
1.0,1.66,9.96
1.0,1.0,12.3
1.0,2.0,18.3
1.0,2.06,12.36
1.0,2.0,14.8
1.0,0.0,36.3
1.0,4.82,24.12
1.0,2.0,27.3
1.0,2.0,25.8
1.0,1.56,9.36
2.0,2.06,12.36
2.0,1.08,11.88
2.0,5.45,41.8
1.0,1.86,11.16
3.0,5.16,30.96
2.0,0.0,24.75
1.0,1.0,14.8
2.0,3.33,16.63
1.0,3.06,18.36
1.0,2.08,10.38
6.0,4.08,20.38
1.0,2.16,12.96
1.0,3.33,41.13
1.0,0.0,23.0
1.0,2.0,23.3
1.0,2.0,13.3
1.0,3.08,15.38
1.0,1.46,8.76
2.0,2.86,17.16
1.0,1.96,11.76
1.0,2.76,16.56
2.0,0.0,64.6
1.0,1.13,12.43
1.0,0.0,20.8
1.0,2.66,15.96
1.0,10.51,63.06
1.0,2.26,13.56
1.0,2.16,12.96
1.0,2.0,20.3
2.0,1.0,31.35
1.0,2.45,12.25
1.0,3.3,16.6
3.0,2.82,14.12
3.0,1.66,9.96
3.0,1.0,8.8
3.0,1.96,11.76
1.0,0.0,57.05
1.0,2.49,10.79
1.0,1.86,11.16
1.0,1.0,11.8
1.0,4.26,25.56
1.0,0.0,10.8
1.0,4.0,31.8
1.0,3.46,20.76
1.0,1.68,18.48
1.0,1.0,12.8
1.0,1.96,11.76
1.0,3.58,17.88
3.0,0.0,13.3
1.0,3.58,17.88
1.0,2.0,17.8
1.0,2.66,15.96
6.0,1.66,9.96
6.0,0.0,9.8
6.0,2.16,12.96
6.0,2.66,15.96
2.0,0.0,7.3
1.0,1.5,25.8
1.0,0.0,8.3
1.0,3.06,18.36
1.0,4.06,24.36
1.0,0.0,37.0
1.0,0.7,19.0
1.0,3.36,20.16
1.0,0.0,25.0
1.0,0.0,57.0
1.0,1.5,13.3
1.0,2.7,13.5
1.0,2.36,14.16
1.0,0.0,18.3
1.0,0.0,13.3
1.0,2.76,16.56
1.0,0.0,56.55
2.0,0.0,74.35
1.0,2.46,14.76
1.0,2.66,15.96
1.0,0.0,27.3
1.0,3.08,15.38
1.0,1.0,13.3
1.0,3.2,16.0
1.0,0.0,-22.3
1.0,0.0,22.3
4.0,13.46,80.76
1.0,0.0,9.3
2.0,2.66,15.96
1.0,2.0,12.8
1.0,6.45,38.75
1.0,2.36,14.16
1.0,2.06,12.36
1.0,1.0,9.8
1.0,0.0,15.3
1.0,1.18,12.98
1.0,0.0,20.8
5.0,2.76,16.56
5.0,3.57,27.37
1.0,1.77,13.57
1.0,0.0,10.8
1.0,2.7,17.0
1.0,2.46,14.76
2.0,0.0,-14.8
2.0,0.0,14.8
1.0,0.0,17.8
1.0,4.46,26.76
2.0,3.66,21.96
1.0,1.0,9.3
0.0,5.16,30.96
1.0,2.15,12.95
1.0,1.0,19.8
1.0,0.0,11.8
1.0,0.0,6.8
1.0,0.0,38.85
1.0,4.29,18.59
1.0,2.9,12.7
1.0,3.0,10.8
1.0,2.05,12.35
0.0,1.77,13.57
1.0,4.14,17.94
2.0,1.76,10.56
1.0,0.0,7.8
2.0,1.25,10.55
3.0,0.0,29.25
1.0,2.16,12.96
1.0,1.2,11.0
1.0,2.06,12.36
1.0,3.05,18.35
1.0,4.3,21.6
1.0,2.35,14.15
1.0,0.0,21.3
1.0,2.06,12.36
1.0,0.0,123.55
3.0,0.0,18.3
1.0,5.05,30.35
2.0,1.0,8.8
6.0,10.52,63.12
6.0,2.66,15.96
1.0,0.0,17.0
2.0,0.0,9.3
1.0,4.08,20.38
4.0,2.36,14.16
2.0,3.16,18.96
1.0,4.33,21.63
1.0,0.0,38.55
5.0,12.37,76.17
1.0,2.46,14.76
1.0,0.0,6.8
2.0,1.76,10.56
1.0,2.05,12.35
1.0,2.0,14.3
2.0,2.45,14.75
1.0,1.0,9.3
1.0,0.0,13.8
1.0,0.0,14.8
1.0,0.0,9.8
1.0,3.06,18.36
1.0,1.26,7.56
1.0,0.0,9.8
1.0,1.7,16.0
1.0,1.55,9.35
1.0,2.0,13.8
1.0,3.05,18.35
1.0,12.01,72.06
1.0,1.96,11.76
1.0,2.19,9.49
1.0,2.0,10.8
1.0,3.72,28.52
1.0,1.0,17.3
1.0,0.0,124.55
1.0,11.1,74.2
1.0,2.16,12.96
1.0,4.47,34.27
1.0,2.46,14.76
1.0,3.0,14.3
1.0,0.0,12.3
1.0,0.0,13.3
1.0,0.0,12.3
1.0,1.56,9.36
1.0,3.16,18.96
1.0,0.0,9.3
1.0,9.96,49.81
1.0,1.2,11.5
1.0,1.96,11.76
1.0,1.96,11.76
1.0,0.0,15.3
1.0,0.0,35.0
1.0,3.46,20.76
1.0,4.16,24.96
1.0,2.86,17.16
1.0,2.15,12.95
1.0,0.0,10.3
1.0,14.97,89.82
1.0,2.75,16.55
1.0,0.0,18.3
1.0,0.88,9.68
1.0,2.46,14.76
1.0,2.0,15.3
1.0,4.86,29.16
6.0,1.0,9.3
6.0,2.5,19.8
6.0,2.66,15.96
1.0,2.0,12.8
1.0,1.95,11.75
1.0,4.0,28.8
1.0,2.65,15.95
1.0,2.0,12.8
3.0,2.85,17.15
1.0,2.35,14.15
1.0,2.05,10.35
1.0,0.0,16.3
0.0,1.5,14.3
0.0,2.15,12.95
1.0,0.0,9.3
1.0,3.06,18.36
2.0,7.95,41.0
1.0,3.16,18.96
1.0,15.46,77.31
5.0,0.0,16.3
5.0,2.0,11.8
5.0,2.56,15.36
1.0,0.0,14.3
1.0,1.0,12.8
1.0,2.45,14.75
1.0,1.47,11.27
1.0,2.36,14.16
1.0,1.45,8.75
1.0,2.45,10.75
1.0,1.0,8.3
1.0,1.0,10.3
3.0,2.75,16.55
1.0,2.75,16.55
1.0,3.58,17.88
1.0,1.84,14.14
1.0,1.2,30.0
1.0,2.76,16.56
1.0,10.0,131.6
2.0,0.0,9.75
2.0,5.66,33.96
1.0,2.86,17.16
1.0,1.55,9.35
1.0,2.16,12.96
1.0,2.16,12.96
1.0,0.0,11.8
1.0,2.08,10.38
1.0,5.49,23.79
1.0,1.0,8.3
1.0,0.0,14.3
1.0,1.56,9.36
1.0,3.5,26.8
1.0,4.16,24.96
1.0,0.0,6.3
1.0,2.26,13.56
6.0,0.0,42.55
1.0,5.0,46.85
1.0,13.71,68.56
0.0,4.65,27.95
0.0,1.85,11.15
1.0,32.83,198.23
1.0,3.11,20.41
1.0,0.0,11.8
1.0,0.98,10.78
1.0,0.0,18.8
1.0,0.0,13.3
1.0,1.86,11.16
1.0,2.06,12.36
1.0,2.26,13.56
1.0,1.0,11.8
1.0,1.0,13.3
1.0,1.96,11.76
1.0,2.26,13.56
1.0,3.96,23.76
1.0,0.0,8.8
1.0,2.06,12.36
1.0,2.16,12.96
1.0,3.2,16.0
1.0,2.33,11.63
1.0,2.0,16.3
1.0,2.16,12.96
1.0,0.0,46.55
1.0,0.0,59.0
4.0,0.0,213.85
2.0,16.81,100.86
1.0,0.0,34.05
1.0,0.0,11.8
1.0,1.0,14.3
1.0,1.0,8.8
1.0,3.36,20.16
1.0,4.7,23.5
1.0,2.0,17.8
1.0,3.56,21.36
1.0,12.6,75.7
1.0,2.0,13.3
3.0,1.58,7.88
1.0,2.3,17.6
1.0,10.27,62.87
2.0,0.0,36.55
1.0,1.65,9.95
1.0,0.0,6.8
1.0,0.7,15.0
1.0,0.88,9.68
1.0,3.06,18.36
1.0,2.0,15.8
1.0,1.2,26.0
1.0,2.05,10.35
1.0,0.0,13.3
1.0,0.0,10.3
1.0,3.5,15.3
1.0,8.64,37.44
1.0,2.66,15.96
2.0,2.06,12.36
2.0,1.0,10.3
2.0,2.16,12.96
1.0,1.96,11.76
1.0,2.36,14.16
1.0,1.86,11.16
1.0,8.0,22.3
1.0,2.96,17.76
1.0,2.0,24.55
1.0,0.0,38.05
1.0,5.19,22.49
3.0,0.0,8.8
3.0,1.7,30.0
1.0,1.54,11.84
1.0,3.26,19.56
1.0,3.58,17.88
1.0,0.0,28.8
2.0,12.37,75.47
6.0,1.66,9.96
6.0,1.0,22.8
1.0,0.0,12.3
1.0,1.86,11.16
1.0,2.26,13.56
1.0,1.96,11.76
1.0,2.56,15.36
1.0,3.16,18.96
1.0,2.0,13.3
1.0,4.26,25.56
2.0,2.06,12.36
2.0,1.56,9.36
2.0,3.56,21.36
1.0,2.06,12.36
1.0,1.54,11.84
1.0,3.86,23.16
5.0,0.0,26.3
5.0,3.0,28.8
1.0,2.45,12.25
1.0,3.86,23.16
1.0,1.7,13.0
1.0,0.0,39.6
1.0,1.76,10.56
1.0,0.0,7.8
1.0,1.5,12.8
1.0,3.76,22.56
1.0,2.36,14.16
1.0,0.0,6.8
1.0,3.0,20.75
1.0,0.0,4.8
1.0,3.86,23.16
2.0,2.85,17.15
2.0,3.77,20.07
1.0,4.25,25.55
1.0,2.26,13.56
2.0,0.0,9.3
1.0,2.86,17.16
2.0,3.46,20.76
1.0,0.0,200.8
1.0,2.0,13.8
1.0,2.82,14.12
1.0,2.07,15.87
1.0,1.48,13.78
1.0,0.0,10.3
1.0,1.0,10.3
2.0,0.0,63.1
1.0,2.0,10.3
1.0,0.0,28.55
0.0,9.1,54.7
1.0,3.5,15.3
2.0,1.47,11.27
1.0,15.16,90.96
1.0,2.22,18.02
1.0,0.0,8.8
1.0,4.56,27.36
1.0,2.16,12.96
1.0,2.86,17.16
1.0,1.28,14.08
1.0,0.0,58.85
1.0,1.66,14.46
1.0,3.55,21.35
1.0,5.7,28.5
1.0,2.05,12.35
1.0,1.0,8.8
1.0,2.35,14.15
1.0,2.76,16.56
1.0,6.83,34.13
1.0,0.0,49.55
2.0,9.52,57.12
1.0,15.15,75.75
1.0,8.57,52.67
1.0,1.2,11.0
2.0,6.0,66.6
2.0,7.8,46.9
1.0,7.86,48.41
1.0,1.76,10.56
1.0,10.14,43.94
1.0,2.49,10.79
1.0,2.67,20.47
1.0,1.75,10.55
1.0,2.45,14.75
2.0,2.35,14.15
1.0,0.0,17.8
1.0,0.0,20.3
1.0,4.16,24.96
1.0,3.36,20.16
1.0,2.9,22.2
1.0,2.16,12.96
1.0,0.0,10.3
1.0,0.0,39.0
1.0,0.0,11.8
1.0,2.95,17.75
1.0,2.35,14.15
1.0,1.0,12.3
6.0,0.0,13.8
1.0,6.82,34.12
1.0,2.94,12.74
1.0,0.0,8.3
1.0,2.36,14.16
5.0,2.06,12.36
5.0,3.06,18.36
2.0,12.37,75.47
2.0,2.9,12.7
1.0,3.56,21.36
1.0,2.66,15.96
1.0,3.08,15.38
1.0,2.56,15.36
1.0,2.86,17.16
1.0,9.6,57.65
1.0,5.1,25.4
1.0,3.45,20.75
2.0,0.0,61.85
1.0,2.56,15.36
1.0,2.66,15.96
1.0,1.26,7.56
1.0,0.0,26.3
1.0,2.0,18.8
1.0,2.16,12.96
1.0,1.0,9.8
1.0,1.0,12.3
1.0,0.0,16.3
1.0,1.86,11.16
1.0,4.14,17.94
1.0,1.76,10.56
1.0,2.56,15.36
1.0,0.0,22.3
1.0,0.0,3.3
1.0,1.66,9.96
1.0,1.75,16.55
1.0,3.06,18.36
2.0,5.0,72.55
3.0,2.96,17.76
1.0,2.05,12.35
