passenger_count,tip_amount,total_amount
2.0,2.26,13.56
2.0,8.59,42.94
2.0,7.0,29.3
1.0,2.08,10.38
1.0,3.76,22.56
0.0,4.25,25.55
0.0,1.5,10.8
2.0,3.55,17.85
1.0,0.0,16.8
1.0,6.0,12.8
1.0,8.2,41.0
1.0,0.0,8.8
1.0,3.45,20.75
1.0,3.35,20.15
2.0,0.0,15.3
1.0,2.0,23.8
1.0,0.0,9.3
1.0,10.0,22.8
3.0,1.85,11.15
1.0,2.85,17.15
1.0,2.5,15.8
3.0,0.0,18.8
1.0,2.45,14.75
1.0,4.2,21.0
1.0,3.65,21.95
1.0,0.0,10.3
1.0,0.0,9.3
2.0,4.95,29.75
1.0,0.0,42.35
1.0,2.65,15.95
2.0,4.05,24.35
1.0,0.0,13.8
1.0,1.1,11.4
1.0,2.26,13.56
2.0,3.26,19.56
1.0,9.27,55.62
1.0,1.0,15.8
1.0,2.06,12.36
1.0,10.0,56.3
1.0,2.06,12.36
1.0,0.0,12.3
1.0,0.0,15.3
1.0,5.19,22.49
1.0,1.0,19.3
1.0,1.85,11.15
1.0,2.0,13.8
1.0,5.8,29.1
1.0,9.4,56.5
2.0,7.87,47.22
1.0,0.0,8.8
1.0,1.75,12.55
1.0,0.0,13.8
1.0,2.86,17.16
1.0,2.36,14.16
1.0,0.0,29.35
1.0,2.96,17.76
1.0,3.24,14.04
1.0,5.08,25.38
3.0,2.2,10.5
1.0,2.65,15.95
1.0,2.05,12.35
1.0,0.0,8.8
1.0,2.49,10.79
1.0,1.5,10.8
2.0,4.08,20.38
1.0,1.24,9.54
1.0,0.0,9.3
2.0,3.06,18.36
1.0,2.0,20.3
3.0,1.0,12.8
4.0,0.0,21.3
0.0,2.85,17.15
0.0,1.75,10.55
0.0,3.7,20.0
0.0,1.58,17.38
1.0,1.46,8.76
1.0,1.0,9.8
1.0,0.0,43.05
2.0,0.0,14.8
1.0,2.0,24.8
1.0,4.05,20.35
1.0,1.46,8.76
2.0,0.0,9.3
1.0,4.86,29.16
1.0,2.76,16.56
1.0,0.0,11.3
1.0,4.2,21.0
1.0,0.0,7.3
1.0,1.58,10.38
2.0,2.0,29.8
0.0,0.0,16.3
1.0,15.46,78.56
1.0,2.0,15.8
1.0,1.0,13.3
2.0,1.0,12.8
1.0,0.01,20.31
1.0,1.96,11.76
1.0,1.76,10.56
1.0,0.0,12.3
1.0,2.2,11.0
6.0,2.0,22.8
6.0,1.0,17.3
1.0,3.25,19.55
1.0,2.45,14.75
1.0,2.0,17.8
1.0,1.66,9.96
2.0,2.55,15.35
2.0,0.0,13.8
2.0,0.78,8.58
1.0,0.0,11.3
1.0,0.8,9.6
1.0,4.26,25.56
1.0,1.7,17.0
1.0,1.96,11.76
1.0,7.0,67.55
1.0,0.0,11.3
1.0,3.06,18.36
1.0,1.0,13.8
2.0,1.0,14.8
2.0,0.0,17.3
1.0,2.15,9.45
1.0,2.16,12.96
1.0,2.36,14.16
1.0,3.35,20.15
2.0,0.0,11.8
1.0,5.0,14.3
1.0,1.86,11.16
1.0,0.0,11.8
1.0,0.0,8.3
1.0,12.37,75.47
1.0,2.75,16.55
1.0,2.7,13.5
3.0,5.0,43.6
1.0,2.06,12.36
1.0,1.77,13.57
1.0,12.6,63.2
1.0,2.05,12.35
1.0,2.85,17.15
2.0,1.85,11.15
2.0,2.0,16.8
2.0,0.0,9.8
2.0,7.37,44.22
0.0,1.8,9.1
1.0,16.55,71.85
1.0,1.45,8.75
1.0,0.0,9.8
1.0,0.0,12.3
1.0,2.65,15.95
2.0,8.15,49.0
2.0,0.0,9.8
2.0,2.7,16.5
2.0,2.76,16.56
2.0,3.58,17.88
1.0,1.86,11.16
1.0,3.26,19.56
1.0,0.0,13.3
1.0,0.67,13.97
1.0,4.16,24.96
1.0,1.13,12.43
1.0,0.0,41.1
1.0,5.0,13.3
1.0,3.99,17.29
1.0,1.86,11.16
1.0,2.46,14.76
1.0,1.0,14.3
1.0,4.56,27.36
1.0,2.0,21.8
1.0,3.16,18.96
2.0,0.0,63.1
1.0,6.05,36.35
2.0,0.0,17.8
1.0,0.01,10.81
2.0,3.76,22.56
1.0,9.46,48.56
1.0,3.7,18.5
2.0,0.0,9.8
1.0,8.71,43.56
2.0,0.0,14.3
2.0,1.0,11.8
1.0,0.0,60.6
1.0,1.7,23.0
2.0,2.0,8.8
1.0,0.0,8.8
2.0,0.0,25.8
1.0,2.46,14.76
1.0,0.0,20.3
1.0,3.45,17.25
1.0,14.67,88.02
1.0,0.0,14.8
6.0,1.0,20.3
1.0,0.0,13.8
1.0,10.71,53.56
2.0,4.4,19.2
3.0,2.0,13.8
1.0,0.0,11.3
1.0,2.56,15.36
2.0,0.0,13.3
1.0,4.15,24.95
1.0,5.0,24.8
2.0,2.0,15.05
3.0,8.87,53.22
1.0,0.0,10.3
1.0,3.36,20.16
1.0,3.35,20.15
2.0,1.18,12.98
1.0,0.0,15.8
2.0,8.72,52.32
1.0,11.06,66.36
1.0,3.46,20.76
3.0,2.0,16.3
2.0,2.06,12.36
2.0,1.46,8.76
2.0,0.0,31.8
1.0,0.0,9.3
1.0,0.0,15.3
1.0,0.0,63.1
1.0,0.0,24.05
2.0,8.57,52.67
1.0,1.0,9.8
1.0,3.76,22.56
3.0,3.46,20.76
3.0,0.0,19.8
1.0,0.8,8.1
1.0,8.31,49.86
2.0,4.76,28.56
1.0,3.45,20.75
1.0,3.46,20.76
1.0,3.36,20.16
1.0,0.0,14.3
1.0,3.7,18.5
1.0,4.05,24.35
1.0,3.16,18.96
1.0,2.0,18.8
1.0,2.26,13.56
1.0,1.46,8.76
1.0,2.06,12.36
1.0,0.0,33.6
3.0,2.76,16.56
1.0,2.56,15.36
1.0,0.0,7.8
1.0,1.44,11.74
1.0,5.82,29.12
1.0,3.56,21.36
1.0,2.86,17.16
1.0,3.69,15.99
1.0,0.0,-22.8
1.0,0.0,22.8
1.0,0.0,8.3
0.0,2.55,15.35
0.0,2.95,14.75
1.0,3.06,18.36
1.0,0.0,49.85
5.0,0.0,16.3
1.0,3.46,20.76
1.0,3.84,16.64
2.0,2.0,14.8
2.0,0.0,16.3
2.0,2.5,17.3
2.0,0.0,10.8
1.0,1.7,15.0
1.0,1.55,11.85
1.0,1.5,15.8
1.0,1.86,11.16
1.0,1.0,13.3
1.0,0.0,9.8
1.0,1.0,18.3
1.0,0.0,11.8
1.0,1.0,14.8
1.0,2.7,13.5
1.0,1.86,11.16
1.0,0.0,5.3
1.0,1.62,12.42
1.0,0.0,10.8
3.0,12.37,74.22
1.0,6.17,37.02
1.0,3.66,21.96
1.0,4.56,27.36
1.0,2.0,15.3
1.0,1.86,11.16
1.0,2.45,14.75
1.0,1.0,13.8
1.0,2.85,17.15
1.0,0.0,9.8
1.0,1.86,11.16
1.0,0.0,10.3
1.0,5.16,30.96
1.0,3.54,15.34
1.0,4.26,25.56
1.0,0.0,11.3
2.0,0.06,9.86
2.0,1.0,11.3
2.0,4.06,24.36
1.0,0.0,6.8
4.0,0.0,61.85
1.0,1.0,12.3
0.0,3.35,20.15
1.0,0.0,7.8
1.0,3.55,17.85
1.0,2.0,12.8
1.0,0.0,26.8
1.0,0.0,10.3
1.0,0.0,20.8
1.0,0.0,17.8
2.0,0.0,20.05
2.0,0.0,16.3
1.0,0.0,10.8
1.0,0.0,7.3
1.0,0.0,8.8
3.0,0.0,12.8
2.0,3.76,22.56
1.0,1.76,10.56
1.0,0.0,10.8
1.0,1.96,11.76
1.0,0.08,15.38
1.0,0.0,21.8
1.0,2.83,14.13
1.0,1.24,9.54
1.0,2.46,14.76
4.0,4.06,24.36
2.0,3.36,20.16
1.0,3.56,21.36
1.0,4.46,26.76
1.0,1.0,10.3
1.0,9.17,55.02
1.0,2.56,15.36
1.0,2.76,16.56
1.0,1.76,10.56
1.0,2.96,17.76
1.0,4.25,25.55
1.0,2.55,12.85
1.0,1.0,15.3
1.0,10.32,61.92
1.0,2.44,18.74
1.0,7.66,45.96
1.0,2.75,12.05
1.0,4.35,26.15
1.0,4.66,27.96
1.0,5.49,23.79
2.0,2.49,10.79
2.0,0.0,26.8
2.0,1.56,9.36
1.0,1.0,15.8
1.0,1.95,9.75
1.0,11.42,68.52
2.0,3.7,18.5
2.0,0.0,14.3
4.0,4.55,22.85
1.0,9.8,58.9
2.0,0.0,16.8
1.0,4.45,22.25
1.0,2.46,14.76
1.0,1.4,10.7
1.0,2.26,13.56
1.0,3.66,21.96
1.0,2.96,17.76
3.0,3.06,18.36
1.0,1.96,11.76
1.0,1.76,10.56
1.0,5.0,25.3
1.0,0.0,11.8
1.0,2.65,15.95
5.0,6.36,38.16
5.0,3.0,18.3
1.0,2.0,14.3
1.0,7.33,36.63
1.0,5.0,25.8
1.0,0.0,15.3
1.0,1.23,13.53
1.0,2.46,14.76
1.0,6.56,39.36
1.0,1.85,11.15
1.0,1.0,16.3
1.0,2.15,9.45
1.0,8.0,63.3
2.0,1.46,8.76
1.0,1.66,9.96
1.0,2.16,12.96
1.0,2.0,10.8
1.0,0.0,17.3
1.0,2.66,15.96
1.0,1.56,9.36
1.0,3.26,19.56
1.0,1.0,9.3
1.0,3.06,18.36
1.0,3.0,13.3
1.0,0.0,14.8
2.0,5.0,50.85
3.0,1.5,17.3
3.0,6.97,41.82
1.0,0.0,15.8
0.0,1.11,14.41
1.0,0.0,9.3
1.0,2.76,16.56
1.0,2.37,18.17
1.0,1.0,7.8
1.0,2.36,14.16
2.0,9.22,55.32
1.0,0.0,4.8
1.0,0.0,23.3
1.0,4.83,24.13
1.0,2.06,12.36
2.0,1.77,13.57
2.0,0.0,12.8
1.0,0.0,12.8
2.0,2.16,12.96
1.0,3.04,23.34
1.0,9.0,100.15
1.0,5.0,24.8
1.0,2.25,13.55
1.0,1.0,15.3
1.0,2.06,12.36
1.0,4.1,17.9
1.0,6.45,32.25
1.0,5.0,50.85
1.0,0.0,14.8
1.0,1.25,10.05
2.0,3.0,73.25
1.0,5.06,30.36
1.0,2.22,17.02
1.0,2.76,16.56
1.0,0.0,48.55
1.0,4.59,19.89
1.0,1.08,11.88
1.0,1.96,11.76
1.0,1.6,14.9
6.0,0.0,13.3
6.0,0.0,7.8
6.0,1.0,19.8
2.0,7.65,46.0
1.0,0.0,7.3
1.0,0.0,43.1
1.0,2.65,15.95
1.0,2.25,13.55
2.0,0.0,12.3
1.0,2.0,12.8
1.0,0.0,14.3
1.0,4.06,24.36
1.0,1.7,11.0
1.0,2.06,12.36
1.0,2.0,13.8
1.0,0.0,12.3
1.0,1.65,9.95
1.0,1.65,9.95
1.0,2.75,16.55
1.0,4.96,29.76
1.0,18.64,93.19
1.0,1.0,8.8
1.0,0.0,16.8
1.0,5.56,33.36
1.0,8.5,42.6
1.0,2.26,13.56
1.0,4.0,13.3
1.0,0.0,12.3
1.0,4.0,12.8
1.0,3.86,23.16
1.0,0.0,18.3
1.0,1.46,8.76
1.0,3.32,16.62
1.0,2.55,15.35
1.0,2.95,14.75
1.0,0.0,35.85
1.0,5.57,33.42
1.0,4.66,27.96
2.0,2.66,15.96
3.0,2.46,14.76
1.0,3.15,18.95
1.0,5.66,35.21
1.0,2.75,16.55
1.0,2.0,9.8
1.0,2.75,16.55
1.0,2.89,22.19
1.0,3.0,24.8
1.0,0.47,9.77
1.0,3.56,21.36
2.0,2.96,17.76
1.0,2.95,14.75
1.0,2.15,12.95
2.0,1.96,11.76
1.0,0.0,16.3
1.0,1.01,21.81
1.0,2.45,14.75
1.0,3.35,20.15
1.0,0.0,8.8
1.0,2.16,12.96
1.0,2.0,18.3
2.0,2.65,15.95
1.0,2.44,18.74
1.0,0.0,10.8
2.0,3.8,19.1
1.0,2.35,14.15
1.0,7.46,46.01
4.0,8.0,53.35
3.0,12.25,54.35
2.0,0.0,11.8
3.0,2.0,15.3
3.0,2.96,17.76
1.0,0.0,21.05
1.0,1.65,9.95
1.0,2.45,14.75
1.0,0.0,16.3
1.0,1.0,16.3
1.0,2.08,10.38
1.0,0.0,12.3
1.0,0.0,7.3
1.0,1.65,9.95
1.0,1.55,9.35
1.0,2.0,13.3
1.0,2.55,12.85
1.0,0.0,35.35
1.0,2.76,16.56
1.0,1.56,9.36
1.0,0.0,14.3
1.0,9.32,55.92
1.0,3.56,21.36
1.0,1.56,9.36
1.0,0.0,11.8
1.0,3.26,19.56
0.0,8.75,43.8
1.0,10.17,62.27
1.0,6.52,39.12
1.0,3.36,20.16
1.0,2.15,12.95
2.0,3.45,17.25
1.0,0.0,15.3
1.0,1.0,15.3
1.0,0.0,9.8
1.0,1.66,9.96
1.0,2.86,17.16
1.0,1.2,11.0
1.0,1.0,11.3
1.0,4.4,19.2
1.0,2.46,14.76
1.0,1.56,9.36
1.0,2.5,13.3
1.0,3.26,19.56
1.0,0.0,10.8
1.0,1.0,6.8
0.0,6.0,45.35
1.0,5.65,33.95
1.0,2.46,14.76
1.0,2.36,14.16
1.0,1.0,18.3
2.0,1.0,14.8
1.0,9.07,54.42
1.0,1.95,11.75
1.0,2.15,12.95
1.0,2.65,15.95
1.0,0.0,13.3
1.0,3.06,18.36
1.0,2.16,12.96
1.0,2.06,12.36
1.0,3.95,19.75
1.0,1.65,9.95
5.0,0.0,10.3
3.0,0.0,10.3
3.0,0.0,31.3
1.0,0.0,10.3
3.0,8.47,52.07
2.0,2.79,12.09
3.0,2.46,14.76
3.0,0.0,8.8
2.0,0.0,8.3
4.0,0.0,11.8
2.0,0.0,5.3
1.0,0.0,18.3
1.0,2.56,15.36
1.0,2.56,15.36
1.0,3.3,16.6
3.0,2.36,14.16
5.0,0.0,22.3
1.0,0.0,20.8
1.0,0.0,15.8
1.0,0.0,19.8
2.0,1.4,10.7
2.0,2.96,17.76
2.0,0.0,15.3
1.0,0.0,25.8
1.0,2.0,17.3
1.0,0.0,10.8
1.0,0.0,13.3
2.0,8.76,53.81
1.0,3.0,11.8
1.0,7.05,42.4
1.0,6.54,28.34
1.0,0.0,16.0
1.0,0.0,63.1
1.0,5.76,34.56
1.0,0.0,12.3
1.0,1.66,9.96
1.0,2.0,13.3
1.0,0.0,8.8
1.0,6.24,27.04
2.0,10.0,73.1
1.0,1.56,9.36
1.0,0.1,12.4
1.0,2.2,11.0
1.0,3.16,18.96
1.0,1.17,8.97
1.0,1.7,11.0
1.0,6.96,41.76
1.0,5.33,26.63
1.0,3.06,18.36
1.0,2.75,12.05
1.0,3.96,23.76
1.0,3.0,18.3
1.0,4.75,28.55
0.0,3.35,20.15
0.0,2.85,17.15
1.0,1.25,10.05
1.0,2.26,13.56
1.0,2.0,42.6
3.0,2.0,22.8
1.0,5.16,30.96
1.0,3.0,23.8
1.0,2.75,16.55
2.0,2.25,13.55
1.0,1.08,11.88
1.0,0.0,7.3
1.0,3.0,8.3
1.0,0.0,8.8
1.0,1.2,14.5
1.0,5.0,30.3
1.0,3.56,21.36
1.0,0.0,9.3
1.0,1.0,10.8
1.0,3.95,19.75
1.0,0.0,12.8
1.0,3.36,20.16
5.0,2.66,15.96
1.0,10.8,54.15
1.0,17.06,102.36
1.0,0.0,17.8
1.0,5.8,29.1
1.0,1.66,9.96
1.0,1.96,11.76
1.0,0.0,29.8
3.0,4.47,34.27
2.0,0.0,22.3
1.0,4.25,25.55
1.0,0.0,26.3
1.0,2.96,17.76
1.0,0.0,15.3
1.0,0.0,14.8
1.0,5.08,25.38
1.0,3.56,21.36
1.0,10.55,63.4
1.0,7.5,55.1
1.0,1.0,18.3
1.0,0.0,16.3
1.0,1.0,11.3
1.0,1.0,14.3
1.0,1.5,11.3
1.0,0.0,61.85
1.0,1.54,11.84
1.0,1.86,11.16
1.0,2.32,11.62
1.0,2.56,15.36
1.0,2.36,14.16
1.0,7.85,47.15
1.0,7.86,48.41
1.0,1.66,9.96
1.0,2.6,19.9
1.0,1.13,12.43
1.0,2.16,12.96
1.0,3.36,20.16
1.0,0.0,17.8
1.0,2.36,14.16
1.0,9.72,58.32
2.0,3.32,16.62
2.0,1.76,10.56
2.0,2.36,14.16
2.0,1.8,22.1
1.0,3.0,28.3
1.0,0.0,6.3
1.0,2.07,15.87
1.0,3.24,14.04
1.0,2.46,14.76
1.0,0.0,6.3
1.0,2.66,15.96
1.0,2.39,15.69
0.0,4.8,24.1
0.0,2.2,13.0
1.0,2.56,15.36
1.0,3.33,16.63
1.0,3.06,18.36
1.0,1.0,11.3
1.0,3.84,16.64
1.0,12.0,75.1
1.0,2.26,13.56
1.0,2.1,15.9
1.0,0.0,27.3
0.0,1.0,8.3
1.0,7.66,45.96
1.0,3.35,20.15
2.0,2.9,12.7
1.0,1.5,12.8
2.0,0.0,21.8
1.0,2.36,14.16
1.0,1.66,9.96
1.0,3.06,18.36
1.0,1.0,8.3
2.0,2.16,12.96
0.0,3.0,18.8
1.0,0.0,33.55
1.0,1.36,8.16
1.0,5.19,22.49
1.0,1.0,13.8
1.0,0.84,17.64
1.0,3.76,22.56
3.0,3.58,17.88
4.0,0.54,7.34
3.0,2.56,15.36
2.0,3.16,18.96
2.0,5.36,32.16
3.0,0.0,12.3
1.0,0.0,3.3
4.0,9.17,56.27
1.0,3.86,23.16
1.0,0.0,7.8
2.0,2.25,13.55
1.0,2.45,10.75
0.0,0.0,11.3
1.0,0.0,10.3
5.0,2.9,22.2
5.0,1.0,11.3
2.0,1.2,11.0
1.0,1.95,11.75
1.0,2.26,13.56
1.0,0.0,12.8
2.0,2.0,17.8
1.0,0.0,21.3
1.0,0.0,17.8
3.0,0.0,19.3
1.0,2.56,15.36
1.0,2.36,14.16
1.0,0.0,14.3
1.0,0.0,7.3
1.0,0.0,10.8
1.0,2.76,16.56
3.0,2.82,21.62
4.0,0.0,13.3
4.0,3.06,18.36
3.0,2.66,15.96
1.0,2.58,12.88
1.0,2.46,14.76
1.0,0.0,22.8
1.0,0.0,21.8
1.0,5.0,41.8
1.0,2.55,15.35
1.0,1.56,9.36
1.0,0.0,10.3
1.0,0.0,10.8
1.0,1.8,14.1
1.0,2.06,12.36
1.0,3.56,21.36
1.0,8.48,65.03
1.0,3.35,20.15
6.0,5.06,30.36
6.0,1.66,9.96
1.0,4.16,24.96
1.0,11.59,57.94
1.0,3.99,17.29
1.0,3.56,21.36
0.0,0.0,12.3
0.0,0.0,11.3
1.0,3.24,14.04
1.0,0.0,7.3
1.0,0.0,43.35
3.0,0.0,12.3
1.0,4.26,25.56
2.0,2.22,17.02
2.0,1.5,17.8
2.0,2.56,15.36
1.0,2.56,15.36
1.0,1.0,14.8
1.0,3.39,14.69
1.0,3.36,20.16
1.0,4.33,21.63
1.0,2.0,18.8
1.0,3.45,17.25
1.0,2.25,13.55
1.0,1.86,11.16
1.0,2.26,13.56
1.0,0.0,24.3
1.0,2.76,16.56
1.0,8.17,50.27
1.0,2.76,16.56
1.0,0.0,19.8
2.0,4.58,22.88
2.0,5.0,55.3
1.0,0.0,11.8
1.0,0.0,15.3
1.0,1.96,11.76
1.0,0.0,16.8
1.0,1.0,14.3
1.0,2.76,16.56
1.0,3.56,21.36
1.0,0.0,18.3
1.0,1.0,14.3
4.0,5.34,23.14
1.0,2.85,14.15
1.0,2.0,17.8
1.0,10.0,93.35
1.0,4.26,25.56
1.0,1.0,12.8
3.0,4.16,24.96
1.0,3.0,28.8
1.0,3.16,18.96
1.0,0.0,15.8
2.0,0.0,15.3
2.0,0.0,46.1
1.0,0.0,8.8
1.0,0.0,7.3
1.0,0.0,11.3
1.0,2.55,15.35
1.0,9.82,58.92
1.0,3.09,13.39
2.0,0.0,11.3
2.0,7.81,46.86
1.0,4.7,20.5
1.0,3.56,21.36
1.0,0.0,14.8
2.0,0.0,15.3
1.0,14.84,75.44
1.0,0.0,8.3
1.0,1.56,9.36
1.0,3.84,16.64
1.0,1.86,11.16
1.0,0.0,12.8
1.0,2.46,14.76
2.0,6.76,41.81
1.0,0.0,8.8
2.0,0.0,17.3
2.0,2.16,12.96
1.0,1.32,10.12
1.0,4.66,27.96
1.0,2.45,12.25
1.0,1.0,17.3
1.0,2.33,11.63
1.0,4.86,29.16
1.0,8.0,48.05
1.0,2.36,14.16
1.0,1.86,11.16
1.0,4.16,24.96
1.0,4.17,31.97
1.0,2.06,12.36
4.0,0.0,16.3
1.0,0.0,12.3
1.0,0.0,13.8
1.0,4.0,16.3
1.0,1.24,9.54
1.0,0.0,21.3
4.0,0.0,57.05
1.0,2.0,15.3
2.0,0.0,21.3
1.0,1.96,11.76
2.0,0.0,12.3
2.0,1.0,9.3
2.0,0.0,9.8
1.0,1.86,11.16
1.0,3.46,20.76
1.0,6.96,41.76
1.0,12.0,60.05
1.0,15.0,29.3
1.0,2.66,15.96
1.0,2.84,18.64
1.0,8.0,50.05
1.0,1.96,11.76
1.0,5.33,26.63
1.0,0.0,6.8
1.0,1.0,13.3
1.0,0.0,51.55
1.0,2.56,15.36
1.0,1.85,12.15
3.0,2.35,14.15
2.0,2.45,14.75
3.0,0.0,22.8
1.0,2.36,14.16
1.0,3.76,22.56
1.0,15.31,91.86
1.0,8.87,54.47
2.0,2.36,14.16
1.0,0.0,8.8
1.0,3.06,18.36
2.0,8.9,53.5
1.0,6.6,39.7
1.0,1.0,9.8
1.0,2.25,13.55
1.0,1.75,11.05
1.0,4.06,24.36
1.0,2.26,13.56
4.0,0.0,28.3
3.0,0.0,12.3
4.0,4.16,24.96
1.0,2.75,18.05
1.0,2.26,13.56
1.0,0.0,7.3
1.0,2.86,17.16
1.0,2.5,16.8
1.0,0.0,10.8
1.0,1.86,11.16
1.0,0.0,23.8
1.0,2.16,12.96
1.0,3.0,25.8
1.0,3.69,15.99
1.0,0.0,11.3
1.0,0.0,11.3
2.0,9.97,59.82
1.0,4.95,29.75
1.0,3.06,18.36
1.0,2.66,15.96
1.0,2.16,12.96
1.0,13.31,79.86
1.0,0.0,9.3
1.0,0.0,13.3
1.0,1.85,11.15
1.0,2.46,14.76
3.0,0.0,22.3
1.0,0.0,7.3
4.0,4.56,27.36
3.0,3.06,18.36
1.0,2.26,13.56
1.0,0.0,21.8
1.0,0.0,13.8
1.0,2.45,12.25
1.0,1.76,10.56
1.0,1.76,10.56
1.0,2.5,30.3
1.0,3.76,22.56
1.0,0.0,10.8
1.0,4.96,29.76
3.0,0.0,58.33
1.0,5.0,45.1
1.0,2.3,11.6
4.0,4.0,17.8
1.0,1.0,13.3
1.0,2.64,11.44
1.0,2.26,13.56
1.0,3.06,18.36
1.0,7.35,44.2
1.0,0.0,9.3
3.0,0.0,10.3
1.0,2.0,16.3
1.0,2.36,14.16
1.0,2.95,14.75
1.0,0.0,14.3
1.0,1.58,17.38
1.0,1.0,10.8
1.0,2.66,15.96
1.0,1.76,10.56
1.0,2.66,15.96
1.0,4.96,29.76
1.0,2.05,12.35
1.0,1.45,8.75
1.0,1.3,10.6
4.0,0.0,50.6
1.0,0.0,10.3
1.0,0.0,11.3
1.0,1.86,11.16
1.0,2.76,16.56
1.0,1.96,11.76
2.0,2.05,10.35
1.0,0.0,11.8
1.0,2.76,16.56
1.0,0.0,12.8
1.0,1.5,13.3
1.0,8.17,50.27
1.0,0.0,25.3
2.0,3.95,19.75
1.0,3.0,26.8
5.0,2.46,14.76
5.0,4.44,19.24
5.0,2.26,13.56
5.0,3.76,22.56
5.0,1.0,10.3
5.0,3.99,17.29
2.0,2.5,33.3
1.0,3.0,13.8
2.0,2.76,16.56
1.0,2.2,11.0
2.0,2.0,16.8
1.0,2.96,17.76
1.0,0.0,13.3
1.0,1.0,12.8
1.0,3.0,17.3
1.0,0.0,24.3
1.0,6.7,33.5
3.0,2.0,24.3
1.0,11.57,69.42
1.0,1.5,13.8
1.0,1.95,11.75
1.0,0.0,18.0
1.0,0.0,14.3
1.0,3.86,23.16
2.0,0.0,8.3
4.0,4.65,27.95
2.0,0.0,5.8
2.0,0.0,8.3
2.0,2.16,12.96
1.0,4.35,26.15
1.0,2.83,14.13
1.0,0.0,15.3
1.0,1.68,18.48
2.0,0.0,7.8
1.0,2.06,12.36
1.0,2.36,14.16
1.0,1.75,10.55
2.0,0.0,10.3
2.0,0.0,13.8
1.0,0.0,16.8
1.0,1.86,11.16
1.0,2.06,12.36
1.0,4.0,21.3
4.0,8.97,55.07
2.0,0.69,14.49
1.0,4.4,26.7
1.0,2.76,16.56
5.0,2.16,12.96
5.0,0.0,11.8
4.0,1.78,19.58
1.0,6.33,27.43
1.0,1.76,10.56
1.0,0.0,12.3
1.0,5.66,33.96
1.0,3.26,19.56
1.0,4.16,24.96
4.0,1.38,15.18
5.0,0.0,18.8
4.0,2.32,11.62
1.0,0.0,8.3
1.0,15.46,77.31
5.0,3.06,18.36
5.0,5.56,33.36
2.0,13.14,56.94
1.0,6.75,40.6
1.0,4.35,26.15
1.0,0.0,19.8
1.0,1.56,9.36
1.0,2.56,15.36
1.0,0.0,9.8
1.0,1.86,12.41
1.0,0.0,9.8
1.0,2.16,12.96
1.0,0.0,21.3
1.0,0.0,8.3
1.0,8.97,53.82
1.0,0.0,14.3
1.0,2.0,18.3
2.0,0.0,9.8
1.0,0.0,11.8
1.0,0.0,-6.3
1.0,0.0,6.3
1.0,2.16,12.96
1.0,0.0,8.8
1.0,2.66,15.96
1.0,3.42,26.22
1.0,4.66,27.96
6.0,9.69,41.99
2.0,5.0,19.8
1.0,0.0,13.3
1.0,4.76,28.56
1.0,4.26,25.56
1.0,0.0,14.3
1.0,3.65,21.95
1.0,1.95,9.75
1.0,0.0,11.8
1.0,0.0,3.3
5.0,2.95,14.75
5.0,2.96,17.76
4.0,6.91,41.46
1.0,1.89,8.19
1.0,0.0,29.0
1.0,0.5,10.8
1.0,3.16,18.96
1.0,4.56,27.36
1.0,2.16,12.96
1.0,2.76,16.56
1.0,2.16,12.96
1.0,0.0,13.3
2.0,0.0,6.8
1.0,0.0,8.3
1.0,1.76,10.56
1.0,1.68,18.48
1.0,2.2,16.0
1.0,0.0,9.8
1.0,0.0,15.3
1.0,3.56,21.36
1.0,2.0,10.3
5.0,2.26,13.56
5.0,2.36,14.16
1.0,1.08,11.88
1.0,3.96,23.76
2.0,0.0,22.3
3.0,0.0,9.8
1.0,1.25,8.55
1.0,9.27,56.87
1.0,1.7,8.5
1.0,0.0,23.8
1.0,1.7,13.0
1.0,3.76,22.56
1.0,2.26,13.56
1.0,1.96,11.76
1.0,0.0,9.8
2.0,1.95,9.75
1.0,2.14,16.44
1.0,2.26,13.56
2.0,2.16,12.96
1.0,2.36,14.16
1.0,3.46,20.76
1.0,0.0,29.55
1.0,3.55,17.85
1.0,2.0,18.8
1.0,0.0,21.8
1.0,2.0,23.8
1.0,3.24,14.04
1.0,0.0,9.3
2.0,2.96,17.76
1.0,0.0,14.3
1.0,0.0,12.3
1.0,10.57,64.67
6.0,0.0,28.05
3.0,52.92,317.52
1.0,9.27,55.62
1.0,2.0,19.05
1.0,1.92,14.72
1.0,3.56,21.36
1.0,8.0,71.1
1.0,0.0,13.3
1.0,0.0,9.3
1.0,0.0,8.8
1.0,0.0,7.3
1.0,0.0,16.3
2.0,3.26,19.56
1.0,5.0,46.6
1.0,2.0,12.3
1.0,2.46,14.76
2.0,4.2,21.0
1.0,1.0,10.3
1.0,3.83,19.13
1.0,0.0,9.8
1.0,4.33,21.63
1.0,2.0,17.8
1.0,1.76,10.56
1.0,2.66,15.96
1.0,5.2,26.0
1.0,4.86,29.16
1.0,1.36,8.16
1.0,2.36,14.16
1.0,0.0,8.8
1.0,1.96,11.76
1.0,2.95,14.75
1.0,2.16,12.96
1.0,3.55,21.35
1.0,1.7,15.0
1.0,1.66,9.96
1.0,2.49,10.79
1.0,0.0,23.3
3.0,4.16,24.96
2.0,0.0,16.8
1.0,0.0,16.8
1.0,2.08,10.38
1.0,11.05,55.4
1.0,8.57,52.67
1.0,3.82,19.12
1.0,0.0,10.8
