range_start,range_end,locationid,total
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,134,3828
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,133,3375
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,239,308277
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,232,78187
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,245,119
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,107,218872
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,35,4766
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,248,2086
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,161,347824
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,197,5677
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,227,2593
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,183,1054
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,240,665
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,241,2765
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,126,2024
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,44,450
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,53,1625
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,123,2236
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,217,5322
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,99,8
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,179,12848
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,216,8475
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,31,1639
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,14,8459
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,144,98096
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,223,18376
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,29,2046
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,138,83971
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,258,3374
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,88,33608
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,60,1534
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,10,8775
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,122,1349
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,149,2129
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,230,212594
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,142,290986
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,115,231
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,40,9345
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,15,1742
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,127,9047
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,195,3504
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,86,2952
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,66,13170
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,16,2592
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,34,1520
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,175,1225
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,17,14285
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,19,1321
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,192,1205
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,76,9091
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,71,3689
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,200,4074
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,164,208067
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,172,154
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,90,155178
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,65,15098
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,261,41613
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,136,2537
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,131,3059
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,219,4438
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,207,1275
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,67,1672
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,12,5534
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,55,3700
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,6,210
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,20,1944
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,120,760
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,244,44752
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,201,1404
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,167,3386
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,215,4162
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,52,6721
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,56,4199
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,77,2341
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,202,5695
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,262,170443
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,82,8750
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,160,3958
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,137,164787
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,159,5067
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,59,121
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,208,2657
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,81,1874
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,106,4098
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,23,429
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,36,7582
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,21,1834
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,254,3152
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,58,342
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,72,4200
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,84,90
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,265,36357
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,191,3131
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,242,2896
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,118,264
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,253,145
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,157,3828
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,247,6423
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,193,11578
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,128,817
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,150,1202
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,212,1946
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,221,283
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,135,3579
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,250,1720
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,185,2218
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,112,22172
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,63,2574
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,33,27089
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,225,11256
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,145,33083
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,231,150085
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,129,18439
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,83,3628
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,210,2850
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,234,263799
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,100,152892
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,211,92542
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,11,1021
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,42,62346
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,28,3920
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,3,1424
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,24,44012
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,78,2570
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,246,177946
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,190,1757
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,89,10874
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,119,3872
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,70,6097
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,143,168720
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,170,333264
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,8,313
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,109,141
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,178,1009
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,154,249
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,80,14422
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,94,1263
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,235,4342
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,226,23589
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,121,2978
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,176,89
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,39,6763
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,30,78
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,75,171887
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,238,265501
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,37,13525
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,25,16881
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,9,1611
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,91,4641
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,203,2458
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,2,16
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,180,1500
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,68,241148
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,205,5572
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,169,3534
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,130,7155
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,132,85605
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,98,2199
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,218,4007
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,237,467142
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,153,714
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,257,4505
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,102,2468
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,114,108365
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,259,2253
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,166,78367
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,255,25456
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,139,2688
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,101,1412
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,22,2708
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,155,3067
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,46,401
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,141,317863
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,198,6235
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,87,69674
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,249,192666
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,140,240677
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,181,26590
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,125,47423
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,263,245459
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,256,23951
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,148,107308
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,264,57704
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,95,14940
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,111,170
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,156,216
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,85,2854
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,189,9189
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,209,27868
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,96,377
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,146,11227
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,92,6684
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,243,22545
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,171,2438
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,64,1489
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,48,270630
2021-05-01T00:00:00.000-07:00,2021-09-01T00:00:00.000-07:00,26,3952
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,60,1080
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,46,284
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,235,2917
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,197,5191
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,190,2595
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,3,1057
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,91,3583
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,167,2411
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,32,1306
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,55,2626
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,72,3292
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,58,347
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,117,1919
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,116,36971
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,155,2548
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,196,4931
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,84,86
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,106,5009
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,241,2360
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,139,2476
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,66,15619
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,34,1491
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,133,3661
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,138,149218
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,141,365218
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,186,290559
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,223,21197
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,185,1750
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,249,224491
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,25,20345
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,226,27939
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,77,1761
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,252,2268
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,137,180663
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,257,5226
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,174,2108
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,191,3012
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,134,3843
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,150,992
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,254,2260
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,229,281271
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,206,379
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,232,68294
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,100,185710
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,188,10165
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,28,3885
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,131,2788
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,238,315047
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,153,681
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,31,1323
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,170,384054
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,171,2227
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,227,2449
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,159,3985
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,158,127791
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,22,2587
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,213,2864
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,67,1874
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,234,303505
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,166,101801
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,127,9570
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,179,14467
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,78,1965
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,44,513
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,42,59630
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,92,7273
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,4,54248
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,248,1602
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,192,1146
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,205,4475
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,262,203437
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,149,1946
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,165,3590
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,145,40653
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,233,195330
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,85,2399
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,210,2618
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,236,597572
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,87,87257
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,17,15677
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,115,246
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,251,199
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,253,155
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,128,834
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,146,13734
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,250,1523
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,36,8795
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,143,205169
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,130,6452
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,27,250
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,21,1591
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,176,94
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,193,13180
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,45,31382
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,90,179364
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,211,112715
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,114,127637
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,147,1507
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,12,6359
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,126,1563
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,140,268969
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,95,15198
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,260,12205
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,157,4086
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,258,3112
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,242,2443
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,48,351542
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,175,1205
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,93,4147
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,101,1409
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,212,1494
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,214,165
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,228,6927
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,220,5566
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,40,11548
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,181,31726
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,184,159
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,163,313244
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,43,183229
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,107,259480
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,246,224753
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,98,1692
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,89,10605
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,51,2817
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,264,78439
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,172,148
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,88,43050
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,9,1494
2021-09-01T00:00:00.000-07:00,2022-01-01T00:00:00.000-08:00,30,88
