stop_id,stop_name,stop_lat,stop_lon,taxi_count,passenger_count
128,34 St - Penn Station,40.750373,-73.991057,7868,12768
125,59 St - Columbus Circle,40.768247,-73.98192900000002,3942,6592
A24,59 St - Columbus Circle,40.768296,-73.981736,3084,5230
626,86 St,40.779492,-73.955589,3155,4965
A27,42 St - Port Authority Bus Terminal,40.757308,-73.98973499999998,2949,4940
629,59 St,40.762526,-73.967967,2974,4845
123,72 St,40.778453000000006,-73.98196999999999,2453,3969
L01,8 Av,40.739777,-74.002578,2364,3938
D18,23 St,40.742878000000005,-73.992821,2337,3871
133,Christopher St - Sheridan Sq,40.733422,-74.00290600000001,2248,3838
633,28 St,40.74307,-73.98426399999998,2287,3764
A28,34 St - Penn Station,40.752287,-73.993391,2249,3709
630,51 St,40.757107,-73.97191999999998,2163,3636
631,Grand Central - 42 St,40.751776,-73.976848,2166,3622
D17,34 St - Herald Sq,40.749719,-73.98782299999996,2104,3525
R14,57 St - 7 Av,40.764664,-73.98065799999996,2028,3489
R17,34 St - Herald Sq,40.749567,-73.98795,2094,3477
A25,50 St,40.762456,-73.985984,1970,3349
723,Grand Central - 42 St,40.751431,-73.97604100000001,2057,3333
L02,6 Av,40.737335,-73.996786,1986,3268
634,23 St,40.73986400000001,-73.986599,2023,3208
124,66 St - Lincoln Center,40.77344,-73.98220900000001,1835,2993
B10,57 St,40.763972,-73.97745,1818,2966
635,14 St - Union Sq,40.734673,-73.989951,1772,2950
L03,Union Sq - 14 St,40.734789,-73.99073,1685,2861
632,33 St,40.746081,-73.982076,1702,2834
638,Spring St,40.722301,-73.997141,1699,2820
A31,14 St,40.740893,-74.00168999999998,1658,2741
130,23 St,40.744081,-73.99565699999998,1549,2492
129,28 St,40.74721500000001,-73.99336499999998,1488,2431
627,77 St,40.77362,-73.959874,1483,2409
F11,Lexington Av/53 St,40.757552,-73.96905500000001,1378,2307
D15,47-50 Sts - Rockefeller Ctr,40.758663,-73.981329,1374,2274
901,Grand Central - 42 St,40.752769,-73.979189,1456,2259
R19,23 St,40.741303,-73.989344,1356,2242
D14,7 Av,40.762862,-73.981637,1343,2232
B08,Lexington Av/63 St,40.764629,-73.966113,1409,2186
122,79 St,40.783934,-73.979917,1346,2160
R15,49 St,40.759901,-73.984139,1230,2158
F15,Delancey St,40.71861099999999,-73.98811399999998,1325,2126
Q04,86 St,40.777891,-73.95178699999998,1277,2110
127,Times Sq - 42 St,40.75529,-73.98749499999998,1256,2103
121,86 St,40.788644,-73.976218,1235,2054
637,Bleecker St,40.725915,-73.994659,1136,1940
D19,14 St,40.738228,-73.99620899999998,1214,1934
R18,28 St,40.745494,-73.988691,1097,1922
A32,W 4 St,40.732338,-74.000495,1158,1887
120,96 St,40.793919,-73.972323,1092,1849
725,Times Sq - 42 St,40.755477,-73.987691,1111,1838
R21,8 St - NYU,40.730328,-73.99262899999998,1149,1837
126,50 St,40.761728000000005,-73.983849,1031,1828
131,18 St,40.741040000000005,-73.997871,1125,1818
902,Times Sq - 42 St,40.755983,-73.98622900000002,1021,1795
628,68 St - Hunter College,40.768141,-73.96387,1133,1795
D21,Broadway-Lafayette St,40.725297,-73.996204,1075,1745
636,Astor Pl,40.730054,-73.99106999999998,1125,1730
R13,5 Av/59 St,40.764811,-73.973347,966,1682
118,Cathedral Pkwy,40.803967,-73.966847,971,1594
A30,23 St,40.745906,-73.998041,902,1573
132,14 St,40.737826,-74.000201,1021,1545
A36,Chambers St,40.714111,-74.00858499999998,961,1523
D16,42 St - Bryant Pk,40.754222,-73.98456899999998,856,1477
625,96 St,40.785672,-73.95107,887,1454
M19,Bowery,40.72028,-73.993915,855,1410
A34,Canal St,40.720824,-74.005229,816,1406
Q03,72 St,40.768799,-73.95842399999998,831,1396
119,103 St,40.799446,-73.968379,836,1378
R22,Prince St,40.72432900000001,-73.997702,841,1376
M20,Canal St,40.718092,-73.999892,809,1338
R11,Lexington Av/59 St,40.76266,-73.967258,795,1286
A22,72 St,40.775594,-73.97641,763,1265
137,Chambers St,40.715478,-74.00926599999998,698,1192
134,Houston St,40.728251,-74.005367,717,1184
F12,5 Av/53 St,40.76016699999999,-73.97522399999998,704,1129
117,116 St - Columbia University,40.807722,-73.96410999999999,609,1061
R23,Canal St,40.719527,-74.00177499999998,651,1045
E01,World Trade Center,40.712582,-74.009781,623,1008
A19,96 St,40.79164199999999,-73.964696,614,967
A20,86 St,40.785868,-73.96891599999998,598,962
A33,Spring St,40.726227,-74.00373899999998,522,954
640,Brooklyn Bridge - City Hall,40.713065,-74.004131,547,912
Q01,Canal St,40.718383,-74.00046,523,855
M18,Essex St,40.71831500000001,-73.987437,466,818
230,Wall St,40.706821000000005,-74.0091,464,756
A21,81 St - Museum of Natural History,40.781433,-73.972143,437,733
419,Wall St,40.707557,-74.01186199999998,431,711
228,Park Pl,40.713051,-74.00881099999998,401,711
418,Fulton St,40.710368,-74.00950899999998,411,703
726,34 St - 11 Av,40.755882,-74.00190999999998,430,703
R25,Cortlandt St,40.710668,-74.01102899999998,359,632
639,Canal St,40.718803,-74.00019300000001,353,616
R16,Times Sq - 42 St,40.754672,-73.986754,394,607
A17,Cathedral Pkwy (110 St),40.800603,-73.958161,354,575
Q05,96 St,40.784318,-73.947152,347,560
420,Bowling Green,40.704817,-74.014065,330,546
621,125 St,40.804138,-73.93759399999999,295,508
A18,103 St,40.796092,-73.961454,292,485
L05,3 Av,40.732849,-73.98612199999998,278,476
136,Franklin St,40.719318,-74.00688599999998,260,464
624,103 St,40.7906,-73.947478,282,461
229,Fulton St,40.709416,-74.00657099999998,232,430
116,125 St,40.815581,-73.95837199999998,263,416
622,116 St,40.798629,-73.94161699999998,251,410
142,South Ferry,40.702068,-74.013664,234,407
F14,2 Av,40.723402,-73.98993799999998,226,394
225,125 St,40.80775399999999,-73.94549499999998,208,384
715,40 St,40.743781,-73.92401600000002,202,360
L06,1 Av,40.730953,-73.981628,238,359
F16,East Broadway,40.713715,-73.990173,225,355
623,110 St,40.79502,-73.94424999999998,215,338
A16,116 St,40.805085,-73.954882,197,337
718,Queensboro Plaza,40.750582,-73.940202,204,331
226,116 St,40.802098,-73.94962499999998,182,324
724,5 Av,40.753821,-73.98196299999998,192,320
M21,Chambers St,40.713243,-74.00340099999998,192,311
D22,Grand St,40.718267,-73.993753,179,303
R24,City Hall,40.713282,-74.006978,188,301
A38,Fulton St,40.710197,-74.00769100000002,190,299
M22,Fulton St,40.710374,-74.007582,188,290
135,Canal St,40.722854,-74.00627699999998,190,281
235,Atlantic Av - Barclays Ctr,40.684359,-73.977666,187,271
114,145 St,40.826551,-73.95036000000003,161,266
714,46 St,40.743132,-73.918435,166,256
113,157 St,40.834041,-73.94489,152,224
R05,Broadway,40.76182,-73.92550799999998,113,208
L08,Bedford Av,40.717304,-73.956872,105,208
139,Rector St,40.707513,-74.013783,122,203
A15,125 St,40.811109,-73.952343,130,195
115,137 St - City College,40.822008,-73.953676,124,192
R27,Whitehall St,40.703087,-74.01299399999996,114,191
236,Bergen St,40.68082899999999,-73.975098,119,184
B04,21 St - Queensbridge,40.754203,-73.942836,122,175
D25,7 Av,40.67705,-73.972367,109,172
R32,Union St,40.677316,-73.98310999999998,101,169
F20,Bergen St,40.686145,-73.990862,97,161
R26,Rector St,40.70722,-74.01334200000002,103,160
112,168 St - Washington Hts,40.840556,-73.940133,97,157
R31,Atlantic Av - Barclays Ctr,40.683666,-73.97880999999998,95,153
R03,Astoria Blvd,40.770258,-73.917843,88,151
R04,30 Av,40.766779,-73.921479,91,150
L12,Grand St,40.711926,-73.94066999999998,82,129
224,135 St,40.814229,-73.94077,75,128
R30,DeKalb Av,40.690635,-73.981824,74,127
L13,Montrose Av,40.707739,-73.93985,77,126
234,Nevins St,40.688246,-73.980492,96,124
G21,Queens Plaza,40.748973,-73.93724300000001,70,118
R20,14 St - Union Sq,40.73573599999999,-73.99056800000001,86,117
A41,Jay St - MetroTech,40.692338,-73.987342,70,111
R06,36 Av,40.756804,-73.929575,68,111
710,74 St - Broadway,40.746848,-73.89139399999996,57,110
227,Central Park North (110 St),40.799075,-73.951822,72,109
G14,Jackson Hts - Roosevelt Av,40.746644,-73.891338,52,107
G19,Steinway St,40.756879,-73.92074000000001,65,98
L11,Graham Av,40.714565,-73.94405299999998,65,95
711,69 St,40.746325,-73.896403,46,93
A03,Dyckman St,40.865491,-73.92727099999999,53,89
231,Clark St,40.697466,-73.993086,51,87
M11,Myrtle Av,40.697207,-73.93565699999996,55,85
F21,Carroll St,40.680303,-73.99504799999998,50,80
712,Woodside - 61 St,40.74563,-73.902984,46,78
A09,168 St,40.840719,-73.939561,44,73
