range_start,range_end,locationid,total
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,40,2052
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,37,1495
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,84,1
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,219,1136
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,140,272583
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,264,125796
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,249,275559
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,160,195
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,19,155
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,58,17
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,102,151
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,21,288
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,145,11535
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,96,23
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,167,471
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,256,4981
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,71,461
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,98,108
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,166,72936
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,213,734
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,159,746
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,44,114
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,107,306390
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,114,154668
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,26,473
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,247,1147
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,67,159
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,7,8174
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,210,476
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,81,254
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,61,2335
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,233,160048
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,54,219
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,95,1308
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,205,678
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,22,304
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,49,1971
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,10,3213
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,220,461
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,136,546
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,111,12
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,94,206
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,48,397661
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,228,745
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,232,16320
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,85,366
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,14,712
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,65,8815
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,20,233
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,240,59
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,128,69
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,218,510
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,206,11
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,177,549
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,231,171049
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,83,531
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,25,5639
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,73,81
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,198,441
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,259,228
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,237,604031
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,179,2676
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,251,7
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,118,53
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,227,189
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,173,248
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,8,85
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,226,10886
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,144,104423
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,2,9
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,181,4746
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,5,180
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,134,851
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,192,103
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,28,733
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,162,405417
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,72,627
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,42,14417
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,175,99
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,252,140
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,79,339053
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,242,646
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,64,385
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,59,4
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,137,168065
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,221,16
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,138,323333
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,33,7380
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,112,2814
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,47,384
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,70,45415
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,122,138
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,86,516
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,50,93645
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,222,383
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,238,285937
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,91,645
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,187,11
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,68,315473
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,80,2644
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,208,224
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,97,5385
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,248,286
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,245,13
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,176,4
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,105,5
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,12,4128
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,170,391408
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,1,2189
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,32,238
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,93,1186
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,184,11
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,243,1911
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,161,495807
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,41,40777
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,6,15
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,109,14
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,121,252
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,241,404
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,190,284
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,52,2940
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,164,269409
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,141,350262
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,224,20242
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,89,1152
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,34,246
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,257,279
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,186,407903
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,125,63212
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,185,281
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,168,1796
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,120,69
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,230,385009
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,236,560075
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,196,587
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,263,282329
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,209,18819
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,214,14
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,130,1164
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,217,417
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,182,445
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,131,322
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,92,487
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,250,237
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,165,477
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,258,174
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,29,311
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,57,31
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,27,2
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,265,27623
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,201,125
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,31,82
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,60,184
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,202,381
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,30,6
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,133,350
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,156,18
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,148,124110
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,151,123089
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,17,1556
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,108,288
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,100,207971
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,157,729
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,4,15842
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,77,265
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,146,7243
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,155,579
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,203,302
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,261,54358
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,158,91408
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,246,178233
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,207,901
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,149,158
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,53,178
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,101,233
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,239,376004
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,69,672
2022-01-01T00:00:00.000-08:00,2022-05-01T00:00:00.000-07:00,24,43328
