passenger_count,tip_amount,total_amount
1.0,3.45,17.25
1.0,3.76,22.56
1.0,2.08,10.38
1.0,4.7,23.5
1.0,0.88,8.18
1.0,2.36,14.16
1.0,3.0,13.3
1.0,0.0,15.8
1.0,1.0,8.3
2.0,1.7,9.0
2.0,0.0,16.3
1.0,2.16,12.96
1.0,2.26,13.56
2.0,4.16,24.96
1.0,4.36,26.16
1.0,1.0,11.8
1.0,2.07,15.87
1.0,3.45,20.75
1.0,1.0,11.8
1.0,2.86,17.16
3.0,2.0,22.3
1.0,2.52,19.32
1.0,2.0,15.8
2.0,3.86,23.16
1.0,2.76,16.56
1.0,7.44,32.24
1.0,1.96,11.76
2.0,2.05,12.35
1.0,0.0,12.3
1.0,1.96,11.76
1.0,4.46,26.76
1.0,1.0,14.3
1.0,0.01,18.31
1.0,2.96,17.76
1.0,2.0,21.3
1.0,2.65,15.95
2.0,2.79,12.09
1.0,1.66,9.96
1.0,0.0,21.3
3.0,0.0,9.3
3.0,3.16,18.96
1.0,8.85,53.15
1.0,0.0,20.8
1.0,0.0,21.8
1.0,5.75,34.6
2.0,1.49,9.79
2.0,2.26,13.56
1.0,0.0,19.3
1.0,3.25,19.55
1.0,2.46,14.76
1.0,2.26,13.56
1.0,1.86,11.16
3.0,2.2,11.0
1.0,3.56,21.36
1.0,0.0,14.3
2.0,4.65,27.95
2.0,1.96,11.76
2.0,5.0,35.85
2.0,4.16,24.96
1.0,2.45,12.25
1.0,2.96,17.76
1.0,2.58,12.88
1.0,3.2,16.0
1.0,7.55,45.35
1.0,0.0,28.3
1.0,0.0,11.8
1.0,0.0,10.8
1.0,3.66,21.96
2.0,2.35,14.15
1.0,0.0,7.8
1.0,0.0,23.8
2.0,4.46,26.76
2.0,2.88,18.18
1.0,0.0,29.8
1.0,12.62,75.72
6.0,2.16,12.96
6.0,0.0,13.8
2.0,0.0,7.8
1.0,0.0,8.3
1.0,1.96,11.76
1.0,0.0,8.8
1.0,3.2,16.0
1.0,0.0,20.3
1.0,4.25,18.55
1.0,2.76,16.56
6.0,1.8,13.6
6.0,1.0,10.8
6.0,3.96,23.76
2.0,3.0,15.8
2.0,1.0,21.3
0.0,0.0,10.3
1.0,0.0,22.3
1.0,0.0,6.3
3.0,1.0,10.3
1.0,1.0,9.3
1.0,3.36,20.16
1.0,3.75,22.55
1.0,2.05,12.35
0.0,0.0,17.3
0.0,2.0,13.3
1.0,0.0,17.8
3.0,2.55,15.35
1.0,2.05,12.35
2.0,0.0,14.8
1.0,0.0,19.3
1.0,0.0,17.3
1.0,3.25,19.55
4.0,0.0,56.55
2.0,3.06,18.36
2.0,2.16,12.96
2.0,3.46,20.76
4.0,1.0,8.8
3.0,5.06,30.36
3.0,3.96,23.76
1.0,1.85,11.15
2.0,0.0,20.8
1.0,2.0,17.3
1.0,1.65,9.95
1.0,2.0,17.3
1.0,3.92,25.72
2.0,0.0,12.8
1.0,2.2,21.0
1.0,4.16,24.96
1.0,2.75,16.55
1.0,2.96,17.76
1.0,4.14,17.94
1.0,3.26,19.56
1.0,1.36,8.16
3.0,1.0,11.3
2.0,2.95,17.75
1.0,2.25,13.55
3.0,3.35,20.15
1.0,10.0,59.05
1.0,0.0,12.3
1.0,0.0,18.8
1.0,1.76,10.56
1.0,0.0,15.3
6.0,1.76,10.56
6.0,3.16,18.96
6.0,1.2,15.0
6.0,2.66,15.96
1.0,2.66,15.96
1.0,1.76,10.56
2.0,2.0,20.3
4.0,3.55,21.35
3.0,5.15,30.95
1.0,6.35,27.65
3.0,2.66,15.96
1.0,2.94,12.74
1.0,2.55,15.35
3.0,3.15,18.95
2.0,0.0,10.3
1.0,0.0,23.3
1.0,3.5,15.3
2.0,3.26,19.56
1.0,0.0,32.3
1.0,10.0,92.8
1.0,2.0,14.8
1.0,2.96,17.76
1.0,0.0,36.05
1.0,0.0,10.8
1.0,0.0,18.3
1.0,1.0,14.8
2.0,5.95,29.75
1.0,4.06,24.36
2.0,1.0,11.8
1.0,0.0,9.3
1.0,2.0,23.8
2.0,2.95,17.75
1.0,0.0,10.3
2.0,7.47,44.82
1.0,6.45,38.75
1.0,6.09,26.39
1.0,1.96,11.76
1.0,0.0,14.8
1.0,2.56,15.36
1.0,2.56,15.36
2.0,4.16,24.96
2.0,1.0,14.8
1.0,0.0,15.8
1.0,6.45,32.25
1.0,2.45,12.25
1.0,2.75,17.55
1.0,2.2,21.0
1.0,3.06,18.36
1.0,1.0,8.3
2.0,0.0,100.3
6.0,0.0,20.3
1.0,2.95,14.75
1.0,0.0,36.3
2.0,3.05,18.35
2.0,2.05,12.35
1.0,2.55,15.35
2.0,2.06,12.36
3.0,3.0,26.3
1.0,2.86,17.16
1.0,0.0,9.3
1.0,1.75,10.55
3.0,5.55,33.35
1.0,2.16,12.96
1.0,1.46,8.76
1.0,4.76,28.56
3.0,14.23,51.03
2.0,3.96,23.76
2.0,1.0,10.8
2.0,2.05,12.35
1.0,1.85,11.15
1.0,3.0,18.8
1.0,2.05,12.35
2.0,0.0,7.8
2.0,0.0,7.3
2.0,0.0,20.3
1.0,0.0,7.3
1.0,0.0,12.8
1.0,0.01,14.81
2.0,1.66,9.96
1.0,2.26,-9.04
1.0,0.0,11.3
1.0,8.07,41.62
2.0,1.65,9.95
2.0,1.0,11.8
1.0,1.0,9.8
1.0,2.16,12.96
1.0,2.85,17.15
1.0,0.0,9.8
1.0,3.0,29.8
1.0,1.96,11.76
1.0,1.66,9.96
1.0,3.76,22.56
1.0,2.36,14.16
1.0,3.06,18.36
5.0,2.16,12.96
5.0,2.06,12.36
1.0,2.0,17.8
2.0,2.0,14.8
1.0,3.7,18.5
3.0,1.7,12.0
2.0,2.05,12.35
1.0,0.0,3.8
1.0,0.0,40.3
1.0,0.0,12.3
1.0,2.96,17.76
1.0,2.3,11.6
1.0,2.55,12.85
1.0,2.55,15.35
1.0,3.35,20.15
2.0,2.48,34.28
1.0,2.26,13.56
1.0,2.74,21.04
1.0,2.26,13.56
1.0,2.0,14.3
1.0,2.86,17.16
1.0,0.0,44.35
1.0,0.0,22.8
1.0,0.0,60.6
1.0,0.0,29.8
1.0,0.0,-27.3
1.0,0.0,27.3
1.0,0.0,6.8
1.0,1.1,12.4
1.0,0.0,23.3
1.0,4.26,25.56
1.0,0.0,8.8
1.0,2.86,17.16
6.0,3.06,18.36
6.0,3.06,18.36
1.0,3.05,18.35
1.0,3.65,21.95
3.0,3.06,18.36
3.0,2.25,16.05
3.0,6.66,39.96
2.0,7.7,38.5
5.0,2.06,12.36
5.0,0.0,24.8
1.0,2.66,15.96
1.0,2.86,17.16
1.0,2.66,15.96
1.0,3.24,14.04
0.0,2.45,12.25
1.0,4.2,34.0
1.0,2.56,15.36
1.0,2.36,14.16
1.0,4.46,26.76
1.0,3.32,16.62
0.0,0.0,6.8
1.0,1.66,9.96
1.0,0.0,11.3
1.0,8.8,44.1
2.0,6.86,41.16
1.0,0.0,17.3
2.0,1.55,9.35
1.0,3.35,20.15
2.0,2.05,12.35
1.0,0.0,18.8
1.0,4.0,19.8
1.0,2.26,13.56
1.0,2.0,12.8
2.0,1.96,11.76
2.0,3.76,22.56
1.0,3.46,20.76
1.0,0.01,19.31
1.0,2.79,12.09
1.0,0.0,11.3
2.0,3.95,23.75
1.0,0.0,16.8
4.0,2.86,17.16
4.0,2.7,13.5
4.0,1.0,11.3
1.0,4.76,28.56
2.0,10.0,31.8
2.0,1.0,13.3
1.0,1.33,14.63
3.0,1.0,13.8
3.0,2.0,15.3
1.0,4.0,27.3
3.0,2.56,15.36
4.0,2.36,14.16
1.0,3.0,23.3
2.0,0.0,11.3
2.0,3.35,20.15
2.0,2.0,11.8
2.0,2.26,13.56
1.0,0.0,15.8
1.0,2.6,15.9
1.0,4.0,22.8
1.0,3.33,16.63
2.0,3.76,22.56
3.0,0.0,12.3
1.0,0.0,-13.8
1.0,0.0,13.8
2.0,3.5,28.8
1.0,5.16,30.96
1.0,2.46,14.76
1.0,5.55,33.35
0.0,1.75,10.55
0.0,0.0,9.3
0.0,2.95,17.75
2.0,4.8,24.1
2.0,1.96,11.76
2.0,3.76,22.56
1.0,0.0,8.3
1.0,3.76,22.56
1.0,2.26,13.56
1.0,2.79,12.09
1.0,0.0,9.3
2.0,1.94,12.74
2.0,0.0,41.85
1.0,3.26,19.56
2.0,2.0,16.3
1.0,0.0,17.8
1.0,3.06,18.36
1.0,2.55,15.35
2.0,3.32,16.62
2.0,3.96,23.76
1.0,3.45,17.25
1.0,0.0,9.3
2.0,2.05,12.35
1.0,2.0,11.3
3.0,0.0,30.3
1.0,0.0,12.3
1.0,4.0,15.3
1.0,0.0,27.3
2.0,2.66,15.96
1.0,6.08,30.38
1.0,2.86,17.16
1.0,4.16,24.96
1.0,10.0,73.1
1.0,4.86,29.16
2.0,3.86,23.16
4.0,1.1,14.9
2.0,5.06,30.36
2.0,4.0,12.3
1.0,5.26,31.56
2.0,3.2,16.0
1.0,2.66,15.96
1.0,3.08,15.38
1.0,6.56,39.36
1.0,2.34,10.14
1.0,2.0,16.8
1.0,4.25,25.55
1.0,3.55,21.35
1.0,0.0,16.8
1.0,1.0,8.8
2.0,2.45,14.75
1.0,0.0,10.8
1.0,0.0,10.3
1.0,2.46,14.76
1.0,0.0,11.3
2.0,3.76,22.56
1.0,0.0,12.8
2.0,2.0,25.3
1.0,3.0,11.3
5.0,3.24,14.04
1.0,4.55,22.85
2.0,0.0,17.8
1.0,3.75,22.55
1.0,3.96,23.76
1.0,1.66,9.96
1.0,0.0,19.8
1.0,0.0,3.8
1.0,6.36,38.16
1.0,5.75,34.55
1.0,2.35,14.15
1.0,2.65,15.95
1.0,3.0,30.3
1.0,0.0,15.8
2.0,3.15,18.95
2.0,0.0,17.3
1.0,5.16,30.96
1.0,4.55,27.35
1.0,2.64,11.44
2.0,3.25,19.55
4.0,0.0,20.8
5.0,3.39,14.69
5.0,5.45,27.25
1.0,0.0,13.3
4.0,0.0,10.3
1.0,2.56,15.36
1.0,4.06,24.36
1.0,1.0,10.3
1.0,1.65,9.95
1.0,2.95,17.75
5.0,0.0,11.3
5.0,2.76,16.56
5.0,3.66,21.96
1.0,1.86,11.16
1.0,3.09,13.39
1.0,8.16,48.96
1.0,1.2,11.0
1.0,2.86,17.16
1.0,3.56,21.36
1.0,21.69,37.99
1.0,2.46,14.76
1.0,0.0,7.8
1.0,2.25,13.55
1.0,3.95,23.75
1.0,0.0,6.8
1.0,1.96,11.76
1.0,3.66,21.96
1.0,0.0,6.8
1.0,2.56,15.36
1.0,3.56,21.36
1.0,10.0,102.05
1.0,2.46,14.76
1.0,2.46,14.76
1.0,5.46,32.76
1.0,0.0,13.3
2.0,3.56,21.36
1.0,1.66,9.96
1.0,2.0,11.3
1.0,0.0,8.8
1.0,2.7,13.5
1.0,5.26,31.56
1.0,3.46,20.76
1.0,0.0,8.8
2.0,2.0,20.3
1.0,0.0,11.8
2.0,2.0,16.3
1.0,1.86,11.16
1.0,3.56,21.36
2.0,6.05,36.35
1.0,4.82,24.12
1.0,1.85,11.15
1.0,2.55,15.35
1.0,4.05,24.35
1.0,6.95,41.75
1.0,5.49,23.79
2.0,1.96,11.76
1.0,3.0,65.05
1.0,3.06,18.36
1.0,0.0,7.8
1.0,0.0,19.8
1.0,3.6,17.9
1.0,0.0,22.3
1.0,0.0,7.3
1.0,2.55,15.35
1.0,0.0,11.3
1.0,2.25,13.55
1.0,5.56,33.36
1.0,3.76,22.56
1.0,4.06,24.36
1.0,2.64,11.44
2.0,2.26,13.56
2.0,0.0,10.3
2.0,1.0,17.3
3.0,2.46,14.76
2.0,6.2,31.0
5.0,3.96,23.76
5.0,2.0,21.3
1.0,2.16,12.96
3.0,2.36,14.16
4.0,2.36,14.16
1.0,1.8,11.6
1.0,1.56,9.36
2.0,6.16,36.96
2.0,2.0,11.3
1.0,0.0,6.3
1.0,2.0,9.8
1.0,2.05,12.35
1.0,4.6,22.9
1.0,0.0,11.3
1.0,0.0,12.8
2.0,0.0,6.8
1.0,2.46,14.76
1.0,0.0,28.8
1.0,1.86,15.16
2.0,1.5,12.8
1.0,0.0,23.8
1.0,0.0,9.8
2.0,1.0,18.8
1.0,0.0,55.3
1.0,0.0,7.3
1.0,1.7,20.0
2.0,4.45,26.75
1.0,2.66,15.96
1.0,2.56,15.36
1.0,1.86,11.16
1.0,2.26,13.56
1.0,2.16,12.96
1.0,2.66,15.96
1.0,2.0,17.3
1.0,4.0,28.3
3.0,5.36,32.16
1.0,2.96,17.76
1.0,1.96,11.76
1.0,3.7,18.5
1.0,1.66,9.96
1.0,0.0,23.3
1.0,0.0,34.55
1.0,1.0,13.3
2.0,2.2,25.0
2.0,0.0,12.8
1.0,0.0,10.3
1.0,4.5,34.8
1.0,4.55,27.35
1.0,1.75,10.55
1.0,0.0,9.3
1.0,0.0,8.3
1.0,6.16,36.96
0.0,2.0,21.3
1.0,2.25,13.55
1.0,5.35,32.15
1.0,20.0,78.8
0.0,0.0,11.3
0.0,1.65,9.95
1.0,0.0,5.8
2.0,0.01,19.31
1.0,5.9,25.7
2.0,0.0,12.3
2.0,0.0,13.3
2.0,4.65,27.95
1.0,2.0,39.8
3.0,0.0,12.8
2.0,4.45,26.75
1.0,2.64,11.44
1.0,3.96,23.76
1.0,2.76,16.56
1.0,4.06,24.36
1.0,0.0,28.8
2.0,2.56,15.36
1.0,6.27,37.62
1.0,0.0,12.8
1.0,0.0,41.3
5.0,1.66,9.96
5.0,1.86,11.16
1.0,0.0,11.3
1.0,2.76,16.56
1.0,0.0,11.8
4.0,0.0,31.8
2.0,3.66,21.96
2.0,0.0,7.8
1.0,1.0,10.8
2.0,2.05,12.35
1.0,0.0,11.8
1.0,2.0,20.8
1.0,1.0,16.3
1.0,0.0,13.8
1.0,7.95,39.75
2.0,2.16,12.96
1.0,3.26,19.56
2.0,0.0,11.3
2.0,0.0,16.3
2.0,0.0,12.3
2.0,1.96,11.76
3.0,0.0,22.3
1.0,3.0,26.3
2.0,2.26,13.56
1.0,0.0,-14.8
1.0,0.0,14.8
1.0,1.0,12.3
1.0,5.56,33.36
1.0,1.0,14.3
1.0,1.62,12.42
0.0,1.0,11.8
0.0,2.85,17.15
1.0,0.0,7.8
1.0,1.96,11.76
1.0,1.96,11.76
1.0,0.0,16.3
1.0,2.16,12.96
1.0,2.06,12.36
1.0,0.0,16.3
1.0,2.26,13.56
1.0,1.46,8.76
1.0,3.46,20.76
1.0,2.36,14.16
1.0,1.86,11.16
1.0,1.0,11.8
1.0,2.45,14.75
1.0,2.0,22.3
1.0,0.0,21.3
2.0,3.96,23.76
1.0,3.76,22.56
1.0,1.5,12.3
1.0,5.0,24.3
1.0,0.0,7.8
1.0,4.65,27.95
1.0,0.0,68.3
1.0,0.0,17.3
1.0,1.66,9.96
1.0,3.56,21.36
1.0,1.86,11.16
1.0,2.16,12.96
3.0,4.44,19.24
1.0,2.86,17.16
1.0,1.96,11.76
2.0,4.86,29.16
3.0,3.46,20.76
1.0,1.0,14.3
2.0,2.46,14.76
1.0,1.0,11.8
1.0,0.0,14.3
4.0,0.0,20.8
2.0,8.36,50.16
1.0,0.0,7.3
1.0,1.45,8.75
1.0,2.0,22.8
1.0,2.0,25.3
1.0,4.25,25.55
1.0,0.0,19.3
1.0,0.0,47.8
1.0,2.56,15.36
1.0,3.96,23.76
5.0,3.76,22.56
5.0,2.64,11.44
5.0,2.16,12.96
5.0,0.22,23.02
3.0,3.0,33.8
2.0,0.8,9.6
6.0,2.36,14.16
6.0,1.0,17.3
6.0,4.95,24.75
1.0,1.2,14.5
1.0,2.2,11.0
1.0,2.06,12.36
1.0,2.3,17.6
6.0,2.0,14.8
1.0,3.36,20.16
1.0,2.5,24.8
1.0,0.0,12.3
1.0,0.0,22.3
1.0,2.5,25.3
1.0,2.76,16.56
1.0,8.07,40.37
2.0,12.37,75.47
1.0,4.05,20.35
1.0,2.15,12.95
1.0,4.15,24.95
1.0,0.0,17.3
1.0,2.26,13.56
1.0,0.0,15.3
1.0,3.55,21.35
1.0,4.16,24.96
1.0,1.0,13.3
1.0,2.52,19.32
1.0,3.0,23.8
1.0,0.0,11.8
1.0,1.0,9.8
1.0,1.24,9.54
1.0,0.89,18.69
3.0,1.2,15.5
2.0,1.75,10.55
1.0,1.0,10.3
1.0,5.0,65.6
2.0,0.0,8.3
2.0,2.55,15.35
1.0,2.0,16.8
2.0,1.95,11.75
1.0,7.59,32.89
1.0,3.2,16.0
1.0,2.76,16.56
1.0,9.09,39.39
1.0,2.45,12.25
1.0,1.5,18.3
1.0,0.0,8.8
1.0,0.0,14.3
1.0,2.45,14.75
5.0,2.7,13.5
1.0,2.86,17.16
1.0,2.16,12.96
1.0,0.0,9.8
2.0,1.0,17.81
1.0,8.9,44.7
3.0,2.65,15.95
2.0,1.75,10.55
1.0,1.0,10.8
1.0,4.83,24.13
2.0,0.0,43.3
1.0,1.94,12.74
1.0,1.55,9.35
1.0,2.15,12.95
1.0,1.66,9.96
2.0,0.0,8.8
1.0,2.26,13.56
1.0,1.0,11.8
1.0,3.36,20.16
1.0,2.83,14.13
1.0,0.0,11.8
1.0,1.96,11.76
2.0,2.36,14.16
2.0,2.66,15.96
1.0,0.0,22.8
1.0,0.0,10.3
2.0,5.66,33.96
1.0,5.06,30.36
1.0,0.0,11.3
2.0,2.55,15.35
1.0,5.35,32.15
2.0,3.85,23.15
1.0,6.39,27.69
1.0,1.5,14.3
0.0,9.75,48.8
0.0,0.0,0.3
2.0,2.16,12.96
4.0,0.0,30.8
1.0,0.0,11.3
1.0,0.0,13.3
1.0,2.86,17.16
1.0,2.0,11.8
1.0,3.56,21.36
1.0,2.26,13.56
1.0,3.24,14.04
3.0,5.96,35.76
5.0,0.0,17.3
1.0,2.0,17.8
1.0,2.2,11.0
1.0,4.29,18.59
1.0,0.0,10.3
2.0,0.0,24.3
2.0,2.96,17.76
1.0,3.84,16.64
1.0,4.66,27.96
2.0,3.75,22.55
1.0,0.0,10.3
1.0,5.45,27.25
1.0,3.82,19.12
1.0,5.66,33.96
1.0,0.0,30.3
1.0,0.0,12.8
1.0,3.0,22.8
1.0,4.0,14.8
1.0,2.26,13.56
1.0,4.7,23.5
1.0,2.36,14.16
1.0,1.0,11.3
1.0,6.97,41.82
2.0,1.0,17.8
2.0,2.16,12.96
2.0,4.26,25.56
2.0,4.76,28.56
1.0,2.0,20.8
2.0,3.8,19.1
3.0,1.0,13.3
1.0,7.16,42.96
1.0,2.15,12.95
1.0,0.0,32.3
1.0,4.16,24.96
1.0,2.26,13.56
1.0,0.0,50.35
1.0,2.66,15.96
1.0,0.0,7.8
1.0,0.0,15.8
1.0,1.56,9.36
1.0,4.06,24.36
1.0,2.05,12.35
1.0,0.0,7.8
6.0,1.46,8.76
6.0,0.0,33.3
2.0,4.45,26.75
1.0,2.45,10.75
1.0,0.0,7.3
1.0,1.58,17.38
1.0,2.95,17.75
1.0,0.0,17.3
1.0,3.46,20.76
1.0,0.0,24.8
3.0,0.0,13.8
2.0,1.75,10.55
1.0,6.8,29.6
5.0,3.0,24.3
5.0,0.0,9.8
5.0,0.0,14.8
1.0,3.0,21.8
1.0,0.0,42.35
2.0,10.0,23.3
3.0,0.0,15.8
1.0,4.06,24.36
1.0,1.86,11.16
1.0,3.76,22.56
1.0,1.76,10.56
1.0,1.48,16.28
1.0,2.58,12.88
1.0,2.82,14.12
1.0,1.0,11.3
1.0,2.3,15.1
1.0,3.95,17.25
1.0,1.95,11.75
1.0,0.0,44.05
1.0,2.0,18.3
2.0,2.66,15.96
3.0,0.0,9.8
1.0,1.86,11.16
2.0,2.0,13.3
1.0,3.26,19.56
1.0,1.62,12.42
6.0,2.26,13.56
6.0,3.36,20.16
2.0,3.66,21.96
2.0,2.06,12.36
3.0,2.33,11.63
3.0,2.16,12.96
4.0,1.5,11.8
1.0,4.0,20.3
1.0,0.0,19.3
2.0,3.45,20.75
1.0,2.76,16.56
3.0,1.0,28.3
3.0,2.56,15.36
1.0,0.0,18.8
1.0,0.0,15.3
1.0,4.26,25.56
1.0,2.16,12.96
1.0,0.0,10.8
1.0,2.76,16.56
3.0,4.96,29.76
1.0,3.56,21.36
1.0,2.56,15.36
1.0,3.7,18.5
1.0,4.96,29.76
1.0,0.0,9.3
1.0,1.7,15.0
1.0,2.39,15.69
3.0,2.0,18.3
1.0,1.76,10.56
1.0,1.76,10.56
1.0,2.26,13.56
2.0,0.0,23.3
1.0,1.0,26.3
1.0,0.0,13.8
1.0,4.0,25.8
1.0,0.0,9.8
1.0,4.16,24.96
1.0,0.0,14.3
1.0,2.79,12.09
1.0,0.0,5.3
1.0,3.06,18.36
2.0,2.26,13.56
1.0,0.83,9.13
2.0,6.76,40.56
2.0,1.5,13.8
1.0,2.66,15.96
1.0,1.56,9.36
1.0,0.0,12.8
1.0,5.58,27.88
2.0,3.08,15.38
3.0,1.76,10.56
2.0,0.0,29.3
2.0,2.7,13.5
2.0,0.0,8.8
2.0,3.0,20.8
1.0,6.0,37.3
1.0,1.0,10.3
1.0,0.0,-6.3
1.0,0.0,6.3
1.0,2.36,14.16
3.0,2.0,13.3
2.0,1.85,11.15
1.0,4.75,28.55
1.0,1.33,14.63
1.0,1.0,20.3
1.0,2.76,16.56
1.0,4.36,26.16
1.0,3.46,20.76
1.0,3.06,18.36
5.0,0.0,15.8
5.0,2.36,14.16
5.0,1.76,10.56
2.0,4.26,25.56
1.0,1.86,11.16
1.0,3.0,20.3
2.0,2.96,17.76
1.0,2.0,17.3
1.0,2.96,17.76
1.0,2.46,14.76
1.0,5.0,44.8
6.0,2.96,17.76
6.0,2.46,14.76
6.0,0.0,15.8
5.0,9.0,90.4
1.0,2.0,17.3
1.0,2.7,13.5
1.0,1.96,11.76
1.0,0.0,11.3
1.0,6.58,32.88
1.0,2.46,14.76
1.0,0.0,22.8
1.0,2.06,12.36
1.0,3.16,18.96
1.0,3.85,23.15
1.0,1.56,9.36
1.0,2.66,15.96
1.0,0.0,8.8
1.0,0.0,9.8
1.0,3.15,18.95
3.0,3.45,20.75
2.0,0.52,10.82
2.0,2.0,19.3
1.0,5.15,22.45
1.0,0.0,7.3
1.0,0.0,12.8
1.0,2.86,17.16
2.0,2.76,16.56
1.0,3.66,21.96
1.0,0.0,22.8
1.0,3.75,22.55
1.0,2.65,15.95
2.0,2.26,13.56
3.0,0.0,17.8
1.0,1.86,11.16
1.0,5.86,35.16
1.0,1.66,9.96
1.0,2.06,12.36
1.0,2.16,12.96
1.0,0.0,11.3
1.0,0.0,11.3
1.0,3.96,23.76
1.0,0.0,15.8
1.0,0.03,12.83
1.0,1.56,9.36
1.0,3.76,22.56
1.0,1.86,11.16
1.0,0.0,15.3
1.0,0.0,10.3
2.0,3.45,17.25
5.0,4.26,25.56
2.0,2.08,10.38
2.0,1.96,11.76
1.0,0.0,11.3
1.0,0.0,8.8
1.0,1.0,11.3
1.0,5.76,34.56
1.0,1.0,12.8
1.0,5.0,32.3
1.0,0.0,17.3
1.0,2.16,12.96
1.0,3.76,22.56
3.0,0.0,21.8
1.0,0.0,16.8
1.0,3.05,18.35
1.0,0.0,16.8
1.0,2.46,14.76
1.0,6.09,26.39
1.0,2.56,15.36
1.0,2.46,14.76
1.0,2.86,17.16
1.0,1.66,9.96
1.0,0.0,8.8
1.0,4.46,26.76
2.0,6.33,31.63
2.0,3.95,19.75
1.0,2.96,17.76
3.0,2.56,15.36
1.0,14.41,86.46
1.0,0.0,11.8
1.0,4.19,27.49
1.0,2.56,15.36
1.0,2.16,12.96
1.0,2.96,17.76
1.0,2.0,23.3
2.0,2.0,12.8
2.0,0.0,10.3
4.0,2.0,11.3
1.0,3.06,18.36
2.0,3.0,31.3
2.0,2.0,18.3
1.0,1.56,9.36
1.0,2.26,13.56
1.0,0.0,12.3
1.0,8.25,49.6
1.0,1.0,13.3
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,5.66,33.96
1.0,3.82,19.12
1.0,0.0,13.8
1.0,2.06,12.36
1.0,0.52,10.82
1.0,5.16,30.96
1.0,1.86,11.16
1.0,0.0,22.8
1.0,3.46,20.76
2.0,6.08,30.38
2.0,20.0,32.3
0.0,2.45,14.75
0.0,3.75,22.55
1.0,1.73,19.03
1.0,3.56,21.36
1.0,5.15,30.95
2.0,4.85,29.15
1.0,4.44,19.24
2.0,4.65,27.95
1.0,3.85,23.15
2.0,1.0,15.3
1.0,0.0,17.8
2.0,1.2,20.0
1.0,2.45,14.75
2.0,4.14,17.94
1.0,1.0,13.8
4.0,5.0,20.3
1.0,2.86,17.16
1.0,1.66,9.96
1.0,1.96,11.76
1.0,0.0,6.3
1.0,4.0,29.3
0.0,0.0,11.8
0.0,0.0,29.3
1.0,3.36,20.16
6.0,3.08,21.38
1.0,1.85,11.15
2.0,2.15,12.95
1.0,2.0,12.3
3.0,4.25,25.55
1.0,2.05,12.35
2.0,5.35,32.15
1.0,2.0,14.8
3.0,1.9,13.2
1.0,0.0,13.8
1.0,0.0,20.8
1.0,2.26,13.56
2.0,0.0,14.8
3.0,2.96,17.76
1.0,0.0,25.8
1.0,4.16,24.96
2.0,0.0,18.8
2.0,2.36,14.16
2.0,5.06,30.36
1.0,2.96,17.76
1.0,2.96,17.76
2.0,3.54,15.34
1.0,0.93,10.23
1.0,1.95,9.75
4.0,5.0,25.8
1.0,1.77,13.57
1.0,0.0,18.3
1.0,4.76,28.56
2.0,5.55,33.35
1.0,2.15,12.95
2.0,1.95,11.75
2.0,1.94,12.74
1.0,6.7,33.5
1.0,3.45,17.25
1.0,2.94,12.74
2.0,3.16,18.96
2.0,2.66,15.96
2.0,3.0,21.3
1.0,1.0,11.8
1.0,2.26,13.56
1.0,3.06,18.36
1.0,2.56,15.36
1.0,0.0,14.8
1.0,1.0,16.8
1.0,3.83,19.13
1.0,5.05,30.35
1.0,5.0,28.8
1.0,1.96,11.76
1.0,1.86,11.16
1.0,2.06,12.36
2.0,1.46,8.76
1.0,2.0,19.8
1.0,1.66,9.96
2.0,6.16,36.96
1.0,4.45,26.75
1.0,15.2,76.0
3.0,2.06,12.36
1.0,3.46,20.76
2.0,1.13,12.43
2.0,1.0,12.8
2.0,0.0,13.8
5.0,0.0,25.3
2.0,3.56,21.36
1.0,2.66,15.96
2.0,1.56,9.36
2.0,2.36,14.16
1.0,0.0,10.8
1.0,4.96,29.76
1.0,5.06,30.36
1.0,2.0,19.8
5.0,0.0,30.3
3.0,1.66,9.96
2.0,4.86,29.16
1.0,1.0,13.8
1.0,4.55,22.85
1.0,1.0,9.3
1.0,0.0,9.3
1.0,4.96,29.76
2.0,3.36,20.16
2.0,2.0,17.8
1.0,3.36,20.16
1.0,1.13,12.43
1.0,2.36,14.16
1.0,2.0,17.3
1.0,2.06,12.36
1.0,0.0,60.6
1.0,0.0,6.8
2.0,2.0,25.3
1.0,3.46,20.76
1.0,0.0,21.8
1.0,0.0,10.3
1.0,1.08,9.38
1.0,2.55,15.35
2.0,0.0,13.8
1.0,7.97,47.82
1.0,1.0,10.3
1.0,2.0,14.3
1.0,0.0,28.3
1.0,1.95,11.75
1.0,1.85,11.15
1.0,2.0,9.8
1.0,0.0,11.8
1.0,1.0,11.8
1.0,3.06,18.36
1.0,3.56,21.36
1.0,3.96,23.76
1.0,2.46,14.76
1.0,4.0,22.8
1.0,2.46,14.76
1.0,1.56,9.36
1.0,4.86,29.16
1.0,3.56,21.36
1.0,0.0,27.3
2.0,0.0,12.3
1.0,0.0,8.3
1.0,0.0,27.8
1.0,2.0,18.3
1.0,1.5,15.8
1.0,2.56,15.36
1.0,4.26,25.56
2.0,0.0,18.8
3.0,1.55,9.35
4.0,2.15,12.95
1.0,0.0,9.3
1.0,0.0,33.3
1.0,0.0,6.3
1.0,2.0,15.3
